chapter	paragraph	sha256
1	21	5d1b01f4d6f8bce3e537d0b5b03ef2814b72edd019a1708e006c7d081ee21579
1	22	20e32c8fccb0ea47aebc227fdc0016b7a9c535eca1577ce2c748f1f8b3eda47a
1	23	e6454a82c4e595698cd5efeeb85543ec175dcffae97c89c3f7cf13d756a25c93
1	24	3046381a5a4782e693156c7720cd5a01e64d3d0b8db57bea69cae7c1f7c76275
1	25	4b3fe5ae08e41c5bb6d62ee3e561de6c6291be2dd8145330ef29ebdbed4ac985
1	26	2869e2fa15fb98aec1b4c5b09857c8ad68f048b88a4338160f9463d1c7c0a3f8
1	27	62259ad40369d32fa231698114fd30931ff1c4ffcefff83bba34f3ad64aec959
1	28	1d51ddee21ab52e694ea1cd012f351b6edeef12e6a31155ddeac750b47db92f6
1	29	a4906cfedf5c5e25832e8d3779c5d4dbfb6e45f36f9cb854c1532ce3a25d88fa
1	30	a2b4736e7c2d97f47835a64191358141316e6b6d90c958dd2c7f37c0913d136e
1	31	d3062fe6ad82892fdb36f70c319029f31c4e217ffee3ab8f707d3c776deeeb6f
1	32	a2fe908b5787835f6c6c5bb11ef17bbb9e2f8b6bcbd2c83f9250f56125b82948
1	33	770ae6d192fbb6730226635db2ab5e2b4a33cec304b6cf58a312f644f1c9e849
1	34	cc4445d6c3e739d25eb07de5481afe05208f4a33908ea1d7526438641e9afcfd
1	35	4f5d6d8ed7bcf54a2261f516e00b3d85a3c499380bf142fb371c74934990b84b
1	36	ed043e2b1084b653f9a09d1a05c11dc4ce6e435c4e626da25f12315a0c0cce59
1	37	0c0edb29c1cabde119ffb31ef572f2e147430bf2388a808fc9f8c49db46a49bb
1	38	3854702d696b1b54e79b6d8f752621142a1799dd06abb0b378ab8a5fcfc5e942
1	39	e1d449513903937a3b494086b9734fa9719933de4b681ef09044be6c44b1169c
1	40	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
2	1	336af8414c64fb7b7f1e0da31052c5b16d2698ab0c8e4989d5b55d6bf179b1e1
2	2	51366beb810cef9606505a4307d9f1ae314b0788afe356aabb96b72cbdc459de
2	3	464a0c16cbe6b2dc3934f78d56654eea58a2367600872af558b3fe946a4fa2d0
2	4	c0aeadef33635021710652e3c449764d49a87d913f14cbaefe64d2d3c4685269
2	5	eaac1929fc26d563e0689bfa0572aa491983e8c042a48ef8f07fcd761c92a58e
2	6	10b0498d3eb8ee9900789240501f4fa2ff892f0b2374195683afc38269f43b5d
2	7	eb4222f6861eff8b685d9a57d2a09d22ff3cd37605e06ebb90cc416ca05738f8
2	8	b52c9d2fafdbefdb68370d99d614531b90f468dae7cb5a913ac05de140e3df0b
2	9	b67f595285a4d486a1f982b60fbc2a115e4b973ceb7edd5ad6c8ca47be080e41
2	10	beadd7223316e14728c7ccd1de11e6c7ec5ca208c07fe991d89bc6ce17d541e2
2	11	feb8287cb7b41246cc11f51627464e35efc1c7ec3c21a829d439803aa86a7785
2	12	2bf8fc42934b4521a5f3b9b08678483e279447e4491235406a75b96229dfc6fe
2	13	1623b231e19c8ffb73fe146b4da448b5762487b88b211edb27e0c95cbb13fe78
2	14	ef613ca7274ad7f80c136e4032bca4774e1a7b448ca33cc770effcddace75d0b
2	15	4e19f405aa6126389659f02b7939b29457faf76edabe94494f8c952a496c4922
2	16	f91b57cd878767336d1e8e7f6f295d4016978879143cc6cb28b33763c473c628
2	17	8302bc5a0688c4ed281a85189718b2e19e50a47753e9d3c5714ff9ed5034728f
2	18	f7698640d1f660718a94a18220262053ec6408f1ab9dddef48286e2072da4c55
2	19	eefd82ebf121edfa6b0ab617e4876caffe06c7670acda85be100121d0ddc4e1b
2	20	235c5d81ba314ac17939eea3b8be62e59a2ff25de873981a7abb3c4fdb0446b1
2	21	60f48475d8fa3bd4dc8865ab659072a59a90486e43468270e3c2fbde10f02093
2	22	8c26bed4b077cc02ef8ff551bc3c6e3df31f1eaebb6aa39e1694ba2cb3b65ecf
2	23	54a1a8cae180a752038a4a829ef82f420c7286357bb4506736c86dc2051630fd
2	24	c6213001dadfa54a17b114e0a97ca3d667274a6a170c408bbaa7cb2f4499bc98
2	25	c903b4ada4fa726bc16fd8751961d6a9b66b9c1c000ebbe92d90a093aa6bbfc3
2	26	135ec75960935c78303726b3fa7fa6bb63d7d6c5a94bf95e4ff250c4bd7a7c2f
2	27	581a3995eefd1b363cdbbfcc188394cff7b03b8c166e5ada931701a90d08d897
2	28	a56b86b92211b70700e050fb8e8e3255dbf57b63d79b35b51ad2a219720232d0
2	29	d878ebc3ce5795ae8b36fc22e7f9e6037486f6b3aa51f752a3dafa3d0aa700db
2	30	8b4a77c5f149f67aa86a70e8cfba0d4e2ff818a9b38207f9e316961f0fc2ae86
2	31	12d1fafd9179f8896c869aff7eea493863cae1f61f0372b8a6be70dc7249efc4
2	32	9224e67f1b91ecf705966306871da5c7f66eabf876359321283f5eeb2a2cb774
2	33	f5e14e960d7a5c7fccab47ac6c2dd21f547d4267b4e57f1cb6940b581880e1c9
2	34	5dcac9911900a8cfcfce1b29ff6b9aa1269a9f0bac7a21a2d4c2b5cb60059aee
2	35	ba7f594b8847ace97239db8ae5a8298546156e096a68831c646957e8b65ef240
2	36	53116f42ae1952b3a584393808b1566f698866d06655c61f22039497f1f9b855
2	37	c1be48df89bc338775ab89ad6f46907f4c4cb7b5b61297c963442dd41120f268
2	38	01bbf7fe83ff94e96aa6adfa906c7f19fbf1d35e38233eeec0c90abeb12d9575
2	39	72c26201735b2fd35966cb4a1c0982c479f5057916a5981296075910bddecfe3
2	40	f4e0f77900fefff7ce926d906558c1865669a5f16b333381515f5ad39b6fccb7
2	41	34a0b02ed5acc5b2f5e0ffdc42a50d0a1d969e24717e523fbfb468c62caf9fb9
2	42	456d8727e20aa295709ef03ba199a984d83e2d6a1eaab92e47cc25a5b9c976dc
2	43	2861ffc887bcec11b533c352797ba46e868b05b91b406529db43117ab9db8804
2	44	b79d08a49a22954ab2a60ac8debe04ca97f5a20b545fe27893b4d0a89b5f99b1
2	45	3ecf33a16a0ce0ec8bbe0e1e478e67439b49abd81366e7e3ad2bc81a9188c234
2	46	4a047ab9bce15de07ac41d2a860226057d0378dd0792c87ff353e39e108c470a
2	47	f297184e00d0d4735242a87959d4c172974c2efac3d8115e8efa7db17fee3df1
2	48	c7a0e6d16c81ec7c2fd2015d3f8f1ad375b16450ac721c2d35dbd2ba5c23db94
2	49	eb43798ccd162e799d369b6e48cb552f2df8758464e6a94b55574daa3cd01e32
2	50	b9745358320f14ac8942e80c8388374c9472160572bf5f46ec0e4f7d6bed5db4
2	51	c91e8f87178c930c3c4d5e612383f9d6c22b3df8aea600e937b09efe8bb4e0a0
2	52	c90c01952ec6603e7bc4acdcafb3f6fdef3b019b577ba6d33def6df46ab42fe5
2	53	9dbf60350f6883f975d58ee8a4599b50a5f11d06e049c6d23fa02932ec118248
2	54	14ba412249dce0d7314afab8993c8202c65c719774b3d9a8ccc9ba41070dd1fb
2	55	4e7ee78507aa42afedc8451370dcd92f67d4b980d15372f200252b0a2808945c
2	56	3f65628bdcddf9502aff15ccfab98a4832200f9d316aeb887939b4930fc3476e
2	57	cc1147cd1dd142e459f9ee1c39dfb33a2451b53826188f95fc6bbe494eedb9a5
2	58	1d94cdedacf841f11b830f5c70ae0703f1c4e1a1c34772e37456be3d4a5b4549
2	59	25237c9e15cf8dadd61bd79b74ab515814952aa89b45348f107174f9f37abd81
2	60	3c563116fe531de9e267ded792c6ddc54a4190b16c699c196c7f77777b03e196
2	61	b6b67482e725fc97a58a3cee458e8a0634f07b604ab5bf558696050289de87d0
2	62	6a0dfc073a6a643149ff0c9ed4f40dd5c5d073a818c92892602911a10eb9e599
2	63	208800bed1f37410974e297ae846059b7530950730d0a8a0732ebca718e98907
2	64	d65c076ce017ac77e790cd67194a0ace839eae5b9d178649f453f424d318a4f8
2	65	b216558763f13f1bb60bccc5723596e8554b04f3485248d0ac0d4f310dbe90e6
2	66	75d216771835a6d9a1c42b5a7c2e4f29e94264791da9eaf0ef63bf161d2d0130
2	67	cbb97c85cc6663150911c5caa24df3283b58ac2fbb2b97498ad6100938443fb2
2	68	18c839d9f74f31d739f8021e14f184ace356f1b6856058fa35cc7681ce7e38fa
2	69	cefe6dcd6f2f50adcbb7e4ed83e6e4d9b74449d1b0b8455e5f9a3db748a0979e
2	70	9b1502c97b35a0ca53cb345171016ffd84679069ac4abfbff213d381786c0113
2	71	d0c6e27b57421dbc954f6f4f7588afc753ec443c58b2adec86c902b169f21a98
2	72	dab0b780f2a38ffe397c3ba207a85a79f06347ac54f27153dc906d1c6d2aa457
2	73	4b6bf90bfe541273bd8efa82ac2197b0c1ee1ee57a1a17b3b970d73f2b34fb09
2	74	1368f1833d1df93da75461460bbfc4891f82e106395d2b5ace85612132fbec69
2	75	6382066a3b04440efa5a24fb848bb0ea19d4f050124a4bce6e5e65acb053b74a
2	76	1bf42ed97c64c8a8df2211427dfbea97f4e88935b2d2808ff115642e21b3ef38
2	77	7b7752339db7dd04f8e0c6bf443283080a25334d165e0a328b8effd360413136
2	78	a74e8cf6d4f0a35b92292a3ffee26bec1e0fc88304ff2fd8baacaecd214a9af8
2	79	658866d4360100d9f2560bae261f8155f484f7fce7ea65101b3d74e81e019f76
2	80	36085d47675e44eaf6f1a6f34b2a0e701ebf4beca21d296807956afc49399e72
2	81	30788957d01d420258a5884323f5887d4bb2f6a06e08927715672f96a572b0a2
2	82	d846c8a329107ee734056b1a8e385bb32f29122b46dd9dfc182afc86aaec3557
2	83	00c30933bc9b09f2129ea065b4af3303d2b868d1297b662f4fe7755642775e57
2	84	ae4ec489fbd7aaa33c2fdd9bbae581e8beacef5c5677d032d348bca8e1b07491
2	85	b10ee5e99620791a3ae3e1118afdad2328ddb98320a01f5671957a7aeaef3ee5
2	86	e4aecf501c9a84ce01d9064388039e989e933bb76ed8fc489b5b5c7a09b75b48
2	87	2931c447abee2a7872945dde7a6e841b143dd82c6eb40cbf8c873ff8572e7b37
2	88	520a4485aa47a22977985e42fd7c7fa59d3ee234081e7e304d82ac91c802d883
2	89	3c34fad845cb65946a0efbfa759edf3d5dae0263459e6d5bd867de2828e69b3d
2	90	db6b01a2f00b2d0d88a71f94ee45bbd1c73232122db2760b94474a97e33d45c5
2	91	7fa233a40ba5eeec4725735725d6f0ee17cab41eaa365c5c00443246a219f967
2	92	01cc9ea58a3a6d4b986b50a00b59692b49810b043df904afb2dcc41d9e01fc4c
2	93	c7440921ef3d198ec942c47a4ff74d5b436a45faa05b01916fbc3ea1e8945dd4
2	94	2776af74fc8d575b49b1c7f3566e66431b49d6920492385f54c4e824e6487579
2	95	15670a0913d10d7fd28d6d6fff2b11df2bac1cb70052900a90e8ee3d2851c6ee
2	96	f742891e54a477e096f9683a1474f5e1eacfaa9a2b41355b43317f45e2857bf9
2	97	47d70fd235a41fb44ae09e337d96aa9e61775189fa06bf36f38bf665e8049e6e
2	98	e9f5ddb70b0a392df8914cfaac070dd0922e77e84413ed5d46c1fd8d4b954abf
2	99	e93e6495c277bab5437f6c256e8b5ccb8e0e4e0e967f32065efb498c556cad5f
2	100	66ce1a91cf983bdc201c7fea61f4e1e0dcdc5f358299e4066dfade73d29f0c05
2	101	fc907c4080eef99b9138457b03492d74f432dc005946aa037dd39b3af3c7359c
2	102	58392050f48d8531711333830321f977db48591cad610f69f9c39e38c1a9dbf5
2	103	1994dcf9088adf487dae7221c8ab1d51d39e7d24941a6cfa0e07d80b4ff103eb
2	104	9fce74e67842527d0e5d277de21d435b16fef74a4244a82d69fcfd9f38b4d527
2	105	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
3	1	c06bdf8c8ae99ffa42e26f63069c8585dbe2ec54f3aa85f51eb6ea8f9868df32
3	2	e5a0d8fe9eaaecdb93a680d4aa3c12725f6b002f119e2680a80a1b619ca4a8f6
3	3	b74f272ec1d530b9c8db73f5aa045fab3c97b1b13ee25b1dad32915d52cc2c08
3	4	e1576bfe181d894c908343f7d2d32467918b0b441c453385bcc46df7bc134d82
3	5	5760e2d0fc41f8624d05a341463655d0578ed9b36a6cfec7d0a71e453aea0c16
3	6	1501c7ca2aa57a3b9f9efe8c11d3ec65846b00c597117c1536b9888e75c2dfab
3	7	121d31d5d03a6f2c463c90dcf93ec123b4c089589899c8ee04c3b51d0bb2394a
3	8	63fa95edf9a62c1e0a91c0e00096d06124edf739fa5b02954494fa54185eb795
3	9	4319c9d29c392e48f2d33e43c192e3d8afa6412c67802a32fe5369534c3c940c
3	10	f5c2482d38564d63c3d9a9e2e94a0a56ea23dd469891ae4c7bfd4d9a9b7134cc
3	11	30a4dca399d73b7ff7baeb3354e43678d2927c4d939ee43206b4d94dfa296c88
3	12	ca241a3a80f38a1f48f6bab6a5d4cd2553a125ce6085ddb6f0e461f9ca91721a
3	13	c2efbdc82a3d27d1a48eeb149a15f681a4d020e1dde49dd64092fa40fc0a3331
3	14	b6caa6db2d4ace787befba892b149b26145db7bc47bb6ba0031f717e4052bd4b
3	15	8ceea77015fc77ab325eeb8ae2b854d4ad869ef262494a80ead871c3c1e1b505
3	16	a83357deef1099f91fced516b7e28cb19672a127f8548dba904713a410d18f22
3	17	6ce7459a22cc59fce39fa955c42ac0efa29af1619bf99ca7b7479de42fac98de
3	18	c76e96ac1795b05cdda0df5587f876a26248401480dda066aff1bbcced0dbed3
3	19	35a560c590904bb09f7fa55a7ae87b381b6c8b1adaf8c483e3b5db2ee929c5c1
3	20	bc8d5ddb7dba8bbd495ba2ede4295a709235c4f169e777bc28a257323cdc2cab
3	21	c9e26ffbf3c296cc205c238ee3cfc7cec8fa81ddcbfeb777f1acfb3401864fcb
3	22	c428d81ce871d10ca3e7f4731e66dfd1ac136dc7a07c7bec6c7b423564fae0bf
3	23	73d62d63e11cb84e2da3898f0a1c5c2ef8c72f5abc0b694524b5a8a0b7beb039
3	24	04c0b4cffabd017cd3af0bbae6dbcda1fad459c1b9562f505f6217e5138f1640
3	25	ac12f8c3547e27ef2d3279a1829ca2c72fad403d0ccea94db21dbc5c8474127f
3	26	31945ea48fd03807cbce735adb8e8a445c76aa120aadc6704e7424f13a86e6fb
3	27	2945fc1808ab4acb749613c1d94d53eeeb5c1c0c89f784a7b1f5722c92092614
3	28	29ec9481416ed6249426a325cc71390d61fde153b8c385adb43d72de3fee708f
3	29	1fb3c521fffd7a2346c2730112deef6bfef5138eeb952b46e18ee155082afd4b
3	30	6eb8021e42e16450895071a3b94b89fed93b490060b915ccf1a1b130c017813c
3	31	c037bda4bcf3540194f9a43d1101398545c47ad28b0b91ce6a2e0e939ed8caec
3	32	a8bfbfd1c4c612d429a313a6f6c73ec329dd2de4371b0bbe6d3b25bbcc2f7191
3	33	7530dc4c8df8cd0905a81c038c5f15caca6ec74e02f67f5aadaa8958098ff1b6
3	34	d62c1941303cccba36d3394bfcc615efdc35edea97966f4958223e9c4f8ebfef
3	35	09c230569abb6ac03ecf8345441f16e45ebe37278ce348a070e794cf202f7b57
3	36	3ed124c2b88c0e333f094590ec76ed4bcdb2e1c71c17427c239a565fe45ed574
3	37	ff8818df32ff3f96ba308730fcd7d059e15c7ae5a0eccfc1903a9fbc712d01bf
3	38	537924f22e440c36efb5a665617d4717a9c55da20a7d70fd4d8e2a3960c2fb66
3	39	a6dacc64d1cd9e2470b40c1ffba67996aab83642bddef78e05d0b9a0427d5bd1
3	40	0c05c528e78d5870cd72f95b2c5064951efa65d79cdde98b0b41c11d0f40bfeb
3	41	f77b2c1dee66b4d552ed36551651bb0a30c027f97ce0d375eb61067fa0d9a9a6
3	42	3fe9853b22b5dc8a2870b8cd25c2414e6bb4baa4f7386ce68ba49a2d9bfcc15f
3	43	35bb0e89fd56e856f3ddeb28a1239637d8fbd020e272d9ff5b5b38144f5e5a28
3	44	770a5f1cedf9c9afd5be01e98930b567179c4822dd39dc92e2a4569a76e8fe60
3	45	f77b2c1dee66b4d552ed36551651bb0a30c027f97ce0d375eb61067fa0d9a9a6
3	46	a56cf37f8342ce9530611a6f5b024baf81e7464370c5cb48ddb699d4c1e4ba4c
3	47	0a3bccedfdd5ba9c6e866cb2d784f4271c0964bf112f6de9c41310bc370b07bc
3	48	199fb265e164992a7144fed23212db60c09bfd4b4940b0b39979f8472cf7855f
3	49	f77b2c1dee66b4d552ed36551651bb0a30c027f97ce0d375eb61067fa0d9a9a6
3	50	f54a9bfe678fa4b59fc3309742bbba9236892dea95884cc316726b1ad4da0c3e
3	51	c91a83712ceb5fc2402e22e242429538dc0160fe410cdcc4d2bdd961de6d3a71
3	52	f77b2c1dee66b4d552ed36551651bb0a30c027f97ce0d375eb61067fa0d9a9a6
3	53	910c4ac138ac1110ba8df4e4d6c7a3ba0bf2c5252b40107c900405bc819f0020
3	54	e4c94a75529f2d99479cfbd0d9f20841c3b311662fd1672fc57f46e47b42141e
3	55	f77b2c1dee66b4d552ed36551651bb0a30c027f97ce0d375eb61067fa0d9a9a6
3	56	2856e0029ee602a21c355a169deee444b5b56f69db8ea0da3ef9686c0c095065
3	57	66c1df6dcb3c184848bc3b58806faa1d8793f54733cc9972b581abd9fa06cef8
3	58	f77b2c1dee66b4d552ed36551651bb0a30c027f97ce0d375eb61067fa0d9a9a6
3	59	8f87b2a80835337d84dea922439a87a970bbec63a97bc269c9318cd1f60b8051
3	60	747edf7f1cc1afb733e4186b7ffe6050c3c4be16b87d4981c6b748c2a7e620f8
3	61	30a4d9886819b5dc5035bd033a5d8c7fa81f1c6d3912bf77ee684d15cae1cc8d
3	62	5e1683112f2e43a6f2fa9c7bf391351d9983de14f6482a1ed769b1e546ab3a38
3	63	d86fafdfb2f700aaa62d4e73d3ccf85b396559f5e60fe292212626d944b5e9ed
3	64	f77b2c1dee66b4d552ed36551651bb0a30c027f97ce0d375eb61067fa0d9a9a6
3	65	88bd2eb601924c7763298d9ad7fddb08fc30dc4e8572d071af4b696ea17d8543
3	66	cab7724af6422e887c115927fbf898baa9fd6ce3141357440a383e07920c4b1d
3	67	fdd798671ad691ee423ca1075742b3ac63e57ee41bc2beca44aa7db5bdb93140
3	68	c25c28dacfcece7ae592563eb81a9ac448f7c4aa43053905a2cca5151d89f5b6
3	69	a256933861f8995d6e8e0a6df9d563d4f3127a9150740545cbfad920450fd690
3	70	17960478e6ecb66109170ae1c3ca5f48b1fbe08e7bd06d4c8f1e6e2361e99bd1
3	71	0bf12f87f22cecf95a7ff79263c29d731758805892f9fcba6b2c5c933960e97b
3	72	6c64f1df16efd7bbb970c1f9ce96b41ea8d105ae70f6d6c4d94481ed509befbc
3	73	6c473304fff0b0fa2de89c7514d73e9ba42199debbee8c735e9367d0f8d193c1
3	74	a8e8d9f342d187f074c122055780a71044f9c316b0d1d514f6f86d566f66836e
3	75	bd881ab273ffba022462e809d8f984573119993d6904a4e1790a3ca258d9be25
3	76	0dc3f90610a7c85dc9960fd69ae967bb9190d0bb56983d89b2d95376ecb8aaea
3	77	8b5713ad053a718dbdd21bfa64fb48a6b744786a69ad96d78513674ce6ca25d8
3	78	d46f6a0d06e9e4acab0ca89e39811476a75219ceaac8b917b053558b27ceb462
3	79	5f78a1859ab7031f4b5f4cbbf127e1c32f3a55fa8fc5d20f76116a9e942dd52f
3	80	5611ca2316759c0b7e0cf51841b0f600e0ab912fb1910e464bc2fb893fe88d2e
3	81	21b463d08ec63b99031eb60be00fc8600d145f65de97139a8f574fd30d1ce4fb
3	82	8b6a8c207a2810de3b3a671d22eb5d82efc36fca401c52f1750e3eb56f2f8463
3	83	4a3192ee8c40a79dc8b358cec00f9cea5aff9de1ada14805b140be18656830d0
3	84	d99763504af5f4a60bc75a7dfd9b4c242e89d2314c948e08ead4170304bb5cf9
3	85	391905cdaae18a55dea18b70f44babcf892161dce739d98f4fb428000d245ff9
3	86	b2293bc15097664769a1b3ce6aa36b5e88ef6fccc6b3e8964dc4705c33e7c78f
3	87	e653144a1e055cb313c07587539d6d8e6bf345806f05343a5abe6c11a63cab9f
3	88	2a1ea59342ef787a216ed86cdfca96d471287c5befe648023f3fb24c8139f2df
3	89	fb38be4aa2d8cce1220315c11db23db8d8ef4d85053a595e9318b64e599f5ba4
3	90	7862119bb7cb09efc58f44a50d74bc5a4c80a0e63cd9ec72ef7d5445e7a6a3f4
3	91	7ff6a9c680d1781b5ea00b9d4ec4a186232e732644348fbad0f15001d97423f1
3	92	63aef408a4f988c368e3da2e3525db55b73f4e2b370904f29f3081fef2f2baa9
3	93	653766dbdfd3e332f8536a6fada4a31f31a67468979d1d007894040a745ef613
3	94	303ce63ad984e4e72110114e4dfb9590cd7b64670d5266e89519acf2b820bb7d
3	95	bd5c240893cd847ba74b559968cabdbd2cf4b11250097af3437961304319b319
3	96	44857feaecb5ebb60b80aa1a48757ee01956ef5e9aeed24ef91f20c8f5036b62
3	97	fdfb9daa1cc47b61a82b8cd1d56e71227fbae973e11cc114eee9b26b40df777a
3	98	1d6ac04d6aa6d0f6caae10294335e4a83634e9caf8dd60dff497a4bf7fcafded
3	99	d38a0ff8f4c68b7bea4408ff89c10629e7c082084664e53387d90b964afa2ffa
3	100	6b85e96c72a91ad86cf76b31c20f6a837082f249fcb04c077105ea15d1cfd9bf
3	101	62edf5351ad969e2e4cea827991704b58807e6537db9a8437ae77604106ab3aa
3	102	9b61cbf0fe4407dd917839261fdbebb3d1f9678e0d43a837be2e0ee41bda053a
3	103	3cb3f64030bb9329f8bc339009ca1bcffef4ca4c9c59359b36be99b9a09bc5e7
3	104	f1fcdde08dd9e00a6787f36d450e30a2b0571dc5ac5ebc582885e77dad7a0dad
3	105	e4262d48fdfdc4511ef2aebf449f98218fa4d1b6f5126561c3aaf8acc3240022
3	106	04047234e24de1fd92afeea978e002b87463c5c666329d496641db00a756dd36
3	107	24b24ec475d8678b879bc4c7436647404441f88d074f016ee8cd0d7cba711bfe
3	108	587a076b95a755c3019e2064f848fa49d94a18b72d96bede9b129f8c38ed812c
3	109	5d8b686ef81e0a3ff19d70e10018cf8bb28243ad569af5de34707c39ada0376f
3	110	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
3	111	b043d91dfbd6d2aa4b1351e295ba11e0ab8db36a1150699a903738f8e08be5b2
3	112	84f2c12a55049f2c62c201cda23cea5af8efee704bfbd4f27d060d9d09deb0ab
3	113	2d2d9cd76473dfd0c80596f4e44d2f38ba6fb0cd1c9d8349a1e78df8318207c3
3	114	a00bd57dbcfb3096188671f256e8ad8d66f8aa8f4f4b7d60801223c0ccfed2c9
3	115	a0d024f28051c65d29973de8d8fca23205e98d3e67856a8e178293313cd0e8bd
3	116	574337211acba441c144164e47c0324bfa35cc64026db09630423a5553ec83d7
3	117	45f4b1a7be98005383dd32d6a160948727363343997657dace1bd086f3aa833e
3	118	ebcf9d9cc3a5184fe588369c8b6fa0f4b19740006134f7ac5223ad2f6d9410ec
3	119	2be5eb80a9930e891d30321534c8a33d8d7f6a5e284fad3ea24e9047e1df4183
3	120	67b9811e40f525ac9ee515113ffa92a170941b54ea74dd6f184171f68afadf3c
3	121	2faebb69b701ee7cc51d49c386a30957fed48707d1337d77d590b78e5f4e3432
3	122	557a7ebe2e864359cd61b1a90d6bb011d3f2fdb052d766ee5ba9b1d08d26bb03
3	123	c9aa583aa96010a1c41feaa394508f40f88b44730711696aea4c01b348881794
3	124	ba5bdccbb0716e78653116777ea6af5777eeb3ccb4665128fef2b7504d160302
3	125	4e14a3b048d0b9018104b8304ac5b96f89690a0a64144b77d2f98da1044aeb17
3	126	f46dfc1bca0f5520d0ba0b26d97b85ca4234d6e325481da605942ab05d21bc71
3	127	904454c2f83cb74f459c4f7315d67048758ed898bb61e17dbcabde2c5debcc02
3	128	3b0deebee5e874e8afa256fcbce069e6564b6c155ecab1096efe4f0eb8d85681
3	129	7e1c514c7ec0c7ea326435f3a7199588a307d1f268e0acf74eee6d86de66b2f2
3	130	511ef8a502bca1b3258e523b1a205a37d07dee8208c41f579d7756bd90b95379
3	131	acf9640246542eb2951fa5ca53c57ce06c5f9673b45fcb66308adb6db74f5b26
3	132	846cc9a76c427e0c47ac2e86a321990dcbb369cc648451ce1469fbae795ff6df
3	133	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
4	1	546a70a902d2fac03f6facb9ee12fb0ab0783fc61e3f2ebd013ece566f1ac730
4	2	ccb82ab8ee85fc6b28ac2d3143064ce66888378b13a1b01efebde94d1780f0d4
4	3	0d05af8c6284b7cb41589dbf0e705e592ae7d6dcb6fbb359bd3fa6d09c8f6bea
4	4	fd751893f9079e5262d4cc7c37ff9474bd9908737871edfb3f3b0e9d819d5f38
4	5	a583d8f765b9c8bd587aec6990e26daa6379da4235144595793e62b96c550978
4	6	da069948649e2b84a64645bb455cfa1764b385a9731fa6e00321a3dae0fcdd11
4	7	29d3364e60e910d260e9a2dbdd5ee2a7ff44b74a4696eef0a444bb9a6a0394e4
4	8	c42a0209f45527f4bccaa35ca3aa6e6cd1ede3c9719f2605a317eb8661327f52
4	9	bcda7afc9c53955a0da64190cef202dedb3cb092c63d47860a9008b0d3adfde5
4	10	16dc1592bb97ec9c75e73639a4f5c035cf8f0ad626a01a884f40fa2dc6c18fe8
4	11	1715faf1f4367e6177725b31233fe2937904b23d6b5faf393f8196fb37b59ea5
4	12	ddc0d85570922a9bf9bff04cff2eacaddab9a0b05c85230a50468d90539850a9
4	13	c6fa24c0ed0e1275bfc584c32911bd9e61ec4b2ee739602f8fd68f4cf553efd1
4	14	ab7db3bc20f806dbc9eaadfa6ccf31fb7880a3f807f45d6f4ef639b734c5c836
4	15	aaf69233f484ca7750af7d871a0c8e68f79053999ff808785664c0efd9ba6d27
4	16	2b0a612f522e9169670e2a6bb2292be897609137baf20ba45b44fd3e77b126ba
