7.9	5da711299de3d1d0
7.10	e085a0b2449dc815
7.11	ba84d039b86f3f6f
7.12	dfa2674bd065a175
7.13	0c488cf0c3f8d8e9
7.14	fd9245d5907a0b27
7.15	5cfa852d8a6cfb2e
7.16	d3f0b358e8bd83ab
7.17	f46a17d867800265
7.18	e1772daacd5bac56
7.19	00393aa3f2389c0b
7.20	c683e32c09de5f77
7.21	8b97ed4c7af9282f
7.22	2270c6092bd53ec6
7.23	87a8fa31630d0c1c
7.24	3760941f220be36c
7.25	1121c78025b1b676
7.26	f1bc475ac5d38ac4
7.27	08970926a2b3a06d
7.28	e94dfda361a534d2
7.29	e0599d1c4fa0ebf1
7.30	413618813ba4b08a
7.31	fa2ce223c11925f7
7.32	d8d6f17fe56248dc
7.33	5594bfe234f48358
7.34	bb57b52e80a7e58c
7.35	40df9c33ee61be48
7.36	8c9f92f7fd649f68
7.37	78921e8e11759dac
7.38	b3027d149a804273
7.39	327be206febb160c
7.40	d95b183c945822b3
7.41	92d5edfa11502e3b
7.42	af19c1e81132b5f8
7.43	5ac3aa8580fade44
7.44	18d210e0131861d1
7.45	b86ef87eab2f52dc
7.46	73cdcb379e2a5681
7.47	bcb7349f8718460c
7.48	5338aac8681f9542
7.49	ee9e0a810cdea811
7.50	27d23f2e77bf6c63
7.51	d7e7935d461c70e1
7.52	64498ec8aeb05a9b
7.53	76b249a8e89c4911
7.54	9ee36ef88c1c9cc0
7.55	ea176ec96a89b6b1
7.56	4fb0774fa4032f8f
7.57	17cf140489c79653
7.58	7b8e991921922f50
7.59	b2a1b4aa8f9c6205
7.60	e6f125aec025698f
7.61	a35a09b42b9af962
7.62	bed052c0696138bf
7.63	e5242376f133e213
7.64	44174591301e935f
7.65	d5ecfcf06856aeb6
7.66	f151c72d72aedcf8
7.67	9aaa89ea83f101e9
7.68	7642e03916b66447
8.0	1fd9861646cfdafc
8.1	bfc902638bead943
8.2	d6115b599ccccb72
8.3	bf70ae6aaac0ca2c
9.0	360d32ffa3f0f728
9.1	10c7c3f838b600c9
9.2	7b844f527a5504b2
9.3	4cd642cee81f96a7
9.4	04728ac8779ff4f3
9.5	2b7a61e76e182073
9.6	dbe6890b14d0aa52
9.7	ec714ee208943d31
9.8	b8607764e04e18d5
9.9	9ca87455ff9f3d85
9.10	8a5d0a4157ab7ece
9.11	ddd4cb14d9e92287
9.12	d4d3a7c820835fee
9.13	6d455aaadd0bb738
9.14	5a9edb98e587c50b
9.15	9abfde55c3d9c99f
9.16	f255b04bf0ec1d44
9.17	3bcfa2e3ea3e9a77
9.18	e3bef77bda5ea664
9.19	5baa45b9d4c3fb96
9.20	04c07002df092042
9.21	02e495984b507424
9.22	43041f149d06c54a
9.23	081414133543c55a
9.24	b2df0d8f4fff41a5
9.25	18be7aba331b5881
9.26	77450837b7c7e2a2
9.27	a79c8873dfb031d1
9.28	07a8606481777b24
9.29	13f563fa59138feb
10.0	5c528bea7d56d781
10.1	9313b81159c74143
10.2	46c8aeb6ea71b318
10.3	6ee771373f37cbc6
10.4	a2a7566b8edb035e
10.5	46c8aeb6ea71b318
10.6	f19f79f04e390b7c
10.7	a03c628d67078082
11.0	7a5d9fd929af6eaa
11.1	10f31a747aca8a29
11.2	347658013cb7cdb2
11.3	48b35e277347d1a5
11.4	52de6515a593b53a
11.5	d1e0fedb381731a3
11.6	2a0425d66699e436
11.7	9fc94591f5298352
11.8	9e2625b289f259f7
11.9	bb9734d56089a222
11.10	9b87377355df3967
11.11	19400b6e9d7d16b2
11.12	e50a346f048c2655
11.13	48f99ab95aaed96b
11.14	d9431d53e4540cfa
11.15	bbb6b3609699ae0e
11.16	407ea6b0f5dfd26f
11.17	b70acec749d7c0ac
11.18	a667967a34a7c0cc
11.19	8035a725a6f8c290
11.20	25917faac8ec20d9
11.21	fd1119281e22bb73
11.22	135cff5d7f6c3fe0
11.23	caed26c35b417c13
11.24	a7a7bf8780ecb629
11.25	bb3ff880eec9b5fc
11.26	406798186f45da26
11.27	7088956c17801799
11.28	29d76040331571f1
11.29	1e2b39aa8fadb158
11.30	fe518111cd843d78
11.31	2595322f46178cd7
11.32	1c5ebc4a29c05038
11.33	e97a5b4137a24d00
11.34	ebac509c9a655de7
11.35	7ccf81366d62747a
11.36	607b34cc6cb1a640
11.37	2fcb28bf541b85de
11.38	1a95b3ffa72b6f2b
11.39	5281dd64096760a1
11.40	62c97f228c696bef
11.41	e8f8e4b9ab3c0cd7
11.42	018675d3105e131f
11.43	b7839009cef963eb
11.44	28bcc175e19b0ed9
11.45	3903c69aeeb406b4
11.46	6e275db51a0babae
11.47	c5ecc7aa4f4c4846
11.48	12d03e931fd5537e
11.49	7be1a1809505140f
11.50	c78677ef8416e33a
11.51	d953298c79bc01f0
11.52	113c54c5016336ee
11.53	e7c93896ef3658f8
11.54	b1f472782c805f7e
11.55	997cc8e00a5fa358
11.56	876ec07d7d577ba1
11.57	76b0bf09be5d2cd3
11.58	6884316201fd6a3f
11.59	b8da18896972c25e
11.60	c0fb9169a60f41ee
11.61	c01c53aa96158430
11.62	7668f82a64791cfc
11.63	cbaa39224b8b316e
11.64	64a35a5c31e1aa8c
11.65	b886c4eabe2324af
11.66	b16fac63d7841760
11.67	cf06630533f02752
11.68	c4d5d28d6f271b63
11.69	c33b384bda345c45
11.70	824c4af58b7ea94b
11.71	b47fb65cb333a858
11.72	f395633ce027c67a
11.73	2e39b2ccfd1e08c6
11.74	3209025c7a36288e
11.75	c04ce9b70a4d39f2
11.76	fdf6e5f5910d2e8b
11.77	24a5a08660583b76
11.78	50ae66e42328a559
11.79	970c92d33e3af168
11.80	94297fee9a6744d1
11.81	8102cfcee5dc9d10
11.82	d49ef3d197b34889
11.83	35dd33cc0c35ed4a
11.84	9dd34c9099c75dcd
11.85	3aa0e119b8c29b8f
11.86	2a9666fcf60b9dff
11.87	b7778de84c347c13
11.88	e3916e73926dc6f7
11.89	b07e5db1b1c08a8d
11.90	1cb8230e9038c2bd
11.91	3ad702c79c458ebe
11.92	71e37ef9b74a0811
11.93	2a0aafabd1f7010c
11.94	52a05c5d436ad087
11.95	ac89496a2a8ac411
11.96	fd58b6f876908f1c
11.97	770d5dd137fbc2d5
11.98	0c4631937b1b308f
11.99	d3f8553ab1fc25e8
11.100	84c7d6a7417737ae
11.101	800effad8748b677
11.102	4007b73903b61073
11.103	73032028786ebf82
11.104	676266cc83eb0af5
11.105	81171d4a113b21b2
11.106	f63832f62736b9ec
11.107	8df8eb5d4fe1297e
11.108	ae1e7bcab4ca9301
11.109	d25dccc9e7075d32
11.110	6fb1b64621e7a257
