5.24	aadf220b72736af6
5.25	17172b43fe030cac
5.26	af53b0bc5754a4d7
5.27	2b89a65f05db8324
5.28	ff5038d40ef85abf
5.29	a3a38810f7e67d74
5.30	bb5b0e8f2924009f
5.31	54e6eebbb6b7f66e
5.32	cfbc90fe6c9f0afe
5.33	18a0e42fe1bd175e
5.34	a0bbbc7e89628561
5.35	b4387e39c54a6da0
5.36	c70db2553691225d
5.37	32fdbdd184b093dd
5.38	c1ad21046fbb3251
5.39	c84f05d6be8f23ed
5.40	c36fe4403031fa28
5.41	c419555e2dd1e073
5.42	40cf2b8b4f7cd5d1
5.43	ff4e4b9ab514a397
5.44	4dbd7b3607a7b923
5.45	2ae000629a7a9f46
5.46	6cff89f9b8210811
5.47	145d8ba37e22ea96
5.48	cd0b98c049cd6686
5.49	3d9852219dd6e8df
5.50	3af25c76255f52bf
5.51	f9e07915cf593119
5.52	be2ea824c1fd0813
5.53	4191597e60b2b3f5
5.54	1ea3e93c27c23036
5.55	3a7c897b8ba55037
5.56	fafe2059c07773dd
5.57	006146cbfe423e43
5.58	2600fb8c379012d1
5.59	fb789c0307dcb173
5.60	619e6b8147e56f26
5.61	841e0274f2de4315
5.62	3eb4177182600379
5.63	38bb41055e882df8
5.64	f3b695cc66ea0f53
6.0	200a44bf5a1f0b4d
6.1	f7a94b2f97eb49ea
6.2	f8c75c82c93ebfd8
6.3	9406e163b9f84143
6.4	da54e39caa8d9621
6.5	ef903e5b6cbee67f
6.6	d4fe2fa7f175dbe7
6.7	f3b695cc66ea0f53
7.0	54231a3aa69a582f
7.1	fbdac281162244e4
7.2	60370f80d0937909
7.3	90b3470c89517677
7.4	02cc7861b6377bb9
7.5	10ac94ba815020eb
7.6	99682a2a13ea6ad1
7.7	eefc8353bdd2ce50
7.8	8e7d5f511a810fdb
7.9	a2566e6566c4270d
7.10	b22386095054d009
7.11	ffb91e245dddcb43
7.12	0d081623cb42e5ad
7.13	e06ff37bf48116fd
7.14	3cbf7b85c569d074
7.15	d84b70cab36139f9
7.16	82279c1a4ace44f4
7.17	eb58b4cc3607d739
7.18	008f7ba32c2c9191
7.19	f5f24d08374fc214
7.20	d93417b58d447124
7.21	d659a5faad27ec00
7.22	1a674ea736d0f1eb
7.23	38c3a6c26732bb95
7.24	10ac94ba815020eb
7.25	3fc92d4f9db0701d
7.26	cb7ab8cd80aeeedf
7.27	489d2212a80062df
7.28	a66ad91978955013
7.29	1287f4109d2ec6a2
7.30	dd10e96b1c2f286b
7.31	d2e16baca9aa3b9c
7.32	d7d4fd934ec74941
7.33	5d6a109706db2c1d
7.34	4d57899385160fe7
7.35	5779e7118bfdde70
7.36	afbed0537e21782c
7.37	4771a5cf128848b6
7.38	c82131466578869f
7.39	cc356932dc3cde13
7.40	64da0729427b2f8b
7.41	5e9d38ae66de17cf
7.42	2f84401eedd6e065
7.43	3cae352d3dd07fa3
7.44	512420fcb5d2321c
7.45	7c953241bf506f91
7.46	ae6e40e53ffd1289
7.47	9b46a29ad681f933
7.48	eb6e2766c788687e
7.49	d1c52527dee8a674
7.50	ce8705ef31a6c7d7
7.51	b07374b88e2bca8a
7.52	56336ae6e997f463
7.53	7ebfc94de9441554
7.54	bc0ab484fac062da
7.55	f3b695cc66ea0f53
8.0	451be26a356d2f21
8.1	92088c3d98f310bc
8.2	614342d01243b67e
8.3	0f9ee0c43c81512c
8.4	3c3abd97b8400de8
8.5	cb0b429566fdb2b8
8.6	49725883f02ab285
8.7	6cff89f9b8210811
8.8	aa197b2b49106e88
8.9	034cfd54ec392181
8.10	85befa08f7e2f9a4
8.11	da344d58426c51b1
8.12	09afa6f129e7db15
8.13	50fe92224b7a5e03
8.14	1ec5a91c0ebeab1d
8.15	e35ce8f537fa04f3
8.16	38e357cdc295e298
8.17	5dcbc7195a2b3b8a
8.18	c374ed756ca79bc9
8.19	9865edb1098062e5
8.20	a4778f11987baad3
8.21	99a1ce4ec854494c
8.22	df37d62f479d93d4
8.23	afd113af18ec4fde
8.24	1c34676228c9ea2d
8.25	83640557d04c44a3
8.26	832d2229af9f0feb
8.27	fcdd4c5ba830ef32
8.28	08770184e18db94d
8.29	263f60126d467f68
8.30	6a0fc213bb38675b
8.31	fd14d54282f30b01
8.32	b409a7a40ba90b34
8.33	f3b695cc66ea0f53
9.0	0930471107bb0a14
9.1	1290bcde2e78591a
9.2	6cff89f9b8210811
10.0	3ee699c14a1172f1
10.1	5c2c96f456fd786d
10.2	458347a08c0a8863
10.3	a64fae23653f1d1c
10.4	458c8e6151cc8fd3
10.5	6b34a823d603dc28
10.6	0d3ca9202f14454e
10.7	1a252a9307798419
10.8	a0c39f3224170716
10.9	00687bbf9c5b4fcf
10.10	f3b695cc66ea0f53
11.0	4ddba8570b5c71be
11.1	842a604e28985320
11.2	fbc1ce90f2f51e80
11.3	452003ca2eb94038
11.4	78a9c13761d6bafa
11.5	768031525c9dcf28
11.6	522b849d93011622
11.7	13c2969c83ba5adf
11.8	38e357cdc295e298
11.9	7df69f2012a12dce
11.10	5d6ff81db16327df
11.11	2c7feb27646a82c4
11.12	098286a18b5c2095
11.13	5d6ff81db16327df
11.14	36edb5cb7ae70a33
11.15	99242296dfc74917
11.16	b25843f5a40e2646
11.17	ff859d1af56d3f19
11.18	10b40dae6df0a735
11.19	469d37c0d2f75cae
11.20	076ec2d14ff735fa
11.21	73fd00ef6e602ce3
11.22	6033120277dc1ecd
11.23	fbb0a0c34bd4856e
11.24	d6293b24e42cf5fa
11.25	67d5921be8b0ffec
11.26	f2ca6f3e3a2a863a
11.27	362412d5b1ae6a70
11.28	64058614c577a358
11.29	f73677261c3411e8
11.30	93f0bd794ff83b19
11.31	9c90a9ff637dfa94
11.32	8187f507b1bd6aa7
11.33	e2dcba97cb094f41
11.34	0e9e09e2428d724c
11.35	f45778c175dd6f44
11.36	5f4e87c04c3a035d
11.37	b29459049b5856cb
11.38	70ec7799ff3d1226
11.39	1f5a83ec31590bca
11.40	15d7b6365b3f3e50
11.41	08a5ac391a494ecc
11.42	e19a0a03f1d0cf7e
11.43	6578902f3cc473ff
11.44	3f995a6b9f4cb775
11.45	f15c5db6080f5f9e
11.46	93ca9fe4d954f774
11.47	8370e1596f30edc8
11.48	840fa8d83df7448f
11.49	842eb00c2341bbca
11.50	6cff89f9b8210811
12.0	80a75387e908e848
12.1	878bd863ef1e6460
12.2	201dd678ac413c10
12.3	2e39142ba29f9d9b
12.4	d282984d821a3208
12.5	c0f3ccf5e73ebcbd
12.6	3592ef985500c8d4
12.7	1cd2d16968106151
12.8	ae5d869ddfc2d381
12.9	0ad73e225b489b15
12.10	542b5fe83efd5e42
12.11	ee76aec3ab1bdea7
12.12	fd7d2cc602f5f2f4
12.13	5e33b1f5026ddb18
12.14	8ab1ed5c4b565aae
12.15	b4595e477ad5aa46
12.16	f77e702b9fddaa85
12.17	03f3e6729afc7620
12.18	35706fcbd1582540
12.19	dc6dba97dce19080
12.20	49e44b31de507f84
12.21	e2051727ffe297ae
12.22	93291641d06f74b0
12.23	4e591dfcf6cdd86b
12.24	895c95bcc8024905
12.25	f644b8c69e2fcee9
12.26	6c3392ed50efe945
12.27	e87bcba8675a1e64
12.28	b5ca9003ec15b28d
12.29	6ef8a8ae0893ee67
12.30	15c8d54e66bde252
12.31	16408958726b4458
12.32	ee42f547d3c30738
12.33	68031e04c1852923
12.34	10fec12e6e16b8ff
12.35	e5a384eb64fbbefc
12.36	9d497c268e98a6ff
12.37	8455087b774e1b33
12.38	39d6c7bef6ad7d7a
12.39	24e7c68941eaf8d9
12.40	2b40f0ad56b8fceb
12.41	88fba63cab4dcf90
12.42	cacd03854c8a8603
12.43	f62fa22fd8138d24
12.44	619e6b8147e56f26
12.45	1f92f2467187fdcc
12.46	86393c1896ceb991
12.47	126b5ac804337a16
12.48	28a6cd61b32de17c
12.49	ae33b6bde2b1c956
12.50	da8767011e5410fe
12.51	7cf9c1bcbf66ced4
12.52	da4f232eb3b15ee6
12.53	418026dfce2dd478
12.54	2949856fbed59695
12.55	42f539ad132310c1
12.56	4ddba8570b5c71be
12.57	f4b41c3b5fdb75dc
12.58	94e8d9b536c7fcbc
12.59	3b4e750b85bca122
12.60	4d53563abebe1a9b
12.61	f4f248d5011cc0e1
12.62	a48ee69ec895787e
12.63	6f2a7ca3a0f98e43
12.64	35ce6fa0183a252b
12.65	2e453087a484b682
12.66	85ed2ee7c82bbb30
12.67	16b608889b51076f
12.68	864032ecc0af41c0
12.69	8f4ddb8d4b03bd13
12.70	18c4c91ba6156dd5
12.71	b10d4401fced7bcc
12.72	6d8419b21eca22c3
12.73	a05993e2d2388fa4
12.74	58663b4b7085d9e7
12.75	719d7e4c37a14137
12.76	7420b721fd728821
12.77	db7f03cc3a493ffa
12.78	494d8462beaf3398
12.79	685e14a55bc44207
12.80	81d99b3a4682faeb
12.81	5722ed4f45474308
12.82	999035327d2f0653
12.83	bd482fb0b8b0c791
12.84	0df0bd09459e9512
12.85	ea5d5e9b6e8a282e
12.86	9fab55bcd552b5a5
12.87	3ab6ab8c697fca8e
12.88	d6b36bff949e8b1b
12.89	465feafbdf66e7a3
12.90	392793336ed24dd4
12.91	465feafbdf66e7a3
12.92	ba8cec94e331112d
12.93	497f63f3400a1a93
12.94	608d5827866f2ef2
12.95	50669f154442052f
12.96	b331d2e7b137c924
12.97	830752167631c822
12.98	b331d2e7b137c924
12.99	3722aa3ed18d1bc5
12.100	9d05c05a03bd90c4
12.101	31283d8f7ff02baa
12.102	7af4a2947edfbcf0
12.103	5d6ff81db16327df
12.104	3654e21c1e748e83
12.105	3ab6ab8c697fca8e
12.106	62bf0e8ea3e89647
12.107	6cff89f9b8210811
12.108	1dd7756e8e813737
12.109	77e3694cd926c750
12.110	a38708b53c376722
12.111	1be311acca378785
12.112	5cd7c9f105d9abf1
12.113	3c210c82ea7fc67f
12.114	f034f3ede2406330
12.115	6cff89f9b8210811
12.116	b09d0163c571a04a
12.117	38d42c068dc41019
12.118	34b9178ea349251f
12.119	deb82675cd6e2caa
12.120	9931f827d5406d59
12.121	521684b59649e0db
12.122	08a4ed418f58c879
12.123	0f6197a9e9e7b716
12.124	cb06e0c94aaa3261
12.125	7c84bfebfdaf8da1
12.126	7e747a01dbb38944
12.127	9c5cab40a31cc703
12.128	58b2d3f5f5eced5a
12.129	833c83cb7a3edb1a
12.130	e346d066ef71f48e
12.131	5bd07cbb7aa527d0
12.132	81d6acfe9fe86b17
12.133	8e28fb0bddd811df
12.134	7b03f2cc67086c71
12.135	a6151bf2a2c59a0d
12.136	5e2e22ba3dcc8d56
12.137	084d38adb075861e
12.138	be6498bfa9f32bef
12.139	48228ade0e475b65
12.140	f713db8bd22b717c
12.141	c997448a29ec6328
12.142	daed53f567451849
12.143	123316823b1f754e
12.144	c7edba37d746a728
12.145	b0c4de601e4e600d
12.146	13e46aa2b8195532
12.147	f0ba265ecf30cf7a
12.148	027fc2b9c7787f0d
12.149	1085d86283abc03f
12.150	95163a38f334e3b4
12.151	6cff89f9b8210811
12.152	3b8e9933725251fa
12.153	93f6996e4c026495
12.154	97a740785e6f93a3
12.155	6cff89f9b8210811
12.156	e950153bb69fea61
12.157	cdfaddafad5404a8
12.158	3ed9d6d0cbaf60d6
12.159	ad6f2c3a794298ae
12.160	3ff8eba39fe4b658
12.161	e05a477da7435e34
12.162	a622eb0665f606ac
12.163	efaf810d386f808f
12.164	7ae9a425ff5e3478
12.165	05cecff18ac30de8
12.166	79bb13480b444d20
12.167	e85f4318975216a7
12.168	5b4c6662decd495a
12.169	ee8779ab91377904
12.170	0e8eb4378b80801e
12.171	71fc0ec36559089a
12.172	9afeba9835806846
12.173	8d35932a0472f4b9
12.174	85ac229a6b8413f0
12.175	a198ec001c6c368d
12.176	38729bc28b5e6c77
12.177	d805380602fee427
12.178	1dab88c4200c2df0
12.179	2d896e267346fb7a
12.180	ef0201181537df2c
12.181	167faa444bef4a4c
12.182	e77df5ce51c6643a
12.183	da672a0b832dd1bb
12.184	6c5db783401d2346
12.185	ea2d4cee7aa6bb07
12.186	5a1d6e4e8fe98341
12.187	f01c6df8dea7e683
12.188	97177e297b441ebc
12.189	dab5cdaa95108cea
12.190	3ab4f37753b8c700
12.191	7ef895525496503c
12.192	7cc3e71f86387d3a
12.193	587bf30fbec4d12a
12.194	24bdec9a944d7bb1
12.195	4a90d63c9e12d43e
12.196	978f80b24321042e
12.197	4902f31c0fe5fc29
12.198	0e0d6d89a4d83793
12.199	ab37f96d49b3762b
12.200	5d6ff81db16327df
12.201	3461603caa60ea70
12.202	1c0533e13398f878
12.203	0494ecdf741f5d99
12.204	5b30871fffa6cfe5
12.205	900cda38a018225e
12.206	d7ca9ff88c013fd4
12.207	9b7c25076c3f1bc9
12.208	d98c9e4175362dcd
12.209	2e561ffc96ba1d24
12.210	138697e2e38d5443
12.211	fd1e923dbc97790f
12.212	df80d35405a7ac75
12.213	be633920470495c4
12.214	3e7d09ef9f96580a
12.215	c5b502833384470b
12.216	a3c75d95514b9cc0
12.217	0c246d5d57306961
12.218	6dbda41698104fba
12.219	bbbf9bb5e1bf8d81
12.220	e8b0d8bcfd81101a
12.221	4902f31c0fe5fc29
12.222	d703729f20080e86
12.223	c72aba8e60450041
12.224	63e9fc7975567bd5
12.225	7ec101935586046c
12.226	c124c80bf8e7b1c8
12.227	90e408f04a58cd72
12.228	f41089f1f6b207c6
12.229	42d347aca4b33da8
12.230	b5544a493c8fb777
12.231	e0fe839ecde09ba4
12.232	939b5dc158739bc9
12.233	73735a5466fe1cb8
12.234	14f833f4471c879d
12.235	da936e909c10bd30
12.236	bcee8df3739367d3
12.237	5d6ff81db16327df
12.238	2244f7914eda8b61
12.239	7c939f5ebf405473
12.240	5d6ff81db16327df
12.241	9ca54dd627504eb0
12.242	75c658fe9ed56489
12.243	27c7d80bf845d3d7
12.244	5d6ff81db16327df
12.245	3e2c02b7ddd06a7c
12.246	54f6cfaaffe767c6
12.247	2aa4ea35b8cb7613
12.248	4936cda632423b31
12.249	2ea336c04febd92a
12.250	53b3860a2af8e22b
12.251	17ed23bcaf41e202
12.252	43f30bc9287ab2dc
12.253	153d94418feace5f
12.254	84b8bc8db8097b8e
12.255	f7c24a708cccf409
12.256	84275d17c40e28d3
12.257	45f2bbc436e44495
12.258	b93d61a9100b5c83
12.259	e609c07662e6a11f
12.260	d624a11a2a1cbd4e
12.261	d733002fb668a7e8
12.262	524b24463981d8b8
12.263	8e99a869f943e85e
12.264	d4d9284c9eb8ca34
12.265	bf1b5e36d76c292f
12.266	104160d5c05323cf
12.267	af1f765ed52e172a
12.268	2b2abee9462b70d9
12.269	1946d1092d1f56a0
12.270	79e18692eb441594
12.271	854e57cca2ce6502
12.272	58d8aafaa61fb1b3
12.273	b26da9dcda50e9c4
12.274	a02991c3d0f2061c
12.275	8d64189a7df8ba04
12.276	98cc1f34b3d2c1f2
12.277	846221d72816c1cc
12.278	c289e6e6793931df
12.279	77f873d3ca371cbb
12.280	57bdac81e05d973c
12.281	ca53dc9e7a6ebc1d
12.282	ac70ef56968a6dc5
12.283	8c49299fe38077ce
12.284	992aaea7c6476618
12.285	5e5772032c1b0dd7
12.286	abaa12ca304d610e
12.287	6cff89f9b8210811
13.0	0e6f19c44435940c
13.1	40cba2bb8502798a
13.2	2ef60fcaf019a71b
13.3	7607df479a576575
13.4	d35f56772fd159c7
13.5	d194d748d99843f2
13.6	13ea6c5b882d15de
13.7	8934035408cebecd
13.8	df5c437be6829e18
13.9	1bc03b10b6be2ae7
13.10	c523af8c0caa98d8
13.11	e3582ceb86e44298
13.12	408abc25bba04018
13.13	3975b9e3e42bab61
13.14	ebf9bb8def7ff63e
13.15	9d51f04dc638a259
13.16	1978e52e83736a68
13.17	4f3441de5ef0624f
13.18	ebee17add6cd5a09
13.19	86206921bb2e5a75
13.20	622fc8a30b0f80c8
13.21	09467b84a42ad6ce
13.22	6c4a74d68759e9b5
13.23	b2e037898abe8e45
13.24	17fecb07c7761c48
13.25	619e6b8147e56f26
13.26	19d714c75259bd24
13.27	0e0f073005222833
13.28	0ad047e9c497e6cb
13.29	e66406b536416d67
13.30	0cd92da7ef0cc624
13.31	ceee1dd94c925311
13.32	4e3501f5e523eb64
13.33	ca73b16035da9bc3
13.34	7c0ad7da11b0a9b3
13.35	0c31f27f7e2084f2
13.36	d5556cbe5fe895d7
13.37	646f8cf82f20518d
13.38	90fbc968bb41e538
13.39	c7aca78028348c85
13.40	5ab7e950b2a46551
13.41	386eedf49da050da
13.42	26d1aa5cbc368aa0
13.43	81223eef7a5e38df
13.44	94695ec9a1944f08
13.45	c06823a1a2fdd259
13.46	c8c214a3b69177d1
13.47	a4214eed68f56bce
13.48	e65080eb93201bd3
13.49	5fa2ac9e76b74849
13.50	f937f97c565ef045
13.51	4b9b5643f3cfa144
13.52	5874b4b75bc21fc6
13.53	358f1b8ab66b21a4
13.54	4381ba370c3ba509
13.55	50dd29b1f64ce8ac
13.56	3877df7ee7efd790
13.57	888ac5cdd453a25e
13.58	1a9e4ef0575ef856
13.59	198a45c714e65844
13.60	05236b3eb069e4b3
13.61	9b5b7ec3bbe43e68
13.62	becf3d2643f91703
13.63	eb85c6dc25e29340
13.64	568e139df03ac30c
13.65	772aec5a0b9088bc
13.66	f3b695cc66ea0f53
14.0	bbf2943a7fb55ca3
14.1	b5037b7676bd3e26
14.2	52b859834b23d15e
14.3	02c945d0fc1e0187
14.4	314301533156eea6
14.5	564babc0839ee1d5
14.6	66d57eb11fb3923c
14.7	2c05f1939dc26be8
14.8	87ec1eb4eb488193
14.9	17de0b0ea0df1342
14.10	6d56a752237da163
14.11	8cb257c8de6ac5a4
14.12	da6710c3af6b5969
14.13	3356d45c951b7637
14.14	8cc047aaa2f6a6a5
14.15	28c30b72f5cc454d
14.16	0b92624ac0139305
14.17	50c401fcea7f8f33
14.18	5f06c53d916c052c
14.19	77829f02e8f9795f
14.20	e1ade3b0855a75f1
14.21	4e41a89051acca83
14.22	e4680f729a619bf1
14.23	8b0b7ec446164204
14.24	fc8e3ed27864a652
14.25	c0d4662a47eabb91
14.26	6b4cf49184d06405
14.27	85c18291c0ff73b1
14.28	81aa0e62737a2b9f
14.29	eb5dd0d4746fc6e2
14.30	8921c25dff9c9ec0
14.31	8331bc2d6b03a987
14.32	cb3fd1ef2b482a00
14.33	08c336ff04fb29ba
14.34	5ce05364ff5ab578
14.35	8255c2756cf784a6
14.36	84a12ef7dcb2e252
14.37	bb96ee7ba8cccd2a
14.38	ffa393e5265f95ce
14.39	f08fb7c44391e909
14.40	be768e0c0a8dc8e7
14.41	e2e54c54f4ead4ce
14.42	438b5f6c32aa2c68
14.43	d9a2658f09fefa7f
14.44	5464622706a08630
14.45	2f12c5c651964b16
14.46	f3b695cc66ea0f53
15.0	394fee0143e64dc8
15.1	2bc05c4dc4cae317
15.2	b08bce507d7206be
15.3	4d7100d84936d02e
15.4	6551b70947d4c8c3
15.5	0740c7c2824025f7
15.6	d74a9d6413cb268c
15.7	904ad9c24b4773b0
15.8	36965d1db83db14f
15.9	263bdbaf9e1bb200
15.10	817fbb4c8a6bac19
15.11	748121b4ebdd4ae5
15.12	db5e17482d3dd5bc
15.13	8c5123d94e9baad1
15.14	6fce4c53dbd13615
15.15	da0399ffe80328d9
15.16	2f1132c770957473
15.17	b84a13921800a608
15.18	948e37e3e46b6c85
15.19	0617b7958e18e873
15.20	84f618b4f2c5cc55
15.21	c009537bc3a74dfe
15.22	ca766ce5657f84bb
15.23	dcba0a75e72fd79f
15.24	e359673fa1f86fa6
15.25	469b89656ef8b9b1
15.26	ca36d666c65be9a9
15.27	414566ab57dcdacc
15.28	b40d043f705af75c
15.29	c1b90ad75eac121c
15.30	4450194234b964e1
