5.44	0e2d465bdc1a1b8c
5.45	5942b64b69b8045a
5.46	d7e52b331eb2c399
5.47	727099ed0b157274
5.48	3a1bba75746721f8
5.49	66bc16a549773d16
5.50	a31886ab2a4a20da
5.51	51f87886adb4df58
5.52	24289640ad5fbefa
5.53	120fd85143f92c39
5.54	5f703cd46ea5770b
5.55	ce7636b5f29ccfaa
5.56	4f6a81a0cf9726aa
5.57	341ef935ee9bd9a6
5.58	62ba35ec636334fa
5.59	7a7ac523724b931b
5.60	56723dac1b9fce41
5.61	2764f68dec4e94bd
5.62	1e22682a21891ab0
5.63	01fe845eb5a22547
5.64	12288d14989cdc5e
5.65	70534312f731d7e3
5.66	b39184c35134aae3
5.67	a0b17b03693f5410
5.68	f21eb886e984cb8a
5.69	4f4af90ded068507
5.70	8fb2b2b8181aedec
6.0	44e366381bacf403
6.1	0dd2a7f382d7dbe3
6.2	48d3b64a65cd9680
6.3	5d24c6c917e7088b
6.4	22dc451d3abb18ca
6.5	22ee7b127d83558e
6.6	7eae4d0bf7419572
6.7	75c6ba83f188c6b6
6.8	4f317c187256f4cb
7.0	ad39cb8943ead451
7.1	7fbd157960f4f69e
7.2	f2b1a8e12224d0a9
7.3	7dcb8602878f02e7
7.4	1becd7ec5b1e8b1b
7.5	9e2f07b610ad428e
7.6	97ff2551bc4cdab3
7.7	29c524c1a826cbf7
7.8	d01afc4104fa1b01
7.9	12b12c5c03151e13
7.10	d84585283f09f109
7.11	1e07d46f510be7ab
7.12	8fe1555f0fc23eef
7.13	37e030fc2a93ea4f
7.14	30680fac87735003
7.15	83d84dacd567ee33
7.16	38ab587ecbaf2ad5
7.17	b6cea4b39929c28c
7.18	f7d0319da3fb2076
7.19	f6ab52bbc8a6bc46
7.20	242658fa40f4ad37
7.21	2d16ae606814822d
7.22	f70d79a0e28114c4
7.23	e34c5da22ea841fd
7.24	7b441c3d856e6643
7.25	4a9c1f1dc436ef0b
7.26	1ec13d877952d9bf
7.27	d322423667a6e2d9
7.28	27ed52b039904abd
7.29	ff8528ef5bbce7b6
7.30	66beefe14c5d9e3a
7.31	d4d6a678ea15d65a
7.32	9f23e406c38eaa6e
7.33	33179218b1445aa0
7.34	efc1cf27034f9e78
7.35	3b5d565debe92296
7.36	e1f4943b88b62283
7.37	93dad705e0d77adc
7.38	0f9df52170cb2a79
7.39	84dc2d97c175deff
7.40	6ff774373331ba50
7.41	335e0b589c8896d5
7.42	d0548ced32c07737
7.43	601fe6b46f1da46d
8.0	dac6ad7033d25962
8.1	c9da9ac644d86522
8.2	6c1715080a174989
8.3	0063981ba20162d7
8.4	51f87886adb4df58
8.5	5e693e20ee12be5c
8.6	22dcdf9f30a726e5
8.7	d98d9b9166bf80b2
8.8	d9377aa62acd31b5
8.9	b8f455008c5a1a63
8.10	1746996dabbb5f87
8.11	a6b5fb4138a21559
8.12	4211a12dfce65591
8.13	b8d8e599a2b1f4d1
8.14	beaee25c49930e1f
8.15	c3ff74188f358a06
8.16	7a6ba0ef6802c5f0
8.17	60793786abff1433
8.18	41848c9ec0504079
9.0	bdfbaa7eb457bb03
9.1	a904314a14cc3773
9.2	d19fa12bd1fb3bdc
9.3	a639be98000912c1
9.4	20e1c24914314821
9.5	e1e227b0bd67225b
9.6	d87d9a7d6c667493
9.7	5e07c25b180ef199
9.8	b4def490e464da9b
9.9	df7132be82bc9476
9.10	30f7ad418e12552d
9.11	28f4048e04056794
9.12	63e567a12cbec5c8
9.13	48b379926f003c06
9.14	e6b26e17900c0553
9.15	f64660ba83726ac5
9.16	517f3352f86383b4
9.17	b692cc8ce4a330e5
9.18	8f66e1ebbb4aed34
9.19	f1d7d3f9c9711c85
9.20	b0352a0b3b9b2afd
9.21	f9a0a1b711085b8a
9.22	b2936db531005ae9
9.23	b1f81341ff8e2379
9.24	82068e1df97eab38
9.25	ff639581c0763b37
9.26	356f2ab0ab6bf6e4
9.27	5e178ef30e3013c6
9.28	54754874f0c39cb6
9.29	0deb5cd8dbf66dc7
9.30	91c754efd5c7b914
9.31	ba01d105b3fe3d8d
9.32	62fa4f3c9714326f
9.33	d3e7baf3e84c12db
9.34	48eed18eb1293ff2
9.35	cc68bead89bc4a2c
9.36	a9b6bb67085cc582
9.37	88ab8f9f2adb287f
9.38	88efd7632c36c64a
9.39	1406ef7df075a2f9
9.40	0b34039f80df7449
9.41	ab13a734a0521d9b
9.42	34f01b4f34ba1f42
9.43	bdf2e23b275458e2
9.44	5490fe2ce5018710
9.45	549389f6d2c59120
9.46	cdef2b691c0116ed
9.47	92496320ce7bd071
9.48	f69489d35cbc1f4f
9.49	cf7fb8297aeb48c7
9.50	438d481ea993fbcb
9.51	94d5d6eb2b520441
9.52	34d181ea2331041d
9.53	449383cb6bfc0c0b
9.54	7e447e372d8af9bf
9.55	c1e021aa6c9a221e
9.56	17805bce6af45e22
9.57	fd6b71dd9ae23691
9.58	bcf9863928e6fcee
9.59	ad2e479629773870
9.60	9fcc4c728a3b7bd0
9.61	04628fabcfbe552d
9.62	aa2a91620a23db89
9.63	cafdeb8a8c155b31
9.64	97e9b050d8c7033d
9.65	e341263430ac7e60
9.66	e99cae472288bfcc
9.67	d93364f96d2ca5da
9.68	b8754eb8f45cb257
9.69	fb2127a312c5c844
9.70	fedcaf78341b46a0
9.71	555827ea9629338f
9.72	45bfdc4997dbc848
9.73	c40c4c39f9954c7e
9.74	4509ae5ca67d32b1
9.75	4760df3661519e71
9.76	4e904776e1ba04fd
9.77	f254de579381cfa7
9.78	62b46f1ae3110185
9.79	a8e11c6146da79f9
9.80	5ec5b86ef60373ac
9.81	a6c7fd82dc84b1c4
9.82	148259882767501b
9.83	e52897661d0078d2
9.84	2043f8fbe8cd4e49
9.85	a0d85dc858a38989
9.86	4ed160060318ddaa
9.87	d37c6bba98c8d191
9.88	d58e55cd11f18538
9.89	6a7084fc50557fa3
9.90	e099fcc67779ff6d
9.91	2f6523f6058a22e0
9.92	1bee1743fd18b358
9.93	589b55c84f737ed3
9.94	9314f03de4aec267
9.95	cc9d98a0de700afa
9.96	08d58afed946b181
9.97	65a407f4d8e57deb
9.98	509832083c23daec
9.99	9fd75441e57589bc
9.100	7603fd7c69b5e8f5
9.101	ee1065deb261bf4c
9.102	38cd65744cbb52a0
9.103	f8e426f16a2f8abb
9.104	d78b6df7ac29d298
9.105	665b9956a0f3026e
9.106	1d32c10b47a3ed18
9.107	daf1baa109086013
9.108	2267723103b15602
9.109	23f3a7769cc9c0b8
9.110	d0446b4823ffda4a
9.111	ec30ac268e7d3deb
9.112	27c80e50e6bf2ca7
9.113	e4594eeafbf2c138
9.114	585c09782c1e62c6
9.115	ffac092300abcb59
9.116	abb39c7f92b439c7
9.117	290409052963a451
9.118	bee41f05db61395c
9.119	19c04253be9752b5
9.120	e0c1135d76d4dac5
9.121	467f0a283f4c7a42
9.122	e4b39dcfd2878152
9.123	7ba21ce7d4b6f664
9.124	08dadd0abc869356
9.125	3e7d39d544f74179
9.126	373bd55daf9b3381
9.127	c8a87672408c882c
9.128	70cef5dc073e5c4c
9.129	516a90b652275c3e
9.130	469a4278c1d6bbbd
9.131	7f625cff5186c2cd
9.132	083f8a1ea7f60a5e
9.133	e202d024474cc3d9
9.134	adc7733add50d4d1
9.135	88b98a6b553b1200
9.136	89d455ad8b46beca
9.137	75379eb805caea26
9.138	86d5309670778967
9.139	0df845ad2baac4cb
9.140	48bcf912f1689087
9.141	ebd3ceecfe35d3a1
9.142	22ba1b36ea5e0ca9
9.143	46e1559dfe75967e
9.144	0eb29fc7a93e25ad
9.145	924afa8cf642b2cf
9.146	f4d002bb4000b1bb
10.0	7188251117f77281
10.1	e068374e7d0d08b9
10.2	09cea3734b05c6fa
10.3	6c7151a1f2c66ee2
11.0	568827c5cb311651
11.1	229c30c2efe8167d
11.2	8f783a19f969cc71
11.3	b4c78d4f4bf1eb95
11.4	65ce18702e9a5b44
11.5	1590a0d4a7d7c20d
11.6	f57d6e256024525f
11.7	12d48c5f35fa17e0
11.8	74b0d1a383b88459
11.9	d11bf0ac90dddb3f
11.10	71ce722bbe3dfe37
11.11	e4913c92cb6bfa0f
11.12	0262c39eff9d6422
11.13	d7842cf5a77c342c
11.14	352ce13234bf9a8b
11.15	c502a6adcb192e41
11.16	369cbb2fde8cb32f
11.17	82826094b2a58340
11.18	0b8dc109a52e05d0
11.19	b2c851750dc17bed
11.20	46c18f2215f4c2b6
11.21	f1acced62f628e38
11.22	728b6b3cbe9107d9
11.23	d41ea588166aecb6
11.24	831043764fb7f508
11.25	eaca2dc3bb22f02b
11.26	79c3ef7e7fe729dd
11.27	41bf01b1ff2e7a18
11.28	ce372ca856764a2f
11.29	01457f3a37a849a6
11.30	73e202a8da38073a
11.31	7a9e93ac3e442079
11.32	406599f6abfe9d8e
11.33	0582037aa7eed696
11.34	15121e8698e97aa4
11.35	4bf5b0b08c02d08d
11.36	b45124c7ccec37d5
11.37	e1e322676a3c48b4
11.38	509c7e92fafec016
11.39	4b9dba0b981a2779
11.40	7ef2b58abebcb64c
11.41	c221d2bafa519ec5
11.42	f4a11978f0c4da6a
11.43	20a250f7c044ab35
11.44	6c5cae2841fe989a
11.45	26fee3ab8c3d1388
11.46	cb6547fa5af4bdea
11.47	fbafb4327926d905
11.48	0a5d90d9fb05e63e
11.49	042d7efd231478b8
11.50	6f66d7fe677bc385
11.51	cecebc5ad1cb029b
11.52	df62b7d656f4528a
11.53	33db7b091cf74bf8
11.54	44fa7b1ab362e7a2
11.55	70d5b7df334619aa
