6.9	38a695051a34d1df
6.10	c2a1ec93ebe14726
6.11	3157a83d87518315
6.12	34d9aca02d14c575
7.0	b0376742b1361840
7.1	2c90bef783ac3f41
7.2	a4b290277df92fd1
7.3	154eadfef01aa1ea
7.4	fa1acb9f1b349dc0
7.5	de260d58d5cdfeed
7.6	f4efd08400deff96
7.7	9347da0594293b4b
7.8	1561bf1aea0c1685
7.9	db4164266d7233b7
7.10	15920ff206ef6e85
7.11	6fdd8835c4045afc
7.12	b79498171dd97c96
7.13	21d8c81ccc6c2d01
8.0	211ee9d2e4b715a6
8.1	5f13e699356c6bda
8.2	fa41f952a6690b4f
8.3	0c72152817a6519b
8.4	2e7c26229839b336
8.5	59ad3b8c3c3d3b4e
8.6	287faa99e006bfd7
8.7	e3f1cdb47a5e12a4
8.8	ab555ce22c6bf62d
8.9	085c765d701cabcd
8.10	f35ef1602d7ed0e1
8.11	d3cac34b60e13dd1
8.12	7743348558ae7aca
8.13	d009e721744a68b4
8.14	3efbaecf6e1b8b7a
8.15	40d108ae1eb49a69
8.16	a8d06661c8650608
8.17	92c640639a766e33
8.18	203d84fa1e4216eb
8.19	64b428831792006f
8.20	c4dd816860e307c3
8.21	ec541c8f6b1a04c8
8.22	ae51e155e42c854d
8.23	85c9f41544cddef0
8.24	a81814a116662340
8.25	105bbbd15592a8a9
8.26	8f0e0c787bb6b8aa
8.27	68e11ce98bbb3034
8.28	5f174f79ceaff8a2
8.29	c01deb883af326c3
8.30	34c36b4894bbc7b6
8.31	fa531865a82e2f93
8.32	b2945e00fc353b6a
8.33	c7495e7b66244183
8.34	f4b021c3f45826c2
8.35	e78f8cf0178d6192
8.36	2f5c4754df195905
8.37	5de32317dafd325e
8.38	edc5ec9716c2fd36
8.39	85185491ea61f0df
8.40	e7f722258d268cbc
8.41	4da1354e91f944da
8.42	082d1e8a627d6176
8.43	437a625f2bec483a
8.44	5ea45341fb3980b0
8.45	82a999deaeb5d4fd
8.46	9eefdc158c1fb77f
8.47	f2075b316a6697f4
8.48	5f03ac4d5a978ba8
8.49	fd0829b87416529d
8.50	4940e6d1ed2d8680
8.51	d8af630e9d8628d9
8.52	dd4865b7e559f0f4
8.53	9cf79253e6f5039f
8.54	b614eb42d1f57c2d
8.55	574b58a35d70623d
8.56	f7128b5d4c4275cb
8.57	9d71bcdb0c280143
8.58	1210ae3633b90015
8.59	bd15422da9ae8205
8.60	50921c18a70d29e3
8.61	8c550013c574f657
8.62	26ac12e7e2aafdd2
8.63	b50c15d23a67815e
8.64	168966815bb3aa77
8.65	d09930614627cdcf
8.66	433d40c76eb94760
8.67	6112eb78ffaead34
8.68	6f83618bf591c480
8.69	d4d69bbcd4d4133b
8.70	d69dee1daf1ce09c
8.71	6e07e27382bc0f5c
8.72	c6e6afa4a5acac9e
8.73	92d8dd8bec91949b
8.74	bf18d27eae30f43f
8.75	0231c7c9a92f82c1
8.76	7212cd77ad830fbb
8.77	1584c4971f0cb256
8.78	aba983edf8c1530c
8.79	7799071ed18de81c
8.80	2c135377ea9a753b
8.81	34ec88f3be2e6c1e
8.82	171cd8d9578e3294
8.83	2c08d6b110093031
8.84	7da77a9c307a9962
8.85	a76a1d43937f69bb
8.86	1a05122292fc06d6
8.87	1003ed349853815e
8.88	69199293e1ded3ac
8.89	069197604b6d382d
8.90	94897cd71fefb1f9
8.91	362a673469671a20
8.92	64bf32281a634830
8.93	20c1b7b78e727da0
8.94	853f509a16359092
8.95	40b5e1e40b63d851
8.96	f951c759a0358693
8.97	b094c0c6e9f8076a
8.98	8121e6a7bba51bbd
9.0	c3e767483883a638
9.1	da8095ffd66e6fd2
9.2	c703d267a280ca76
9.3	5512fe1c27e7836e
9.4	8acb6eea123d0687
9.5	12e6c565069337cf
9.6	727fde308f3e9519
9.7	39a2e986fcfa47a2
9.8	5a051a3c4f4f932e
9.9	a04d76df8d9fcca5
9.10	a3817b598e9ac1b4
9.11	48dfcfb18631411b
9.12	31827898d3d6dabd
9.13	c0bd0c5178dc3cf0
9.14	8f9fa76c78a167e3
9.15	4308c65b1c30eb39
9.16	81da6cc8a20150ea
9.17	a66e66f976e87a03
9.18	3be57dac81e9d59b
9.19	cf68a8f9ff202059
9.20	f017c864a6258a25
9.21	113df21b75e62d68
9.22	2c27aefff63554e1
9.23	2d9eec7b7d5cfd65
9.24	68eefe65e94a917d
9.25	45c261971c4a3f5e
9.26	ef7dedd976ec81b9
9.27	a9141bc30fff7a4d
9.28	a3f6b30f33b0555a
9.29	f3d958fef0c4c25b
9.30	5375cf38c6459405
9.31	e4ade2a3a10ab384
9.32	f933a7f10f1abb07
9.33	0b49801778b34ef8
10.0	6ef9e9ae12827238
10.1	a3eccc0f2323d344
10.2	1b998c208ccb3e35
10.3	5aef0ce28abbecef
10.4	2a164b8c532c307b
10.5	68c2c9dae9b285b2
10.6	a5e92d178b0138fc
10.7	23063f8bb6bf427d
10.8	a2bec1dafa67afdc
10.9	4381089732a8de61
10.10	ca302e86b3487db4
10.11	152d0c177f14e55e
10.12	b709685790a63605
10.13	2b30f65c98b383b5
10.14	a948e37f3e461fd0
10.15	526bb9a6e2ec90a6
10.16	5fbc6c94ce6a64f7
10.17	09c5b1c4616c04f7
10.18	bcfba15d61282912
10.19	5281c9389db328c5
10.20	ef9c0e9b229d6dc2
10.21	d42ff7445429e0c5
10.22	c71fe731465cbde8
10.23	9336e428aba939e3
10.24	a0c95adb7166d31b
10.25	f112f4c5ae59624a
10.26	ff2a2629e3c809f6
10.27	06909e9d562fb093
