2	18	ae57af7a2ff0cf0f9fb4df17fc02c7121d98984a71b8b98cca6cb2ad9c111a1e
2	19	c74e2f8217bf56f9fb3a4a01c85462a17feb4c9feb55cd72bf557afef6f55049
2	20	2fc3b42713356cde349e3d070ae54c26a6afeff649fd9efebe4b0b360096b065
2	21	9025862968660123936c9622e7ffc254bea98fda7cf5dc91c55e66e123b59e24
2	22	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
2	23	af278eca43aabe5c2804bcf73b32b5f21bea8573023807938f13bb6d7bb14062
2	24	5e384cd44f7f43a1e3108ff3e647a234676edbcf21730897a1b18a1e0bf22b63
2	25	edb7b56ac7d06204566bca45aff62b17dbcac3146b532cc85df151572ecfde4b
2	26	9dc9e99fe8da6739dd17dfcd6e30aab6180d49624fc0ccf227a936c3e5941516
2	27	25a9be164df3dc50ce7121ece343c9c9790f8519a5f54de398d6142c56435762
2	28	9e8e13c9816bc335cbb31afb7156c67bd6378ea5ab2178c30c311041725533b6
2	29	299c466d7d850f22d1490202a7eb5022d9b9f211cc313e04db82b05fbf9078e5
2	30	120c2eaf24cfb19bdd08c6f599c2b096e16707d20ca649322c11d77e85ffa0c2
2	31	2c7d0c36185155fe7744290648d8685510f0dbc71259bce9a6d10c70d9c6cbc0
2	32	2df4a9ae0b11f2e908dfd3651bb9e6cc8fded7eba3850cb7776c8fa90aac3254
2	33	496945d1dad0585d306002e9d2647e62e1f408c219f466f5fd59365d6aa1e107
2	34	f0115355dc40226dbc73e2612055f223d94e21de454cea549de0d31c2a133c8f
2	35	227138c5c7b948668e7986ec31995140f3c3ea231d8fe2703ba039a524c4de74
2	36	89b80566a6cf919524f1f328a2931232eb9c91983b5e84fc48202fc1c0f600ff
2	37	256f74939dc4a9ecfc5c618da551f55cf1d2f88e246980b553fb32e3906f5c92
2	38	77028d46136f194b71f85bf2c8eedef4bd124bf82bf6dd2727fb4d343d044f99
2	39	3e859b947e297960d04f1319b12c37872d6d478736661648e662fed8f46834c7
2	40	0befb453c058da45089982d8ee8cdf5d3664cc731ed5b08eb8a587a8039c6a44
2	41	2061d0ba1aa12800a11541ea4ab711e9f2de2cb6be61bdd4a5a18519dbd429c2
2	42	1a25fb49a095c73b83e750f42e58e84f508979a735f2efc8b5b5c0b14f5283af
2	43	fb64ff04dce067655a0f5f4ae7ef312a7288263405f443e80d91463cfb89ba35
2	44	197bff3c030088e8d8a80c37ff0936e8f64cd9caed564f0c25473fc7dbecf4b0
2	45	09ebffa29f08d5fc85ce126f5390c05c58b112b78e112cfefd235f673b8b0679
2	46	2ebc6dbf8c90ed35b3f1b9c5f1f85026254d378ed79212582a34c5cad3e5d97f
2	47	f77d743750d75d94560aeb2f0cf8d4fe4a018fe6b44334cfcef48a34bd45faee
2	48	80f9471b3e6622645a7ca4e6914e3ba8fa8a6f062f991ab842b11a8e14749210
2	49	40aeab9803ee4b81d6646be602d8d0613cfe9d72aef3860b6ff8be0c5e8bb125
2	50	657a0db7bed18db04832f0f12d0d9121bb1fb02ea7e4f758feb0b4a61f4cd68d
2	51	10de26c98108bd886d987447a7b1d6b102dadbcb120b3a314a6ee8cfda0c2ecd
2	52	458477747e536d7d685420fd1d70734ff357caf2ac2dab1acd5279133d61247b
2	53	c6d73182e99be7cffc3b7a81f4d95f2e6d35443866e0adb65e491f4dda739df7
2	54	35a20974d22896dab5005794286765cb011a3d2cd7243b2599045d6a55bc9abf
2	55	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
3	1	56607b70ef346a7ae901f39ae6288fdc4780abf167aa59b11c596ff407128167
3	2	0823a848cf133bdc264af01b6b536d145e5ffdc999a8a33f6836803c86abe461
3	3	76f778aad0a70be3050796c6ed0974d942e01967ed89002ccc9bd3727c9e6e25
3	4	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
3	5	311fc972f65df5d8e09f50c5510b32da5a60bebf8db8671471ced72e6ad805ee
3	6	f8b2a3e542721e6dedac6e8862670aa522a92a0d98bab9ddafd0bc6cd3ed08c1
3	7	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
3	8	2fcf60afecbd10b13f31c2c3a2aefae8521a083f144e9e0606f70f9ad1c8c4e4
3	9	5ba86557c06741748efffc34d7825f18e81199029a208f1503d2a1d5221c8d37
3	10	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
3	11	911d5fb0734caf6dda66b8d9e00de5b46700e89ea0e402afcf6c40f922bcc8c0
3	12	03e996b79f725ef68b2ecf3504b0f8ef50d372243c17538eed82434cf822cac0
3	13	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
3	14	f8d03ceefa4384038c2242d95dba5325dd6e0a550cb1c973e0cc20803c9697d6
3	15	e1f598b3a97815537aa3e958aa9a44760a63a2c9c9b73d59c4b7e5b6e502c964
3	16	921b75e0621305fabd276536f1ea854982934c66bf2345913ce934fb572010c3
3	17	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
3	18	1497bf450614eb9849722a887a4b412918674b35a74d62c5a2dad02d8df22bd5
3	19	de343834fe743997ac7897f30a8410e98781fd3fc250b6ccadde176f32dfea22
3	20	25a70906fd0c44832c0f9191ba366d10c750c0030204694604632b1d22390a51
3	21	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
3	22	53481d65627fb04bc53436c3f3e77467741510899cd4ee7f38d2334ad8e780e0
3	23	78068b90e7a03b5eda66a0d5b907d62124a0cc1582108077e9d1e53987d49e7c
3	24	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
3	25	ab170cac676dc71eb5ba2160edb74df1e8ceebdd2e6b325bf7c388aff9f09340
3	26	859c1712ce0bfe16eae0607d8fe319d0398f6510f1643e43218869c10969567c
3	27	959a40bd108dd40fee19c08dc68600f7deeb6a83cd789dba5f243655bf48c164
3	28	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
3	29	b39e126ee0dc29fbf0f1274cefe5dc301a82590f8027fbbc2c481e2088e33815
3	30	7e18707876612ee10a30ee42e192711e2f22aa3b2c0647e056a56450372f525e
3	31	6b97092ea97598c69da102b0ec8490de493da843d8651948a2a21c09b489c43f
3	32	103c4085997471c54a16037f88caee12a848ba7267106e615dbc71a75b37eb33
3	33	7576dc180ed98c74f6a92c860b4c89c9d874e6dc57e9e3302d121f6024bdea69
3	34	d68d1eca31b97769f6eeeeb429b60f62e7c54b3651873c3c0e02cb37e045237f
3	35	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
4	1	1ed449c64a7b12bb488d1f82acbbffa5de9d60632da8a363c9bb11e4b07a8e18
4	2	18e513d8d744c79b282ea23ce79f354a9121326e9fb0c70366871c863ca9e95e
4	3	2c1ae2e396ac3435b920f60ab1a32fcb2cec3d2a33487c957736300f70022862
4	4	19c823282ecf34f09026429839208fa55354d403e1fa58e87aa1f623063be5a8
4	5	bb46405970a16256c1d64243367391b763f88f6c056e26868b47fda663a04652
4	6	85a275e418d0d6e6e4c1cacd6fec6a49d873d493465eb765f0173b275af07d37
4	7	3aeb501deb9e58096a5b24b64dd97955865999248026a0e9da2a481f0400a184
4	8	c931aac8424315bfbb6ab4f2ad1e5702e08218cc2c6242a85067407222149f6b
4	9	63ed4a35b0e8d6b5843d38e9ed6e469aec6a34355872012329b39b065d218d16
4	10	468cd0cbd33db67e725c6f95769a10e937666337689eb1cacb105dd1ff7a85d0
4	11	5fab012de7e3e0d2615622ef9ea6cc7a4b908b180a886605ce44cbde6a901c3e
4	12	e02e7da4d08ed42fe9a7ed74a0461e011905f35833c2753b0009a5e33747c076
4	13	b8fdf1c99a741a4758d84bf65e42d83abee15aab574d0b964efa73c9584fa62f
4	14	441aeb1b146c5959fb6fb6855f84c3bd15dcb6006bc720e7ea990dcfbecae2b6
4	15	5b78dd007781efeb27bbf1c8d1d62da40d4b39b67780c8b4d1dba64dd8cbf0f1
4	16	caf706395ba866534f8a08aa776ee685c79f29d6afc435e4c43434239ba4244c
4	17	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
5	1	b44bae5e014b073ee6906e717883fbe13cb38d08daaba21768e46da91dc10249
5	2	a6d889d01e4266067548fbe45bdef27bfe9a11e062d02c4d7f3d2fcf0869f072
5	3	daf21447001270552da5d36e1a7f4148c70a364e77f640e6daab94adf4a54a3d
5	4	49053951bea75c5120eadf819ddea88a30be9a30f8b937db2d5a9c7924955c7e
5	5	4a1817792839cddc0529d587681dd6ec92c6f07b90f9e885fc6fa36f38b82012
5	6	e2dceb5493a22bc6edd22c43c1c7658ef9a83a9b7f480bce9b9cdc51fd0a64f1
5	7	10e1497b388988648534cf53ecdaf798b05b950882ad062a95dc0cf4ac6272f5
5	8	cf39c6b59714198b6c14fd4d8d112836b11f95f62f350c68b13eb733931c4a7f
5	9	c75410a81ccb2856c41e4e16f2c0288b47b0bf792589eb31f89200dffa2ab8ec
5	10	c84d79b827ed8cf569daeb141057e6cfd8159fb2f2e93842a33acb7b21e4a9e0
5	11	10844225a1bc485060d5e4c37378f65a8c178a7698f82d111a644f0f42196f96
5	12	50ada057483101e469eb6ff2175ecb8ccc972a0b355522429c5b91ac6de347b0
5	13	77559f128dfc0f72545bc2d4f4869de70579fca0f5abbd7a15a4da11a0b9c304
5	14	8ae6295840c693ce3618fce14d22d74481ef26dcbc1008bfcd5bb5d9b87d1d7f
5	15	017a5e8ad67c91864d40f3cacfeb4e29f73f6fbc30d6cfda03280421a1811c11
5	16	332aeb25a821d257acdcae588e814ae9b5dc7efc2809b474e868a5a09370e948
5	17	809760463e640c2a73dd40410fb8cb31c489f197073b8099cd1cb7b17521b897
5	18	6202254303c7c38dc082bf8c980a8408e1852bb0ac167c3a8760f0e99a6b9d9d
5	19	f76b5d2635be06c66e56ec2e7513e9662b40746b7319975fbf27e0b35176a05d
5	20	fa79acb63cd3eb186fa9a29bb94d648944447b8948becfb00e9385fcacf96a29
5	21	33b1e0d6269332dff7ebdba1e43d9cbea27cceb07947354e571760576bf5c1f9
5	22	6f88977c56b9ce37e9e6db0df784da3f2ba3445f85594d30d2a35f83986076cc
5	23	cf7406b193f82fc3260ef3e441951bff1994bf779067453dd7f29e2e00be669e
5	24	43d44810b08968be3c8bce1f413d9524155241a40c9572ca2f1feb4c42769733
5	25	6b0e826264cf47693a7a1aac6758a7795a9f1910f7060d3907586c7ee963ccfb
5	26	1661d6ab14eebe6b2c70b9ca695a3def63703b9c1c7ffbd0099c2e416ec87408
5	27	36eec12e4dff73dd8b9e52a48a697c11320d258221fce6366c4e3c9fdff3fdfd
5	28	0287ae627712839e035583e5c646a016c3fb1d3db0cf58cbf0694afc0097ccd1
5	29	a245c22732f9302ea6d6cd5624eea44d0c261bb01c8c9e8590053b8c4e55e8ef
5	30	4e134b711908560bf123bb57034521ce33ca27f8ff31da05ec987193e02e155c
5	31	25fb09ba977c6ce9bb279383458f47bb30c877b388a831c57af1c3a59bb6561a
5	32	40b1e9b0945e4aa58959aa175944a8e2bed9cae537266898595c8aeae2273c34
5	33	e200b8581b3a75f4cabaf2a321027f7caa369307aa6faf17dd61e24dceb2c12b
5	34	6d3dfa0e0107f2d76bff76f6acbf62730c1fb8f4f0dd457a5208d2e2e4540a18
5	35	4437fdcba79431cfcb7a0db2c6e9174c9b695030decd2ca8a40ae556f100e97d
5	36	fc62793ef1a9fbc609a789a59d031dec5f88c6b275e09b389392e603e7ddb113
5	37	af86a817e9694f1a898e3045041c5333d7e6d781e9de41074836c41b2a595df6
5	38	81b11639f09015f684dc115c0742166f2a5d39a0350ddece01f011c8582787c2
5	39	4d4b46d02099a9ca1ea1a61589090ac6ca588ca9148a12715811610970296369
5	40	a6d555ef4a313ca6dbfa84d941c34a7d21fe3cbd685a37c7f42f5619b4f2a0f4
5	41	805fece205320509122df03aefe3045f6b0cbeb1c41715477f68aa39b247832c
5	42	d9461eafe4d317da705ccc110868ab44ac3e110a3d5a357f24b2718727370b6f
5	43	0a095035fff4e4b056f5ed4a2af7b6a658bd0b3bb1497f2ea9b051fcfe796f1c
5	44	80ef42ed3cb91bb1e564c2747f8865d1eec35fc270de057247c2910784cb44c4
5	45	9129eed8478b44064227a2f8f84a6538774904c1dac40ec691717fd8ee12ba05
5	46	de791dd2b4a8400a7956a8030b84c9edeaee48531cc811ad7695db4aa654e07e
5	47	ea9e725f2801bc408dc8c1f25647dbe625591ec8770b4f98cd417b0a1a2eccc9
5	48	cdfa9358f8b0935d16dbcc5c9a26508d757b5dde5a2fe82650392e319e0ee186
5	49	ccafd6f6cdf595e159765afc5cb7c9d3f6d5ddca184fd36592bc94e160c385e1
5	50	649f5b6e41bf280bc73d244ea0b56688be68b257a3f07ffca96bac11069758a2
5	51	5f43193784ea83dc2b6416269c76f0d017e78f108d50213d50798bb0d5927fbb
5	52	d6ae4734445e9e4cf2df90a701559d5d9f498019fbdba6705fe0c1545c8548f5
5	53	2542609ae1027e0d54d47dbd448297c40053c14b4ee9c18dcbfb8c5ee7afcfcb
5	54	54aa940c07933a52988598b41ddf8156adf74af5f7f138ef22d05aa2bd6d9788
5	55	d081eebd5a33797624f880db68f28e96c2fd9723450ea9a030f5172fc9a63ed9
5	56	893a6e8143ebba936c37a49bcc8fe946101eb3c55de8a85e44a09090d517514c
5	57	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
6	1	f70fc7f3118f9d13ed9823b28f14afec211ec73d0bb0c04ec72c668a82c5de46
6	2	aad096252ff18b2a186e1cca2ce5b382f33350e88771a28b462e88384de4f75d
6	3	0aefc0bf86782b97e523d45bd81d629094eedbcbda37a0678d51bf5dbbfaef1e
6	4	192ef17662e4dabb17c33cc2be9b747afef4eeb6fdb564dd24f9bb3348bf0729
6	5	edef960b0ef690eb0c305b903655334a1cd976251028b8e7c6af9332018c31d8
6	6	ccf92e8bf002d39f9da137901bbffd74964ae983aa615e317f7238916f5e57a7
6	7	1e219f6b4131d5787b9534b9fbde5ba0091380b1ddc5d6e6b58faed503c80587
6	8	abf880c3b08f73bd0ba9efb31d88eb458576a183b8bcf5a3a3fac7bc1871a955
6	9	a42a62857c085e68e09880843b9289bbe4dc5905ffb2e714f0470469d3771063
6	10	1f15400d4cd1783f200124508fe5543d75a4277798496cbdb0b0cb0ca65036af
6	11	21c50ee386df52bdf45b911f8eaa1ea831868cde798c77ca7c33ef497844cdd8
6	12	bcb29302108b8a8020837344c5a8f9b09ab97f578ac8e68e2098ede29cba303a
6	13	fb64ff04dce067655a0f5f4ae7ef312a7288263405f443e80d91463cfb89ba35
6	14	b0f706adc1207f6cf624819b731105c748c7536d1bcbadd2dbe6643fc83df2a1
6	15	0b1173b1984060bc092b063578431a5f4cef7291c526e9f6d77440133645d50a
6	16	5d8cce5b6630dffd2b340b8886e3b52e01c119ec961ac5b11233e4191898140d
6	17	12facd59cb59a380c22e6285b8ac1e14f97197e635903efcb4dc23dfc720b950
6	18	3f41dbedcddb16438664da130af13a7fc328b93ec27fa4c0a10f594828f80c12
6	19	0dcfcf942fd2f2af4a119a69106f261c33f8ff76ebdd3f3b0211090e4880ddf2
6	20	6acb6cb9828aeff9a51c4635f928b827f33984d48d416c7534a6c40258673ce0
6	21	5d8cce5b6630dffd2b340b8886e3b52e01c119ec961ac5b11233e4191898140d
6	22	0eb98ac6d0c19c06256a40d45bf6038e42b0b973ce083a6bf291da0f2c477d04
6	23	e8434f9a18e8456abd8878cfde3d749d71c32f3abd92dec53788568d64a849c7
6	24	a949a228082aaf459f24a0f057b7c525c109a8fde19c5fc6f374e9117dabd7ae
6	25	ce35e2cc6fbab9afc270a50a909b07d9cef9747c4c3336ba2cc024e5b979c56b
6	26	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
6	27	c32a259795e1f78a236278ac23065f6bfb29f52b73ddd8363cee7ea269afc3f8
6	28	940d4cb052fe89500c474313854e897b076ea553424bc9f9c3df57c3ab459336
6	29	40adf01ffc9a912424df65bc6aebe000e6091e7d1584444521988c05717762f6
6	30	8c3839312158e33129f9689b809691c633086f19e2baf7ec20bbb1b176529ac2
6	31	0a24521ac48c1aaf547f7cd425f1a3a07489fbba06cb91a23fda072d8f54698e
6	32	dd177fc2e7dac265b81919702dd147d90ce266b1069c6f54f9365260b5ff79fa
6	33	3a7cad186016880667e3cd5be85f1e28e0929f1e91779d74723f03222efdbfd4
6	34	bf017ae1219ed31f2fedfb3dfa4bad690c93a6222c917dad828b5497f1e5a582
6	35	4eebfb8476718d6b4bbd2787f3d2a4521fc78836e6255890e260e9ede47a8355
6	36	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
7	1	d0d40df7c10c8ed7297d2edbf0450faa0f4b76b246dbfa1b3eac7944ab820fc1
7	2	7778daf36d0c3bea42fb64e274624f43e3da2724361ffbeb596fdc3694c06a4e
7	3	163484fd137916c0e522567895f76e8ddf81a788f5a2e83621a9525b40030ba3
7	4	c8b5ccde0f7397a89047182fa5acaed9c8487b2130f86300aeea2776308813d2
7	5	a8bec7d352ec49572cd59a060e6712bb68b9fa673c4dd69346de73126e28df5c
7	6	d9fc6ad050cd79a875dde91cd7c0f8e2fae0626d5765e6058884e9004ff857cf
7	7	9291b45cb62da6e1b08bb914166d9b5812cbe1d409398e1c4e3b426215cc144c
7	8	2d9b5d357dc4ae377a257babbffd071dd5660fc6a24daa77d95d7d93fb5914ab
7	9	f2cbb8da6fa01fcc86362067d8984345d8b6cb3ffb40a35ee47a0459a8d21ab9
7	10	c693ea4fb284246359bbe8085d228157d6fe1963051b2f37524f8638226bb9e6
7	11	aba5df5576b3287b820847b378604946bcc25c22891f17ccfce922404a61e643
7	12	2e03d429876c34dc6a58d36c882b8c8d5879081869ad4733fd9a59ca8794f607
7	13	de95a0fb8a86345f3af110a9950438008bb73c7104ba2e98f0a4e742f3b5ced1
7	14	480653f64b78eedc6b8783bddbc88a0bdc549ed074e4fa074c353154c94e159d
7	15	5b7fd86486baa7492babbf01292673a77f44a8a9b8c9c7dcaa325ac2a58d26d8
7	16	e7a7093e24e5376278883e54f1ed402871c60fa49b53252762f54fb0d74c7ce9
7	17	750d6ab0b0fbf053c117943ab76e5fb9b8e19b2eaf6881cbf2a506b127219b60
7	18	7e0deddb6e023d9645d39f46166efd33272cfa9309355a665b8d67f2d33e8232
7	19	76eea7d702035968dd1fb9798fc41d9521dd721393906d1a773dfc70310c08fe
7	20	dad44e0e236e849e85699e520833d56bcc7a423263680c3bfeba8dcf1d2a32ce
7	21	003c1027055a473a71432d5adbf354c1ccf91871a6d75396ee46f8e3e48e58f8
7	22	d0fafb23deb1a058f30f88ab20926ae3758171ec90e517b3d94f27c8a6401e2b
7	23	0c34c32984bdc743aa9d7d59f58d30c48b7986c6f1ad8521d9b8324d539e2655
7	24	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
7	25	dbde94e0e99a7482815e9736d16427c6edabbf6f354e2176e9c906613c65673e
7	26	bacb508f4b1139778477829e8b8b6d5b7def4adbef732fa46ebc9f5a12329efe
7	27	4093a973a28ca4147edf26d0e7b049e3472c6b82a029a6fbff2a3ab65f0b008d
7	28	dbdab0edc683badd9d7eaad7a36e30b29d4b0848ff495ee0bc1ce1e64982b927
7	29	cffe27a5bcd78ebe37cac5ba394c3ef87e747ffd33f2d91a03eca3bf4452fb49
7	30	3f4c54d5e2ee9ecd5afddc96fea76b4ff8f2a69bbf6c05d67099057b94884f5a
7	31	a42fcfcbabf5a5e9c6990636459417630a1bc5cb9102b8df37a0a8f9bd70b336
7	32	89292a5ba3f3970939e5b97eb1c2606be83e22d7ede581f1d9cabf78c16f3c8f
7	33	2ffbfa7db5186ca40e8a399f2ae8eda3b1c07889444a85d68553be1ddfeb5a4b
7	34	cc7aea7aacb0a48961ebffa7f0d2d8ac8c2e787dd7519259e6c30e3aa4a0dd1a
7	35	040d4b84fd11db21efb1d886faeb182b5d9e160d8deb90d46a01db124278b1a4
7	36	fd378a745c40639df73965c6154cab0adb61e5ed83f26d7f0c1a4b7562d2d7c0
7	37	c3dcc60040e4d2e259ba2a8d9822bbacbc0c6040f7fe50ce9f9052715b631b0b
7	38	d22d3dc98af78539b7313cc18f026f0bc1588dea62ff4a7d9c0684518b3f6e40
7	39	0a95a84b869acb4b0b933a70e12ac8168ee955f339059005a9e746742338b57e
7	40	84ab1f41093725fd7a2c1748342fdcf49f4df09bb0c20dc24360390e93828893
7	41	3349cdccd864d0988128e478b5a49615044aeaa760eccf2076d4ff1ce42d268e
7	42	6fb2e9069419c0220bbb0175b2f19fdfcd4a83a70aa88f4fe012fe991f5a0a8b
7	43	a4c99241e8d629e03d81bd293b1ad06288e0fd8717c8d3e0e3dbc98aab2ba86d
7	44	c6cd57e0ecf59d7f6398551e3b7dee6e26f96d0eab5702f3cd1a38da29363d90
7	45	efc570a7c58e94331a077c85468634c0374401cb86c3813b79bc794f41ae200d
7	46	e8e7e134c486e663aad3f14c2248549130535aee4f7222cc6b3ec1deb1b697d7
7	47	ee2c3d1d666bf119bdc4e7291ea818a288dde2de0d7a9529edeca384beef334a
7	48	7838c73f16d9afc450d2cc4a75951eb605633d3bdb437875820b70f98e142b16
7	49	098c67f959e81cbf65ba2aeb53927965c4f77e818460bf0b2222b4958ef6aac8
7	50	625b8f78110ed78e760b702c311f07dc20465fd357b439562ed2af10c1337cfb
7	51	b68a7634745a3453aaa13df0388b21571800dcfffaf4ddb77e0aac2486f24b64
7	52	24089a38267dddfe5a39761a699a33fab309c39ca7e620995b90a78e8514e031
7	53	df45c8b84c4e18810c9603c9822177073e4d66e5b5bb3ff5824fd3e19fe9407e
7	54	edf0a610c8bfe8562262a1917b9d8db1d14fec12d141c6e78bd5dbc1fe3ce4e7
7	55	476fe5b67fdfb89cc7a162ed7a18febeca5b0ee9686911aae1c22fcd2af9c92c
7	56	29d0ea8a8c4553448881327e2e2e09f42a41a08749d9a59a5753022a152b7e01
7	57	19434e247bac91f9703a4dc4d772083573aa2d185f3a502f6534c83c6ab49838
7	58	9ab875c58d634843b20f79663aa5715b620928e3fc8a7eabb0289f68f4f2536f
7	59	ed18649eca1ac9b162ede7ae168f77d6e880ae35b49b13e589acc5e0b9cf5fce
7	60	4d6d5f233494108fe2cf3ac49593ba02f47a94546e59318baf9e798cab71b802
7	61	d04e079b6559ca8613949b71e6f55721fdda55c1dc8282783fac30e1a1586050
7	62	da5b81981f2c5088813396ca262a7eb1e1ce28f813dcc0d08f50101589c87033
7	63	dd43e99529ad7e7239418b0c68f565981b9305cfcd68dd4099b731afa891b859
7	64	6a3f0d2ffd492d880674b2e330986894bc3b14cce7730b4298a9b5d42b11e4a1
7	65	f3f74d1eebfc83403960fff395798be624cde0783fac241a813574650efde6c8
7	66	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
8	1	bbbdd12649a60cbbf2b3aa64d51bdf5dededa685969029298acfdb97a8f9c55a
8	2	54131919d2c26bda5003c2f5e1d27b739817e2aae727329ee1aabceb64f7ea00
8	3	96162bfe38a970ef5c7b645fee2cba0c68342aaf2ac23835a993bdcac1d6d3fa
8	4	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
8	5	63e91032b9ead6417d0afd34f2c2d180a1ddeabe5aa875501c2385d3ca1df3b0
8	6	f008c95ea8eda58f41f629cb7b02ecfae46e6900da6b8c6b8ef57b6ce69f3358
8	7	7b37cd8bc1b79b3a3d719916125507f6919a38330f73565f897da15e5bc6cd5a
8	8	96424c333669c450a63e6274978bd564177486b53157b962037b715ecdb16abc
8	9	6a065ac141982ec3b59d3275f4a26e879f88e215e8c5733ba1e419a08af4c35a
8	10	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
8	11	911d54990e50737d2d2ffa5cf4426cbd94ff1ea14226628b4e5a050b3abab4e7
8	12	426e7ba16c3ccb4359f94a8bf97fae8abce6aea172c79124117a6a4aedbbb3d1
8	13	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
8	14	2bf2f84b0bd9e19792b07067f6f789cc5c0f9bfc68e3b562e3819ae890c4ad0f
