2.31	25bb74439d8244e3
2.32	b8db5fc0cac793a6
2.33	21730fab8de8a3f8
2.34	800e645598c906e0
2.35	708cdd4c81dfea36
2.36	4d1b95e69c013baf
2.37	8055aabd1325cbc4
2.38	9fa34cbe99b30dfd
2.39	ac172d74f11499a0
2.40	e551c10bcbfc4e1b
2.41	9afe2cb17f74bda7
2.42	88312d0ca2379048
2.43	1531f8f4cda3285c
2.44	826526633702febf
2.45	32030c60c2061579
2.46	b2a08dbae2eabaee
2.47	e4d7252a8ce8248d
2.48	07426378e0a709ab
2.49	7ce569a3ab26e979
2.50	d1b12a0744ac9478
2.51	0bb3cfe740ebc322
2.52	cbbdc770b870adb4
2.53	ff9d1b122cee1ff7
2.54	fe18a0860e2f953b
2.55	ff458010c233a002
2.56	fe18a0860e2f953b
2.57	32896cbb26f7994d
2.58	cf273cc8dda57a81
2.59	1ba1ad0346d0f860
2.60	276ccd2e927f78d8
2.61	6800c83552d6757b
2.62	fdf27282a91044c1
2.63	3f2a3ce24b7b69bd
2.64	9ab14f07101723bc
2.65	806508939087f7dc
2.66	8d404bbaa84fffe8
2.67	101f73081804a892
2.68	8994879eb742fef7
2.69	7e94e2bb4600f869
2.70	077a5bb72216d5c6
2.71	6bd39f20d4f53d9c
2.72	86c8ea9e434a8327
2.73	2c69399bf73fed00
2.74	8b84f59dc2d93b8c
2.75	cc85e346ef9009df
2.76	37e3ede5d616431a
3.0	9fb549ed5cc6c1e5
3.1	edc7ca7430cbac25
3.2	85f928d59c7221c3
3.3	46a7683efb23726b
3.4	a2a6aa5cb14ad586
3.5	5d26ebde8985032a
3.6	06f99fcb5773aba1
3.7	47e071aa9fcd0c04
3.8	8be9c470f57c746a
3.9	df319ae983e6f502
3.10	06ce52fc3eb4f272
3.11	59f4dc7209da3dd8
3.12	56fb929e44cf3c3c
3.13	5869f2f782099eea
3.14	64310b5575a7f02d
3.15	72853210128a1f4b
3.16	cfecf756adb7ac86
3.17	2785eacbd06cd3f0
3.18	e12ca387321b356d
3.19	8a98068a5fa9627b
3.20	f0f77f187b75d51b
3.21	535e34e138582ec6
3.22	acf84f6fff1b86b3
3.23	42b75e39fc2afde7
3.24	082cbde8355773e9
3.25	074f88efc5e27f10
3.26	415eb1c631bbd140
3.27	f5d5cc6d01825a7d
3.28	f651f27524b7a584
3.29	c00022f8513f0fe3
3.30	420698095ea26b72
3.31	f10a291935ad8ccb
3.32	bde17d7e9b5b75ac
3.33	778369cae308b688
3.34	1c3d27e4471bc1d6
3.35	7e47cd2ea4a0fa81
3.36	4b3f1bb5c77dcf96
3.37	c5f028692a5695df
3.38	4b9eef52bc56febd
3.39	573d92e5f357b357
3.40	498a3051e2452540
3.41	724787803ad852f6
3.42	929f5fd875753771
3.43	c3ffbb422d06a94c
3.44	01870e38730fea87
3.45	e53f4785a8a8d9a6
3.46	199579733c0e9fa6
3.47	960bcbf39275647c
3.48	ba6c713ff31cdb19
3.49	6563927f9d77e150
3.50	d1541a42a434256e
4.0	970c73429789ebd3
4.1	9e3ff287efaea691
4.2	e8a60abb614f9d58
4.3	f1ec9fe1c5a938d0
4.4	cfdd2992852592ec
4.5	ea45b1314574dea5
4.6	540db98db7b89874
4.7	8d69301145483842
4.8	0e8fdfdd66475531
4.9	5fe80711ab02a471
4.10	94a534c2ba79abc3
4.11	10386593264a5f1c
4.12	5940dd9e109e6fd0
4.13	472d220ae27dc776
4.14	09eab1586bb9cb64
4.15	5bb1ca53ab63ac2d
4.16	dcfd93abc84b7ecb
4.17	9c9d3ae64fb91536
4.18	5f950fb68d8e64a9
4.19	be3ab2fe8eb134fb
4.20	b73e7edd8a76106d
4.21	d9302ab6eb8c9f9d
4.22	78521ee0e5619db7
4.23	c9c8313b9a3b68ca
4.24	1cbf7b5f5c8d1245
4.25	906e1dc62d8a52bf
4.26	ef6cad1482dca66e
4.27	c6a88540c9807573
4.28	ad04ba1ea2176f2d
4.29	b83af4a2530f0d9a
4.30	d3332ad4d7a1a487
4.31	25bb74439d8244e3
4.32	84f8085f779084fe
4.33	25bb74439d8244e3
4.34	9e39781140bc88b7
4.35	2207f106c28dcff2
4.36	0f619ff549e88593
4.37	0f4f5df80c9678a2
4.38	75b63becbce49fe9
4.39	777278f0ad87938f
4.40	d1715332709035c0
4.41	2685aaa870019ab7
4.42	6abe6176dcb26424
4.43	6b7affe735b42dce
4.44	d7f10518d55ab05e
4.45	51780c3a124fb49d
4.46	75b8258d4e26c273
4.47	8877cbe9e00abaad
4.48	7ae08bc447e0db3f
4.49	2f80d078b2637c10
4.50	23c284119905ffee
4.51	9f7a8b5404239b58
4.52	cb55e395f6d32232
4.53	0cda38d29c89d6aa
4.54	2e5eaf901e4f938c
4.55	3b52c4eed76e2f4a
4.56	28e043c4364b0061
4.57	e2dc866db95f04d4
4.58	0744c6e6d427fe9f
4.59	20e3ecf4d149563e
4.60	da4815fd9b45d2e4
4.61	d65e681729743314
4.62	0f619ff549e88593
4.63	fef3e96739abe881
4.64	d2eadb38a5f254e0
5.0	e45f09f2b28d2ded
5.1	b1acfd291796ccc9
5.2	6eeace5cc90c2909
5.3	a0cdcd11c04269af
5.4	351b1e45ef367936
5.5	05ffed63f6a9ca59
5.6	c389645c1d9c86ba
5.7	d4a2a26e8e41b3b1
5.8	e2de8ad341f0cd4c
5.9	b38fb5809ca7cde6
5.10	2393265589f4bc1c
5.11	11a0a8c4e8b22ef4
5.12	e42aeb025af0aa38
5.13	2f31bf40ec725c6d
5.14	c760652b8ded3a43
5.15	15e1979a0152e059
5.16	a29d9d7e9ea87157
5.17	5fcd910be2801bcd
5.18	843973352dac9bce
5.19	00b64773ca1d6899
5.20	5f3d00758e697956
5.21	1fdaf81031ec0207
5.22	5c4da130492112bc
5.23	e26b7be66345d254
5.24	cbfb5d26995b356c
5.25	3ec3ffd2711192d7
5.26	842f3bb197846072
5.27	84dc2fc2c80f25fd
5.28	33067e4d5ddc10e9
5.29	cb49375a679c4c7a
5.30	67dfefaf3506d0cb
5.31	cf683c2f0ff541e5
5.32	eeb21bcf1bdac1cd
5.33	c500f056f293268b
5.34	9ea42dea5f61e751
5.35	2e769e81a70ae780
5.36	b41f2536e0c8a55d
5.37	43df3226d2493a0c
5.38	5ed6ffb213f5ce18
5.39	91449a80a89422f0
5.40	2b3000c574c78468
5.41	1d818064bc855da9
5.42	117361fb2f567f4a
5.43	9fd9fee547843158
5.44	309d73931f81a8a0
5.45	b01689422b78fa91
5.46	d4abf288f180e0b4
5.47	75f8688b469fd5bb
5.48	09af6463af788aa9
5.49	77c5d21bfea56bdc
5.50	0ddebdd59f3140ec
5.51	488c6b8763a3ebb3
6.0	b4e80f8d97d88eba
6.1	6fd77896cc2bd7f3
6.2	45bc8553b0cf7af7
6.3	216f1f167db1a94c
6.4	d2c45f13ef01ae71
6.5	a74079cc00af7bee
6.6	2ee2456405e5d13c
6.7	443d1412b88b3af1
7.0	e5e223ef108317ca
7.1	a132a3a57d7d2a6c
7.2	6aa3081ff31add67
7.3	a6a5eba1a05121f8
7.4	4e0dd3ebdf49bfe1
7.5	636c214d0d4375a8
7.6	21ca298744e26946
7.7	7827bb06d7250fa7
7.8	ff02b3b787ace4a9
7.9	94e71d5793e72d59
7.10	b9f368bf43876761
7.11	6f4fc73a65d2c08f
7.12	59ebff919a631bad
7.13	e614f725dd3d4d5b
7.14	816b63ac84f025c1
7.15	f98258aa89d7bea1
7.16	47ffc3844d3bf47f
7.17	2f1c1ed7eea9f823
7.18	8d860cf8d52f0bf3
7.19	c458833eae47385d
7.20	3e327252c833b3e6
7.21	12431cdc68f78cf5
7.22	7132113314252ac9
7.23	eab36c560fff1b9f
7.24	30dbfef5e9a72ef4
7.25	2eb0778f196d2e65
7.26	de4d281696a587bf
7.27	53e5cfc3d720fa7d
7.28	1bd932e1952da5a6
7.29	a01871b4498641e0
7.30	1d692e8916610075
7.31	b959f45590d68efc
7.32	e71620e7e8927d71
7.33	bbe2487c3f596357
7.34	9f514e12e7408eac
7.35	5db4ff03af030353
7.36	f7e661fe286d1a44
7.37	4189b1a4b2479729
7.38	4f55c125b369204c
7.39	1af08659b13ca344
7.40	d7ed7e4042b93918
7.41	dce21b5a180cc8c1
7.42	089c973e388e05e0
7.43	b2616a870b96fcba
7.44	34a8cc87a3f88e1b
7.45	2583358e167ca297
7.46	1e47448c556f5af3
7.47	d9a3798fb39c68fd
7.48	094b3af699537416
7.49	55fc42ccebbe4ba6
7.50	55cd7830f452f564
7.51	f35f9e9c97007a13
7.52	f68b1f9dc262b2d4
7.53	c5a6661031d65e1c
7.54	d37a0b47eee0d71d
7.55	b9e5a29c69ec1e93
7.56	c2f6802a069ccfdb
7.57	ff6011a797c2b896
7.58	4370f454d0eb0fe4
7.59	0df16d6ec8974037
7.60	9165810e09f239e9
7.61	04382a9f1ad3975c
7.62	fc9fbd7cbeb997e4
7.63	fb9e07b917ea100f
7.64	f67f3ce620b05d66
7.65	3b7df9ce2ea67304
7.66	973e5037e0bfb4e4
7.67	5198fe21ce80b4f5
7.68	5bec1d8d5f09a66c
7.69	01792a41b395f913
7.70	cb549d4546aa6e9e
7.71	51ab1935d7ec7e44
7.72	d46cda4bcaf868d4
7.73	3af62e57cf3bead3
7.74	7811d8f9d1792dae
7.75	b49a99afea365ee7
7.76	e45f09f2b28d2ded
7.77	db057410b2c02711
7.78	6e9b9f0182f46401
7.79	cb1f15e73ca3c029
7.80	3ba590e295f62a03
7.81	a21e88b9e1edc592
7.82	27fbb99ab5fc581f
7.83	ef280bea624202eb
8.0	57b8e9a0ebf9752d
8.1	31b678dd6efc4dd2
8.2	71a734ba9fd6bf42
8.3	01b9a4b733bb2872
8.4	b978d8cfb1c06d14
8.5	6a76386b5aed46f6
8.6	c579bdf0254699ed
8.7	c029d5dc585ccc23
8.8	3024131caa1b1202
8.9	209a0fb62bd43203
8.10	9973770e66189c4a
8.11	d46b9665f06e6305
8.12	e065024bfb446f58
8.13	a2cf21f1fcf4803b
8.14	58f8e94ca31dd118
9.0	3fc239d17d49f2da
9.1	439bf30b7a00a4d9
9.2	3633b6e7f5494f0d
9.3	e8fd351b67fa4d5e
9.4	b500edfe53144fb0
9.5	85ab9de6c476804b
9.6	9ec2bf7991dd8d41
9.7	9bf1861253fcb3ae
9.8	cb24ca82a76459f9
9.9	c267299e0bec3ceb
9.10	10e408408968bcc1
9.11	33e28eb72196d6b2
9.12	60b2699b3b4a98dc
9.13	9886ad6386645158
9.14	3f909d8dc509b507
9.15	597462b7fbe0a43c
9.16	e30425a4268778f9
9.17	6dedb5775a22b854
9.18	9496b3b2e42bd47e
9.19	9aed1d452c88dfa3
9.20	e301a3448e19033f
9.21	4cb3bdb2859a0e6f
9.22	c932ebd72d3b38eb
9.23	81965056b2e79e86
9.24	1a6dec2ee104e5b7
9.25	666bc16b146cbf84
9.26	a30c68d1124968c9
9.27	ea7d29df79fa1cc8
9.28	3a3b4d26f891a83b
9.29	f5654c5cb56aa24c
9.30	e4dd0e5e1c6117aa
9.31	6968d382233a7f42
9.32	970b217f02a53c83
9.33	fbab2f16ca07ca10
9.34	48de0a883fab53dc
9.35	76a1c04370b1829b
9.36	8b77d5028db90c3b
9.37	e0c5026c3beae0cd
9.38	a30eba8b8c9fd6dc
9.39	47e277c3ed9f28e9
9.40	30866d19b416cb8d
9.41	3755ecdbd2f15eeb
9.42	564967f32e8f81e2
9.43	032f09ed05dd8624
9.44	142eaa537a309737
9.45	37a7571e5d170797
9.46	f3aa16e86f0703c8
9.47	525484a958adedb3
9.48	3440d2b6cf41d7ee
9.49	736d244b35f39b3b
9.50	f4bea7eabe67f72e
9.51	02fb6b5c3dd19e5f
9.52	20a9ef5b16c7f1c6
9.53	ca62a0eab094e6d4
9.54	c414ef4ef412470c
9.55	6afce0818095a76a
9.56	0b518778a468a20f
9.57	ce75dd8ad96cb263
9.58	c0ab3ebe7ecab151
9.59	6c94f1249054bab0
9.60	8acf5b14f7c02325
9.61	6f1bc1089ef80f5c
9.62	baf34be8d23f036b
9.63	73645032691afe2e
9.64	c8c4b27e99703980
9.65	2ef27d26f27a81b7
9.66	1974fa27e976b3a6
9.67	1c4bae989a1c221a
9.68	0be7753f5d2dc29c
9.69	636e395d4095919c
9.70	3fffdc138a5315ba
9.71	6328339171e10a73
9.72	f454c17d5ee33d66
9.73	9c4e957bf4560b23
10.0	45a6327c3fa3ff99
10.1	2a52b318bac35f38
10.2	e24247eec99bbea5
10.3	70ebc99f80cd9a90
10.4	3def2696c2ff04c0
10.5	3a78dd4e5c82cc0b
10.6	2928b3c1f762846a
10.7	a5ffbee561dbb809
10.8	8125ceaf94cbe570
10.9	df68b22279ac3330
10.10	7626ee0f0fb2db01
10.11	2dd9104d6df8a9b0
10.12	333d0f6eaad58391
11.0	e45f09f2b28d2ded
11.1	f1f4304395218ca0
11.2	9d4a0cd9fcedd0fb
11.3	b976f09e027ca879
11.4	473ddffad6d9af56
11.5	b62805859556e0fb
11.6	92a1fc661c0210f8
11.7	10b8db58ed2a6611
11.8	bad5d48d47c1bda6
11.9	b34ba72c2ebc99c5
11.10	a5ea3e94ee9d4129
11.11	a3100b87e42e219b
11.12	c1cc988c510e78f6
11.13	07ad3671f3f70eaf
11.14	16a3f4f4b5036060
11.15	733f17413df03ab5
11.16	ae4fe442cda73af5
11.17	53a4f2ef0859441d
11.18	95d6f7ad301b1443
11.19	68f9b9428a687c01
11.20	6adc870f9e4a01bd
11.21	4353745f7b756e94
11.22	17c2f33b0eb810c3
11.23	4ffc3fc55e3a8110
11.24	def8f49ad98b0523
11.25	0c0a98d16ed2b085
11.26	5e5426252425a9bc
11.27	358653ce46c2e012
11.28	0795f8d317d563c4
11.29	e592c13eb0cb6fb1
11.30	96fac3d0232d88f8
11.31	a9893fa67a44963c
11.32	be59dd772dbfc0f6
11.33	0f619ff549e88593
11.34	a2d3ccdfe8d144a5
11.35	e159dc2501712623
11.36	9ff6febc07324b2d
11.37	9ff6febc07324b2d
11.38	291afbb651f77178
11.39	66e4707dd7ed3e96
11.40	8f5ef1a931062a80
11.41	f097f4854277d36e
11.42	7bccd1e0f044fb0d
11.43	d1d5144a03509484
11.44	9e03eb38f287fb5e
11.45	61787ae24b9953af
11.46	b5e30ac406e26144
11.47	9b16eaf29f298fba
11.48	2b82e11e6049f93b
11.49	da7a8d5c308e5029
11.50	5c5e9086d76b6d4e
11.51	0967da3ba2e9ae5e
11.52	5bfd53e914603877
11.53	b61e0e30c2b25e6f
11.54	039faa338f20569c
11.55	155ae2a9ba88b251
11.56	c077d3478f8f052b
11.57	56d0963a424f5934
11.58	acfe90ae4a047abd
11.59	fd1c5e848d5055c5
11.60	5a045cb71a596829
11.61	a3b08796580dba57
11.62	e622851df536fd67
11.63	a7978e82062b9c55
11.64	b333acc25d925a86
11.65	34eb678083b8fa2a
11.66	ffacca63c73d72c0
11.67	ea73dc5b418671b4
11.68	3bcc04f2f49585dc
11.69	dfef3ce762d85ef1
11.70	e45f09f2b28d2ded
11.71	98584119cb0939e6
11.72	b7587cd9b566fd1c
11.73	d935a28896cc6bfe
11.74	8f1db8ed0a3cd125
11.75	67e8e5de3660774b
11.76	cd616824f8cce211
11.77	f0cf223822d81af6
11.78	a0b16d10346b355d
11.79	70c539e998e47bee
11.80	5557a2dedd614602
