chapter	paragraph	sha256
2	20	cdf8d7d138de5606238dce1a0987cb8c33f5e7d6db36261b2fe65498dc952cc8
2	21	ac01a7914059546c873c79663513e0b53aee1e242beaef2ebb6d6181a34caa20
2	22	67168627e73523581ac55d17a259be7647719486bad1a0fb15196ffa6ad6cbde
2	23	319a9ec611912a7e9fa445e4253c9f04f4048ef188812e3fcdcace78d0e1c360
2	24	f85e9e7d7319e7d706e095fa36daf10d3ef2ac8dc7d50a78399f30351e2604b1
2	25	58c2bba40a84f737bd911bb5748bfaf5f69a26a0d138fbcdab036057648f4021
2	26	933601b2ddef2066271b146c357018f77102f8c2afba5a314282f288207c0d68
2	27	aedbb8310415d41127f016da731308ddd44d8f0abfcdf1aa064aa963c9b156b0
2	28	14aec3dbcb43926583341c07e585ee3acb3c9754576ad0e0578018d274207aa4
2	29	963f96a94f2aa110ce059cdd82c4d1da2d78549f0789ec5fc3170d75d9f871c6
2	30	d3ff6d24ba4e3798d593cd557faf47747fb1229c1a59b6683e6d30e1255565a3
2	31	849338bc3240af444edce5a85855bd70ddde7413b2903cebbeea49cfa8464f4c
2	32	252b0e311eec2fa82b237b90d629c32f8bfe8bbb5968138cf69689c8b4894c1f
2	33	43f1a37e81e1ad1398388d5c1bdb20bd8f7f6f32a3136be3923f902fc3e82a20
2	34	ba4a683319ee73513883f01f50aad762d8966f08884cbf9c5857bb32024807ef
3	1	0565e27766dbea97edd38db59ddc81c5d25cb3fc5986123d158675c461193107
3	2	7f3aea84ec52f1da0283cb478263d3a507abf4408315fc94cb694fbf6e7d5ce3
3	3	f2aa3b9d8c1392515944dbd34beb3572c757a51625395ad30613f740cbbc9070
3	4	6179138b2bfdc97344ccdf21e5a56ac45ee18bdd8fc50b860b63574227088078
3	5	518348e5b0b39a9fcda843d62f55983781e790cc63120b758103aaca86d0a3a0
3	6	e0ecba44048d122f43c124f9881509dc8058847fdc04d161d51f59b53e19e52f
3	7	aa4a6c03e3e5afafd4e507b72151a13cd1ac88ccae904082d6aa97ac8ca37559
3	8	c768c8744d4c19ccfb2240f31b3e4f4d899397cebe49ff4d8234537d59b0092b
3	9	4cbbb6609eb915f59414231d3e8d420f11a7a922c5dea40185b14b58b4a9e044
3	10	83e98e4fb819c59770497f911e501e22000d888d54db569c49147cd1b1dda2a5
3	11	d03605b4eeef3a835eabf12aec680a1917805388657baf95559cabbd53c0cbe6
3	12	4c67a2ba2d63a3f42d3b49b77840f23d6f0e8322d1941f36a28d39e383f0c065
3	13	52a500b8aa82cee56de107f4141fe7fdddf0262dce8ce6b6d50050fd08d97ecd
3	14	81b53fd9037efd3895bfb077db43076a133659ae681b0639fceef4aeeadd4d43
3	15	db529d152db761ab016702853ee8f6bb8109eb6059757f458763e076e49d0bdb
3	16	666fae81039a8cda2e87ef38d0804ecb5072af55a52d415351c5b40437773189
3	17	885b0d8ef429da86d3e89f46c4436fdaf7e02032c8fe02cbe42e49e67ea9676e
3	18	7291d5535f87736c8dd4e2dbbc0d3ad10596682d6f86242043abcd86f8248bb9
3	19	40f27fa99b087a7d913d3384e616cee05de60ef6fe444d4561e4802eb8c725a0
3	20	c3ebb12bbbdfce30ab3fc058d0e16ee563d7277a0309b715363b7a84d042c77a
3	21	671e01b6ef920f2687d2f90fdbe45524f31027fd466e1778d07fda0781fd9e1b
4	1	e13253b7e0aba6b314f91dfd251e622d9f2ee2b1f65436fac712f195b20a4c80
4	2	35c9514606ae2553958d2ad6ffc15482ed87c9f26b65b344f01ad3978ddbd3f1
4	3	cadbd127a6514dfb90d4a77f01877286b9f7fcf6cfd211ce30ffad026f27c95f
4	4	e05e43dde5a788f028b2e4d82117177468654aebf7ef34052d9018030b95ed66
4	5	ff335ef48b67c3ebc2d7c03f5412ea9ad8f14fdc8fbaf46f8c3f7644d544e88e
4	6	8b8d288c2700fd5c50dd2efc8918f35ba7e70f29d0c1a06fa65629365852e964
4	7	a434f5b475f1cd795ef247912373a396a9dbd8e13ae2fdaad39e4c9537f4f8ea
4	8	4496991e0bb8a76f99b9764132cf167e3b75ee0d9b1c062cdf7c33c0ee56e7e2
4	9	e7a35906da92ff3b0e52993884af3dcff14f04101501c318ed2a60ff41139189
4	10	04636b3d0b531ac7e57d0451fdb610b551f5f5c5ebf028ed085d3c309c67c4ba
4	11	43ac1820484b5454796912b1fc01281e1ba3d9ca6ecb165c81e4f34ba085f0bf
4	12	9a410c0520601d9ef87c4d492485a1823d133aee8ef607fd79dad4350e123fe1
4	13	c8256305991a470a1b1c1835f012f4bf3fa5cfa2c45897188b421cc8a5225ccf
4	14	891d8001a234c772bc2ffe2602846e560da0415e632094848a77f35035305cee
5	1	1f1e1217a3c31dab71adf7daa797091ad55780de7506239084df6070b3a13463
5	2	51706e0231e571a982e2b208c990a01573acd60d42e68e3d1440357b52391895
5	3	4cd06a715475f49993cecc41fb5204833da26ae49a6b76e2e0330b79b322ea64
5	4	c1287261671c434d65fb7521f1f87304c83eecbdb995ae3866085450eb64cc7b
5	5	0cae1720e27f745376f0181f1eafe09986cdc8391e310178906dc2a3c1675553
5	6	e4493b9d9c4c6e6a01d54f740b5eedd56433402716e7ff36ad6fea3eb6818cce
5	7	52c7228c348f0cf5c3953cb374b6459cb25a84040730e00aebf03d67b7e8082a
5	8	a01a190d339a0d29c40f28cacdede6497a59a5850ff56f0b7825c60ddfd67097
5	9	261ff1c3e142741d0f446480ba9ed526d531799db880eede2a964f795fd6cc13
5	10	bcd54eeb1f4185b2692e06140cc4924796d2523f89f086f2883046ffcb806305
5	11	990884fe43201b83f922f977ace473605a1af35f3415df23fb48827272687e22
5	12	2bca48cb3f349dcc390405a5fcbbbeae1d801950fdf9102936634add6d4631fe
5	13	346efb39109db409c643ca396ece7d5ff0c2e47ec23a840ce8e7ef3dfb1b3009
5	14	e3fb113bf73f3f4b117e3a1afdc031fdc3ad074fdd37004f5004df1f47527225
5	15	dfa1ed414c1b396398419fa6635c830a2b84b6d727d0857d4ca367d89945c0e1
5	16	bccff95facb718cd8c112d91350709b0da561fafb7ad0c235db3b702227eaef5
5	17	bc3020cc76dd4d3a4a2e1649fd3cfd51fcab839ec1d14ccc4e686e3209fcf4b7
5	18	72844f7891e42f956b196cd009c90a56f65b55fdb126110b2dda64e368bdc51e
5	19	a7c259659b63a3385c259fafb1f5fca0f3928353eb3734d5bc3f05491946dbff
5	20	589d38b2856357f934e7b8aac29063c89d75985887ef691ac44eee673c6c4439
5	21	8be1fc8f7a77130cb1cbf714f85deba7054d20b242cc97b40bcedee2d023c8e0
5	22	6cfb410340c17fc241d75ce61623839973d50749e1ec9420e6e928d81acfa1c4
5	23	d60d4aa50796aae61aee905d975f9fcba4edc70d969f5a00a86070a3e22b4b06
5	24	c04169e1263803dd0524148f4368f22d485d37cada614cc7f7e19b9ec213dc0f
5	25	e13253b7e0aba6b314f91dfd251e622d9f2ee2b1f65436fac712f195b20a4c80
5	26	e8004c8772197746ae5ca22f18e4a901229bad394a98776e2f80dfbb2fc36bea
5	27	53f36563e9d443557769e1e6110dc5703be49eb4a28cea436585f05a1a537b79
5	28	25156a672f4dce50ebb15a9938c94df5ad7777a97ce312d8021ad7c48876e557
5	29	fd10c68edfcb57a44f41f0b6486db45fe1a57874eafeeb9225b760a044452b39
5	30	a88557498fffc740298533dabe29c5cdb93afc8ee07a972b49bd4119b1021195
5	31	8dcda1bfec3a80ad7ba40e9530762cc1b9876099606cfed74b6c0a9be1704218
5	32	2cc22f812e683b40b6e283c8b9d6eae3f08bd3ad2cbac32fa8a82b395423b2a1
5	33	4f755bf3c555782f32e9a3de97e50e7cadf78c0fc6045754872ed0ad667f9866
5	34	f501162d61d53711fdf118769d51fa98c168ee23ca6544a84340fe71e6bced34
5	35	90553979b99cb872e9ad62b422e6662fe593590636b15b86d48356ccb0db622d
5	36	430facfc790130060fee14f895f4b3c8922f4187447c5ba13c1ed7ba2078a36c
6	1	5b5b34734d1493eecaae94a455147b8ad59beeb4fb1622a67b066f659f6d3b5b
6	2	da61aaa4cf84cf4c1716ffb3addb73502256a4f87fec13e20c76b139e3c9573e
6	3	7da9e3351b229ac5e6f2a00951097015fe91e9a6cd22f4299884bec550e25d28
6	4	a593adeca35ffff0eafbe1ebb3094759ac6427f7b2aeda0e0bfdf691c989cae7
6	5	6b58b1c99c3aa7d4b5f3a42487df9b8356352b587c2a962d60599060d599ef7c
6	6	c2a36b88a7db61da32338d1b080e77d5e27de9472860514c4ff6f3bbcd37cd5f
6	7	0bf8310d7ecd58898b4dd77f5d2ca1801d14cd7ed8938b296a0406ff18324f49
6	8	653772da104ce9809654fcae50cfe22655c6149038ee2b06c0a8b0c0dcfb7b26
6	9	55dd885120bf937a83bcdb805a0f8f6d3177e8f88bccd0cbccfcd1b92cda9422
6	10	cd0f30421deaefc29f71bf2d8079875880915ea41d0fec6406b4e547247f481f
6	11	be02a812c94440acb26bd370369c1bd4f851940bfce0ce5137d2671be836b5d5
6	12	d34fc14fe34e08527b35e7a764a27f146c5596f8d0cdc894b8c0f1dec3ea3e98
6	13	ea0e00132f707921677b59fd3ab9d22d6669979ee9b10ff9322f3440ced38344
6	14	cf6c7403ab53d276832467472798bd1011af5e93738d3343354f9c10a7ca6fee
6	15	d28df304635bc1f2ac1a2298299f13604d37c33218d2ece1559d4f994c78820f
6	16	609ce915caad7db18a533bc4278689eee9f2ee934fa3d1ff149ad9e22c20c94f
7	1	46d29c926c24246805b14676cee86981316fa805ebf5361394acfc0f79f0b00c
7	2	54492dec0cfe6817f323d09f15dc5f7de6f2b8b05c49b2b1e320241f1b57ff0a
7	3	03a421bc26a6ebe71ae0bf9af90547f8a7596569db8ae4e5d915ada4b3e80262
7	4	b06adf6391ae1752ce1b2ae6b0b1c99c6f2f3e5638cece207d177c5c29622b6d
7	5	cd6180ddc0e039b7d8cb4db3d0a1c0aea6f9ee182dfe7c758192ad1cd5f7c351
7	6	7bff4d03e0636a9f5aca8109588127d9294f1e8573650c14f2d2e7dd7736d43f
7	7	db9eaa45eb14889aa1b8ea322e1cdb43fd640fc531cc7bce9901129cc18dd394
7	8	6ac237147b3d669aa85f48717cfb0b615a19a25249b381b756e87aa30275ddc1
7	9	63db0403e7fa641ea24887a0bedaa76337f1ac833ee9a6c885a75db12eb4ee4a
7	10	7dd1c8d9b476f016e566e4c67ccbae5996249692db73e3919349c8cb800099c8
7	11	7af5146de9400f7fd465549be6eb1d40b6069a5075d10e0e0ad8fab7966824c7
7	12	9ecacaba03143984067a22b391bf6e82deecce0e2b76d8bdc3fcc12dc22c8667
7	13	bcf2d6319996b709ffa1c330bc49731b1515a6a70546f2652f6a3578a04e5afa
7	14	40edcc427d485c112ddab7fd5411026d3a3e4f3f9336fcfa7b811b574c54df7e
7	15	6d1c5bdf511444e95f7033ecee762c2df16525904c9f33298059ba776a51c06b
7	16	8957818032020a64a0b41604d31bf81dfb5e66ed38970a691e743a68bf949614
7	17	9b55fefa33c41f937d3dd1ae0e0e7bed679d6dc00227d58f43e1bffdac7f40bd
7	18	95409b6284d80ff879e879746be10d8585098f93d6d1001c22650fb3a91e44e8
7	19	c074ef80d7a968600a9a2bf65e9a9a206f273f7f8272d36eabd57c10adbf59f3
7	20	d7e753c559493ac774c29be7e904069e1d31300df313a1f7bb7d08d4e43883b1
7	21	54efe693321ac337f3bb4437cc750a23d3dbd945b6e94d436aaec71f9f00abf1
7	22	25189ec690115548216e8f5653b435548c872002ff4501e0e16a3e082bfd5d95
7	23	4a8c30536f673c9e90ae609a10c3acc97e0c2a7085bb746fefd316dd17807317
7	24	90c9627e037104d300d9ca1857d1bae59d9a5327b261258b6f003710d96fb3bf
7	25	b865c651941387bbc806053374f0e992609df4bf685852bc6dfcfaae7139be54
7	26	4ef63a7698cf3914f60e5d04c05586d2ac9a7696d46826b144f0bc8fa07180e6
8	1	cc68bd2b93db8d77868eaae03e290d2995579a6f1dcd51336885d7ba13a0dfa9
8	2	dbe3ed6a214e6b6906f17fad50f1b3abb12f2bf5488a5009296007247046ff64
8	3	384d670bd6802b1f713c7891e5a70f4d2ae74388d66074967f2b20dd063f62fb
8	4	6156c52228ce5513d562c5ffc0246d024624c730136062ff66bb7baa5accb5f9
8	5	55a74c0e58fe74af577e654faee816971c0c69006e277d65c04cc8a3d83d3608
8	6	f7a72a2d402006ee4089bbd82bc5906ba2d83543745d0d490e17971ae335b49a
8	7	881466c72bebcab5c6d97c7dda78a076cc19796d755111f1c71861bfd5d2e3f5
8	8	cf3090a0611cc401f108dfee0c41acde957966cb6a5be9090f81b980c001791a
8	9	9317b67c6e312f5a621f265ae536a5b32fb9fee1a2bbf10a4f0ea30a85751031
8	10	8be1fc8f7a77130cb1cbf714f85deba7054d20b242cc97b40bcedee2d023c8e0
8	11	ea0c18fd27619e57b43902ca9c94076da093ba6b92077af495fa9f540ec82ac1
8	12	cb2c72439d4780ef0b6f99c4737c5c64392a69b2c107bc9efc18c1f163a632a9
8	13	0f49c7194999e465997153a90593a628453f250ce62f56deec8624c06c4a77a1
8	14	61fa016d3a6411aa60ab0b4ef34227dbfe354fc5161bc6fb9fe848702dc9c082
8	15	c51d07dc11e32f55948a28fd144690556e1ac2ae1306dce699939407a5ea0519
8	16	55efc485ac7549433a99c812e86324c824c3ed6831071f3758dd0b90c4163f0c
8	17	272938f2c2de631c1d70a6478b9df3258855b44e9f9fc4dbc2068884a8618ca6
9	1	e13253b7e0aba6b314f91dfd251e622d9f2ee2b1f65436fac712f195b20a4c80
9	2	95b58da8638c39a125c6df6b84b6ccff8a1fd8db89c6fe2374a26a72225ccfff
9	3	8c3cedfc122726e30367e532c30efd848df0cb361ca42b4168d7d353a273d8f4
9	4	323c56461bd0028215ca361e5c0ff425c98ec56f32f30cb706a71ac02ceda252
9	5	8c3cedfc122726e30367e532c30efd848df0cb361ca42b4168d7d353a273d8f4
9	6	51993e677350850c6bab353418ed113c7d5fd47ba9ebbdd873692421570aa76a
9	7	badaa9d3ba6decddebda466d1326e9e34159c9c649622495a5361cd6379d0675
9	8	bfa34a293783e99e1e7ce9cc3f3e1277bb4eab30c4a08bef49518838c121b18c
9	9	e3eebded87b3945d4d9d7209b151aa9ccf72cef8ccd39619d01eed3ed8372a4c
9	10	a55852b86fe6da65531f8140f328a8d12ee5b428f77dc8eed7c6032bace67e95
9	11	aee151b025a0dc4c78f3a3426950cef1564a0fa530563d0615a1687a6eaae713
9	12	d83b5cddc7b2b1d83e4bbe949d6402068f963892ddaaf69f3250c20cfec2bf8f
9	13	30a16d66a2a72ab6f27f75811632d6fcc844ca957787e05ae4a5085f8959aaed
9	14	8f102990b0b0201841c8a8d12d0314c7a2d8ea6c201fa025fb36dcd6208fa324
9	15	a2e16d12d3b1e996eaa7181d7b2b70fe3eb268d52131e57d4af06341d891da9a
9	16	41882df0dc32ff86f09bce4d564da19aec48708ef9a8d2c10dea9e1669584884
9	17	40be5f3a628c01a694c4f5492aa23e7b0738cdb8b4203fb237716d8151ba679f
9	18	e9f132e40d5af5e801a86793fc2c2d904556b0ea2a452e8f0c97931384ed08a2
9	19	dbfa832ad64707cab0d90076b7f76c26c4114514354f32375409331ae84dd1fb
9	20	4baff0e312259be8504677a6c39a06a22ee93e531054dd4818cec9eb721890e7
9	21	9f7cb40a4197ede89992b08c3f3093e0e640ec0b69d32a22691418196ec3461f
9	22	94405628b96c9be2b93bdf70d9726ea0d103cc5a2c247a100224cc9c871d66ee
9	23	14f21548af189e3f362e656dd8ad260544c74b055d9741f09cc00a9a9b2afcdd
9	24	7cc1327d8927a1949a3ef7416bb805988287b04d569deb37d5ee4ebdc9aa3b9b
9	25	fd75f54b4335731ec7b9549319d28f97339794862594ecffc254586954b96f77
9	26	afb6301d54b503916ec42a9784377e8a6f33aec8c96869edbfb679b7630efc50
9	27	4b81b7c1d227d03b7faedf527d5e5436582b24aa82f979b5125e0409a54f2871
9	28	cf6285409e11909d900871289c91579bf271f8afa7cb7735d4179c9f5959f8ae
9	29	f96f7c8f8ef6d959ee9db6029ea08a4f83d0cfc21367c80e1b34d15bf6c488f3
9	30	7c9237d6de144e7e24612649f0ac771eb6657f517b19a71664df829879c81e1d
9	31	7db3ccdce0f492448f7b9ac2a34ce23e72fc2c18dd6849deb7a4c6a16eee3805
9	32	127fbabad2c0b0b9b4d0da866deeb773c39832ab8d2a0e05475b202401cb5bff
9	33	1e288ecc85611c41ee2e11fc96de42c4cdc75d4bb4f9cdfc85054a4b4ee29b59
9	34	52dd3f435b11a9317b6d12fe93c79d924df69aae5cdf7f857211e8ce982a71a1
9	35	8bda0923c8480cb32ef599447ddc1d575e6272a269058812ac2b3efab04e29de
9	36	8b504d37ccf958564668051e5d1169568b873d53d6be637f59206d8db422f517
9	37	4346409570d7ff4c43b51bdeba7fc259fc4dab0ee4ea39a6af6a0a6a63c87dfd
9	38	cf5366f6b0082ac2b3e2dffc74fc2c25ed09433a1169e1c689c908e39ed83a57
9	39	b1d41ae38118f596ca43c7f39aee767e0d2a68d6bb103f9cde2059ad988444af
9	40	a42ae73f7a30e9b6dee8e234d9af39e5db4e7888483d01b0917da8093f9f74b0
9	41	949406ea636bf46d75d3238379423aff472fcffd9c40a77a9520a4282a00b5b7
9	42	ad271ae661c1e0489c65000d39868f15a672b34cd46d7cb457a4ded0655ffa5d
9	43	d74eee974de289d3abb44a32451a008661bb9284fe4042a6987273f5a9a2ee3a
9	44	d7c2b4091a06d7ddf187f65ddaef012a7864562c6cf26297263fadf3e9061bb7
9	45	5a1af7de49e9ccfafd875d6485ce3fb53fd80c40c4bb5de9eb9feea6b72f44fc
9	46	a49f662a540154c9ee6cbf3a5dde908e8bb51e07dcbcc5f09a5c17ef75592432
9	47	655b1b12d99caa2eefa9f29b1e4e1d0792a77b1cbc256e232c5b4c009b3aa8fd
9	48	a0fbdc3ad4b1a8e740840bb29f4d34209a99ef0be6668391074411d0c66b2207
9	49	0bccbc3118ec4dae37cc855f3ee67e79baed853df6587947d0fce1e53746d64c
9	50	556434d761a2e55f6fd26c5d6f91df9aaab607fa2f89ae4f3f3742daacac16e6
9	51	38d67fbc0a79168b26378ce486b79c8e6af1bb023b41bb1d45bea40fd10ccf93
9	52	aad843d4c806484afb80581109abbe92fdced50d0b1f7278136e9c6870722826
9	53	8c50eceb888b79e05cac5174521affafcfe164f18201249216a429113bb77d75
9	54	55b9641c92d14ee1958487947be60309b0ff00fa508eee237495b17e0fc64aca
9	55	1a37aa1b2ff292dfa33a30b2d8719b012c5d5918ce5aae7d7d66f37a7cab01d6
9	56	6ce1e3ea4d2f72151a18992e44f8eeb30cb7e5de7f15aa8659937ebf44d5f036
9	57	af21563f75ddcd9b417c2ecf935df548dc0246fd45f2d1c2842b78063f29e9a6
9	58	8bbd6c36ae88d7f38518054b4ecee265e86d412903ba1cfac81d66d5cc9de50e
9	59	0363fd6f1d38301d9935ff5ba9eb8cfd6f5b81cd996fa87363834374cb1f14b1
9	60	dea6604313f8af31baf56c317455e502343916fe4343a2eabd1443c938581745
9	61	754b8b4af2ddf3ed71b240051c882d5c5918e589929aa6141b94da551b4a9075
9	62	92e39c01caa5d5562368ec875290db70acb014b366d02b1af8ce26d2bbaebddf
9	63	4963fef19826fbe46f275f689c1119124df765cbca65c178742b6bb2d14e306b
9	64	bbe02512882a2bf09a2d9ab0b0304be2ca696b5aa24251dfb3e618bcf05d2e64
9	65	b867647d4f43fae6d9ff78b39c5c49903dc646a6317504721be01c1a7686c000
9	66	6750dc93caac13258f76eecd0051343ddda5365100d02ab63ea2e8b5b0f41b97
9	67	b1686592f1e04daaf8c08dfa9395e50d413d11851d36df811338e903332b070a
9	68	59cd4ed44e8587b971e18ff211fe8afd3a7663a8023ecc3611a032a763adea89
9	69	c485182df260f6d4f196ddc1e4b94b31baabb452b3ecdafdd07c6e1c512ed163
9	70	56e2ef33e3f8b87cdeb65e9960e2050d92f1523b68d81064c77a3d6740b9446f
9	71	feb9ad98f995d453bc2e46fc86008f127f3d50059251a9729f4f4406e69aee99
9	72	caa71daca5e473a4b4b5cd3d994ce89e5fcecade18245443481d7db04bcbd506
9	73	daa029d457edc3b995b4a0d53ed25dd15f9f686066d52a2c345e4923f4407c4e
9	74	63cf2eb866a2d915b7f62c45110c0d2277135126ba8c2c53259ef39e8a2e7618
9	75	73eadc3af17bd2ff20ac723f60120e9f91f78f39b2a414fdd9ffc85bd1fb8c2f
9	76	8b7b604df5923b3d456ee61470b87ecd069f3881149e38707f55534f81ee1f0c
9	77	4cb383a996f3f9f12f13f8b509fd53fdbdaf2cda4f355d07ea51b67646cc0cea
9	78	199610f0698455e884af52453220c3117e1664078cb079ebb1e857854b9caa7c
9	79	9b43963d2f0d23c3483b2b07a5870571d9834ea21765d8c0b97a7c2564205d3e
9	80	33b4ff3f7161a89752819f7c3d9be84401b752cf427c228a674bb92f1574a4d1
9	81	5eed3c6958cb15896facf24e1f8e3fdd8dd2cf56940f4935d3e5b91b420b7458
9	82	2f3557985edd6e533874100d855d6a6babe06800784d2bb21a31dd13af96679e
9	83	9e864bc35a7f54e375f837b33d1aeeabd3d337deddd1b62729e622d35440dd04
10	1	af7cc79854023ce8c0a883b0c99e5acda2de697aaac2075c7583ce0491b1e226
10	2	471f4adf65b5d874cbd296023d3a4825fd79e916188d537ed22d792e3fe49828
10	3	fe68b710299d0a6b8016a0048616dcd37680ebd14e7d7dae819cc6de0025b26e
10	4	5e8647bb830d95a1a53d042895bebd9c00e7c48b3c56906a24d64f087a8d4119
10	5	757f3097d54628b1d3eea24b3f9245a140262731e462070e3e05f6296f4dcfb9
10	6	0a5463f47ef5bd2c6b1fc3fe7ed6903db0dfb2707ba788de863754c2c4db5a17
10	7	e632a3af3c45c606de29d407cf9a3bb9b4eaa237652dad496ef7a9c7bb5812eb
10	8	3bd3b7561fad2383fd8dec1564732f528e75380ee28a048820ee52cf2f8d9789
10	9	66366703b85c34224ef6db22fc1434a35b4488914f4ea3eab4b28faa69d7c009
10	10	b2ea14ef1805b2bdebf0356ff13db38a7e29f06947239b900168c7025e103217
10	11	a87f37fc65b95971f6931669bae481f48f888559cd26c89df5a201f19c55dd14
10	12	754685031cf4687972b6f35282d1495e8be4b2924a64b1f92c9d0383ca1e6696
10	13	2b7e870ce4219d1de1817de81a3f812c03887e445f572c403e9361f97b4dcd8d
10	14	8d79387ecb0b6195e539a064e39f66fba75b12c4b0e1ac9d979107aeb1fedfe6
10	15	2035729bed0f26b09bcaf01ec7d21f52e905c2b7a696c9915558aa6d599123c6
10	16	24667e0becf474ecfe1fa7973d1b7c6a2e6ee018e939caee71c67c824c1307b1
10	17	d58a49c0fdafbf1170579143c352c8921f673f512f6e6cfde0386bd11544d2a4
10	18	9966d6ecc5ccce6914b010287c37c876e92762851e2854e6d8b026cdb5dc6fd2
10	19	2870007ae49d8f55185313e8d05994638a1f89db60381759f278032eff21c034
10	20	f3a59dce8f524c50b3fd814393e7522ddf87a7ff3358614f686b284efc47a3af
10	21	6bb3c0640e168ef4348bcbadf6c245dba22965b6b9b377d82308e7b85555bf6e
10	22	2df0466580814952a1f571ce3f353659979f050f8e3da54dde1fef7297da7fa9
10	23	fc7f65b20f30c1cdfe53ae37c05dbd686c07795841b205cf9fd974301126d137
10	24	8fb8f8768e37cf45b1f04839cff074c5a22252dc1b3ae999c95a856d4c0fb026
10	25	c7ae12d73e1ea53cba507d4a9f01fd7e055b9b7ec5234bd3724203bdde08a5ae
10	26	3233aa61e54b31ba0d67a2a169b31bf4af098d8ce6ff13dff0e40ca900efa8b0
10	27	4d760aaa73993ecec1d9a108301732aeb379b4fee3bd140fc26dbfc303f6d2bc
10	28	b08fa404c261ac082aeddcc69f6950f86be6e7d642497353949bb3b5664064b3
10	29	09dafc3c69ab757813236c0daaf0e0c447461db6990d594a9798d9c370727c0a
10	30	69a9755ee6705bde1a13fa2d65eaba634eaf4e84b2b51f206f01f97a37abceea
10	31	9666ec55bd4fbedc6c9423e1d039eef12e7e5089f8e078319194531ecb1a02c4
10	32	92d1e0c95881a14afa55ef34d964325f3f8d2949ac862451e35400681dab9df5
10	33	db797a028f6713024472fb82c56ad8464c2e0dfa744c1e0fb5471640803a31ed
10	34	93a2de883c60d85e9deb2fb603f9f3fee9fa046fedcc313c626e0a570f3d1270
10	35	b946c34b48a4d1d59897a2436c2ca3638a745570b1036856c29f72a70d043fae
10	36	c5639bb418341e44a4df14f0abace67fb22a58e2e6a8f0afce3c3284d8bbfc59
10	37	22eaba89a2792175c0738b5048ff1c76f7481181c924165cf38310f55d90a07a
10	38	7eab778bfb196b584086fd6335c5684e0573b9060e21c1ad5a69154a65b2b415
10	39	cb98ae7675864a4e51dd34e43c80f7decf8dd11cfd2a7e8b43406ec83b3f6c3d
10	40	22eaba89a2792175c0738b5048ff1c76f7481181c924165cf38310f55d90a07a
10	41	c2b69212ef04a6ac2ec01025443c1b89186f1d6b5729df44db28c23e5c58076f
10	42	0763930681dccb2b3129b85142920f8069f2cd2fface91b417c6acec068415dd
10	43	f9e76ea4ffeb8ee0b8d5c2cd018b867a7c43013260459786cd52da7fc61f761d
10	44	d1c100aad74e6f1217cb9262f65e76700d6cfebd26d5ec67eed712087b9acba0
