4.28	f8a69b5adc90c982
4.29	9c3b3c0c7086bd63
4.30	9f6032ba41ecf0f8
4.31	9a482ac9ae0eeebd
4.32	e77afe5f806b7fbe
4.33	49db56ce5efc3c6e
4.34	a423151d43f5c87c
4.35	34bb2bf230a46cd8
4.36	db596a875efea87a
4.37	412735393de403a0
4.38	e186f04e4ce3f860
4.39	2e05915fe668c3cd
4.40	8ba3cf04c8d85d98
4.41	b55f72ef8e448d8d
4.42	6fab25a54161414f
4.43	5d06734d26f445cd
4.44	8126d271543496c0
4.45	a7ffbb5b5559a89d
4.46	ff3813f1c95403d4
4.47	d106ac145c776547
4.48	9ac4f75145d31a75
4.49	7215b1dcc729f4fd
4.50	105a003f753d69ff
4.51	b2cd60021c809eb7
4.52	9502e53449109890
4.53	c534e07d5e621aba
4.54	bcfa78b1be2234b4
4.55	d7521bf911461b32
4.56	4a920f9d4e39ddcc
4.57	1e7e6c0315da9b19
4.58	04a5d707307ea1e1
4.59	653358036d699503
4.60	259cc94dbc3bdf9f
4.61	82098d24529c8a29
4.62	74748e312d0d7997
4.63	c32964ff7fcd2a30
4.64	9963bd38766aa8d8
4.65	21fe712cb9c39ada
4.66	5d937e190e5e94d0
4.67	055f2a994410b363
4.68	a23fb2d380f5efc0
4.69	854bf788a403436c
4.70	a88560f368e062e2
4.71	716a383540c13b5e
4.72	286d51565fa3d1cc
4.73	c102e34b6168140d
4.74	49a387afb1740c8b
4.75	46f6a827cfbaebc1
4.76	63b89c6c91fcc3a3
4.77	36969b7dffab5549
4.78	fbd6c4c68ad37b3c
5.0	c7da086f2c107b47
5.1	3b973b5231570a90
5.2	9f3ad78e6e1933f0
5.3	682d5fb2e8680335
5.4	637beb33ed2f0de8
5.5	fe28b18503aeb7fd
5.6	0b7c52e51b81bd37
5.7	38abebe7d8049b75
5.8	13b41d593bc689fb
5.9	8b03a88c5f3e476c
6.0	c8af618a47aeda74
6.1	24f2d7076cbef570
6.2	aa50192e4a5ee4ab
6.3	cb303a0bab673d66
6.4	514692737ae6ebf3
6.5	47724416e2027125
6.6	9c52e164c7d7b788
6.7	224f9ff7b24fc755
6.8	efdf5c06afe171ab
6.9	b7efb391b4dcee35
6.10	e4d7a24201569257
6.11	17d6cf65d5133c07
6.12	4a9ef7cb69b07237
6.13	3cbd481277ccde5e
6.14	0a5ad18cc0a74666
6.15	508e67b4661fbeff
6.16	4fa0760a787b7ee6
6.17	22804738e18bd5c5
6.18	3f5217120e9e49c9
6.19	76b6658b11f1fd65
6.20	5bd70ec5fb31417f
6.21	b0891d291294a34e
6.22	92bdda79fbff2105
6.23	42ec7f35ac07ce00
6.24	bec857b3c8efe747
6.25	f4d93955b11f2dfc
6.26	cbee0ed7dc748c85
6.27	a60ce8428590e778
6.28	40487dbc8bb10545
6.29	7cc10dca5e40db8c
6.30	78fd496c89f9f0de
6.31	53b28cba23bfb7b4
7.0	a4f47b27d31f54f8
7.1	20c4d40c886e71bd
7.2	80ef7add108ce50b
7.3	736acbbbe588e402
7.4	73e8a10b5dc6cd0e
7.5	c9cded87deb8a0e9
7.6	f607da84e7dd6c3b
7.7	d75f6ed766e591c9
7.8	3d6c6eaf7dacfc39
7.9	1a5c40864a0fbad8
7.10	8038e435c4d32430
7.11	02bb70d2cfad3176
7.12	ff5d245b39dce9a8
7.13	c4b45b1e76e84173
7.14	db86c410bea2bbc0
7.15	1b7e329e9f447b08
7.16	7287e4bd93eb9ff2
7.17	a4356657e9f42a14
7.18	94ee738bf083a2fe
7.19	c811ee4aa8a90941
7.20	06e5f822d6389bb8
7.21	6539a1ae77f78c43
7.22	919a34addd0a0372
7.23	aa6afb002e7afca0
7.24	8fca412b048de36e
7.25	a93c611cf9045179
7.26	0ca47e9f94e2e984
7.27	220a9ad3b26e7b8f
7.28	ec2b1e69416eb9a5
7.29	60c70c8a60d7a6a4
7.30	03378ee548b28b97
7.31	de9ea77052cb42b4
7.32	4aa44cc2aa178f01
7.33	e8259d196b57b782
7.34	067156a72e3402b7
7.35	6a39517ed9c2b3f8
7.36	7b14e793de4bae60
7.37	bcfb2506d3aa0771
7.38	720cd13eb8b7c134
7.39	9423942f8e0f5bdd
7.40	6ae66430d83e8268
7.41	7f8a4d0ac17e1c34
7.42	2ba08a25adbae167
7.43	e261bebc8bd96db9
7.44	1666dc5864409eb0
7.45	f6214a3a67602fd2
7.46	846e625d89327881
7.47	81b935ae9608bde8
7.48	f05a37ad64530516
7.49	7bd3978ccc1b2d2e
7.50	1d24c09ad1768109
7.51	8d8c8eefebe0e3f3
7.52	06d1057b2e84be59
7.53	ce38525895fe3362
7.54	7344788589a54565
7.55	aa3bf43ff1cff35b
7.56	66706baff8901b91
7.57	d3ea8ef2793e2ba2
7.58	63724cba82f1688d
7.59	95e298de8448fa95
7.60	e39135325902f48c
7.61	22e139d51d3c0b9c
7.62	f1464ead1a1406af
7.63	7f7cb904cedc93cb
7.64	25ccd7450cd89fb9
7.65	7f164d1b670292c5
7.66	057098f3276b96b4
