coord	sha256_16
3.59	0639a87d9928cd81
3.60	5ee1a76b3e078379
3.61	28d76dcbacf80ce8
3.62	7a12b4a50ff7d11e
3.63	26a156bff0b2be3b
3.64	dc12b39a9821f1d6
3.65	1332d217c0288d6c
3.66	5579fb139e9cd665
3.67	1ded7133c14ead90
3.68	0a3c7251fca6f7ef
3.69	f83a3091585aae72
3.70	1668d6a57b863b4f
3.71	bb7262ebb587b7a8
3.72	b8965faeb0470aed
3.73	6182c9792a410d8a
4.0	5d242d2bfdc0a32a
4.1	18361c26677797d4
4.2	eb4147a0a8ec0965
4.3	9f643b77540d487b
4.4	baa1c0567260981b
4.5	ae3317a9ceedf8cb
4.6	bb72b60c654654d6
5.0	154dfcdb41138de9
5.1	c1f75e4039faeb9f
5.2	d1d2b1b4f21f2b16
5.3	f93d46911e6442d4
5.4	cf694f6b1abbae93
5.5	019d91ecfe4e7d36
5.6	4510f4c894056135
5.7	e1002980d0b878ef
5.8	35624cccc0d62ae6
6.0	cf31d38891cccfe2
6.1	96de139bbafbab7f
6.2	72d5c69897fcf931
6.3	940354a1d4c70fc0
6.4	01e9f194b52c09f8
6.5	96767a18f5f07a70
6.6	708361d112727e25
6.7	53746aea24898a18
6.8	89ad4105c6f48373
7.0	632b54b8c7ae4a14
7.1	9ed915ef943f286f
7.2	2f17b9064fa8e6be
7.3	a1d9b9132c89edd5
7.4	d1682d1c083f2a36
7.5	b3142aedf737ba00
7.6	af8a626764380e73
7.7	d1ba3850ff36d010
7.8	3950c9931176fc5e
7.9	196de8b7e69d1245
8.0	9d8475c81fc0cc82
8.1	669a89590dba327a
8.2	5729c7bb8f60ce81
8.3	2a4f01a60e88c908
8.4	694c57ca5032a161
8.5	d262c0451d6dcf69
8.6	5fe8957768d2d04c
9.0	62336875219f698c
9.1	a9a0c05a2b192cb3
9.2	8eb629c122d6b41b
9.3	13ecfaaba20cf0f2
9.4	bae0fe3f644a14ca
9.5	3af88a871aad25f6
9.6	0fef5be122c86210
9.7	afa10a5c450f7f7b
9.8	05dd0cc66b78bb31
9.9	12c4e283e3cbd07e
9.10	5f45569875abca34
9.11	794c8b8b339890ad
9.12	ef96dfaf4fd51c6a
9.13	1cb1529e57304f37
9.14	969c5a218b19b30f
9.15	af2a1aff94521976
9.16	43c53710ae60af31
9.17	e4ad1910bee002a5
9.18	1fd4d82678cc2387
9.19	b97f31a37d8c3ee6
9.20	46a1fe2ae917b09e
9.21	b4b9734652ff548a
9.22	535db91ab2df3c1f
9.23	8065c6a0d86a38e8
9.24	b9f97b227c85b83b
9.25	04aa3f3c28de3461
9.26	73067245b1159ce8
10.0	1b43ab05d6db7d7c
10.1	95787e6fadddf43c
10.2	08050c307ef98edc
10.3	3913483e164c8505
10.4	a60dc91452ad5aac
10.5	73ec7b14b94f9c83
10.6	2e4ba66e04d0fd2d
10.7	eb573ad1659f750f
10.8	41b1d07ff42b7ad3
10.9	da496832a5596924
11.0	6abafb1a7232e0cd
11.1	37ab960433fcfc4e
11.2	f7d99d6cb3687412
11.3	009c963dc3d13885
12.0	1a7055f57187f35b
12.1	856fc5f5aebbbf9b
12.2	44aeb56f9ea0c4a4
12.3	31a183b0a9a2d03b
12.4	647e69c537910f0d
12.5	1c9ade631039dc34
12.6	1f228f031dd47df3
12.7	40d266c00605a478
13.0	4562ca721307fcc7
13.1	f552e0312ad82a72
13.2	160751fc861b2bd3
13.3	62b9d0da3107bd36
13.4	5a03bbfa56f69ca0
13.5	db6bca22bdd2161e
13.6	67f45a90460dc002
13.7	98c347d41ffe466e
13.8	7ecf0dbbb9603042
13.9	047a2b6099311de0
13.10	b0cd6bc7d30fe6b4
13.11	b3474e4dfc4d91b5
13.12	da2eb40c861b4d24
13.13	9dee6e8cd0269df0
13.14	834c8e84dc5e5121
14.0	bcf916a0d68a38e1
14.1	033c003a2af66ecc
14.2	beb16652bac9ad76
14.3	007ecfdfcbf243b0
14.4	cb172029dd929edd
15.0	eceb115c330d4e86
15.1	cc06cfffe3dc5646
15.2	7ce346f9d078ea18
15.3	fe54d36b073afc2c
15.4	0acd3534c42638fd
15.5	f6f55f95813064a6
15.6	a1e0a5afa263f1eb
15.7	91106076d929d067
15.8	94d0c01b76320878
15.9	e4ca081e9e540249
15.10	23c613a339adb78c
15.11	422034774b87148a
15.12	978821b1948bda6e
15.13	26d51e1c42cc4f31
15.14	130e2e9822abb141
15.15	4a33fe9e275a52ce
16.0	09e49936b4655dda
16.1	f8f337e033a722da
16.2	ca92d7bdcefefa54
16.3	b99e423d1e379c6d
16.4	8b4f044a46f8395e
16.5	224919912439c46c
16.6	dd8ea2a9f7f94964
16.7	afb124e210c0c78c
16.8	74f2f7d274b2582f
16.9	e98e2dbea6447486
16.10	6c91f392ce391b18
16.11	5a3bad54442baaf2
16.12	575fdc3767315c61
16.13	9bdb04a01ba2ed2b
16.14	17a4d4072b9be3be
16.15	b54e5e843fe2fc93
16.16	79d03c07a3d16015
16.17	c57b4181415b5bf6
16.18	0b64ffae13f8e945
16.19	47397d648109a5b7
16.20	b37d92822ecd3718
16.21	910eb493a2278dbf
16.22	a50b79a2c9160f84
16.23	dcd4972c8348090e
16.24	fd3958bd46a12d4b
16.25	5230d43d3a07d65b
16.26	4b023703bfdd7612
16.27	70900caf5624f6d9
16.28	6496a5230003930a
16.29	88b0f29e972208f4
16.30	772395d35f7cfe0e
16.31	d49c543dec079d08
16.32	0c690a766d889a7e
16.33	e0e9ac2e67f602e1
16.34	7a1e8e6a37ec3eab
16.35	4079469e7ce1f0a3
16.36	7979d0200784a2af
16.37	e5566ec4ea53c2ba
16.38	4b98c4d3522feb78
16.39	4c4980d65aee5e3d
16.40	f1695fc2985c2f3f
16.41	97a42834d181f743
16.42	6a382ce79c4fdb62
16.43	d675f8d75310f379
16.44	8ddb1c73bbfb2784
16.45	39f2be061ee37375
16.46	2e3b50e4efd16882
16.47	7a249b97b30579c9
16.48	64674c3d56ac16c8
16.49	27bad15662a7f5eb
16.50	001b1a8a649a5524
16.51	88762e660b75eaa3
16.52	d2a5761e278c0104
16.53	23ee7f5fe3bada48
16.54	8c82f282b9a6b383
16.55	7f0bbcd0d89a3966
16.56	f2e5dce8652023c0
16.57	f6e31f926242456d
16.58	89754d7c6145ff44
16.59	f20ca0d36dccfe30
16.60	44a1bc1f27a57c1b
16.61	75def81eb9d0157c
16.62	8b489d5335387b61
16.63	8c28225d8142e926
16.64	d27cd1b3404666dc
16.65	2ed33bd813485fe4
16.66	2464e155e965a71a
16.67	5b5ed1ed913aec31
16.68	15514e2b77e00792
16.69	a036064bc95830c1
16.70	57fbac743ac2b8af
16.71	2ea6aacbf8093e0d
16.72	deb520fb441bca68
16.73	9f6634531f1c2738
16.74	418c64845c4094f9
16.75	39c1f0eedf0f02ea
16.76	9a6873f2d91e57ae
16.77	514c4284efe1923f
16.78	fb864d6a765bfaef
16.79	3d3c2e2e0038cd35
16.80	f9462379cdb8f074
16.81	6420b511a0917fef
17.0	4be6aeb924816590
17.1	7937e7d9d00635df
17.2	ab977f5385c6d9d9
17.3	5aafd5d6f038de8d
17.4	211e6c6c8a74ef73
17.5	57297267eaf4b75b
17.6	301079b192bdd84a
17.7	b1f15ab98e20a81d
17.8	8eb3dc811068c3c6
17.9	be0b18571e91c8bc
17.10	510e583053944871
17.11	755d5f96621eb422
17.12	86112d12e43f4eaa
17.13	0f2f6c595336b1e8
17.14	40f28e2ad5b0b5ed
17.15	d2aecc257e56a27f
17.16	6100c0baaa021f95
17.17	8f2d85bba5ce0a30
17.18	789b257e8c5aef70
17.19	f24c6ec73a37a008
17.20	1cf317dbe5484aa1
17.21	a9ce0a7a5b613a51
17.22	6cbdba0d40f803ad
17.23	e09d77922f4293c4
17.24	5bb7bfedf52f10fc
17.25	53936b0754c2162e
17.26	6c19535700224d5e
17.27	e3d636cc41d2ecb1
17.28	47b26ac5f65b639d
17.29	8ecd1f27c7a959e6
18.0	413e9aa84ad09987
18.1	d94f154e2013d597
18.2	9ee71485b26a41e8
18.3	13e4e9c6529dd6d4
18.4	514aef0928d3753a
18.5	61aa8aa6fdf703ec
18.6	ff5d4be4a03033b5
18.7	5e301b7ee27a73e7
18.8	d237503363c007ec
18.9	b08aae946225ad51
18.10	e0a47f2b8f712bfe
18.11	0c111b1ed3634cbe
18.12	17e615442ab03575
18.13	730c6904335cb400
18.14	8fcdf54f02e19cce
18.15	4e6dc345ca399d23
18.16	d2b0476fb19af570
18.17	4a1c805d9dd8c3fa
18.18	6acabce84d60eaea
18.19	f8ab762a9f256104
18.20	bffdbec8c0e41306
18.21	c531009bfd081020
18.22	adfbf48e3009caca
18.23	34f2ea0e06de82cc
18.24	21b36310b7824bde
18.25	feafcc7db24d50d7
18.26	a976cf1c5a546cdb
19.0	d794cf08114b8201
19.1	dcbdb1a229e8b907
19.2	7020a4ef3703f6bc
19.3	ae1e325ef815ffc1
19.4	6eb824118b296cd5
19.5	0a0ab45402073fd0
19.6	34d2a40f4051164e
19.7	c6717a1f4dfd68da
19.8	819dc528c85b4678
19.9	8b81efc9ddd2ae75
19.10	64e7bc65de521efe
19.11	c0baab15f30cb2c8
19.12	f76f32d62f7147ec
19.13	323b013737647a62
19.14	87b0a2b5a0f51cd4
19.15	88c37e299e8dfd91
19.16	dd5295e87535357c
19.17	eea7ab4789cad18f
19.18	111f8bc8a36357d7
19.19	2b8ac60323a98f2e
19.20	130647dae894e86c
19.21	524b7607d260393b
19.22	1a1b566386c0a489
19.23	832e70e198ef1e15
19.24	7e93c6cdb924aac0
19.25	69b465ba90902334
19.26	58b163720ce84124
19.27	db010ef798eaa470
19.28	ae33547f4dadac00
19.29	23cbab9037719d2c
19.30	69aecd02e45ce961
19.31	84fe1d862a2e93aa
19.32	3e0c9ba765998dc4
19.33	117a6c9ed6963e2c
19.34	c4d5f4aebcae7e5f
20.0	6f33cfeace680eb2
20.1	a20e235bfad06951
20.2	de539e4bb4ab75e5
20.3	cdc1d8abfda83123
20.4	b6c467f8d506fa67
20.5	a629c686938460c8
20.6	d52118ae04bbdc7a
20.7	297d6c5fa6e14067
21.0	f5c6edafc2ca911a
21.1	0c516067df3fddf9
21.2	3fc9a6fab22c57fb
21.3	189d20cf7b248138
21.4	b08697103df8b50a
21.5	54717a7fe11db9e3
21.6	d16786466e34646b
21.7	378ccdf092f75b10
21.8	6e233e5081a35063
21.9	2f06a6bef761eb05
21.10	40d93baf030e73a3
21.11	5ea9719db7f3308f
21.12	bbe9c016284e77b4
21.13	a61c6e47abd83bfe
21.14	29bb6fb4f5431277
21.15	a5654c536a20498f
21.16	4b0b9b6b21b9bd25
21.17	d415533abc1fe6c9
21.18	239be3e0e662b446
21.19	a2a8a35a28c80431
21.20	94375b69fe7d695f
21.21	516f1e31a5cc02a6
21.22	d52b9f7b3a16c7a2
21.23	359a032be4319c49
21.24	fb256c220f9f5743
21.25	977104568195b500
21.26	661d189d9a66354a
21.27	015bb3b948a4e6c4
21.28	3b345c9371bcbaf1
21.29	83bbcb51dc90f5c4
21.30	ace5f54a0e8ca226
21.31	3b4dc8bef16993e5
21.32	ce9495f95c6adb54
21.33	8efca0c233348e27
21.34	3182e2d14d76d407
21.35	28ab9e2ce22703ad
21.36	3a75ccedde98475c
21.37	a00e9eee90f0a7c2
22.0	f8f3c02ff8c3c7c2
22.1	202f4f503d79a83f
22.2	158d6488f767bd67
22.3	4559e8b1b7fa91cd
22.4	75c8b893860bb37b
22.5	2c36dd770d7919e2
22.6	d3e734c110b7fa8c
22.7	440bbc1f0b5bb31f
22.8	045bb4017e9c7b33
22.9	41d48d518affaa3f
22.10	cd34ed8d77d7c77d
22.11	927b9fbf6070e255
22.12	919ad45f7001c608
22.13	2591f867d166823c
22.14	566f8896b98437b9
22.15	6ee6f18f4b3c26a7
22.16	a2a1c297b1dec3e7
22.17	f603219d4080a950
22.18	6c6495b4362bac73
22.19	e0ce66b1ad798342
22.20	712ff7d3ac39e9dc
22.21	4b1abcabad595003
23.0	96cd924fec2bf13d
23.1	55f4ca90847fcb1a
23.2	49e765488c36e2e1
23.3	8890917a73893ce8
24.0	fffdfc0ca22be555
24.1	9d85b603012650ba
24.2	ecf0fdea667f1c6e
24.3	ba61b413f79e0629
24.4	01619435d8b8e866
24.5	aebd2e01f229e0cc
24.6	056d360296fbef0e
24.7	ece2af13c0edba75
24.8	e3b929eb6162a3f8
24.9	3954236c0ea9b8e6
24.10	21f1325ba8029ac5
24.11	5f273e5a5faa0c15
24.12	68b79f70ddcb914a
24.13	102f2bf99f75837f
24.14	050f818ecd22c687
24.15	6fc33b68f184a947
24.16	7b73e9148644e413
24.17	dd0705f007d960a4
24.18	5233d374b3ab6df0
24.19	b10b68c84b89ce5b
24.20	92648bbcdc5106a1
24.21	3dccb343264dcd7f
24.22	b833757494f019f5
25.0	4cb41e94d4970a38
25.1	d6a6ebf249802be1
25.2	f12b6d0c0c2ae1e6
25.3	08e82e09a3c2a8e4
26.0	a433936a80978a8d
26.1	73c30c98c0ab5672
26.2	3fbfaeb6ef9ccfac
26.3	786d1e2b084914af
26.4	d01b900437cf1af0
26.5	29a8e2b95ddd9a19
27.0	c4deaa657aa23322
27.1	235fdb3398139c3d
27.2	79f5d99c22c5672c
27.3	cb8c2ba5cb9c1aef
27.4	5d02013ac0c4b61a
27.5	0e9f9b5f0496ca01
27.6	9e40aa185b8a54cd
27.7	b3515ebf8cd0d3ea
27.8	020bd76e4b020096
28.0	c10ac04fea24a4dc
28.1	c7eb47410643359b
28.2	13277fcc69c54265
28.3	9f8c305ac62cb00a
28.4	2d85d44fdd678449
28.5	cc834ab427f1ed91
28.6	495ad50e4538a7bf
29.0	d3c4ce2de148668c
29.1	8e54c0721d6597ee
29.2	de626311927acf5e
29.3	cae27801f591dc8c
29.4	0df413276c4f25bf
29.5	0c0a6e570f180a69
29.6	3dfb31c3204ad4bd
29.7	ce587cf20f273149
29.8	649254b9c808bf59
29.9	917f9b07d72a2063
30.0	cef1d0e33b600644
30.1	aadfaecc54a31c61
30.2	8c4dfdd68f64cbcc
30.3	969c80b28108c70e
31.0	434e4ea60e7e8842
31.1	ee4babe5a1e376f2
31.2	a5d5cac7ea56c0e7
31.3	1816291b8b17c8f8
31.4	93f2b16358243aca
31.5	c2ccf0717d631670
31.6	30d77da36921ae21
32.0	e9846b0900a46dfa
32.1	5690ab5dd14ee7f9
32.2	76b64fb85a30f411
32.3	e2368a7b6059f15b
32.4	ae0bac260a0ae3ca
32.5	6a0c4e442d599820
32.6	26e7b855aa9f28b0
32.7	d43c1a4f783f5e51
32.8	81f768fb1ab0c7da
32.9	7d10b820f76fe48c
32.10	48829d794e56b01a
32.11	d2718e84b5e04f92
32.12	4a2ae6858a7cd7d7
32.13	180c32c51416e696
32.14	4c5d6b9ab32770ec
32.15	0855ad692d7f28ad
32.16	684dc8850d40f771
32.17	551e9cf7e85654ca
32.18	2cb1e7ac95ba221a
32.19	f61cb78d51046029
32.20	d4bc24ad45efe35d
32.21	0bce9dd727ba324b
32.22	28a13c0518175fa9
32.23	930b8234d6174305
32.24	a22a18b6c9bd3b1f
32.25	da82a2d653f64bde
32.26	21a3a3677a8a88a1
32.27	d422aabfcdd848c6
32.28	5b7c4690a62c06b3
32.29	8fcea70dce1709fe
32.30	76f378f464f8a8ea
32.31	7350b2e04d14d847
32.32	5f19ebb015486cff
32.33	dbcf5f39ebbc6a4c
32.34	0d31d3a1caab4756
32.35	72f98667b65b4af2
32.36	f8d08893680198e9
32.37	9c26b5721a14063b
32.38	b8ce2953d864ce24
32.39	5f5d4e97d0d606fa
32.40	434f37c07068556a
32.41	3426f26e1b0500a6
32.42	6510c32369857e41
32.43	201ea4a6d24c2493
32.44	14e74e58e46b35d4
32.45	b15cb0fe3a9cc418
32.46	12a45d293f068a93
33.0	c6e42ddb70d57a99
33.1	ccb78a1e7f2abb56
33.2	21c2050d8634f6e0
33.3	cfe2eda18b68b063
33.4	e1403f6bc9cbf21b
33.5	5ddb0b408ed2468a
33.6	316055dca42387a1
34.0	32a65a8f30dd368b
34.1	1990927d83776030
34.2	844c2de51dfcdb00
34.3	fc227ddbdb95786a
34.4	b938efef8ae473db
34.5	b746982392dd79c7
34.6	ecf65827ecfba646
34.7	a9c1a50172084854
34.8	7d518b7c0a44b063
34.9	62fcecd5f5ab7e4b
34.10	7498342320950f15
35.0	1167dc27cda16830
35.1	81b50322f4fd0bbb
35.2	6a99758056492152
35.3	809d3553c7a6f0f2
35.4	22472ca87497817e
35.5	f55f52e18c950b68
35.6	e3a33686dc8a923f
35.7	672d97a844946628
35.8	66617d3cd90a5a92
35.9	48dbbbe68b137fd3
35.10	74e52a5209917e67
35.11	4be4878ae3c9a432
35.12	9baefaac062e754d
36.0	12ff52da72509a41
36.1	ca34e05ae6019993
36.2	c47af7e8842f539c
36.3	48829928a9243627
36.4	33ce9ccd03f5b20b
36.5	e81e5901b12858ff
36.6	1f8fda7805c034bf
36.7	c10d1daa66f74350
36.8	f18078ec55090c81
36.9	b7d4c9e37fbf3f09
36.10	a7441bc6e5bd1492
36.11	7e4ab22058f89d08
36.12	608beee9f6547b89
36.13	c2699bf17ad0cc95
36.14	9ec8862cf8271b93
36.15	dec6cf543efe3183
36.16	884ea9954bb1857f
36.17	9c36246136f3e9ca
36.18	a8a05113da773071
36.19	f9ec46bce1d7d97d
36.20	f4387a99a453a329
36.21	0b633620bf3b7f3b
36.22	8cb7a36f3554ce42
36.23	69971b52fc67e9cd
36.24	7597b5ba10bf9061
36.25	9223f12e6ec6c357
36.26	9a26a735baf5fb11
36.27	56feed975a8a8f42
36.28	76e4d3b2082399a9
36.29	3491a6974cb133bd
36.30	ecbf2f0aff331c8c
36.31	e09e5ab03b32462b
36.32	e3b59eb1ab384bd5
36.33	7714a5facb5439ca
36.34	02e84fd05f8cea68
36.35	e870f7292e291c2a
36.36	864fbc710808e90d
36.37	8f391ad1975683f4
36.38	0890b5024d5f01c5
36.39	ce3b9b283d14a386
36.40	1291316acd52952f
36.41	0ccaad8d008d4268
36.42	17795e7897bb9255
36.43	fdde496b1317131c
36.44	611640ac524761ce
36.45	8603ebbc23663666
36.46	005aa62c0e4a2b83
36.47	4e654bedbf507b2c
36.48	6f07c465937dd17d
36.49	e6a6d048b7e8331f
36.50	a27f68f4d41f887d
37.0	925ede8cf8b39102
37.1	955426eb8b989668
37.2	bf8d25c6f7eb7100
37.3	06838a5da785fb9e
37.4	0cb4c4a1c1e5d2df
38.0	68ad6feb25da4209
38.1	af964555dfabc513
38.2	63d7ccc7a4833f5e
38.3	c5b1128f0531def9
39.0	b4661894758529eb
39.1	6c1b056490d3febc
39.2	feec1074ec453eac
39.3	a36c62daa4abb7eb
39.4	70344a8b16fdc464
40.0	158f09284b0163de
40.1	b3031e199f0a50b8
40.2	1adbbe4f52e46a2a
40.3	564844375ce9a8ac
40.4	1fdbb5dd4c7c734b
40.5	8a837bdc90cf257b
40.6	d4e105e6558f99b1
40.7	94202959036142de
40.8	2790c5657e277802
40.9	e2330b5e0ad63e8e
40.10	cc0fe31390065c47
40.11	81a7a9cc8950110b
40.12	601f51997fef8d81
40.13	f1053c6a877fb803
40.14	8985c585b1ce6888
40.15	8da7dabae7df1b3f
40.16	4df180532f167343
40.17	eaf994ca0fb8f229
40.18	011bf38d50d0a799
40.19	a1a46285c773d0e9
40.20	b1995c2d23558242
40.21	2af9590356976331
40.22	74490b5a806ba828
40.23	e05e40be94e24cec
40.24	702dd65435033ec4
40.25	9a85665675e47f00
40.26	c62efc14f9fdf709
40.27	32569dd86f9cffc2
40.28	4d7eaf537d483743
40.29	001a1d4e32c9bdbd
40.30	9d18aa3787bf846a
40.31	a3de53ab5b9f2f00
40.32	6c8b4477b70e631f
40.33	8251053b53c42347
40.34	e540191505ff5838
40.35	9c30413ab1ea2da4
40.36	49a38c777729d5d3
40.37	9970d11742f8bffe
40.38	25773574ac51dbe8
40.39	4dbd48d7ff5d4b06
40.40	43fb22125cc9a697
40.41	b8f19823db69cb43
40.42	5289ee93fc09d3c3
40.43	c5e49291299c3254
40.44	e934e82265e7795d
40.45	a1d0abeb6767477c
40.46	9c2a654f32fc8e9f
40.47	18c2b06d1f96d13f
40.48	ab02668dd7540dee
40.49	ac4e3b31ccbd2a67
40.50	a72389ec5a76e77c
41.0	4f78c41bb8394637
41.1	a18ff8841464615a
41.2	b93d25b1bc3e242f
41.3	5753eff730f92a1f
41.4	1f867422b643d4b3
41.5	86cff91767996a8f
41.6	23e6d3085a90c79a
41.7	ff5a865d26a50065
41.8	c7dd9a45dff910c0
41.9	38dc06628a3190a4
41.10	85e8c35ff897ffe9
41.11	51e6df5b9c10c17e
41.12	e7af8ff007e67b38
41.13	0814cccde1d538e3
41.14	459cc5c12850636c
41.15	62d9c9bf2521df91
41.16	770cafe759c395ab
41.17	5447dbc6fb48376a
41.18	8212ee4fcba48cc4
41.19	54d8bd691c6fcd8d
41.20	b846797b971a0fce
41.21	d94e1a94d731d322
41.22	ed7da2d0026f1b9c
41.23	4706cd51f8750908
42.0	573e3bf2d54073f1
42.1	f9b7f261f1831e8c
42.2	f7079613ea8d41ca
42.3	a1f698196c3a75d9
42.4	75eb8b9ca350d913
42.5	2f70d500f238add9
42.6	cfe4dd5a4d7de01c
42.7	35c94224873649b4
42.8	9dfed452f57938c9
42.9	26e5ff59ca9d8311
42.10	1bc2ebdf7beac743
42.11	a287c7eec872fc38
42.12	0954e677a3801e55
42.13	c9aeddd4736c4fe5
42.14	c65ac6da4b5f9821
42.15	31217f7e7ca43753
42.16	a6aa590784750251
42.17	a553a8fe7287f678
42.18	9c11b154634bab35
42.19	1de2fcce2a6ed2e7
42.20	a70c74ba2d9d2548
42.21	15cc8fd880aa330b
42.22	1be16aa5aa23f6d5
42.23	f702254061c629ab
42.24	9e1a390889e2cfa8
42.25	14eaac734cbf0fac
42.26	bc6b4aef2bb242f9
42.27	c101a0430b6445a6
42.28	36b1e750921f35c3
42.29	71fb99b6d241b626
42.30	d6497e42c397409c
43.0	71af0656a6208a42
43.1	04d27745f00feaa2
43.2	284ff26053b71251
43.3	6e755ee297eca142
43.4	1f99ed7490d43298
43.5	3f21d6015bda8902
43.6	6c34831addd98cdb
43.7	23eb3c430e3732d1
43.8	6ee4cffc0a60c3e4
43.9	e891d78c177ea8ae
43.10	069c5924c6f1a32a
43.11	dc5d9f392c14ba42
43.12	e0042f0fc342e3b7
44.0	c6a05c55df883b90
44.1	61861ae2202f83e7
44.2	0399580ebd1f3793
44.3	5e46fbaee2e7917e
44.4	6883da832f74b8ed
44.5	6a35b8389936135c
44.6	372f0adb69bfe29a
44.7	5384960b3ec44854
44.8	8f0c362ff006c72f
44.9	5c141e4b2ee81c95
44.10	d48dcbdad0d3a67d
44.11	0be7f35b06e633e7
45.0	0585e339f18de258
45.1	c06795f752e38a0b
45.2	cfdf62b71212250e
45.3	85cec46d6e831e0a
45.4	b28cda7dbe6ef44c
45.5	c2ab987853821025
45.6	f9bb54bf2d076dc2
45.7	250dfaf24e1fe69f
45.8	1fdfc4dd82319782
45.9	25a7211eed7970c9
45.10	e43584724ed8bb04
45.11	4b241b2ef2220ddf
45.12	cadb62a405d67fad
45.13	8a3a3b5b60aa637a
45.14	9979dcd8b3a8fdeb
45.15	00d08d05c9f87539
45.16	0a4a2913146b7701
45.17	a24ccf1c28867a44
45.18	4042f3358d82c9b8
45.19	dfc559d841ec9820
45.20	2b9860ed23f06d49
45.21	7f11ddef3b25e5ac
45.22	c9e3a580c8671cc4
45.23	c49f309f26f143bf
45.24	b6fc63e3a72961f5
46.0	49cd288a94f0d53a
46.1	d8ce955d14549366
46.2	eaf50f14d0a0a316
46.3	53a2041d69f73276
46.4	3e29164a191fc100
46.5	1e07ba08222f7302
47.0	e8050b66a2094d1a
47.1	21e8383cdfc5b69e
47.2	155f38830f36e4d6
47.3	61f1a34a17f2f521
47.4	67e781cdddab6405
47.5	7cd01b4536e2edaa
47.6	e98bbe647764d632
47.7	5f7ed5b8e37ee224
47.8	9febca2fa5d87051
47.9	ddeb9fbdf535ebea
47.10	bc9841bdb1e51ae9
47.11	a1d9be9706a0f45f
47.12	714e847ed187c3f9
47.13	7cd1293a128f2f22
48.0	87d3fa9f33936161
48.1	1d8eba740a00f187
48.2	891767615a84773c
48.3	4e54e02155a4bcc9
48.4	3c2b430d6975f9fd
48.5	532b9e56d65a5451
48.6	cbd94368ae9ea04b
48.7	e2756853fcc1a499
48.8	0b53faf684005083
48.9	14ea50b27d6fd851
48.10	f76d44d8520b4f36
48.11	221bd4bbfd95c9d4
48.12	8fce8154c53321e9
48.13	0d28b28300395e70
48.14	02645eac9f32a9db
48.15	393182ddd66cb23c
48.16	b5b9a1afe55fb441
48.17	68f299b5bd732c30
48.18	49aee8ca1b6ce76a
48.19	fbde23c520dbc536
48.20	c6dbff6fb2f374e6
48.21	acf7a543f1000d35
48.22	acc5f81b2032c777
48.23	17bbc7eabfb8dfec
48.24	a10b647dea097417
48.25	10e51b953c9052e5
48.26	534f50a6cd0daa96
