[2026-09-11T12:35:40Z] created lli7qxhiig3qrw tinct-words-run1-3 gpu=None $0.19/hr
[2026-09-11T12:35:42Z] waiting: pod RUNNING agent HTTP 404
[2026-09-11T12:36:00Z] phase model at 0.3 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e"}
[2026-09-11T12:36:00Z] 0.3 min: model {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:36:31Z] phase cohort at 0.8 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T12:36:31Z] 0.8 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:37:12Z] 1.3 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:37:43Z] 2.0 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:38:14Z] 2.5 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:38:45Z] phase aligning at 3.1 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T12:47:02Z] 11.3 min: aligning {"arm_chapters_passed": 3, "arm_chapters_rejected": 4, "arm_chapters_running": 1, "paragraph_diagnostics": 256}
[2026-09-11T12:47:33Z] 11.9 min: aligning {"arm_chapters_passed": 3, "arm_chapters_rejected": 4, "arm_chapters_running": 1, "paragraph_diagnostics": 266}
[2026-09-11T12:48:04Z] 12.4 min: aligning {"arm_chapters_passed": 3, "arm_chapters_rejected": 4, "arm_chapters_running": 1, "paragraph_diagnostics": 278}
[2026-09-11T12:48:35Z] 12.9 min: aligning {"arm_chapters_passed": 3, "arm_chapters_rejected": 4, "arm_chapters_running": 1, "paragraph_diagnostics": 295}
[2026-09-11T12:49:06Z] 13.4 min: aligning {"arm_chapters_passed": 4, "arm_chapters_rejected": 4, "arm_chapters_running": 1, "paragraph_diagnostics": 324}
[2026-09-11T12:49:37Z] 13.9 min: aligning {"arm_chapters_passed": 4, "arm_chapters_rejected": 5, "arm_chapters_running": 1, "paragraph_diagnostics": 346}
[2026-09-11T12:50:08Z] 14.4 min: aligning {"arm_chapters_passed": 4, "arm_chapters_rejected": 5, "arm_chapters_running": 1, "paragraph_diagnostics": 356}
[2026-09-11T12:50:39Z] 15.0 min: aligning {"arm_chapters_passed": 4, "arm_chapters_rejected": 5, "arm_chapters_running": 1, "paragraph_diagnostics": 361}
[2026-09-11T12:51:10Z] 15.5 min: aligning {"arm_chapters_passed": 5, "arm_chapters_rejected": 6, "arm_chapters_running": 1, "paragraph_diagnostics": 379}
[2026-09-11T12:51:41Z] 16.0 min: aligning {"arm_chapters_passed": 6, "arm_chapters_rejected": 8, "arm_chapters_running": 1, "paragraph_diagnostics": 399}
[2026-09-11T12:52:12Z] 16.5 min: aligning {"arm_chapters_passed": 6, "arm_chapters_rejected": 9, "arm_chapters_running": 1, "paragraph_diagnostics": 432}
[2026-09-11T12:52:43Z] 17.0 min: aligning {"arm_chapters_passed": 6, "arm_chapters_rejected": 9, "arm_chapters_running": 1, "paragraph_diagnostics": 447}
[2026-09-11T12:53:14Z] 17.5 min: aligning {"arm_chapters_passed": 6, "arm_chapters_rejected": 9, "arm_chapters_running": 1, "paragraph_diagnostics": 459}
[2026-09-11T12:53:45Z] 18.1 min: aligning {"arm_chapters_passed": 7, "arm_chapters_rejected": 10, "arm_chapters_running": 1, "paragraph_diagnostics": 495}
[2026-09-11T12:54:16Z] 18.6 min: aligning {"arm_chapters_passed": 7, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 521}
[2026-09-11T12:54:47Z] 19.1 min: aligning {"arm_chapters_passed": 8, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 544}
[2026-09-11T12:55:17Z] 19.6 min: aligning {"arm_chapters_passed": 8, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 552}
[2026-09-11T12:55:48Z] 20.1 min: aligning {"arm_chapters_passed": 8, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 560}
[2026-09-11T12:56:20Z] 20.6 min: aligning {"arm_chapters_passed": 8, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 569}
[2026-09-11T12:56:50Z] 21.2 min: aligning {"arm_chapters_passed": 9, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 621}
[2026-09-11T12:57:22Z] 21.7 min: aligning {"arm_chapters_passed": 9, "arm_chapters_rejected": 12, "arm_chapters_running": 1, "paragraph_diagnostics": 647}
[2026-09-11T12:57:53Z] 22.2 min: aligning {"arm_chapters_passed": 10, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 691}
[2026-09-11T12:58:23Z] 22.7 min: aligning {"arm_chapters_passed": 12, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 726}
[2026-09-11T12:58:54Z] 23.2 min: aligning {"arm_chapters_passed": 14, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 789}
[2026-09-11T12:59:25Z] 23.7 min: aligning {"arm_chapters_passed": 16, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 837}
[2026-09-11T12:59:56Z] 24.2 min: aligning {"arm_chapters_passed": 19, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 898}
[2026-09-11T13:00:27Z] 24.8 min: aligning {"arm_chapters_passed": 19, "arm_chapters_rejected": 14, "arm_chapters_running": 1, "paragraph_diagnostics": 994}
[2026-09-11T13:00:58Z] 25.3 min: aligning {"arm_chapters_passed": 19, "arm_chapters_rejected": 14, "arm_chapters_running": 1, "paragraph_diagnostics": 1043}
[2026-09-11T13:01:29Z] 25.8 min: aligning {"arm_chapters_passed": 20, "arm_chapters_rejected": 14, "arm_chapters_running": 1, "paragraph_diagnostics": 1093}
[2026-09-11T13:02:00Z] 26.3 min: aligning {"arm_chapters_passed": 20, "arm_chapters_rejected": 15, "arm_chapters_running": 1, "paragraph_diagnostics": 1142}
[2026-09-11T13:02:31Z] 26.8 min: aligning {"arm_chapters_passed": 20, "arm_chapters_rejected": 15, "arm_chapters_running": 1, "paragraph_diagnostics": 1156}
[2026-09-11T13:03:04Z] 27.3 min: aligning {"arm_chapters_passed": 21, "arm_chapters_rejected": 16, "arm_chapters_running": 1, "paragraph_diagnostics": 1221}
[2026-09-11T13:03:35Z] 27.9 min: aligning {"arm_chapters_passed": 23, "arm_chapters_rejected": 16, "arm_chapters_running": 1, "paragraph_diagnostics": 1251}
[2026-09-11T13:04:06Z] 28.4 min: aligning {"arm_chapters_passed": 24, "arm_chapters_rejected": 16, "arm_chapters_running": 1, "paragraph_diagnostics": 1293}
[2026-09-11T13:04:37Z] 28.9 min: aligning {"arm_chapters_passed": 24, "arm_chapters_rejected": 17, "arm_chapters_running": 1, "paragraph_diagnostics": 1345}
[2026-09-11T13:05:08Z] 29.4 min: aligning {"arm_chapters_passed": 24, "arm_chapters_rejected": 17, "arm_chapters_running": 1, "paragraph_diagnostics": 1374}
[2026-09-11T13:05:39Z] 30.0 min: aligning {"arm_chapters_passed": 25, "arm_chapters_rejected": 17, "arm_chapters_running": 1, "paragraph_diagnostics": 1397}
[2026-09-11T13:06:10Z] 30.5 min: aligning {"arm_chapters_passed": 25, "arm_chapters_rejected": 18, "arm_chapters_running": 1, "paragraph_diagnostics": 1415}
[2026-09-11T13:06:41Z] 31.0 min: aligning {"arm_chapters_passed": 25, "arm_chapters_rejected": 18, "arm_chapters_running": 1, "paragraph_diagnostics": 1419}
[2026-09-11T13:07:12Z] 31.5 min: aligning {"arm_chapters_passed": 25, "arm_chapters_rejected": 18, "arm_chapters_running": 1, "paragraph_diagnostics": 1424}
[2026-09-11T13:07:43Z] 32.0 min: aligning {"arm_chapters_passed": 26, "arm_chapters_rejected": 18, "arm_chapters_running": 1, "paragraph_diagnostics": 1508}
[2026-09-11T13:08:14Z] 32.5 min: aligning {"arm_chapters_passed": 26, "arm_chapters_rejected": 18, "arm_chapters_running": 1, "paragraph_diagnostics": 1640}
[2026-09-11T13:08:45Z] 33.1 min: aligning {"arm_chapters_passed": 26, "arm_chapters_rejected": 19, "arm_chapters_running": 1, "paragraph_diagnostics": 1705}
[2026-09-11T13:09:16Z] 33.6 min: aligning {"arm_chapters_passed": 26, "arm_chapters_rejected": 19, "arm_chapters_running": 1, "paragraph_diagnostics": 1789}
[2026-09-11T13:09:47Z] 34.1 min: aligning {"arm_chapters_passed": 26, "arm_chapters_rejected": 19, "arm_chapters_running": 1, "paragraph_diagnostics": 1847}
[2026-09-11T13:10:18Z] 34.6 min: aligning {"arm_chapters_passed": 27, "arm_chapters_rejected": 19, "arm_chapters_running": 1, "paragraph_diagnostics": 1916}
[2026-09-11T13:10:49Z] 35.1 min: aligning {"arm_chapters_passed": 27, "arm_chapters_rejected": 20, "arm_chapters_running": 1, "paragraph_diagnostics": 1984}
[2026-09-11T13:11:21Z] phase done at 35.6 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T13:11:21Z] 35.6 min: done {"arm_chapters_passed": 28, "arm_chapters_rejected": 20, "arm_chapters_running": 0, "paragraph_diagnostics": 1990}
[2026-09-11T13:11:36Z] fetched out.tar.gz (17051644 bytes)
[2026-09-11T13:11:38Z] stop lli7qxhiig3qrw: HTTP 200
[2026-09-11T13:11:40Z] terminate lli7qxhiig3qrw: HTTP 204
[2026-09-11T13:11:40Z] pod lli7qxhiig3qrw done: outcome=done uptime=35.9m est $0.11
