[2026-09-11T12:35:38Z] created 5ji31k7j0db2vq tinct-words-run1-2 gpu=None $0.19/hr
[2026-09-11T12:35:40Z] waiting: pod RUNNING agent HTTP 404
[2026-09-11T12:35:58Z] phase model at 0.3 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e"}
[2026-09-11T12:35:58Z] 0.3 min: model {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:36:29Z] phase cohort at 0.8 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T12:36:29Z] 0.8 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:37:12Z] 1.4 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:37:43Z] 2.1 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:38:14Z] 2.6 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:38:45Z] 3.1 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:39:16Z] 3.6 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:39:47Z] phase aligning at 4.1 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T12:49:36Z] 13.9 min: aligning {"arm_chapters_passed": 8, "arm_chapters_rejected": 14, "arm_chapters_running": 1, "paragraph_diagnostics": 1223}
[2026-09-11T12:50:07Z] 14.5 min: aligning {"arm_chapters_passed": 8, "arm_chapters_rejected": 15, "arm_chapters_running": 1, "paragraph_diagnostics": 1253}
[2026-09-11T12:50:38Z] 15.0 min: aligning {"arm_chapters_passed": 8, "arm_chapters_rejected": 15, "arm_chapters_running": 1, "paragraph_diagnostics": 1278}
[2026-09-11T12:51:09Z] 15.5 min: aligning {"arm_chapters_passed": 9, "arm_chapters_rejected": 15, "arm_chapters_running": 1, "paragraph_diagnostics": 1320}
[2026-09-11T12:51:40Z] 16.0 min: aligning {"arm_chapters_passed": 9, "arm_chapters_rejected": 16, "arm_chapters_running": 1, "paragraph_diagnostics": 1352}
[2026-09-11T12:52:11Z] 16.5 min: aligning {"arm_chapters_passed": 9, "arm_chapters_rejected": 16, "arm_chapters_running": 1, "paragraph_diagnostics": 1367}
[2026-09-11T12:52:42Z] 17.0 min: aligning {"arm_chapters_passed": 10, "arm_chapters_rejected": 16, "arm_chapters_running": 1, "paragraph_diagnostics": 1408}
[2026-09-11T12:53:13Z] 17.6 min: aligning {"arm_chapters_passed": 10, "arm_chapters_rejected": 17, "arm_chapters_running": 1, "paragraph_diagnostics": 1444}
[2026-09-11T12:53:44Z] 18.1 min: aligning {"arm_chapters_passed": 10, "arm_chapters_rejected": 17, "arm_chapters_running": 1, "paragraph_diagnostics": 1466}
[2026-09-11T12:54:15Z] 18.6 min: aligning {"arm_chapters_passed": 10, "arm_chapters_rejected": 17, "arm_chapters_running": 1, "paragraph_diagnostics": 1486}
[2026-09-11T12:54:46Z] 19.1 min: aligning {"arm_chapters_passed": 11, "arm_chapters_rejected": 17, "arm_chapters_running": 1, "paragraph_diagnostics": 1522}
[2026-09-11T12:55:17Z] 19.6 min: aligning {"arm_chapters_passed": 11, "arm_chapters_rejected": 18, "arm_chapters_running": 1, "paragraph_diagnostics": 1551}
[2026-09-11T12:55:48Z] 20.1 min: aligning {"arm_chapters_passed": 11, "arm_chapters_rejected": 18, "arm_chapters_running": 1, "paragraph_diagnostics": 1565}
[2026-09-11T12:56:19Z] 20.7 min: aligning {"arm_chapters_passed": 11, "arm_chapters_rejected": 19, "arm_chapters_running": 1, "paragraph_diagnostics": 1619}
[2026-09-11T12:56:50Z] 21.2 min: aligning {"arm_chapters_passed": 12, "arm_chapters_rejected": 20, "arm_chapters_running": 1, "paragraph_diagnostics": 1685}
[2026-09-11T12:57:21Z] 21.7 min: aligning {"arm_chapters_passed": 12, "arm_chapters_rejected": 21, "arm_chapters_running": 1, "paragraph_diagnostics": 1767}
[2026-09-11T12:57:52Z] 22.2 min: aligning {"arm_chapters_passed": 13, "arm_chapters_rejected": 21, "arm_chapters_running": 1, "paragraph_diagnostics": 1872}
[2026-09-11T12:58:23Z] 22.7 min: aligning {"arm_chapters_passed": 13, "arm_chapters_rejected": 22, "arm_chapters_running": 1, "paragraph_diagnostics": 1966}
[2026-09-11T12:58:54Z] 23.2 min: aligning {"arm_chapters_passed": 14, "arm_chapters_rejected": 23, "arm_chapters_running": 1, "paragraph_diagnostics": 2052}
[2026-09-11T12:59:25Z] 23.8 min: aligning {"arm_chapters_passed": 14, "arm_chapters_rejected": 24, "arm_chapters_running": 1, "paragraph_diagnostics": 2102}
[2026-09-11T12:59:55Z] 24.3 min: aligning {"arm_chapters_passed": 14, "arm_chapters_rejected": 25, "arm_chapters_running": 1, "paragraph_diagnostics": 2212}
[2026-09-11T13:00:26Z] 24.8 min: aligning {"arm_chapters_passed": 15, "arm_chapters_rejected": 26, "arm_chapters_running": 1, "paragraph_diagnostics": 2301}
[2026-09-11T13:00:57Z] 25.3 min: aligning {"arm_chapters_passed": 16, "arm_chapters_rejected": 26, "arm_chapters_running": 1, "paragraph_diagnostics": 2385}
[2026-09-11T13:01:28Z] 25.8 min: aligning {"arm_chapters_passed": 16, "arm_chapters_rejected": 27, "arm_chapters_running": 1, "paragraph_diagnostics": 2412}
[2026-09-11T13:01:59Z] 26.3 min: aligning {"arm_chapters_passed": 17, "arm_chapters_rejected": 28, "arm_chapters_running": 1, "paragraph_diagnostics": 2494}
[2026-09-11T13:02:30Z] 26.8 min: aligning {"arm_chapters_passed": 17, "arm_chapters_rejected": 28, "arm_chapters_running": 1, "paragraph_diagnostics": 2535}
[2026-09-11T13:03:03Z] 27.4 min: aligning {"arm_chapters_passed": 18, "arm_chapters_rejected": 28, "arm_chapters_running": 1, "paragraph_diagnostics": 2570}
[2026-09-11T13:03:34Z] 27.9 min: aligning {"arm_chapters_passed": 18, "arm_chapters_rejected": 29, "arm_chapters_running": 1, "paragraph_diagnostics": 2585}
[2026-09-11T13:04:05Z] 28.4 min: aligning {"arm_chapters_passed": 18, "arm_chapters_rejected": 29, "arm_chapters_running": 1, "paragraph_diagnostics": 2590}
[2026-09-11T13:04:36Z] 28.9 min: aligning {"arm_chapters_passed": 19, "arm_chapters_rejected": 29, "arm_chapters_running": 1, "paragraph_diagnostics": 2614}
[2026-09-11T13:05:07Z] 29.5 min: aligning {"arm_chapters_passed": 19, "arm_chapters_rejected": 29, "arm_chapters_running": 1, "paragraph_diagnostics": 2640}
[2026-09-11T13:05:38Z] 30.0 min: aligning {"arm_chapters_passed": 19, "arm_chapters_rejected": 30, "arm_chapters_running": 1, "paragraph_diagnostics": 2658}
[2026-09-11T13:06:09Z] 30.5 min: aligning {"arm_chapters_passed": 19, "arm_chapters_rejected": 30, "arm_chapters_running": 1, "paragraph_diagnostics": 2669}
[2026-09-11T13:06:40Z] 31.0 min: aligning {"arm_chapters_passed": 19, "arm_chapters_rejected": 30, "arm_chapters_running": 1, "paragraph_diagnostics": 2676}
[2026-09-11T13:07:11Z] 31.5 min: aligning {"arm_chapters_passed": 19, "arm_chapters_rejected": 30, "arm_chapters_running": 1, "paragraph_diagnostics": 2690}
[2026-09-11T13:07:42Z] 32.0 min: aligning {"arm_chapters_passed": 19, "arm_chapters_rejected": 32, "arm_chapters_running": 1, "paragraph_diagnostics": 2734}
[2026-09-11T13:08:13Z] 32.6 min: aligning {"arm_chapters_passed": 20, "arm_chapters_rejected": 32, "arm_chapters_running": 1, "paragraph_diagnostics": 2788}
[2026-09-11T13:08:44Z] 33.1 min: aligning {"arm_chapters_passed": 20, "arm_chapters_rejected": 32, "arm_chapters_running": 1, "paragraph_diagnostics": 2838}
[2026-09-11T13:09:15Z] 33.6 min: aligning {"arm_chapters_passed": 20, "arm_chapters_rejected": 32, "arm_chapters_running": 1, "paragraph_diagnostics": 2880}
[2026-09-11T13:09:46Z] 34.1 min: aligning {"arm_chapters_passed": 20, "arm_chapters_rejected": 33, "arm_chapters_running": 1, "paragraph_diagnostics": 2937}
[2026-09-11T13:10:17Z] 34.6 min: aligning {"arm_chapters_passed": 20, "arm_chapters_rejected": 33, "arm_chapters_running": 1, "paragraph_diagnostics": 2945}
[2026-09-11T13:10:48Z] 35.1 min: aligning {"arm_chapters_passed": 20, "arm_chapters_rejected": 33, "arm_chapters_running": 1, "paragraph_diagnostics": 2958}
[2026-09-11T13:11:19Z] 35.7 min: aligning {"arm_chapters_passed": 20, "arm_chapters_rejected": 33, "arm_chapters_running": 1, "paragraph_diagnostics": 2986}
[2026-09-11T13:11:50Z] 36.2 min: aligning {"arm_chapters_passed": 20, "arm_chapters_rejected": 33, "arm_chapters_running": 1, "paragraph_diagnostics": 2996}
[2026-09-11T13:12:21Z] 36.7 min: aligning {"arm_chapters_passed": 21, "arm_chapters_rejected": 35, "arm_chapters_running": 1, "paragraph_diagnostics": 3111}
[2026-09-11T13:12:52Z] 37.2 min: aligning {"arm_chapters_passed": 21, "arm_chapters_rejected": 35, "arm_chapters_running": 1, "paragraph_diagnostics": 3231}
[2026-09-11T13:13:23Z] 37.7 min: aligning {"arm_chapters_passed": 21, "arm_chapters_rejected": 36, "arm_chapters_running": 1, "paragraph_diagnostics": 3317}
[2026-09-11T13:13:54Z] 38.2 min: aligning {"arm_chapters_passed": 21, "arm_chapters_rejected": 36, "arm_chapters_running": 1, "paragraph_diagnostics": 3368}
[2026-09-11T13:14:24Z] 38.8 min: aligning {"arm_chapters_passed": 21, "arm_chapters_rejected": 36, "arm_chapters_running": 1, "paragraph_diagnostics": 3420}
[2026-09-11T13:14:55Z] phase done-with-errors at 39.3 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T13:14:55Z] 39.3 min: done-with-errors {"arm_chapters_passed": 21, "arm_chapters_rejected": 37, "arm_chapters_running": 1, "paragraph_diagnostics": 3513}
[2026-09-11T13:15:09Z] fetched out.tar.gz (14940491 bytes)
[2026-09-11T13:15:11Z] stop 5ji31k7j0db2vq: HTTP 200
[2026-09-11T13:15:13Z] terminate 5ji31k7j0db2vq: HTTP 204
[2026-09-11T13:15:13Z] pod 5ji31k7j0db2vq done: outcome=done-with-errors uptime=39.5m est $0.13
