1	62	ecfb142ccd64f56b0450787935f002a10163c885fdd726057a63a8fb8260a1b5
1	63	4f3fadd72b823d412cb6d487613e62f676a90f8eb6bb076a2711ed5d649c0efe
1	64	7888d801ac03d9c7d862fde4861255b52d0e871cdd9b42a17d96efe006ec1edd
1	65	4b5a6e315d24ab194920867b1a6b202888fcae4cc805188ac10b0056619c4f82
1	66	00b326420dd9316bff6c8e3947f142324eec75f756acaf566b25b238b1b0086a
1	67	11025c4d663b03a57212dc103854da684c094c59ab5cca9b670fb15d1d8a376e
1	68	0b66d43de311ad25a7658fb835639d4b3ce1784f0849662000185f0ab6405275
1	69	b002b8f01d8b38eb608f0420ba8c62167c5cef1a93dbf7a9877779f7656dee02
1	70	a9bc38a74812e629aa2ee67318f2e1b079be289e40bf62a332a9c9118f6c9d7d
1	71	1bc1cb2cb3f83c0fca4948280d945b45a4f0702cd743ed43b927dd47da0e0556
1	72	d8078485da127e4b74db5f599487bae677b45b4feed3190c0e2b1e5f3ff0de75
1	73	41df3744f8a3e6a6598e1b9b4afb4c4219a8d3dc891698bb4a65999155fc6b06
1	74	31666a4b94fa7a7ed6c5204bba3e464429d2b99979b303ed1434211565f3deb0
1	75	837d5e2561d83c17c9f8d01c595dcf22c46a41ea5fb0062bee1ca6e99928a9e1
1	76	2b9573495ff870443e5ad756e7b5b5377d2c90f23fcce5233fbbcff0a946fc6d
1	77	002e4e5169bc60d016f23e22a0a8c1706c8176602cc8695da938ab0ca2731b50
1	78	801ab5bf7148b1796ff911a84d19cd7ed4bb890091d693e8f123e5ce0034bfa0
1	79	4740fdb7a8e1ec14a96d7694d2bd253f6b1218efcd1560202823becb7b780c65
1	80	30d3a2d7b40a823059438cc33551b69c046b4e2da0bf33938d2adf839aeca507
2	1	7eaffb95b5b1eb6d2243d92eaca8ba9d6946ad691f60c9e155b3f2d923ba3cd8
2	2	facb7f0cd5e33a103ae295d452702ccde34d4e156e458d5a1f179dff5b3b0970
2	3	ac5677a07ba36f0c0758a04bf70ed6122b24c549f1754b3a6911b4f09565a45c
2	4	495fee7b00c3fae42eb1840767da842357d6010581e17721c4542d95f84c9605
2	5	9253a915d9ac373a6c0007921b66970d88fc79662e1c26a1f602722e9bafff66
2	6	629b71ef24f1f46730a31c1482bd3c723630ff55bbe23d3f8bb56aa87cac9894
2	7	9b1e8e5f9fe40a50e39119d9b3ad40c444824f9f26fdb3d5617e3028205fb6d9
2	8	8b353ae62fe747c7981726cd4eb004a241d16374bd346fb34990fa6e5dca8ece
2	9	d55503a7ec440428a6aeaf58f3e323f1bfba46bce508337390d1d4f328a4d7f6
2	10	b0c756f51502c4b04b7f22a71485c51a3a83a88c268291ddc2ffa062d7f132e7
2	11	9f88f6ab55c276fc2793b95bac7eab5b49f8262106d9e9e0be8de9436482a44b
2	12	147a8767a2578879d7cd443251df3b9dc3d4c7fc8edcff47f339551522c479a8
2	13	8bdce4e0b2d248e2258f48a6b03e300f017749ab2a524da47ceaabb1434c8abd
2	14	60ab6dcdafd74145515af1d51dc884ff335f448ea2dd8f7cf1240a1c9f6970aa
2	15	656f97f9e33b7807d1ca65d16af378550d6d9f88d86128b20bb4cbf2caff6b52
2	16	57f9647db712b21f5806b99e6957a926c0024cd978ddb8966261ae5bb1099bb0
2	17	dd5f8f78482c5c09c6eaf8107ae2b5dd9e8509d14199db723abc9822a1dd3160
2	18	b4af39bed81ec8f118d236723799b41f69e3d050668bb843b291294a89d7d934
2	19	2f2f244e254c46d0eda6b894b971ba8b054fa70c4f49b1d996c00dd8f3dfe6f2
2	20	79f62669c5875c2ac3f4075f964905c49772c1929c153d96e240a909732c5311
2	21	1e6df7f59154d9d0736fd57dd4394d2f2b72250ba337d7537fe2379ceb1b15d8
2	22	b8b28ec549e9452f5ccfbe80b2bead86b86d11489457e41b4c04556d4b5ce842
2	23	008eab4b8b478c305b413a9472921485d0e32171151a456d9cfce3948209da24
2	24	2ce3e604d55b244a0c372e96f13f5f3f1e82a100b6fb9df989cfbcde6e003384
2	25	1792a665253d2d609cc5cd6dd3e6ab083fb87a16ac0e8e0ce18cd677d622306c
2	26	740df9a0b6eac63eb444f19822b084f4c29545fb4335f439880fe928f2cda61f
2	27	26aec5862c8d1b1db0e0a0260be036277cb6ed6a54a9e48a848f3b871241d840
2	28	d18173451a3c055e4013cc68b6d65552ff38a9ef42df36dcc38d3c62192486df
2	29	8b11e7d9f58937ce8217ad2140ac1a030d1f960f9c00257b3764c3b05908bc82
2	30	4d745b36953b21c73467ebefcc90183b45937d1b8bb726c7b26bfd4f7b38f0ad
2	31	4d70f0f14109e8d42f6ab836a9f7d76ac74df6dc6d5f84c3fd97e5364d9fa09b
2	32	c31d4ad569288fe5c8d501c74671ad215563d91bf038da723f78b6ccb9c6c35b
2	33	a57873cc5f68ed6031cd5d72f378a5570fc866d783dfdb8a6495ceed786a62d3
2	34	90a6783272a8907953ac6c6ed9a0a4240a976c6b547d7124d1821036391958e8
2	35	6eae5a08f22f9a5a33449564ce4159658b03c4476fcb6c47d3389e905deec5b6
2	36	59cdf9328d2144229d7cb25339119d39432ef628869e886cb43bd575d06d4f95
2	37	308c68c1830e7012bace81da13715a0a7f18552d2229eadce86c58282e611a50
2	38	ad0376db88a0ad226f436f67fe3ffa778777fa276c6fde4d965bf4cdfc879a64
2	39	5138cb82f62692697ecdbe1e0b2c3b0d231bb41cb1a378933f28b1a40901c1fc
2	40	7079502cc1df8d1afa1b28874d546e224a67635c6d5866f9cbe3a8dd3ddc632d
2	41	62dd66cdf0936007a511a90ff304056753f40517d2db276f59a11819b8943185
2	42	adc2b6aca72f34bb80261e6fee8215d9d27019caa19af1d81b27986542c4b2af
2	43	66a0887cf73e413aab3a4e38aab5564258f1368aac4c5cc2f9ef7c84be1e8563
2	44	992d7503173ac54b30dfae511198912e3ca40696dd0341fc7ffd4ca0dea54d49
2	45	efe248c4d71127ac68d472c7b9d270112e74079eaf3eadd8edda075855a8f017
2	46	ff971008542a118cc288db7431deeb1f63cb5c0e3423f2f0ea487bf5a637b853
2	47	61bd9517728b35830de5507e0406bed1604e03859d8398eedef4d80c826b7b8b
2	48	e985d7cecb7efac8172a25fa1fddfdb59c1f66194e649cef5f6af258a4d09a49
2	49	4c04afe3464df4ed22215609bc19377d617f70d65598350b12846834f96cd8b2
2	50	37fe1116fd1b3587fb923b2fb9661db19dfd3c25cf489845a1c2c0b679796415
2	51	0bacfdd5c008e43eb1906e00640e6f0e29298e219cd5b63aced6e03d7072133a
2	52	ec3a3e478d7c0aecbcdf67eb1606dafdb5466c3eb626fc367aa0e39983026125
2	53	798d410c349e3466c95f5b44a4d063067d9a3285c43b2386af818525e6067385
2	54	86b444e2c6c7e95597a54a7aef25fc8172d2235c0169cba9053435c57ae901dc
2	55	f5af233974220d9095f3d4e98ebb77a41b6297f7a39ff23a79dd59c23091aad3
2	56	38b7d6cdd36371f5a1fe2dc7ca43e723cacc3eb7bd56d327f67f1855c9dde531
2	57	7d63536afd5270b83bac29cdea37bbf90fffdc5d3ae174845eaf1be5402ca4bd
2	58	61bd9517728b35830de5507e0406bed1604e03859d8398eedef4d80c826b7b8b
2	59	b2717cac437c92270a50fbc764e75fb8981a1dbdeade0e2cdda2a975bafa41a2
2	60	ade76542518b48d067e7d43fe918b264f216d6ac8b3f8bb824038fcc59b95ab9
2	61	675c94c79a5647e4d5d9e382db9123e3b6dea5c31325bc8ec7309ffc1ef5f7d3
2	62	4753810f8902e8fa1e202d3ab01c65693c4c95b61a9d210957304d1349670bee
2	63	49932d28a4aabfd52a67429c3e68f6913ba3034c7bad95ab0bb39f28f7c3bd64
2	64	4aa91ce986b99daadfe1a492a9ee4db51ead83d5503e9ac6d096a8abc036fde9
2	65	3912e5ac4115b937849da160e207e04f2c8b140751aa2753f21cb2ce2748a47c
2	66	932a8521eeef965b6fd11ba848d318000c104e95ad7e3dfd9683fc9d5b780300
2	67	79850adff659a2f1c6c5ed5fc6d88629588d9deb9a5d02d76fe79079112c028b
2	68	bd5537eb3f53fe3f3aa39c9ee8ed13b7f7ea5114960534def4df54ed88a8278e
2	69	f671066130eb57cd7d41ea72b7c079b6656bc70c5eaa94490f48e22adc90f116
2	70	b13507a4e8fce7888f05f8efd83520139aeee880ebb09b1f98e013dd1bc916c2
2	71	770804a982c4d3180c19145a0bf716f15088697d698d5d538c36b4285a1ee42f
2	72	314063903be3895790641c610b1dde4becec5fcc9d9338cf4a301c372833c6b8
2	73	18e443fb0f1b9bbad30e6661a4079a8e92ba83fbb7c5118743999e928be1a7d4
2	74	f08a6597d6a999da1bb0ff6aec981e5acf78a5f97181af98b8595f5d013903ee
2	75	c25d72eb266c8a9909deb04b119a1b07c73fd118abc6e8451c1403fe55b03336
2	76	85abb771b537f6cd1241ec569929e426ea78606633e8fe15be364d93f4f41f2e
2	77	cd70674b574003f4c067a4e80453b008ab60000caeaa66dfb025f2dd261c4313
2	78	53be5efafb3085cc6cdf32d0233ba5fbca6404619cf37a2e71cc113c1c3ab71f
2	79	5d26481745b4d78922ec6d109e01ece26283ef75dd85289da400db33c1c2238a
2	80	34b0b68c9e0b8cead334e10e63170ae19d3570f1cef08c0a3345b871e0bf4f8e
2	81	35f8de2551a7ee8893f068fa2fd6660ab9457a7dba0c2f0e80f1cb78a3182bfb
2	82	010bc1f1cb10a72373270c0fc15bc9db0c9760b7526d9b43dedc656f7fb11153
2	83	c82c93d19ab081fc5c9f488bc34f2295ed86bf23978e6ecf45b53d61f7fd5539
2	84	717539a5028eb02c4940a068975689582e70d8b0b426cc284e1cb8a715c76e71
2	85	cc5c88e551f62d7bf554f9913add6c1494d52dd3d9b84cfd00ae9f0e262bc0c7
2	86	0d8da0fb834e261fb006111bec1e3fc28e1a75b5632c4c4adfeb8b6346207791
2	87	ae69ee45a4ff0fc519e9572731562d63722d8fd0a0d991078aa16ee9e7b53184
2	88	63f3d93d11d86e1ea1c1ab9769f5f8eb5dd9d8991b35cfadaaf74b19842d5c27
2	89	2bf713359be81c2b31236f2b0a3a1f75d4e9ecb717870ffbe88ad79b2c2559bd
2	90	d51dd7125c76b59fa4624e25511066de557f5bc361137816590a0e11a1c0ee74
2	91	c451186c0bbb12c8e2d99ca913a724e9cbb43e8a881cb9936ecbd506659cbd9d
2	92	f343803ba48f5bd8485d4289c3de253e5cc837f3cc2ca4a30669f9bb1050c9f6
2	93	cefcdd7da285e9d697d9affb84351b6ecfd600f2b45074af7d4cd6c5c2dc9df8
2	94	1c56a0f9a387e5f1ff2efb1d8172ecc61f59f5da6dd8228d6a4ffe83ffb4707d
2	95	76ed3e83e2dafe9836b7152af50a2b7931ac16c326d9549933745372258fdc43
2	96	31666a4b94fa7a7ed6c5204bba3e464429d2b99979b303ed1434211565f3deb0
3	1	907d1e040d7f8baea8e5e0813ab567f079bab4e38a9c377a276b8bef551efec4
3	2	9c7227edaef229124b5d48ea0a85925f793e9c25995c1b80f0405d17e58c7b2d
3	3	ce435494c0e4455c043bb62a2ce48e33cf399f1688c6f05fac232fcf0192976d
3	4	3669ad9b622b379a22b8d03149e049b3ad0ecd8bf42a613908ec560e08593ff8
3	5	a0d885d3687de5167b46e6d0c10e7f0331f44082bbcca02b78dfcd19a52ccb6e
3	6	fcb380eb5c3eb290aea28e6f04123cb7b85700136cb560a406e6ed5dd0d23054
3	7	5ccc3710e1e56d4317af14c4d669456ecfa1379d8368c56398f8102ec1bfc448
3	8	e290174abf1b62138cfef6eac7baf539c8a2859720b32bad57b6e553be70a72c
3	9	d79b6f733a318902ff431c3fb7a9028d1f7530c3baa080c4f7199438b74f7c2d
3	10	fe33cd14b2773c09dc5c980f142229f7d652e0d6ba7999765d22f804f13fd9d7
3	11	9121153ed0ecb7bf2fab7273d06899a0e2fc2ec73e5e0fedd750aa3264af9a29
3	12	d6fd13ff11af01911abc49cb6a059e79b5a2aa9048a99ba92904e749ce72e7b5
3	13	39363528879fad7481b9e711c573d680e666abc31ef828d811fdd137953e3b80
3	14	171bafd9e20104ae74c04404e9ad80cef7ec8c179e501ac2e4292f27d7fc80a7
3	15	e266275ecf1c5fc839dd2a8540b2f22e9c1906ffc9a5f03614769fcbc4313569
3	16	e4c621d6d17423761d2b9db1404ff473368f1c1effb96c952ff2491cef1fe584
3	17	bcd6104c1a3eee142d20870e5070e76441ab05f0d6d8ca6670dcd428af347c01
3	18	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
3	19	3a2b2c304bc673334676718f1420238588a6faa42fae0aecb7f3a73404de3af2
3	20	7acba382abb4999be5f78de44b11806cd75b14b752b880472b797a93affe55c3
3	21	4db470064210ce08687856cc161b898664f1835e0a104f56bf30ac63ca28704b
3	22	2a351af83f30d3fd4b5427668c579b5d8b07d32a22b8ca26be80da971e6dab21
3	23	eec34c78d65cb160425ba0ac8fa6b02f086f82672cf89ea9d2ecfaa71695a4b6
3	24	3e373fb05147a4d4a4fadace57f0e1e211929eef65a2d155e90767f0be0e57de
3	25	3bef82ee712b27ba507326ad3a6656645131ba87e1974f0253a8602450f81192
3	26	b159847662a8f77d774ff51624f1bbe794842e6518b7d7c0227fe615fd38d48f
3	27	f4b1e001bb0742e5e2cf5a65e10272766c3c5353482e7ab3f5d932c47569a0e1
3	28	0ff2b0f190b9ba2a7db58a545a8309bda1e7156b27350d79f23a393d52090e0b
3	29	e8436f7d924ecbd7519d38e21ea299ab0eb0553ebfda0dbb6d5a7d4fcd10317e
3	30	8419900335389a6fff21ebc2bf0b15ec2b77135057cfd9f55fcc66ffcbdf9f8c
3	31	7795793c295899fd96eec4fe69a10a16481e9a06eb9f718c215d06316bb1620e
3	32	969bba53e3851eb01805bd809fa14a495b850845b469c16add1868d39472bec8
3	33	22b59a6b39238b0b6127750067a2776bdd6acc465d82b9d7f1eb3dd55a87f74d
3	34	cf045277a1207ebd4082b805024adc5f46a92ee3ca2a9783e2745a0944dcee4c
3	35	757796c994f3a9148034da18e900305dc08d721aae7736d9d556aab2848b23b3
3	36	e3a0938e1aab5557e7a9d548c4f03efa9d689bd221970b82cc6beaa867e12d07
3	37	51358425a32664420c6fc72915639c6bccf0399259954ebaf81858805d574bfc
3	38	2efcca05e93537e22f6fa830c6804c74eac4703f5feefdd81e70fd0552cd216d
3	39	d4fff2dda95f4a8c6b5635fc3e130f79bd439d0f3516addfc9665473b98a9847
3	40	459ab0e693953f41a6bf70e741e62cd84587d96e7a88b7754ea2c7f27047a7fe
3	41	994f513f63732716d07b69c95efcfe40800473b7a5981888e3f1acdb69650129
3	42	27c9b73a6fcb432b0449d690f304528cb9bfac4e15c5d4b479e591dd7ba32549
3	43	230dac3e3a82a2f87cdc7e7871d3233a617d9bd101e529f8f266c1afa3ae67fe
3	44	28b545c3c06a8bce947b8aaf60beade2fdcf397def74d597986fd9c80b2ffb77
3	45	861d1ee49bd70e89ea8790ba72d0f1c214a1427ff5761d9a54e6aa2b1859420e
3	46	c215bb4ae85d4dfcfb8bf1a17d54e5cb96112143e378fd91879371f11ec13745
3	47	83b9ba2a9c5f69111c19351f3c1088c8cfbaa6541c380b2609b1c6f14727e29a
3	48	1a6a2d1bde2528825186b27d4025e94a6a7d3cb1b2f52433bf5ade282cbb13e8
3	49	c734b4164e0076723eb14ef17c3ec6d5d1968f8e5c8f2851f577a33042271263
3	50	0bab8a4bfb62633ab038e780954e61820bd3e2636ccaa6321f65d3851bede4c4
3	51	21fa6d66b76465294c4209dad5d3e697cde769cb1565783c65581ce1a3549ef0
3	52	dfc7005c3e75f44b9e78adf86f2f59cb7088f7fbeb7191766113511259d84319
3	53	dae9e6be7ccc91f26cd9cd902e8752def5369f6379de7dce143b93c537b6dda3
3	54	f136d62a1fb57fa03a14cd83a3443299fa43a05c252d31e8a3507ff1bebe62e8
3	55	6fdb40cddf75664540e7f7adef082eecd382dbba4d3050ee167a0a489b4505c3
3	56	346663f553972f08dc17d7f237d126a46b922e87ff8cf862052c2cc8af604d5b
3	57	59fce1f23ef36968cfe80fd9d0e0ca23fea291911a03aa6f7e9825cc46e8935f
3	58	2058d7a6628314cca4c137590bbf6091e5bfa1df96e0b400ef82e577bbb8836f
3	59	2d1b77445de3867f38d60623879f19e1efd85c49c63bbd6cb6a0d5dd6074be7a
3	60	4929b235f5c099f8387a8fa33808e218d7ddc10e2b84fb9ca5263a6757190b79
3	61	372fea77ed00ffcd8143781aceaf1c2672f03c382c0c7a2e81972a5f3a83a202
3	62	7dcd503c63c1faf517cf79a214352bd481120e40df655fa4ac457e8bfc34e75e
3	63	b84183b5d193a5574bf83f3f4081a1eadb33f4502f8f5e0618e98c5b56a0172a
3	64	58fe88e410f95f1cdf58e884c32bfc25b381791c6d2cb2aa4af9d0d30a756c80
3	65	1c0be5af09461b64aa65cb271355112c6c87315b14dd13ececa6aaec744faf7e
3	66	642c36dbf24e12b2a2ad448adfa6cca12be709e7ae983b1f34b10bda0a25c593
3	67	d99fc72896c5142334732eb391a9d0811ffe8719cf87c5a16b67d213bb4bf6af
3	68	53e45b6411e2815890f315a67f299b2b7da692a7fefc298e870038d6e9db56d7
3	69	5c0afaa78516db02f59a7aea42d5d7b5768b87771a3de04013d217694ae9096d
3	70	a62ac936f64f6a2d33c915ed90b5b310af70d8bb31bb442916f02bf3cec9c8c4
3	71	fa069dbdf2662dae64602da8e2debfd3b8903083c3dad3c403d478c330b7e411
3	72	49a61e3244990d8f4f7247aeb40ef342cfd2540173c9c70d582d2330445a649e
3	73	89f52cfdf6bca5356f1b6f785ce44cb35112f8fd826562175fa3bd9eb1311c31
3	74	d8a2f6b97afe56878d4f8b48371640689e6958c9fdb7f0470c1d81e75a93d857
3	75	e0e8d2eea72e7b2cef46ff72fa6a11a0d0a0e37921da2825583fea5e46721923
3	76	6b6b87ef62b42f93ca26227461b76ebf7bf32c8af027f45e2ae4555aec4b1f79
3	77	ffbb1f5503658063e970ad1f95bf1b70348aee6333e61ff550ab2fcd6b1d0535
3	78	23baf29e0a172fbcff3e73e52c56ced560dfba836c23c33796241bd5cbc368aa
3	79	da20572604a6bb9b2e840277ff8b6d7b8eead903929a1c852bd2635d3232a277
3	80	d1fe969d0f6b31586c21b308b8aff0539aa18e1b7a738a11cb6f9cf259e36a5e
3	81	62f643f536854858c2b1d262f57761e51bf80f8903677fd67c865ed55423ee3e
3	82	986c85088e695f3747a552e5296ee08cc4d7708055258daa2978f915d27b8403
3	83	087a6a4073df59838164731fe6e3ef1d8eddaa29a23828b70639f92bc670703b
3	84	fe5ac5e643135ab40136798cc88aa5d34d3b772799aa887ee369eaac4ea12c24
3	85	04ff418a7555bb6ab87c5bdeae53d62b10acaf161eac5ee1daf44daefaf5cf40
3	86	b97a07b9e91dba069358090e3758d442ddcc6267155decb57396c859f7708909
3	87	9ee99078a7b9e8f792c9d60cf3d4de021c81e73e3a2d07ab37600c4ae5f9c929
3	88	34c8c791667f5ef4b60f15a2671dcd86f8caae931ae70a78f3cdbaf7863e1a8b
3	89	77e240a9b3d12095d29302fc124c46d2a1df347697d414f8e896e6f0f0c9d1f2
3	90	bf2e1641d1fa25e60efa058a8b8aa32e9a8c0d2ea0ecce9c6bb960b32a0314e9
3	91	daa2649ec9050317f00af40d07b293676e54b29b3b22a5658a0fc7cddb40be0f
3	92	a408a8d90b7ad259c17b1824a91e84e4c8beff9eba411c890da99992ff8a7749
3	93	8456f5d56a04332e0ea9ae5db3b1fdfb662db7ab1e016299935788d601cf6878
3	94	514f2c9a1f2fc73b4d852255307444d4d39f5b1b0f5a9eb7a702e82ca07ba522
3	95	c9dd004ef8c9e42f756e4f5d5c80f78a4b9588aa0761e6838ae1fcdad7c6320b
3	96	a7fbab093b972415689e4d9b69e5888759d788cce76dabe3b65505e28b9b4f90
3	97	3c0f994e0555a9bfb3f4ac5875c2e0a0c744e0e70af77be75821a9f8209ba66b
3	98	ae8905d849e926018e53420218da98fc294dd2e059634102968cdbad5c7e457b
3	99	2edf50a1d290a8950f9c6eab69240d404e21802cf891667f576fafcc41a8cd1d
3	100	fc89c194fd4d96c8f0dbfb848f187f7dbcce4dabe2dc3ad4cd7838f17b32a0ed
3	101	3d2aa0cc6a74be2199c7b39a0bcc780c3941be627a4235b8fedd072d8590be73
3	102	f5dfb098430291dc213793777bdd9b9a4ebb2f72fe4240cc3a2b259693cbfb19
3	103	f2ec144109b2f0c268de2a5da839f781995d56eeafaa1927e5a16663fb009433
3	104	58e24e71c39bec9c28c88dc5b573fb3cb964cb1829813b0ce17bfd6c2a407af7
3	105	9f979f008d1600e4acc0abd6b5d0514b192db58c92f64689858b741900a378c9
3	106	d71f766f4521dcfd808b6be3b12a5cc7eacc7dad5cae577eb9087a3b911611c4
3	107	1947730ea8274fefcb87effaf5fe5fb3cfe9fb1ae6e84ed4941a888477d28e30
3	108	7480ac6dbb693e548885dca5631e6f502ee519060b1afb877af4dfc0dea5efc2
3	109	46e1ad79c6c517c7939c6ebd722c5f73074ceb530dd6f8ae32043803f176528f
3	110	68100501a6226049a1849149ae0664cdd110d077e21721e20ff082455d3cdcf1
3	111	0377299840ed0e46804a2623be2b97d5820c43c6effb7d6f6e087d5c1201498b
3	112	10f2b553c3573a51aea47d35b3f0b51631be564da49002e70ab5f037270b6f67
3	113	16c7691b02c896607cd583841a557e3a91fc72a194822210d26afd930e8ab278
3	114	a67e68c870d082b80046e7ad2a065016cf3cac84f7384764606137ebf74ee072
3	115	3377ef584ca211400eccc8b22caec8eada6aa510376da0f3fa726b1a347ccafd
3	116	9810389a2296c483730d06a97276339c293ab52e6974cfac18cbb07fae5fe0bd
3	117	c354a0ab623d2f7c68ba076b6b6efa8985d1256441436ad88cba91e1ff24c532
3	118	7f16070626ab2ce278a646a1d2fca04dd61913e7fc97723ad0ba6b5d045012b9
3	119	4a784af2e56ccab2f1c5e682195cb2ce16614cc88308b2c39d165e76abd74e91
3	120	b196221de6c6c87e7f44f5fe2a854ff5b16fc271d1a4845dab3de10ac803bd83
3	121	e24c1ff07a489d8250bcccbcc316b99904538ddcdc9f284e42db031790eceb28
3	122	74ac2f5e22cb5714284af374676083bf251a3bf04d98022486c4f2b7ba6280a9
