chapter	paragraph	sha256
3	33	20bd929f94667005d368156f4cbd9ae3616a6146aadf1b919cbf808d827bd7e6
3	34	1c0fb3e1306cc88f1f8d6ebe3aad23beafa0a9f60a88238fe85379062cfef9c0
3	35	08eaa6761aebed24381e7e4d933dbf2e964bc50dc9115c534a3aa621e0159e9b
3	36	742b20e5ef972ad5101296e21981a9a27c2676f4c91d430545febd11dd243f02
3	37	2041509a08c08d590fcb9eb351721e497a5cf18f88a7a76d65b48ad2587f1ce2
3	38	f8e01ba0f2f8d9705c7dc6dbdadc719ff95df9290f08779cf0d263652a41ca1c
3	39	d0d3a94b7c11e9acec35f1008f3c3bc4f77459e1e37e3cc1aaec18d87d3fa252
3	40	c1cc96230db73e8fdc8af76527f2ef627952e5e3373b7cf1eb60f0673d73bc1e
3	41	c61d6ec99ce9ce703b4722de289361131f04be2f5e0d216c7d37ba6646305956
3	42	a7eb9476c5da94ddfeafcc3fbad6cf8dc71b491ba834070a5484ef6327ff35bb
3	43	f8ab4ec3c7ead8a2e7e0b281fb079599370dc4fd89d7c9258b915409431e829a
3	44	aac771787bed5b440d03b4c33673b67eb0dfe1c3dce45c800e4b777ef18aa593
3	45	25b207b790bdb099382e0efc300f786cd3d7e1ded13b8009ecdd23aa6f33703e
3	46	9d75d97c974349e4fc87d86b892920ebf4a890720b8cd0fa4b5e71b270c8e006
3	47	2c4bf0325c7deec0410cd6b09560752abb203cccf9d9da8fe9c8bd2d2e6b937d
3	48	84d33d40075addeefb63a372205deaf8ace5e8eb71ae8560ef7258c431dcb832
3	49	697ec6cbc93676245cd1b3dd2c0beb67fafc22ad1d098a7a4b865d04a8844e1f
3	50	9af4c2ecbe06739b58866b4bd42d4e466edd986a115acaa6097eb3293f2d5a0f
3	51	c30eb51903b315ab87883d468aea70eba9ff9223ca4dc5340ac7ea5353fa1d9a
3	52	2603733dfa2cf64010bf2fc41d3ca40323f9ac87fe6c1bd96e84ac6cab3d5e6d
3	53	f742db613a5e3c25f36fcfa64b154596230527a2a9389b042baf9a80d6c7427e
3	54	1ba4ff1de47a69786c74dc2779f95114aa2ca401ccf685cad506ba3c1b4807cc
3	55	002cab1dff8c4802a77bfa186cbeb6df54722553e5d8eb34f25468cf50b472ff
3	56	57477bcee8af51cf5004a7892965a0722d36da03d4f1134b21745aa84f905ff4
3	57	f4a31dc9a9c79c017516b161166df80d0f23d9c81c44ab55a6336afceac188d7
3	58	a24e3da64d991d8b9ba831ca133f521578697d519a3341cc79bbe2658bb11a14
3	59	6bd25ff11272a35899382f0d3986d685e2637909f78108b1dfeefe61d91c37d2
3	60	8b034ff3a46022aca58e993e7524e71921cdbcb13edc7ffff037e46c4d70942d
3	61	5e36d449147a36ea3cbb14f3d434cbdc17395cdaa7d558f305d7af8e5174169d
3	62	c8650b9a51bc2f122e3cf4bcb97e8ded20ee76b99bb60260edba98c774187bd4
3	63	d89dee3a0cb7401b677c7f5f4ab6e22654615b0d33089c5b323c9014325468dc
3	64	4ef660066d9b558599af83fb13ed281691d47e903a61bd1fd7a9f1bf2e04b4ae
3	65	034c55007bdba21397aaf3e4b677d515d64a92ec7a4b774c2cf2f6d8612eab14
3	66	4c767a3608f6ee76e785045ef1a5e3a08af88aaae0d77908c980208232268f8f
3	67	a7e1124032cf59c9dd7cf12c21af1d1c5b84ffbe6d6f9e54e1c1f07141dd411a
3	68	0c0101491368552ece6c2d03861bcf93df480f5806d2a69387a6a8a29dc4df39
3	69	021774e012c4729e65dac6b96808f5a434aad2b583544dd8fbfa2280d6bd0385
3	70	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
4	1	e2aa32b56f4efdecad75fda1851dff114be3dc3c489bdb7410aea3e45141d7d6
4	2	77f2a7e382bffd58dae6c8d09d70e7db8edbb0fde2367cf54c05a0928f352123
4	3	14eafe6b7493b3d4591af7c101f600a0e7ad4237b71e7dd618aa6f212b606da7
4	4	d3c7a4c1a6ce635f20302657b47cc8285459b4a9c4985d89b68884450aa97da4
4	5	3c1d089cd44a4a0235f224dc19d9794f383769f2cf1cc80de270c5cfddcfa4c5
4	6	93cec1553bfde336940ed41a3380297a17e9a01b60641b25eea92fad8f7a2c57
4	7	f1b2cc208fe4e0d1893840b656203c512718e3d7cefa40416a970440281550dc
4	8	47ac6e568ad886d1e581bb8cd367d903fdc6160a99ce91f11dd62203e98d846e
4	9	6fa2702b5da9eb0559f59c3f90d6838257398951536a25305cf13badaa88e375
4	10	ea41ed88c0a64724125da6dee21e2e5cb308faddf4ea3dfa875efbd0c72391e7
4	11	c1d419cd345342828af66420242ecba821cfd02e0fecbe186144be778a687d0d
4	12	d58217213b312a229e5137b2bd6f1f0e67c9b3649b4f7fd1c000da77747ac48d
4	13	0eb1a20c8e0db93ffcc6df481c3ec2fff53643c5964853a30003aa0a3fc00e49
4	14	f2c5ac16d4707357127aa796d5c853f4db0ed8bd287bf03df7f389dbda846396
4	15	d0efa98bcf7b416e909217e9e5424b4d136125baed0f9e7d425a9a567e79f20b
4	16	60b04609b4732304b37a3b0e0a41fdeff79ae05a0161acd621dbfe180eca02d2
4	17	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
5	1	c3fc589062da5ebaccbb86088eaa946376d78bb5fd2c33c154e7f254a05e049e
5	2	4ce8665ca0738ceff9fd24fc0f1692f11f478fe3188d5313d23e25229e3d3b70
5	3	cc0e70617c2a58342620260abf77b2a1421dc232005ecc4038aaaef6c5abb0d9
5	4	34b20241d299212d94198b61243e1b12e4df3823864fdfbee8fe943d1e864508
5	5	7fe8ba2ec1101423e63c94493d8c276e5c48b91302a24628d8996975fbd31028
5	6	69f5f80897272ac902ebe21b3aa876cc126cf2d7259a4f194b7cff54837f6a46
5	7	32d5b92873fc9b162414746de2df86629ca4bf48bb4340f5607dda709b299536
5	8	fcc6645b07ad1364aaa93f6f86c2b248b5979d93ffd9586269c83543376b7dda
5	9	893c76175d221526b2aafbf9636641fb7a8889e5b89a6f7b8e427f9967e94420
5	10	6c8f8f464d25b3d08597896122984cc14c84489e5db1f126515c383cb13385d7
5	11	87e667a2b09cb680cc9edc27b4db3afd9015b404cefc1a852c91c9481fba3901
5	12	ec6b4777d85b3e70790cec2a581e22063d79200741b926d988588ce5632ef9b8
5	13	248edbab9877f63edeeae99c67f2579f64ba2f8c200e397ee127ca23d262a894
5	14	7a893876dd53d52d2d5f2ba7d1a078a8a934001978fd02c7336fb95a47cf1fc3
5	15	e5009b200fc75e8f17297bd5189d6395c8e34bd5b0ed477989643f87d351188c
5	16	aecbdf1733dd02be254ef893906f3bccc227e036f23b1043b639419502293f0b
5	17	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
5	18	469d8a5f08f9c33ca4e2670613db0d962b0a1fbaad25e59f4db9a12439a8df88
5	19	58fe9bd0081865af9253c7bc5b2310c6116a229e7b6bb88e7c96b12a74a472e0
5	20	933202a6d0dd9fcfb4499cf3dd6b3890531a2345a664fa8389c39c8b1df7f4b1
5	21	a4567590a955f7ea5ea68959234dfab4807488719438c74c53eb6a50509b7ed4
5	22	4203a837fc9dd3b42c3aa53caf5573bbd81afa04cdc744c21202c0af77b81cef
5	23	814f696eade2e3b9b2967d984418b583c3945d2f0b0b05c85645e2bda92789f2
5	24	d62756ffcb339b90548dbb8463ba706c97542be690f5888497b4b8c8a7b62b2c
5	25	57689edf1723697ec8bd20ee32bc957ea67d0ac53c2d4f33a94e13d281a6bc38
5	26	76893a20edc6d1b68b9d6b2ab0f8fcaf7f28d54a2e33e1a161c2f0a50dd6c3cf
5	27	46b06790773184f46a281cb54d0cd8a475b024ff3ea817986aa440ad6652f248
5	28	96465ec1a59ff590bc3d859d65f0fc4a4578e6a3a84b1b0363a9ee392bc5ecd4
5	29	dc4c0d940c12f236917414ee5d97fd4b350db94623b453401f2b347dcc3a1325
5	30	74c5c2316e98a24aecb2960a5bdb8d88a35b5bb594054f9a4e90ecd77aab9c88
5	31	abc9c978ccc2b1f9772d28f3ea04547fc73725b09a00ff5fce77145a384ec50e
5	32	a528351a811eaf84dcbaedb89bb965669e9d8a11397d2ed65661a29c65ab40ac
5	33	0ef5eb70a34b814c3669619f0a1fafc3f5ae97d64739606663b97add99adebe4
5	34	9cf2b6f9b13daf14263be42cdd9fa1e4ab1c92acbf9ffcf286f81f41e40e3857
5	35	1a6e3f764217af6fdc5c82dddc1ef4bf8518022180acc461c8f51f3f01ae72d1
5	36	d928824db005433494b31799cd28ece8e2943fe5ea46279f3bc2e04298dd258c
5	37	425f8d4cdcea6d5774f75c5377710c928735fca051bddd120e2433f8fe5ba80f
5	38	21ed303bd4963fade20e86121f5289f96ed9a4f5dd02e2ce84c486c7c52a37a2
5	39	04574ad66f033709b1a1ab663dc949bb3aee9f99e03e9321fd1ccef1032b188b
5	40	b82ba7283c7e5d18591eaec03ae9f828dcff8fbd13dfe546fdff26b1244b54db
5	41	743131bf1bc263f835253c972eff0eb6042dd17ad51eb654605073c0be3416c2
5	42	2951f0112dbf86ace8a3054813bc4dc6bf5867a36b084236193e60e82b2f484e
5	43	5a29c0b2411b55ee7b3c5c741900ce7decb4e265cde9f0c07a7407a57f945ef3
5	44	1c0f2929606397ac9ef96b8f8ed958e5b1d443f00584d96c25526b906017d709
5	45	575fb2e8761947033af5c7bf200ea5e6bf2fb1e9e707023f145dd06638c285bc
5	46	2ea9db67a0e1a5ada7aba265728df3178116c2c0d2b59a2113e512f5b0c2bb3e
5	47	f65f0ae0e142842ef5d16c3b2e00e4f3315ce354677ff95a6fd37cf4227f14dc
5	48	643f8d4507d8c1b58f40146417362a127a6f43d2eb0c6fab6c56f137e3e926aa
5	49	df06bfba514881f18c9b04ffba6183694416c56740e18937b2377bc691a320d6
5	50	aac771787bed5b440d03b4c33673b67eb0dfe1c3dce45c800e4b777ef18aa593
5	51	71faafc59f569551f2633a10866dd2f8307c073881d86382bb1916ceca1cbd3e
5	52	6aeee5650dd37d3ff1a92bc6b4bfebe9fff295036352a0c6a5af515fc1ea38c4
5	53	ad234fc9ee4a5ab10d17fdd8cbd35d71d4f5bc57a9ade595aee928c437e7fb83
5	54	cda0cdcc128f22d956cd929dfcacdff8b57874f3240657e8af4dfd2676cff789
5	55	09be594a7fa2e5d39fb548ad5395be9e9ec402fe3677b99d2c5fa4f4d038a959
5	56	cf1d5037b807494261bd1cdea355f112d4e50d4b5996fc9a893e870361d356fd
5	57	83d704c22e662e55c727fa216a0cbbfa5a95399d4d9c001a14b25f0a49851938
5	58	da36764cc547d3fe5490fd051941ee5562b2ef7cc8a86b8af273d27e8517ee49
5	59	f10e1b8c1c5c2620ecbc70b1701c8b22c5960201af4efed2b0ee5972cd9e2b05
5	60	0130f17deb3d72c0d2c52e0bb8ed1c5654843d21f1c96c215e979e3fd30c2fd6
5	61	24b5064465c3fcc270a9b6f8ac198b632e28f9431992c538ba6b53b8afd85735
5	62	e5ac046cb0725d336d7bc55ec03198066f2475b526cc45b4e11f3b1f6bf5f460
5	63	a222700cc470d4f2ff5db5577dc53edcb6343ed93a68e41c9ede07e0d47431cb
5	64	542dc120abb07c0e4f6bdbe9741a8a493956b4a42b809119c1e4db8bb1aafc4f
5	65	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
5	66	f41b6ba4f19ce5df702daf147bfcc1f8cdfb0350703a32eb8867f8b3baaa0200
5	67	76aaaca2c556a5960702866ff67f4437845f3508e902b9b255086489db53b9ca
5	68	3880fa8195e22bf9cb243b47800f2d1f215af40489e78cc88b3f80a125266ad8
5	69	ffc2a74c8957c73f99a9dd91c4081fec441db0288dbe7d930568ad89df50e590
5	70	93ca9fe4d954f77441605065d2744649acbc2c973c51ad70964f53f171018a6c
5	71	8228ee5b4c13b243bdaab58499172ef742acb8e78a816b62978dff4ceed709d4
5	72	077f35b5760f4465662f6a8dd450f676bf8a93ec140ba332e9ef610e4e101fbd
5	73	7c54edf743917add23cf1ffb425ab27b9dcc5ac451522228276d25f3f677e89a
5	74	0381caad8fd498a088f524c672dd4f73ff7a7ccf1b7fccf2f7f3c6e5e362c5ef
5	75	2922aa15a3561a216bf4916cb8908850e53a2f1b2a0ceec86d29749994c95e2f
5	76	5a18a97caf9569e6fc7bfd0ec1c005f3383e701eb00e582c766c95b291ccd783
5	77	de1f1e6b3d1bfffeebcb1da55e1a35d805e8746bdf4c263c0a5e9f1976e5a86c
5	78	5e20a07e57eae532b753d80d0c71f5ec22bba804f9ed739ca64fbaad55fdc8f2
5	79	7082acbe7264d236e84387355a1b702e7eb46d89a4ebd6f864b2f57381edfdc2
5	80	db99aa64cb62480f8c945e8d2fd52f0eecd18b9da9414f3b9750b956b40617d5
5	81	27831b3fb8feb20433133391766a7d6b5956e9b9436e32e9fcd21c72522805bc
5	82	4c4f54892a939a6832e43fd18bacbaddae1bf3a8f7d316f2d12f4d939bd5a0d7
5	83	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
5	84	5a29c0b2411b55ee7b3c5c741900ce7decb4e265cde9f0c07a7407a57f945ef3
5	85	468658429b2b5218a69e715466f80f5612645e65173a5a4a744e89c20f7ca7d2
5	86	168d701b818c0174f7647e90a27daadee72f007f8e214759a21998d80506437c
5	87	a8d8d56a61bd2b933f82d0750fb42dc5483c79e0189f0c2dae50bef89ac40325
5	88	f1d881c781db21906258fc75c5524cb6ad63d68552b92e5f1e76ed05ab55d211
5	89	f2f4cad4d0ee4ad933664d7863b457421a47461006783a4fdb0428804edad838
5	90	4f0f27875807142ee0b1ac1b212e071829fd2040be02a8ecd9e28af738625289
5	91	a43a14a0e30c7254f8b1a240d495f53a2b00d9bd1d400c14f6f28b94fffd0fe2
5	92	e5b39ff37a846739126eb1ddf4c957635f445642ee0a01faa9bf7f126a1be4d1
5	93	7696d80928ab9b13b337465086c9943883e9afb5bd5ac4014b3cbca550667c97
5	94	fb3bc61de15994db881c2fd0252dc8a7140b51fd702aa371417808b9efff5cec
5	95	bc327c19c600f9d97c36b6d658230396caf0cafa3aab889fd95ca3b2f61dc142
5	96	ba78ce097993126e7f84a900d914862b92f07cb358ec6dd5bda5de3538ad203f
5	97	3444c7b7ea91726fe8736a5503e22ba021a8cb6f1b8efe7a0356d33c3acd32d6
5	98	6bc31e60c5db49bae83df71aba86449983869fe4822a56239964a406241b9e8c
5	99	5e0d3c9c7a0863c46ccfe48e2bfe46e385b1e2d9294fb797accff86e049b81fd
5	100	1797865f438aad0b7cb85c090cdff644af151f2059b0fea79b31d70ed6a3dec8
5	101	d23ad037860ee36edf6569aea8478c4537aee7fb1d04caec32ab825bf2e6387a
5	102	e8a01a662d158671bbb0cb101308030aeb783d6bff2084bf867b380f9a34e3dc
5	103	935fb9f4be03ca4ba34504d702fb7f6dbf765887a8986e51e86171f2c6922e71
5	104	34ce0ac8566953e0511dd8f540997b0cef24e2ce680dedb41230a3c6557002af
5	105	fb12c3148744a9b9cd71698a3f5757f01496843e9b846d937bb9ab638b323408
5	106	aac771787bed5b440d03b4c33673b67eb0dfe1c3dce45c800e4b777ef18aa593
5	107	aaab7f42ce2b6264d8140ceb6e2c3992452e89c9014ffa9e044d967f503904b7
5	108	6858ab74233d29487d341677f665eb94d5ce22f40182ebb71858b449f40da491
5	109	1b3231157efd272cb7a6d8a36113eceaa96e00ad6d7345469d7924f0bb23532e
5	110	3104783770415f5af8aabf8c53b42be1d0379b61c47339db10f6dea3348a6cdb
5	111	05e49360211601c01dc159906813944216db2de32277ddef6b91e1d9ac0f4feb
5	112	6b57a160d32f9f5db01ec5868aa90dfe4dbc85ff2c61751eb3dca7b70bfa57ce
5	113	860cdbbfe4bc2d5e74efa142cf7a4fd1d71858f53fddf14753fceb13e0a4d185
5	114	93ea7c6a9ce2249fc2d4ccfc8a9663f16106cb80ec8d2f5f12ffbc441507fce5
5	115	e7c102b56cab1fef8b99f243707de64410d85fbb6daa8e6e10512c0773d40468
5	116	b23867d7cffd5f0faf47258e60f678f980341651f6cb5867f3adf5b967ceacf9
5	117	7dd759d527f21f155ce7927747d5af834ffaba103d2a027c7be71b74106b5b8d
5	118	b1f9f4b046d84c3f2c83ca008356f898d06a69f8d64d164adb65aa39420540f4
5	119	99b259f04e4ac227404996b7855d42fd135a5f38cda68dbdc40d426300090c28
5	120	bd58c4619235dcf0994be6d9729625f363cc2fbdd04da9fbb9b02ac72f60d6fc
5	121	465597924b6b5bc6e0aa3ae0520ac5ecdf5d001fc707d24f7b40f19567a91c29
5	122	ce33f968d9d29206f46806274716307223cac738d7e896e21794152a1825edf2
5	123	94f9f5b966aa3be6e1403d3ac89acc83ff47c30cbc2232039176f96eab3d91f1
5	124	a3cf2aa72e3f290a40c7fd5778d535714e137275aa4639676919adb379073791
5	125	39c30aff0b3c8b451d844c0da937695543e04cdcabb95804cc184a32f72c45a5
5	126	d79938739966380567323740e5118d5e6e2f0280754aa179cc75930c46c1ded1
5	127	104613b534aa0f0012c66ff55660fede06d2b41b6cf44584120eab834007e098
5	128	7aadebb6c524e13a30d35db732f071df8baa5db39646fe0c5708499239ad3196
5	129	8c0af77a876c09d75b7ad54ea50180e4eb8598129095f112ea1076e8ec054f45
5	130	393304ec9b309c7003f5c45d81b98eaae9054a54e36ce1c023b27637c34d3979
5	131	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
5	132	b2331135cf86d5a44592201c2339c03c9e836ac9e9883a818d3f6887c0c2632c
5	133	8228ee5b4c13b243bdaab58499172ef742acb8e78a816b62978dff4ceed709d4
5	134	1174fca37e4925808ac271750b33b81b6192135171b5d1225c537208067d4344
5	135	a4b0aa5b5a077f7f988a6d6f6222b8f1bf2a5142d636b8026b9b9109c9c97da7
5	136	6409661a3a3d1614e599ee0a1800b82571797513f530e6275e154ad0ac445402
5	137	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
5	138	0b2072c7feb08becd0555582a61c6733d4b2fddd0acac51bfc896efde7dca0ae
5	139	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
6	1	fc6d3f8e3ff88218637f981fdffcd0c396e76280907dc753311a2c8d3cfc3ed9
6	2	9618af60e9971437180213c9231e4b6786ab5bde425c2f419e92fea44ef0518d
6	3	a3f07ea23f8b35d284e97de1efd960cd0cbdade3948dd4b1f1d489749b800736
6	4	0640844421cda536a36ae9a55f9b7a1bf23b1d5c985ab22b33c55dd9ad29c87d
6	5	0ef6450ac9afc4de01de87adb9873670f6f6712d623d3b18786001968373a579
6	6	2b22c46a66bd03fc7b819eb90a4d73d22d5c4203b8a10f04497edd2d726a75c0
6	7	c19cd43571631fb3ceea8b9c556a55990f538161fb44360f01fc5d51419e75b3
6	8	5a2567697d6040786a1cc14ca611b5689dc562fcee13863e952286d9fcc314bb
6	9	735e90380d5a9574c5ab386bce39e6e602645611cf2818596fe7367959d0410d
6	10	0f9593d2310b5f5090d7377191cf0f12c22cbc7fe486555c660f5ebf7a718525
6	11	f7657f308bc6f4a8e84bbec9a9848dd7174e5641a97a41606d69923668fac195
6	12	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
6	13	9a7c194f9d190d7b9de529f0f98acf664694f63ed6a3598dcfcc89b001b0387b
6	14	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
7	1	f0e61fcf1956b23d32728c501cfac1dffa6846a0e8b59c378733c45b7942eac6
7	2	9a715162e1358df36f3f619208596520739a1bcde7e78bb9756544188fbf1d41
7	3	e10c32e3346c132f65d056651c36f7d2a6cf9f5997925a39199802875de1b141
7	4	df30f62d855a3e6d1987205f46f9f9bfae02dcbb43b91db5e8269c0ee20587c1
7	5	9296e8b523c92cea6a2876ff4b8983823999d32d0751c454543f7c14a71b580f
7	6	4cfe7829958ebd9fe7612a5f91b8cd99e705448ba19fa8a111086f8e1c37b450
7	7	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
7	8	4c5f6f97d66051b658a8d9b49ea8b134f41117b03c65ec65e52cde14c3c4fcf3
7	9	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
8	1	0aaa8c5ae10c81ed4f694dcb103f4537344a13a973c539ca1622dd35fadd2e0e
8	2	5405d602dc7859f41130f7ec8ad4ca27c5ff5dc110d8d679828a563ad54d0b4f
8	3	8c7a05a4803a88469f0f47e57f603f5f3a6c76528fa168a23db2b3ede0d3f3cf
8	4	ff56d8f19af66b5841be982f2255851706947ca53b1ef68e1d529960f13f592c
8	5	40d015110c79ef3024c7517a18438d90213cb10789014ab1e09b14951b29f814
8	6	db3f3ee3af69b25a6a1d41dd9fd60f86afd20fdf4016d8aea4a714637eaa57c8
8	7	38e357cdc295e2987142b8df7e75556aceca010730393934770186316524120c
8	8	8bd0bff063fda68e7cfb9ed1f17a67c419c2b14c8f7012f4596afc75da46600d
8	9	1a7563c6f0102bbf822a5cf2d57875e2d09f0b86daeaccdfa72bb8a09ffc15cc
8	10	149af21ce3e7cecc43332193e4abf52ae413a06a2162dac4e35691fb411560ed
8	11	392720277ff7ca8fd3ed549c9d48855e95cc613f804336c4f786ec8be40a100b
8	12	cd65b63054fa8f93a366b704dc2e8531b6b8342c161a7a76e122ce7e552a6d02
8	13	25c013842dbda294868b48da5771df422519fb474e4a5ed0fdebc5347f119f63
8	14	85877ab3b7f72b492b5b71fc53a4605947474f4374c9c04853bd5b047b2e71eb
8	15	c382948f1ddeabc50a72a9d4f864d775c7132b79355398530ca59e41bb3de305
8	16	fa59ebcb7e5b5b916becf836a401ea5e16ea2be1b48cdfe859e475ab96fc5532
