44.2	444b8b078902983c
44.3	bccacdd11b9fdfb7
44.4	062e360e0aee0969
45.0	d119c1dd4cca7b1a
46.0	f04017396e5ebed4
47.0	ac993c5279c911a0
47.1	cab301c5abae52e4
48.0	40df249fe9db153f
48.1	3fa5bd25ac1117f3
48.2	2607f1eec6b097a1
48.3	12eb8bbd44556cf6
48.4	6184b3917be2051d
48.5	2a279cbbc1616a9a
48.6	dd372a0f6f33e1f7
48.7	cc28c24120d0e8aa
49.0	4fc0df4ac4831d36
50.0	da10b50a10f3db75
51.0	87325abff3f32529
52.0	b5db816371b44978
52.1	84465d2c67342236
52.2	4dd9a17ca1b15f72
52.3	d01466bdc813c88e
53.0	7292d1a3b791f306
54.0	df0f5772bc067493
55.0	8d6c64a76c09d9c1
56.0	e71e4fbd1049bca2
57.0	5f1039852d1fb11f
57.1	eac2acc7d5d41832
57.2	12734c5bedcbebcc
58.0	b55453a8d1b67234
59.0	ed04dba11c30e521
59.1	52817932343af081
60.0	1c5d40825263fffd
61.0	c994655f3d3c4f6c
61.1	c3b8271a17ccd85f
61.2	ee5939a30a25d41b
61.3	98c8a19903a65e9c
61.4	67766bdab4142ccf
62.0	1e09f8565f5d8c72
63.0	fbb55645402fbacb
63.1	ff7abba831fe3efc
64.0	0f9d0fd8f1e846d9
64.1	f72c64ae48766827
64.2	7e41d6de0c122c57
64.3	e0728b02aea93747
64.4	e647107736600f0a
64.5	5a73a8f0f9558a6f
64.6	5281b1bfa1b66356
65.0	92a28013ed27f42e
66.0	c9e0aa740cbaad7c
67.0	617e32a5e07fa028
68.0	f2e38eb463cf7c86
69.0	4b4ef4d92c92fade
70.0	59b4a8d276663738
71.0	31b28b561683a52b
72.0	9482bc1b7589dec5
73.0	52c101eb5b6bd6f4
73.1	2d094292650909e9
74.0	0600746665f5097c
75.0	f9c70b90dfb8d7d0
76.0	bd7ac7236be16a22
76.1	ea4ccbbae367d5da
77.0	763ddd1e50d19082
78.0	d543af0f3868a9b9
79.0	c2035b9ab68cdaa3
80.0	3350e23808558259
80.1	f443da1e2cfcad76
80.2	cb3a77c91d207fdf
80.3	8a0daafd5dbdee2d
81.0	5bb869da06a4a243
82.0	91e127b25a4ecf98
83.0	c4402efdc0adfdde
83.1	d572d57797633d2e
84.0	e1e44efceaea2c08
84.1	4291b43c4df6801d
84.2	544e0c67ab032ae4
84.3	f1cf9c642d5e49af
84.4	a17add7e1f203d63
84.5	a4a2469b61e4d3eb
84.6	b0517ff368df765e
84.7	2b1ab5c6ee844d4a
84.8	e2aa91c0e5d2f75d
84.9	7307d26b04a4ea42
84.10	42eeb3aadb07b637
84.11	95f0a9ca5088776d
84.12	5382fc65cf6a5fcd
84.13	c5ab56f000cb151b
84.14	982585688be67319
84.15	7a0f4c0d5450963c
84.16	c7a6658bd6e42c28
84.17	25f19c35c2209c8f
84.18	9106edf91adf0a8b
84.19	bae34098ab4d9078
84.20	aa0d8ed3fba8d788
84.21	f9fb43694840936f
84.22	91d5bc9d9cb96467
84.23	c6336e98dbf0705d
84.24	74f82bd318fc1019
84.25	db06884505e396eb
84.26	f42a6ced30488c05
84.27	a685a9daeb3207c9
84.28	92de970b7b1158e4
84.29	ff0dec48f55e2a4d
84.30	6e5aecf5e538d185
84.31	51e30971f6b351e0
84.32	a6fe71298a1a63e6
84.33	32856bca6b087840
84.34	cdb57944b86fdb2d
84.35	ddee01eb7b0e8ecf
84.36	4cbd4ec99b40b366
84.37	907751d4b74173f4
84.38	1b48369ae1bfa964
84.39	bee702d6d7c519c5
84.40	f315495c8e679d1b
84.41	2b4bc10fd1a2ddaf
84.42	0f56230542bf7a83
84.43	7bf2a8831aba2343
84.44	e26b368356110697
84.45	07d634b6eb72ff41
84.46	74655965d05b2e38
84.47	7ce5c37d7db54b45
84.48	f6cf8701908395b9
84.49	b40007539727da3d
84.50	070440333f7e2659
84.51	d295587bdd0eb499
84.52	ef4e12b31709682f
84.53	2be8db847a4cc62d
84.54	79d101a45e9cc009
84.55	ba4573239904ec92
84.56	7804433344b70890
84.57	f93543107569b88b
84.58	e9e2eddb9e334b89
84.59	04211f04859fe957
84.60	abdae5d80481d70a
84.61	64915a7a15e3ab17
84.62	bf2045682b1556d0
84.63	b33c0d2f33aa6028
84.64	0e1eb18ed9fd34c1
84.65	326387f1a6abd269
84.66	ead9a157c5618825
84.67	8612e6c1789be25a
84.68	063ca64810077d5a
84.69	cabf285ce83dcfb6
84.70	57a7532e54f4a0c3
84.71	9c64b63aaf356e2e
84.72	cd0aec85826863e4
84.73	5f67f4c8ba6706ca
84.74	9dcc2b9012b2aaf2
84.75	eba7adc9a64c088f
84.76	2b9970a273aa3f2d
84.77	6dc9886587ddc0b4
84.78	31bd72629a961b8a
84.79	20f1fc132ee4d71b
84.80	669b356652eeee69
84.81	f0ead5d25eaba8e8
84.82	99708607566967a8
84.83	4c72e6373252151a
84.84	3efbd7cbce2e1291
84.85	0e25a16d59033459
84.86	bc6126607b16e906
84.87	3d247c4b1e10559f
84.88	556cbafe61bf3b77
84.89	67585cde87cbc92c
84.90	c839dff0e2351889
84.91	5be1b2d888f25c60
84.92	ee823b0e7088e042
84.93	1173b10e147c9874
84.94	a9df890f1c75cc65
84.95	1b717e1c1ad47eb6
84.96	9d0bce385599109c
84.97	37dc06f539c2bd49
84.98	d1d8b46559c2837a
84.99	b34dfc2f72b4b7d3
84.100	6e31256a860d81ae
84.101	9b07cfc009111d8e
84.102	027f8a2fd88de9b6
84.103	7eb1dbfdd2e16210
84.104	339b5c58770e16c3
84.105	76915a4e2cc6d76e
84.106	d04827f343e0aa3c
84.107	ebb27fe7a2a5d147
84.108	4d78ee77c63932ac
84.109	d1a9a042cd87d635
84.110	792fcc9fe5392867
84.111	62c2b5dacd166252
84.112	eb2de78a316ef2be
84.113	eeb64fe085ddbbe9
84.114	f196f2ff3fdb877e
84.115	d3a6895759a263c6
84.116	d05a9e41c9027f7c
84.117	caaf40aa42919423
84.118	98f922e24509f35e
84.119	d32a5bfbb4d6f5e6
84.120	9e9babb96a2164a3
84.121	a05ee219bb2bafec
