chapter	paragraph	sha256
1	31	434f42511d4f85920637f292ed819cd4ebf9762f0ad011affd1f4983210600bd
1	32	65523bb48f0fa10758012733979cac70fa5a8978eeb645363cc2b7f44fd6ae1b
1	33	4c1c11d33f0bd20af6a4d32deccd0230f9910bedb1cea68aecf4e770b2983b23
1	34	5e757d259844e995340948af283652691997d61685cad7e85db297ce1f3872c1
1	35	5aeb65c2c478ea08964ff3c225e221bcb4e1ef31c53e638bb89908981aeef210
1	36	b9ef975e8425a7bf1d8936b47cc42bf39de8b7510ea27d9fa92cf59738ba3e78
1	37	7514432694a5261bcfa78731b8d89db986cdb41afacbdf456516cbf39ff50fc3
1	38	27b3b5af98a12b5542010d59610f9ea28a7f9863f8156c432b64c825757e22d4
1	39	d0a1cd792cc51e27e772fb117fe7f4728ca752063cea0d5cc7c2c45cdf8cdf86
1	40	6ad26a5c7830e301f89401b1220a5dc2179c5a18721f904805f9e57407fe23eb
1	41	ea0694140e837b44a42925eb898062f8be6d3cf79d9b3cc906e0f051d4e31f54
1	42	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
1	43	c8c59b3dcbe8c2e6b7aeb76772fb4d8ac8029e93320ce6b3813f539b6d0ea45e
1	44	7e5c8656f315070b312fbea230138d51cf2a170347e241cf76ebfe64f534a909
1	45	26eab09ed65bf3da79ce1e97e8945b359487a94de09dd82a537b2e6647719988
1	46	b6aaa61fd36a6dbd0559e0e3eef7656da905cc335bfd24d8a3e0aa858c7200d9
1	47	19aa74dd0b789efb8d56d8e5554243c2f39339ef3b3f6fab2d1d6663c1984857
1	48	863a498d546e40cc06840004f12cb6d9785c519cdd67615f7332252d48729b17
1	49	5830ea5a0d0014111548d31db6aceb66fa801f38449c440f2cb5ce16a7938cda
1	50	4f7c2b1748598d695e526e53b8d0781296190d094f50832b994b7ca3ac0d3014
1	51	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
2	1	c4963a9f54be639387dcbde9cc433bb99ed14f43b5b2062e061738d9aaf276c0
2	2	0a73a9e74b49ed50a465f331b200c20bfea76f11d2540f2bf4719d37f5e71ae7
2	3	a88a5a5643c7348e3c825d6961c82f5243b7038e1a4af38a02518ca3328fbad1
2	4	0ac40cb281068095ef3b796ff873854e2d4c8216e2fb3a6c79e31b18c268befa
2	5	ba25b16f74df9df1d3aa07ff4a612997073f93844d2d236a685c5ad31ff466cc
2	6	e0375f280c6e4e1e3ff8cb8ccfe0aaf9a7bdf33e8081a076fd47091c5cab370a
2	7	0b46efba61ebab00c5e148d7d12393f613356cba859053a9d79f45850badb348
2	8	31a19d82cc73c85c2f33a699b67f04f9d2ccbef141f9ca046801f65043f2107b
2	9	d1e5f779c42a850e0748746fbbf2972d40f2736ee9288e84707fd4442d6f5e54
2	10	0be71823ca37aaef2279e827c41901024f2941fa5faf79b2c367e084f914244f
2	11	caa6d4737781ebe1423a774b4784cfa81f1a9e0a8e1279b8c578f091f4d215f5
2	12	ce6af24a20ee991dd335abca70c548b6f6a14d03ca2e0b74f993fb2aed297d95
2	13	242239e11660c7594bb874feaccfd0cb8b207c9e3442e8f7d00b2b0d090522d3
2	14	b1f72329f16f619d8103efefda986033b457227957d1f1866d89a8471f42d17c
2	15	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
2	16	a74cd834b4710b2723363887b9cdf2808eb5a3b02409774b6e4d7f775bac2dde
2	17	82cc6fe840f1157de3c5348cfd98aa4c119af9260129e68b03c22f91e516c56c
2	18	0f36ff0101874ccffa2a0732687118d0e979bf625344d4a2fa5abbc4cb4bb0ac
2	19	85c74f9ea9eea13044243093acfe70b8e6819e1787b09080115d3eea243532cd
2	20	fe67d6eb3e2260228b5f686f32a041f0b174640f88a367f57897cf8c768a913c
2	21	42d93233d40b4270affcebbb353c355f924b281794357215d57ddba640c5cdf1
2	22	da48f3a4e40160ff4109c2444c194b617783f3f894c8f64340c1f12987daf549
2	23	a81d67d6c55a27f9f41f5748da67041c2b2f0307aaaecdf6d4f9bb315c85ea14
2	24	6de40ffd1fe50c51fe4f20cfc90498e4fa2700d4b438d8557bffaea4e54aea3d
2	25	1ac6dff2369c0fa3036ba584f4b35a655bbb1d1ec83e7783d23474b4fb75c141
2	26	be38193d437cee32a08543e07d141e6226703cee33ba7840ff7da89ff87f8c34
2	27	628c0653370c743d50fa5ba7585e2a221f9af9f28dbc2ca91ea91691e8a647f4
2	28	58adf91c16128f40720deda19924ce13964d365050b6ed175415b84da0f08566
2	29	bd1e1b70a7b45f43ae6ca555ac7d92889ec3408962d2695600ef45e69c9176bf
2	30	a9f4dd8bc44af917dddf271d974ec846c433e1534fb628638cd0588cfefa4787
2	31	15f728dc083bdf069fa5b5bc7e99ecedd3bc98eeaa83bad8553cf2d65c4ebe24
2	32	ecb581b41f4fb4383e6f0579d783c4e80ffc11d4fce5ef1f2099e71c69ceb883
2	33	17f149b6ee5b6c93567ac62c04eda738af06560d02a31e82e0e2fc4fabe17e82
2	34	f884f4899fa6316a5535aba4ab610239dfa41befd8f39f23191ec5a320134ea4
2	35	4bf96a06fd72dfad0a131edf014629f9396e74aadbe2763996bfaa1315706403
2	36	4f46ddc235096e6880b2fc96984afeadd4518a53997656262739fa2f20bb4796
2	37	a002fd72f709ff6ba8b248993f464c2dc7e8d56e8b2be23b76cb2f1dda574139
2	38	22d7bef2ecbf9a7074fe742ed7a86ea106d74284a3301b509086f57a9336d256
2	39	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
3	1	4f56ff07f1064db696633349617f6dd2e747ec6e8bece8890a780035e132531f
3	2	27f0320fe2d69373da337d4a7d37fb5d550b41c236b703e7d72abd6eb648cc80
3	3	29796ef0e59f30889e23b183a587c5f7057f4e39d9da47d397e4c2618fbe5602
3	4	eb1a8b8ad1bb82d0e904618fb8b262f56e09bfb20213a0f0a2676e678505d8c7
3	5	c9d91e5d660f09a7b3a153e40dedcc361dcd3b4f1efd1f122db67c58e866c8a8
3	6	4b6588976ba0390f80c0f224327fe4e75411ede232927ca30055bb7a449558d8
3	7	87658a1258eb08277b3919f924f47b90e29cf6659f38e1cefe7ed2bcd348cd7a
3	8	aae9bebdb48f2bd82ca7d0063c972866c5f1a5e1fb911010ed4c93ff03170d76
3	9	68560fb9328982cedee2373ad6470fea12d31b87dfccaf9cbe1e9f23d7e73966
3	10	173a867c2b1e16f951147aaa9d37f9b2ffba20a6affc32e1e9f8537a6f317675
3	11	9cafda4ded7ff9a7cdde2bbc7ebf2cbfa4aed6a0a8309e837eb33824d5db6a93
3	12	1c5a0265ecf88f3031c30df77acbfce9938753ed6241262dd3be1060b11bf533
3	13	c34d95b16e18a4a25b0f2ba18ed15c263071427779dbfcf86460eed61a9e53bc
3	14	56f26dee80a3df0123fceb1e39911f6aa6566931832ee5303ca5bfe6c382c327
3	15	44356a2c58fdbf5b20a8d9d9ca783dd4a9a994dd54eb4cf38c0a41217ba17bbe
3	16	5de30137e88e5eac5d8846038a42beee6cd88b23d1ec27fa9bcaa2545e558b58
3	17	b08f67a8d0c979e717844f2a3c4ded3569902f948a3c1e0b1a8a02001500f7cc
3	18	cae55db2d23b9ac0f033d7d3b3326437f0311efdf9b03866cd9c90209d91d211
3	19	b76932a3a39545558b1ae4db5955086c0ca0bf39ffe500ecec6dfa634a8b50c4
3	20	72adebdc2e83e133797cb555aff2ca86f007cda6fb4bd7b16187aed1651da700
3	21	e54a87d013ef925098c4b4118be7d8e1487c0986644a51541925c425bf611410
3	22	ee556be1d2f36709c682f34b5e69d64806fed24013d1512c15e3cc585f491b86
3	23	6224bf0596ebe607caec620c14e72319459114a70a2ebb088d0a318637d4dfbd
3	24	315059e892f73f8f0e430b1cae60ebf35c90bfee7ba3a8a5714b963c77ebd7ff
3	25	cf0fb047b3d6ab08af4a14bbeaf6fac470c25678078b13a478d7a2ae251e9972
3	26	90fe9212721bb667227a0e472c42b89ac0b6f8f94a6c4911b9126af2436bd008
3	27	4d20b2e337455ad56ce1e8c12b5b73bc855a240e87a541f1353cfe8d30a66537
3	28	4d35361868677f1e3d6b12b29863dd747c001de3cd39aca2a8af85d71a3a0cf6
3	29	71bc155751dc7f2316d3f2f89620a3c13d306e828d09988c78deadefb7767222
3	30	a0a4c5edcb13a9333090eb8516a4290f68b12667aea90aa7da7dd4bb86969522
3	31	6812a2bc17085ca7af533607a68135f8deb74e33bc2f99211c9c0b108b487310
3	32	df74681b474997d0619fe2ecd0f9a9162a94e93d48c35c69f261fdae535afc9b
3	33	6791243c913ff924209997b58a2f6208eaac9dbfa898ff9850d1395deb3245f8
3	34	66fe4eedceac49713291b4f59928c041df1653edc1a7cfc4f974a28eafc72b1f
3	35	cca0812bb96d0013192f51f5c21b5bb7a9c27b576af3063da486aac85fdc0912
3	36	2a7c0c026a5c4381f28c611fe75f3dae2973d768ddc6eeb4aa87e850f7849c00
3	37	db0e03af0cb48239004611ee88146726fdc4a872e3ff378b42c9f0fbfc4f8399
3	38	7a73ecb6753b713a49305fef973cbd048f82aac9b4a17ba4a8ed9e7578e5b1fb
3	39	8c6930f2c475045a78faec96e0ed35d70c1022525469db3bada4cf74d46541ca
3	40	1342bf185b2d2a76550d5eb7ab3723cbdb5f0d2c9618494840fb6d46c66c079f
3	41	8fa72cfd2fa16545c067cefd79b3be2d3b69e1bb2ac13b547cd03a3d2a47550a
3	42	78f851c799dcabe6910947490117ff9f2eddca184a113305f09956b831bdc4d1
3	43	74595735b54e516f53e98b3b5468fc5d9344471016ad2fa9c60cf9c66334658f
3	44	5748d22ce9993b9433e1ed2d2e7df18bf8bae439a8ec898dd7c5f260433f6fbf
3	45	bfad737a3ba0781740a9e199d2b55a414fdb942dbc8feea645f314b724bceb6c
3	46	ef99c19184d1b090560c3e792c95f13a29dd44b12fe87ab6eae09f1a8cf30054
3	47	74fd9a59e38b0b2a4af3bd075db7f3374298f59f49bcf5f1342c29316d18f02e
3	48	56710bdc0a9bf47837fc8e60d62105eacc8cfe8dc9d11a11fd8f02d25a6b2346
3	49	b5f0076eaad4ff97b6568efa08dbfacf03d461c95d74236a5b2770804b16e1d8
3	50	f9104eda11dce3bd18745963400b586c3382870762f31c7909707bdb9fc9fa4c
3	51	f902cdebd49b3bc6f17a1c2364a20150fa78a2bf4a3c56b946b679796664bb3c
3	52	c844d80413b02f420825d506e84d8aa6874b144fb1a4d18faf42a95c6a91df3f
3	53	6ebfe4bbdeb8fb7eb13916078dadb9e9b981fe93de155f2bc37f4d262c516273
3	54	ef7361fc4405f2b3b2689be6e54cc261579dcae8231e9ac75b1c89b126f73ca8
3	55	8856c1888ba7c7aa2f4bd789afa1cc4ca83f572871c4c2e38695241f755fae43
3	56	df5124ed6bb3e6274b155f1d60caff23f39bad7d2f44c58f5a03e00e0a618996
3	57	c035f009064ee7188192a5129d47b6b0655e2cbb8abdbcb2209c35b6feef7b71
3	58	de8738020753d356f08d9238655714761033d73a55cd47f74859513b5dcf6ea1
3	59	dd6fd78e8f38270e93e596890d5ef6eaf3f08d44591ac677454d731849d1dce2
3	60	ee0df8eacbc5706d9fc588320df0c954a13cdbb624b727294cc018a9631f45d5
3	61	3f3bf3ce058d51dc34f85272a76d5767cf8932e8fd0fa0c59f162c1f5445aa26
3	62	17d6ad514afe115ab46b7c30c0e4e6a4696942068d63eb549b5f9c0ed3330a66
3	63	1143f1f30511f01ecddf6dafa11ad4c2212994225a26692a8b754deded680edd
3	64	67fbf1cd8f93602c6f692600f0096a1a3178e52aa05fe54754a9497eeca59dea
3	65	8295100bd659efcc68e55a88f5a0b33d088ccd914c642368eb69414140e2ac11
3	66	74b5fdb66d83aa50300b08bd1585a5b3909c0830d5eb946ca3cf79272d1dd8b8
3	67	0e629917c708819051a6781ae04c95c3e488d5cb9adf1a578ba8421d2eb90064
3	68	1ab8ced5076d3ea4ac2a570483d7a1c6581c8e51d55b66cc7e7705e44d41d9d3
3	69	9708e76d222e6cc34d6cd1b722f170f71c67bbc6a42fb6edfcd273cbd174fb7b
3	70	20aa29357a21d99b477ee040bd36666241e54fd8aeaf8dd38158afea894dde2c
3	71	8cbaf15c008c296ffb5781085aa198e1dec1026e774fe2f0abd9fa91b63b3e90
3	72	d6a5d7c2d631e98fbf63a5f44d2357a7cd886748b50c32aad8d44f12f36be701
3	73	0483c61fd2ad64e29120af79d63f933b3d924b0158c0f8b02b44125a950f1536
3	74	61549cd8e62f3861140d5585dfc22ef2aaec5104b4fd1ca89491fbe18233c50d
3	75	3a04ddcbeede708bf52f949d723e50110f41bf1b9ef17e12838f7f4018cc0ffe
3	76	ea5cb7727ce1bf099b76f23d0d7c5660f2a73c2d7b4e0c48a150e090009114d6
3	77	dcdfa1d83c6f3d160a4016504b7f132cb7271fb9479faa529fdc67fc4c4fd65a
3	78	1b4b77792292fefffe02aff89a264de9a04a9eaaebc0273e4b903595f1c45948
3	79	4b366660671d108a7cb025de467e7fa61f421c2dca1717f3b26e72e6d57bf6df
3	80	39f165c46d4c3aef1319c38efd37fce957446f99f1cad80b0b3915be94b63b42
3	81	d3367b34309f16dc0c3715f5dd28049f697c060b11bb8d9dab1ae52ff00037fb
3	82	317ef8a5d2fecfd98e3ca3d9ac41429decbcbc22699293b5f83c444bfd7774d3
3	83	12eb54cb9ed91c9a58d5c794859ed6f8b6c9da0045709b418374f24407d2ecb1
3	84	158677939188c5dcf53603ceed5ed1643afaa3677420803c2f863fe1b4c98a19
3	85	d0a62320fc9996a409f00c7d2cc7be8899c68df5a8a0e0fa426a36a25d1b685c
3	86	9c2d958c28b198ad7f125f74698afffcc4d60d3e9b9cb848bceae9ae4516e10c
3	87	7578ab18fb13c08a7efb912aa9bdc160e562caa48a8e18a6f75ddbc209383c2e
3	88	d0b1886f16ca055030758adbbebd3c1eb7a4fa8266b0a54c5139e16b186b0b54
3	89	2b5209b741954d7da499ea385e984800494af063ea7c954e564bf81e1966e8df
3	90	397cf5f0debb18a2f5115f3418a126a593f2ee5c589518612dac8e885f4942a3
3	91	acd8220e7c60e79ce1ee524ae472e96f70acb8938db8eaac4087b9be41a16e0e
3	92	5247f9589e6dd7febf395fac643de0bef35474cb3132abd90df3f954bdba9490
3	93	f6742b3dc93a657e7e785cbc530ee4a4345353d33ad887396aad75b37ff217f5
3	94	f614d647533f2859764f57d6df1547db5ab1579a392627f45983a02519262284
3	95	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
3	96	052eae73e35181bb95fb1ca6eacf1d5433109985495a0cbbe1323e9cb3f5f80b
3	97	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
4	1	c7b47e8c0b2bc0e86d79f6aa69c42c7f9e813828bb1e05044e669e8f826ef018
4	2	fdb7216b2a86645d37f5c245c2d596ef7a5359df6a8e60122dda9054678f765a
4	3	f3038937327feac53e1de9f321f4f1e8dd61df68742dbbcbee7b3daa236e7aea
4	4	d54fc91e7da1950ee423959361525d54b1bbd817891b0ff631b05c3febe42408
4	5	5c4be2b76c1e5352fd131279b58ac37cb002d145535bd56aef55d3664519c96a
4	6	e835b2c307eb0d87bcd3f6feb1d55b0d1a7c90814bbd7892c4e51938daf0e561
4	7	87ec1eb4eb488193ba9a40725f26dbeaf642ce207213c9710b5d1df646cfa85a
4	8	0afb254fb5d43b13fe5519600e22e252fb99a3c8a631c0158a1aac902602281f
4	9	7ee434ccb53d8404f527ba802f6d1e0af931fbcb9204db04a979ea0f76a8a04f
4	10	a13352853a54eb5e6ae531e94a73700dc72f19d5d40f6712328019aef8ebcd20
4	11	ca2243cc00dfce9d2c594604f22fb2918486fd1e40bea3935fbf40bbe4360101
4	12	4bee05f08999b89bda4f7f44b35ebd2b800d9a7dd7bc043ce54c41abf0e53268
4	13	3ad88b2488b0ef896ffbe4bddcdf8ae5bcd58776138c29a1b96bab41eb3b01d6
4	14	1543aa6bbdc1a6193f64ec3cbd4ccd2ab2c1746f0c291eb26b6867ce79822825
4	15	6952f24bdf001f8b1ff5dd51861d2c22904b5838aa10084fe85d5df2fb41940b
4	16	eba0863ef1c2ac319296c3e933585ec62a3ffeba774a71a55d4fed4b37a8740e
4	17	8688ddff27fea8a6b469cacda1e4c90660fec2640cfef9cf370f31ec79243d82
4	18	33a67e4f9b48bdda0ef14e45c257f797e7b18694cc5327b61398d1263670c075
4	19	5698997e0be0f39f7b7babb054b669170a829006b428105294e8f440c4cf94f0
4	20	5de30137e88e5eac5d8846038a42beee6cd88b23d1ec27fa9bcaa2545e558b58
4	21	c0b2695cea7d0e138863273261332a47a6ffedcad1b0ee8d366676592b2c08f1
4	22	b8e9b2561bd8548e24069c066d09b9aad9093efab1a5a48c8cee24bb2150855b
4	23	ea43d6659cca680db84610a8f442fb569b746e9a1db49034f08d8461a5c8f79c
4	24	22b70a553ea20fdf7bacdc54053ba3b07ad056ecb20572a638abde44468e1f72
4	25	c69ba4688d236aae5f1c299fa0ee5cb8860310ba42a275fabcbdebfb1f9c1f9b
4	26	cf74a4f54376dfcb0b3e4c02dca4d293e7ad145010d70c46a7c97dfbd47d6d38
4	27	96330100293fb909f0eab06c651512b5f8443e3f949db57416d103bbaf3f5495
4	28	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
4	29	53a445e1b3574a6d90edd35e9313126b66c8898dffaf60ea89567abdbd248b4c
4	30	0100c151604c257b1c60d87bbd70b81af5ae849648d22164c66dd74425b2a5dd
4	31	a549ea81a06a857fd11c640f62a73962ef0c7297bd631952a72de347edf565cf
4	32	c980950e1cf5ccfbd34dce6fb5be19050aa9c34627320930c9423d38d5d7ef1c
4	33	6eedec0832220b7ef9adf75e07d57e51ad03b17d5429f36b0d2e44166a60e764
4	34	cad7045e3d3860b7031411b9ffe949e12352fb1bab115c5e7db9cf225d3d04ca
4	35	d0b08d50465092dbdbfcf9f28fc82dc2affa43c6563c2ef19f60cd726ae3b815
4	36	2662516aa9fe299fd9606caf03dc4ad17e93633c5fa3c9d1dee536757f85f2c6
4	37	e6689f72616998ba856f585e2b3daffde77b3d928e2729085a932a253cadbfc2
4	38	db3cdf3c57f8e51e03a75da2c1e4829297f32efdd4809f14cbfc14acc04ae5e4
4	39	069b1eac6588087d78332ab140da6f69183c65e7cda4aff026667f7d91ef5987
4	40	9a5a2c612797166c3a13bea056e93a55ac53955def29c1c16aabcb2d2bdbb0f7
4	41	864c825d41b9062b476b446d16e18a0c3f8ee0741102782fd64c8e989c54b7ea
4	42	9a8ae982883359655266aa0941a0227245d232e89e89c0172d11de1e566e141b
4	43	a297b07060baef0620e6af0fae0d50c9b83aac8d6bb9d5ea2569d5c7d17698ec
4	44	eb2954d216a585f54e3f27f1258cab7326f749646f766b842913cfe138eb2139
4	45	e84e91d0519d93739fede9dd1133a2ecb54556056f8b33152daf048527c0ee44
4	46	2ad8ae493f3aa300bdd06bc2095dc76e5744e643932c02e367536966237558ee
4	47	388e23726213e1a470aa9905589280ea4a6e2f6350fb7fe127f282c8162f14b7
4	48	65b6c9f7b9a6b1ad6dfdc7089a37d3ebe2ed3acd8b40acad7bca91c025b0f0ea
4	49	5a5f66bfe5d689e68876d0752be670d70fb77ca0cd290012f2f7ebcfa86e86f3
4	50	43ab0f556963d65306321c331c3644dfd8d9a4e30d1b5680c082971dda6447e0
4	51	b4f9cdd2884b7812260f2f5eb09a1483123b726b04e73578af208ff458283d39
4	52	76252a65bf154e3590a787adac468a44d71526815c5ef840606da4856d9ea421
4	53	d39743328594f5f12b858e820ba8b45dc2eedafe27d106aa7d3de69490b97658
4	54	21f4ff01d5e6187a6aed424dfc91d44dcd2802a050d8e46d448adecf32de599c
4	55	545c5398f6bb321768a16fccabfdeb32651eb0b2e6e3e414c05c5f9e8163be34
4	56	c53a14a2764aafb0c130f29cd501323710b00be71c0883fb869bd963b8de92d4
4	57	9bdb03db23c2496c16c26a4e6194b3d60e7f6d8a4a6729687953a3cd5a172c1c
4	58	81a661a62db50a96b64ec07650307a134d706af2481af93bad0e4c5553976d07
4	59	bbf1e3daa60f40710309e7091ac87a0619ea507918cf09ba1c3c4e48528b37b8
4	60	06daebd4784a6255b24dd460408e773b7e702627f02d62f3e62462721eef9ec0
4	61	c21baf2ccbec2190d675afb496fd651f7e4c7792a6df7e0dbb2466715bd7ddb9
4	62	d8b6c7c15529cd8bbbafb84faddc4c9a9aaeab7b60af0be2475088f4d0674502
4	63	39365e25dd25ff210185011252ec6a2b2dde86283b972fb32814725d209227f0
4	64	41b20347ae8b95ecb907638bf532db47066368a3b3b9ce47978b9a5684ec6e87
4	65	0580877016090408e466aceef13560bc1aa4acf2336d8fa0358ab5fb7daa5d90
4	66	00c926c950befed2d4482125410a25bc69469fb069100c50ac2f530e7d607a85
4	67	7433acf83e8aa31a01545274dbcec334374c20616ac646213ffa20718e3b9e98
4	68	1abeedd18876dd65adbcc1da2bf3e65b8073d9771c5ae8762fccd8062326336b
4	69	4ac238ac00965abccdeb5b9711632ac3b4396b7dfad4d4b44a9eb220b8620d26
4	70	abc730c1b5552bf278f89da2372c45859345d40d4789dcfb5aff24ac63c99a76
4	71	b32c8d60b0bbe973513aff67307c56609795849e9428d063b757b23b2cd433aa
4	72	b1c3cf9d9c0f8311c95f1679928c9e3b72e0fa627b6767aa3dba4e66b57c60d5
4	73	25f99977a9faef2961ed32db333c36bca75b044432d50166922133a6f7549242
4	74	27d29e1ae8be8371ff7b9f8726f5f3b6d0db13b6d7cd296955f2e12aa928d5f5
4	75	00722f9abf9f1613e7517d8f258a49ec9bd5836768a9e9360acfa6e2242e95f0
4	76	b09fd907bb456e2766251e34c40cba05996ccae62435ad212abb2c4d2f13aff7
4	77	1767fae6ce3c2371ebd86501a6c25385ffeb185210be745827d60ca7f3f2a3b3
4	78	9476f96e05ba8532273117af385cd10a7bf83a8c32bfa82805eba20611690af1
4	79	b3e69f61d0113eed67fdd7d835fe49641b373426a00e9f9964a644d4ff993364
4	80	e2b28b02698f56c7284708ec272334580d5062e0456844bc4765d662a2b89597
4	81	da62077de6da7b625c4fb38ceaf886d225258b10ac818d5beb539c6ffcb20859
4	82	94d77b30961032194a219d2a5ca03898af00678b838b92df4314bf5ff6877f5c
4	83	225099c3d84b4fe4f4fbd4d9693034a56116fd08157f08bce3e13f4d97288359
4	84	a14fac6ba90ea5ce7acae8637493ae5bbff59322b90a99fbc0913f5bab27ee0f
4	85	45fbfac4bcbce9e3b34fd244d70ed4bc5a195782fadfbb16f43e83f73f6bc9ef
4	86	04137560571489cf9dd168cf80802bc4138b9ee206e5a65e3c4b7a89889d1e2a
4	87	df261360ca805253e9e20b918b7fde76fe63a9da01720fd7b6f9c22092a2d1df
4	88	cd73bc57d901e710eb6ddad335516155ba621d733c9c088112dcbe61e5165bc3
4	89	93c07ae9e1c667236a2e657232fb259280d1b4c1310885372aeb87cd1b440ea5
4	90	859dfef054547b9e10748296a6f6e9df719a550f1f10864df449a9e52d3637b7
4	91	a58fcf3dcfb5c7cc92b5fa0152082d7e189c7d15184220352bb50e9b48a86de1
4	92	43a45f180d1b19eaafce5a2924b2c149a324032c08cd13266e61cafa4407b879
4	93	1916a8185b4e6a90a98450ef9a007a240f90e0202ae3f6dc44ac88844e04cb33
4	94	850af4b727e4605a52657d0d4b53ba11fa2b9a83b538c8cbe7b0421ab2674898
4	95	d349d199c24482c8f47477baa568b42e846e4f8f80e7fb1a0bf119871e0ecba0
4	96	5c670e880e69d6049aad24297eec65d1428a59f2d481c046e11f75bfd21d25ad
4	97	097ea31b6032fb5ae3bdc6a18cda83a43e30ea19aed0e6bd462a3a46e723378a
4	98	a26190f712b3b52525ae806d8814887800abf73b78a740978231a90047933e58
4	99	96ffd4dc20617971026abf7d7fd0eb4a49bbbf08ae370db9f53d2c67bdb2eb26
4	100	2129dfedfe6af77a0c50cedddf0d4c325085409df78452cf631116b69a3d57ec
4	101	e25ded4327daefce1132b62603bf923ec7c02e8d686d342bdfe103df4c1417d6
4	102	f8278f2587faf1a77a4c1fe73db49b0fe80e7fb65b3df0fda75c4d1a051addbc
4	103	4b4ab5b7135bc2d104ca48263794723a67bd6b776f74a90f1309630dd853675d
4	104	2e52e3978915bc31f16b5ddb4972e04e32975dce03dd7cb25ff8dca34cc44d3b
4	105	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
4	106	cad68872c7c342289dd79820ae08abd528969b781d48e2b04f81acfdc08a92de
4	107	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
5	1	fed15e4a12eccb7dcd2a41499a980ddcaea5e51db0be6c62b8bd3cb3145c2ba8
5	2	ccf31f31c09643ca7bc800a4ee577854e7a22e3745f89a6a3f6331d01d35ab50
5	3	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
6	1	ad3309eaae58094a4c60529066e89ae19c0632ec940ab4a2d6e44866b9c53ad3
