4.5	40188c5e6f83655e
4.6	a0f598fb059c4857
4.7	ff9d49783e42569d
4.8	4e69e46a7a34e272
4.9	af19f49b0ff36224
4.10	a0108c7b17f64cb3
4.11	1b8315b6dc261c01
4.12	dfce785bb157fc5a
4.13	37abf46e549fcf36
4.14	04cc8db849e7bb48
4.15	18332deb997f4aa5
4.16	a3a9d32f643b6706
4.17	ae427aba16b913de
4.18	a4d5e2c82aa3793c
4.19	e43b9710ad5e4ad0
4.20	5dc82e0b56386add
4.21	70301c23bb98a29f
4.22	4bf04dcba41220c3
4.23	6ad7aacab1df2512
4.24	5c0fdc0a8ece24ff
4.25	0026534df778a637
4.26	b9b27dd843236941
4.27	12d0cea141d9101d
4.28	945b0879ad5dd92c
4.29	1a4b1b48b9437101
4.30	2d3aefd2664515d2
4.31	24e1c3d7522660a6
4.32	91dd278f08bad683
4.33	21e8ae807c64514a
4.34	d5d62f7da4efade7
4.35	4a1fd4ec62ee1a24
4.36	0c6d9f30a6918840
4.37	87244cd97222cceb
4.38	596c066e769ad7a0
4.39	eb63aba6263e680c
4.40	1d26f2f788d7d39c
4.41	a0d77d94a9f4fae4
4.42	ab5124ab22c4cd9e
4.43	38f974bebb6df8eb
4.44	9a7c892b8cc397d6
4.45	7f33e076aa5fed3f
4.46	4e161cd022963700
4.47	22bdb36208037c0d
4.48	9ca663ea0322d23c
4.49	3c74782d5fd6dc1a
4.50	c09ec2f6b45e298e
4.51	40edfef4d00db0a9
4.52	32959ece4c8c5c2e
4.53	31fde5accd6fde19
4.54	435eb74bc915246b
4.55	eeaabe0d0051ecf2
4.56	985d4b5384aef6e3
4.57	7a844574298f1de2
4.58	2150e7abf114bf80
4.59	f9bc16deeda8b8b5
4.60	ca924d035dc390ce
4.61	f657c580fa54fedf
4.62	8b27b41fd534c717
4.63	fafc7a9ac1a6ff38
4.64	496cb6a2188b7a08
4.65	71d40e7282293514
4.66	d513c3406d261e86
4.67	42814f015d589c59
4.68	7259fad9af6279ce
4.69	b283196896e44c37
4.70	ee9df13ef9e7b763
4.71	fe2e93ff9ab838b6
4.72	118db1b06b14d620
4.73	38a1c31985449b44
4.74	20505797105ddf91
4.75	bff2fb6734dc56e1
4.76	6db766a5de202d40
4.77	a2d2391ed71a1ce6
4.78	ad6cea61bd07283b
4.79	3272c06bc54b7d4d
4.80	289ef865ee9698e9
4.81	1fa8aab0d79d0336
4.82	ecc3d4d6d8d921dc
4.83	98f21f65d93c2810
4.84	5da16fde2a00e9ca
4.85	7dc07affc6383a35
4.86	f3b695cc66ea0f53
5.0	aad733053b3db136
5.1	72270b47061f7682
5.2	49e324d7bfe26916
5.3	86825a26bb370dd9
5.4	d25c1e589db4d3a3
5.5	13587d1c3237a604
5.6	beb22fe021c9c91c
5.7	e56407499bc7fd60
5.8	94f7a4f000dbe553
5.9	3be5e45a4f2d9188
5.10	599fa364399fe4cd
5.11	4d209afa8b2cdc8e
5.12	9e2bc7834f2c86c4
5.13	9d1c8f8a9d9b39f8
5.14	588eb414f0a747ce
5.15	b65a0e7cfff6a6da
5.16	e1a75caafc8683a1
5.17	901cb914c98bdf04
5.18	1dc5e97da1a7592b
5.19	da8534c40d632dc7
5.20	3e09afc8e58870ec
5.21	cd474588dddde6a1
5.22	486dea427ddae819
5.23	35a1e43e939ced6c
5.24	f9a876056f9f2ccb
5.25	d24123947929e906
5.26	d5752388aa8f8511
5.27	f51d03c87af73364
5.28	516ed2bc48430e9b
5.29	fd4b8d49d78686d4
5.30	80c5bbe6db4026c6
5.31	7c947b603767c927
5.32	52aa2d355004aa61
5.33	a9a72547c1aab3a5
5.34	ab5dabcbd08088bc
5.35	7c308a3ecd334e9e
5.36	3d78a81dab7568f1
5.37	fd92f57067766d54
5.38	49cf49ef708e251a
5.39	b393d45892d6d158
5.40	b2c6f889cce1b972
5.41	1a3f945765fbfed7
5.42	7fa8f12654107bbf
5.43	1b701d6b66cac042
5.44	fc92615707335d57
5.45	84181fbb2f32aec8
5.46	b2813a20c9e0a361
5.47	abea1f55a621ec4d
5.48	500b1c0c9b6bf4e6
5.49	dd64f251daa1a49a
5.50	154a39158cf534a8
5.51	947d55d98e1461b6
5.52	1f5f01a5f06431ad
5.53	2ba53319987b0b65
5.54	e46ffd05783c42ad
5.55	d8d8291cb61148b0
5.56	8221adc11114f066
5.57	62180655c5a212c6
5.58	98116f0eaea2c2b0
5.59	4a72c49bbbf19290
5.60	a7bd10e8225b2204
5.61	604c208b028547cc
5.62	832c52089f263235
5.63	71c289ad30479e51
5.64	f937e6e3e1556563
5.65	737701f74f85edeb
5.66	b857ad1adb8343b6
5.67	f2058d144ad672f5
5.68	f3b695cc66ea0f53
6.0	81038d4027c22566
6.1	8897916ccf9c461f
6.2	2b4d0a9a2f1b1cf1
6.3	aba79053448cf5d2
6.4	c4e44bdf94711170
6.5	6ed116a3c1500141
6.6	9f31483ac68b5402
6.7	038d770e3ba9fa0b
6.8	240ed4739f037ccf
6.9	811eb8332489f61c
6.10	609284f0cc9d251f
6.11	8a4730d275bdd04e
6.12	8547b2db9f3e5cd8
6.13	bc03b413cff3527a
6.14	b277e1ca44189ba3
6.15	01015ad7064e6752
6.16	4c5084497a53d6f3
6.17	1df46510afcbabbd
6.18	77df93b80523630b
6.19	eedf2caf32d861fd
6.20	112193c282b1bc99
6.21	7cdd3c1861f3814b
6.22	85fddf01a08994b9
6.23	eb81401c8be80f61
6.24	6ff53e18f827bce7
6.25	75586353fc137c40
6.26	6ac5f10da63c4e0d
6.27	355b330568eb0de8
6.28	bc24c60a48829747
6.29	37db26910465c0a4
6.30	9c6c98dcc5d8c2e5
6.31	581eddbfb65883dd
6.32	b69ff458a21707ff
6.33	7ff3e1aa5d1dddbe
6.34	f70525442a1e5429
6.35	fa0d87ddfe6e5c83
6.36	b5bafb1dc165e484
6.37	eaca38ba38948885
6.38	da7ddbf6a2ba631f
6.39	e7b617324d03d96c
6.40	26dd4a326ceae662
6.41	d958af83ed1dbcae
6.42	2130b9c6f6be2212
6.43	60cb22a397f09a46
6.44	ff294dbcf341ad46
6.45	a1ac82f34fedfa50
6.46	ada1b3e8e9225bb9
6.47	f78491eed08c6a33
6.48	bbcfaca090a2a950
6.49	1f9ed435c0831ba6
6.50	9b70870c7ccaabe0
6.51	219b7048bfe8467c
6.52	59fb58c8d74c27ab
6.53	95500afe22182dcb
6.54	6cff89f9b8210811
6.55	632425db0bc802f0
6.56	01d319781a218f71
6.57	3f2c010b4b083ee1
6.58	5123e35263c32d94
6.59	3a216b5c4b5ac9d6
6.60	d51dbcd9be18a898
6.61	85117a5b5123faa6
6.62	bdfa8d45da297f8a
6.63	657b3608edaa07a3
6.64	b330f9756aafc025
6.65	b43669cc6d0f0eb7
6.66	6cff89f9b8210811
6.67	9c42377adccb6f96
6.68	6cff89f9b8210811
7.0	99511621797f8840
7.1	c17670a4259ee399
7.2	9bf9c1aaf211bfcd
7.3	7d8a9da36a69914b
7.4	8d8eeb471b250367
7.5	696d6cc764e18919
7.6	d8ea3ae3d7c52fcf
7.7	80a6a8c608d02750
7.8	2a2520e86419c35d
7.9	57ee22e53c181147
7.10	d5687003e880429d
7.11	13b12b9388925bb7
7.12	721002bda257d802
7.13	27c364051cd773e7
7.14	95a1eb615744e89c
7.15	499a713687f3d980
7.16	939908ea79670e36
7.17	0f090d5b0b404cb0
7.18	857b74acd45dd668
7.19	c96fe3555a390e0e
7.20	6a7c29095e6c57a2
7.21	6880ab644b35f985
7.22	3a5205aa2981d190
7.23	09e41afed4935dbb
7.24	ec3b344687d8b036
7.25	0b0b778722546b46
7.26	d46058c0b1db165d
7.27	d9213ba0be817a87
7.28	001ca9abdac2947e
7.29	321b94125904dd20
7.30	567ad342a6374ec1
7.31	a87252cdbf69a1cb
7.32	be976717b0a1b837
7.33	afe2f7913c9b53fc
7.34	484e3dcc14c4a32d
7.35	ab73638e9acfcb76
7.36	f9ddea83905f1320
7.37	21f03685c26949bc
7.38	e1499fe7f76289cc
7.39	b31f69b390bfe340
7.40	e7afef64650df7d7
7.41	b87b91e6585500e1
7.42	4cde5b247c16c525
7.43	c2d700dbbe35c70b
7.44	fbe9f3e92103ba6b
7.45	75d78cd58a735417
7.46	6cff89f9b8210811
8.0	7a844574298f1de2
8.1	a4a8d290a6502580
8.2	718e0000987dfe43
8.3	b2bec8c57e143c4c
8.4	6c3dedb062ff4d2f
8.5	2896cd094dd9f204
8.6	4cedcb74ca311ec1
8.7	44c6afb25817b543
8.8	fee6115f7adf10e0
8.9	4a56812d6722d0b8
8.10	1fc03538004965e2
8.11	e464cd7b960991f5
8.12	045925eb1e545372
8.13	04054a992de5193a
8.14	8bca31dd02d70075
8.15	001fe4dfe2c51d0d
8.16	1df46510afcbabbd
8.17	0aebd40139086132
8.18	614861f98bbf7a09
8.19	e31a69b25d29f22e
8.20	77181403d1449685
8.21	d6aae9e2be7f5e24
8.22	940dc18a564281d5
8.23	36001e4d206045d6
8.24	06eafb217501d621
8.25	6a6eb0b4d5317fdd
8.26	59c5d9e5506a34bd
8.27	4c5084497a53d6f3
8.28	6f8d62cbace0a5b6
8.29	57f3dcb03afc5db6
8.30	4610231c7014c67d
8.31	5e1a5cee89d98e5d
8.32	9211bb52f43f069d
8.33	0f7d2e077c60a753
8.34	83840d293198a40f
8.35	64c0139eefe401f4
8.36	611d139b70d41b48
8.37	6d76046202b5305e
8.38	f3b695cc66ea0f53
9.0	00dc9f57eba1a791
9.1	cc1c62d1fe6ee99e
9.2	1df46510afcbabbd
9.3	624aa41d23300856
9.4	daeed5fbe49b8ddc
9.5	ab2bc69d6025f753
9.6	c212497e33bc4021
9.7	af8f0047bd2b5a9e
9.8	4d20ffb25f1a2823
9.9	2b43fe18e5ee4ec8
9.10	afd6cb2ab4625c18
9.11	d04d21979c5fc48d
9.12	2dc06dd745e5d6fb
9.13	1d29acf6e9504dc9
9.14	144b17977fd9f938
9.15	03dd7ab08b614fc3
9.16	4dc88181c1f75adc
9.17	6da806823f69cdef
9.18	9096ba04ceee714d
9.19	1921963080679f2d
9.20	f869ed74c1d19b12
9.21	5527053ff5b420f1
9.22	47e98abf8940b2a1
9.23	09a2bdadfcb5e67e
9.24	8078eca90e75dba5
9.25	5cc32c8925f5d8d1
9.26	db1c0cf1ba83b9c5
9.27	1028bef719e4ec1c
9.28	d839bb4575c0fdfb
9.29	c14fae38e19b5f1f
9.30	b94638beaa6fe782
9.31	6cff89f9b8210811
10.0	1e7e25fd5a248818
10.1	e81caf68ec1e4b06
10.2	7361cbc3771a232a
10.3	34e49c51b787b531
10.4	aab14a740d7b283f
10.5	3294d34f8a45a32c
10.6	35470dffa2528308
10.7	40da9f9d0134152e
10.8	3a772068f58a9f0a
10.9	662aee11dc1dbed9
10.10	52df8152272c6207
10.11	380bea0da9dccada
10.12	bbbd9a2397631e92
10.13	6fd5686ffd4498aa
10.14	0f524c20d9859281
10.15	9cf5c20b49e472ca
10.16	318a013e14d0b21c
10.17	c4c85991df027409
10.18	d5edcdcc09116a2d
10.19	f7d4b01e220ff3cd
10.20	bcbd81d967768e2f
10.21	b093388c4fc86d96
10.22	03441158ebcd88ea
10.23	e0b34d64799b7af5
10.24	89a54a301d5c8b59
10.25	9a46e3ef37863c3c
10.26	b7ff4fa5c8e92ad4
10.27	841ec695e93f591f
10.28	5d4a73c5dbaf3ca4
10.29	dac837f2703adb36
10.30	937da5fd13310d38
10.31	363015c3d555de1d
10.32	c43a93714ee9adc0
10.33	37afb127c1dff2b5
10.34	50bec1141470637c
10.35	71a1fe1bab376025
10.36	1a641eac35391145
10.37	e3c8384f9d84329e
10.38	6658a0c36e8501dc
10.39	8e702a15c2d76948
10.40	ba3075a9a9bf8f5e
10.41	fed892004b35c4ab
10.42	0325d964b27a2f3c
10.43	d4aae0316a8360bc
10.44	e5367c1f83aca317
10.45	72929d532c6b86a5
10.46	22ed573930e37d71
10.47	64904b109a9e4a99
10.48	11df54912af2f09d
10.49	0b693f54d1875c10
10.50	c122e42b692b9e8a
10.51	526cf4d6eb16ac31
10.52	d1aebb71a7e20bf3
10.53	5a1f4af6f0e8d72c
10.54	8f1084d3faefefb4
10.55	ff827da0876b6371
10.56	aafc5e01886cf8e8
10.57	5c8da95766ea5721
10.58	1e453215a34ccff2
10.59	7bf28f867857efe3
10.60	552adf795fde6198
10.61	65ede91b1e6dd60e
10.62	de62e4a983ba53a8
10.63	88ed2fc117f8ece9
10.64	9a708005be5c9cdf
10.65	2eab255f1a7c357d
10.66	b5f1784f5ab11ca2
10.67	49dd4552f2317b12
10.68	a1687b8a50489741
10.69	452233a8ab0c2180
10.70	9134bd4e9aa88413
10.71	f532569009423e82
10.72	0c34114c172fdba9
10.73	e81a783feecd7864
10.74	8b1447f2244df4df
10.75	41726cb04d48b9ef
10.76	9a2daf69cf154789
10.77	6c7176a0c4063bc7
10.78	060a082b48c0a5b0
10.79	741c68b154cc1518
10.80	8fca1c97b88fd9f4
10.81	de024625bb9530ae
10.82	7f434646204392f1
10.83	ca32dce122c447ff
10.84	5ff1adbc2c4a5741
10.85	0ae162e8a4db8b6c
10.86	3eafdf874ccd2d3e
10.87	9ec14fe5fbe43899
10.88	321c821743396398
10.89	69c489da8894b516
10.90	9bfba84574ab97fb
10.91	d44780e6ca887edd
10.92	50f2dcff20cabcf0
10.93	3e24e82a6eefe8fa
10.94	c9be525b52de2015
10.95	2eede33e923daedc
10.96	ef95d9b969ec49a8
10.97	cb03da25affc22bc
10.98	f3b695cc66ea0f53
11.0	8d0df26e8733f71b
11.1	dbc7025f6031c365
11.2	a98269be9fc77d48
11.3	a145cef0f8bf17f6
11.4	42360a9e1c22529b
11.5	5ce1328ec9946c41
11.6	8f11b05963e06f21
11.7	ca2376d8e5ae2c8f
11.8	d14449129cedbdc4
11.9	5b7dad74ed14a8b1
11.10	ef31ed66356bcbdf
11.11	c552ebf64310b2c6
11.12	93276496e579738e
11.13	031de3af4eea8923
11.14	11328dabb7ec0d12
11.15	944547cabf3ea6f6
11.16	373fea40447ceeea
11.17	f944b522df712682
11.18	054462f4a798f2a7
11.19	2ed8c2453690613e
11.20	4f8976f2438805c7
11.21	b735b2e263242538
11.22	2f1f3e7e587ce23c
11.23	9c2b250b18104368
11.24	a0a2c8a3be156c0f
11.25	d73b71041d6c519e
11.26	e36d4e73315a9d03
11.27	39bdd01669a92506
11.28	8240765a14e7ca04
11.29	245e7aed0a1ca9ce
11.30	fd876fdc572ae965
11.31	73f15749cac201b0
11.32	9704c1e985e48ff8
11.33	f1283edee70aa220
11.34	1ec29aa4734afd40
11.35	4cdaa9be02eeae1c
11.36	57f4cfbb0a024e15
11.37	e72460aa773e5676
11.38	a66c8d35610a963c
11.39	5a2fe5fa1c2afb16
11.40	22f5a61b0c1bcb3d
11.41	b1feac5513a650e6
11.42	b75fc2a004195210
11.43	677ee440bc4401ea
11.44	249e8b77a7d9ff16
11.45	c1e32afbdb33b35b
11.46	44bdd0e737764e0c
11.47	6a25f9e33e7db3cc
11.48	f89e976ad4da7ba9
11.49	e1145cd30ce92f5b
11.50	7461c27739b88d87
11.51	9e24388828a9a49e
11.52	2f3b877ad2e0dbde
11.53	2f98334072e4cb08
11.54	b1d22f6a0fe36385
11.55	6703d3b78b7020c2
11.56	02ef1a552d606c33
11.57	ca1a007417c8de28
11.58	c371ec64a2c2184a
11.59	5de30137e88e5eac
11.60	429acce580828bb9
11.61	0207ae7305247319
11.62	f33dd8c0a1de4f04
11.63	3197123f7b4be3d5
11.64	9872c1ffbe441fc5
11.65	0b736d61c17923c8
11.66	9d67f8ac7c8b297f
11.67	5bc72e97f1a4a7ac
11.68	3b838b6da21242bd
11.69	22ca61479e3b591c
11.70	dbd7bbbd32944890
11.71	1957922e485b35c1
11.72	5ecbfa2088a47b0e
11.73	36f857e5b8b2f9fb
11.74	6748021b8927b0a8
11.75	e6ae28245157efff
11.76	5f6b0c64dccaab62
11.77	30cf91ede0301369
11.78	f88fd77e6ccba827
11.79	fcf1343ca184ede2
11.80	d14e53b08570269d
11.81	b42117f2c517cf69
11.82	88f1418d4655dbc8
11.83	1f32d90e8d21b6fe
11.84	1a8ceed1e8a81db2
11.85	4e9bb935fe74e9c5
11.86	cdc467e0f0726742
11.87	89cfaa18b7d086a6
11.88	5da35ee3555f40e0
11.89	2cc772f2114e3617
11.90	b9b93c8c1f9bcd88
11.91	768fc7cc62c6c8db
11.92	2c1b6d3083bf7d90
11.93	1f6c712fe54effa0
11.94	57c5fa81f18b64af
11.95	8fb22fbe889a7b20
11.96	1ff92e84aec00af7
11.97	709e1d7b357c1f08
11.98	c41b3a2b8fdea2fa
11.99	5d6d6c3e2f3d228b
11.100	73894aa090653665
11.101	245cd7978003517a
11.102	5187717d1ec6d6dd
11.103	3c93bfff2b7f9d22
11.104	7af9af14cc142946
11.105	5c6c61c9396688f8
11.106	8edc226904d12050
11.107	85e941f1e9a43405
11.108	a4d69762410c7ea3
11.109	cb6c5c15cb8b1292
11.110	bb7d80a61dfe416b
11.111	756f713311ac9299
11.112	73b2f0fda755ce0e
11.113	f533a63d28df9f79
11.114	457d8469dd4fd804
11.115	cd565019ea6afd02
11.116	f514ef7d49949c07
11.117	87be6ea47a8645f6
11.118	38eb0c02b6947430
11.119	da54aeb86e02f3cc
11.120	230c5ad0f6d8e743
11.121	e1ac54f79813053a
11.122	06f384569ab47175
11.123	bcfbe1b9c40debd8
11.124	c2c3fe8d1c0de117
11.125	b7af51a27422896b
11.126	571f945f2dc18da9
11.127	d20f59e239f6b715
11.128	cc07ca88ebc0e8b3
11.129	0c703839eb57a35b
11.130	77736996157ed4ed
11.131	5c6b8ea358cfcccd
11.132	55e4037401531433
11.133	7e9f0168b64918b3
11.134	c6874e7fe95168ba
11.135	46d6f2bdaa264d62
11.136	7af41fc7c5dcaf37
11.137	25d9337dabb16136
11.138	26e3572e9d242302
11.139	7d9643815ecb7aca
11.140	7d134b2681952558
11.141	b7eb06bec4013b4c
11.142	4e871d915aa3c898
11.143	44e22ef66eec51aa
11.144	f10ed4687a6bc047
11.145	a54b42b48038f16f
11.146	29d60a1f977d903a
11.147	8dd8f08d8a87f921
11.148	926d67d138cd3c41
11.149	cfd3423731d3c649
11.150	75cd24f6d2858f54
11.151	92dcfec9f0ec98ba
11.152	0d99312dbb65c254
11.153	f172c68bf62836ed
11.154	e633645e7b98d16f
11.155	16bc32ccabf9f6ab
11.156	170f6a15b131f301
11.157	80545bf7076c9675
11.158	e18f8bb5acd205d3
11.159	f3b695cc66ea0f53
