17.15	8d231ac224509f5c
17.16	0ceb26d4b3415fb8
17.17	5a9cfe3dd45e8165
17.18	8b0811490a1d3a58
17.19	415b5c7a94f436ef
17.20	28fc3ddb93cff470
17.21	6b9f278a125bfa1b
18.0	38ba780c02662dc9
18.1	3546334db8794d42
18.2	514c37efbbffb08a
18.3	cea212f4ee4b53cc
18.4	4d13546b683c0107
18.5	65c5ffb01eaf9bf8
18.6	454120b0c6c2a367
18.7	556ce8be6c57a41e
18.8	2bffdbeb29751b2b
18.9	f33eb127984b0331
18.10	026f36871b9e4a9c
18.11	854670ea03756073
18.12	537f37a671019dd1
18.13	9402808d02a230e5
18.14	60230ea13e8d4f24
18.15	2db71dae06670bf1
18.16	cfa72485bcadb92f
18.17	b90fe70018fb4ba4
18.18	4eebcc4fe2b262f5
18.19	db36cc692454d5fe
19.0	110196a04c202acf
19.1	dbdafcf59072afd3
19.2	b08e047c8699beb8
19.3	6ac604ef7fc3299b
19.4	a59a7d05b67a7734
19.5	7a8d9693f6904846
19.6	034def47c592cc8e
19.7	9a8db5f03fbb8db1
19.8	f38a2c751e46ed00
19.9	19ec10e87be08dfd
19.10	342956370e46a467
19.11	08abe6aadca8085a
19.12	65a816eb6a4c18a4
19.13	0259178d8d471d3a
19.14	a4266e53a12e55c6
19.15	670269112404c34b
19.16	e8772c91d2684a68
19.17	cf16d9ba78caa775
19.18	5ac8e13bf77fdcb8
19.19	66d2997341157511
19.20	788d826def7b3f0b
19.21	3bb7d3742cfa1c57
19.22	1c8137bfc7eba92c
19.23	d05dda0aab33322e
19.24	9f25e7514e3ccc37
19.25	1034bfb5436147f9
19.26	02fde55cd252038d
19.27	a4be4390f8261c82
19.28	224aae16e4c8342f
19.29	0161118289af30d2
19.30	2a6a25782f3b40e8
19.31	b8acc9a3155d23c1
19.32	e6510641482f9d8e
19.33	8d12614718ec4040
19.34	a8b47d78241c8441
19.35	055242b201c4dd28
19.36	cbda79d5ce77409d
19.37	9cb481cfcb5ff483
20.0	bcbd652c71ae7042
20.1	e4be41f6b1ba5d58
20.2	e35db17a7890b299
20.3	73349ca620e3a521
20.4	3aeb3c385d955e7d
20.5	802009c5257c2fab
20.6	2b3b90ac78221853
20.7	99816c863f28055b
20.8	99076933a413f247
20.9	aa4ff09aeb093fde
20.10	d61e1620dbe4f5c5
20.11	ff3b3fc1c886910f
20.12	f62f912acfca1275
20.13	f7458b87f5fd70d3
20.14	9fe0c57d999acef1
20.15	8f6695e9d244d1ac
20.16	ecd246e53265d22e
20.17	f82576be9b2067f7
20.18	34df248324bbc364
20.19	eab59d31d3e61cd1
20.20	a134e5e1e159a83d
20.21	d05c11faa0e8419b
20.22	9dd572a4bbe06cfe
20.23	031e6b963a500673
20.24	61fefb640a40d3b8
20.25	c1a120bc5ab7d442
20.26	ee353eff13766b4f
20.27	6b82dde580a1bd5d
20.28	884e369fe6c9f81d
20.29	f02f5aece2dd20a4
20.30	9154e5935a15e513
20.31	474464783ccb2a43
20.32	28bf78cd535b89ce
20.33	fa8d3892df805f04
20.34	3a667e71643c6729
20.35	d071e9cb23c94346
20.36	9541de53bc0773ea
21.0	5d0d4812d3efc185
21.1	6dc8b21e9045546a
21.2	ff97f7b50b7840c5
21.3	b1c09640c012784a
21.4	74c34ff10fb6a6b6
21.5	3e8c80dd8493772f
21.6	eb4af2b1e7fcfc8c
21.7	60b1711441b19a6d
21.8	789874a327838cc5
21.9	b8d91bd80ff8e311
21.10	9c18e382346b5a29
21.11	01c1ad336ca92789
21.12	611469ff24716746
21.13	3f5afcd9c944843e
21.14	712454b62179ce63
21.15	00a5193b7a717d06
21.16	ee6d7e1074291a70
21.17	48fedafe4b301222
21.18	0093ed50e2f6aeca
21.19	7f7cb5a71fbcc887
21.20	6a91b0eff19b444c
22.0	545f818412f69373
22.1	f66034ce434b4eef
22.2	8d7be05c7c061b9d
22.3	0c4b3e8ea367ad69
22.4	1fa390528b39cb9c
22.5	e02d5fe9483ea56b
22.6	84d95bccd43dea0e
22.7	1256e5de685fb7a5
22.8	39dcc664ed9c7014
22.9	d6edb5999cf47e05
22.10	583314c177087b0b
22.11	b9b42f4eaa338ce9
22.12	73c32b56f0391c94
22.13	ce26a317b3e0e52c
22.14	70b7a0ff2458f005
22.15	4d2461dc58fe2e5a
22.16	0017de1fc71906de
22.17	f9900b1e988bb15f
22.18	8cee43eb8352521d
22.19	807c6b52844bcb0a
22.20	ead19c451482da2c
22.21	e150a8d5f491621c
22.22	5a8de583026fc5cf
22.23	430746ab18ffc442
22.24	634e70b8571c0194
22.25	e5c77851b8376e8f
23.0	ab4afdcc6ff55a64
23.1	42f91a5ec9d7ccc5
23.2	1f2feaf242d7d41a
23.3	416eadc5f887ff36
23.4	0bf2b19938ab4052
23.5	4b5e16e44991bbc5
23.6	ad4c21e0c9793731
23.7	250710c70d09fcec
23.8	56afe3a4483d9853
23.9	729ab43b419aabc4
23.10	c1e3f8849618d15f
23.11	c5c2bffee0622e45
23.12	abe32e234b0e01bb
23.13	40531762ce49ae0a
23.14	6f6c4619443fb736
23.15	6cfa08fa491de865
23.16	de64d95c98a4d1a0
23.17	a56f3211ea2e6a06
23.18	04e8fd181611f6b5
23.19	cc352a3d32b2c558
23.20	b21ce865688cc41b
23.21	5967de817012a4f0
23.22	f6863ee37c34c8e7
24.0	d5ff05506ed86b67
24.1	00eb0bd31e85af00
24.2	a3431e434e49224d
24.3	b971c7baa8d8b7d3
24.4	e24fd6ee3b875d51
24.5	c568194bcea0fa03
24.6	cd5e83c61f1d22b0
24.7	b47eb5373d053896
24.8	b7b42c2b8177ab3d
24.9	2513a396f13f9d8e
24.10	06739e63d836bd04
24.11	c10d1bd6c391c693
24.12	5ef7df3c92b88f09
24.13	dba5d415c1933ef6
24.14	2a6d8acb97ac4dc0
24.15	21103ab31b4011cd
24.16	dd90abcadefd22d3
24.17	816c276432fa381a
24.18	008fc604cb55f012
24.19	a691d1322295666c
24.20	c6516016e1e47c9a
24.21	90f0327484b82394
24.22	059b8b4bc7d0a338
24.23	31cc8176534cbbef
24.24	d45c0d1546e26cb5
24.25	439ca626c2064605
24.26	0667d6dd02e6adc8
24.27	c9dced0fd3283a26
24.28	fa28c5b903fa3985
24.29	a7a8647a41b2fd4e
24.30	e5a2dffde146bdfb
24.31	cd6be5caefe6efdb
24.32	c9d74bca3e02c67a
24.33	43095103f2c31c99
24.34	998f8278949a9ca0
24.35	0d9697285992930d
24.36	979adcf2a355eb64
25.0	698ba86301f9a493
25.1	e917938aad1e50a4
25.2	cefb9b654d570b6b
25.3	ab0978008dc03746
25.4	10c5bd7ae565648e
25.5	d22e68d77a21d847
25.6	478341e8e0f514d2
25.7	721a4415672ed239
25.8	06b7d9fb1ab0a8f8
25.9	19f4c0398cc610d6
25.10	82a845c77b4bbbfd
25.11	fd2abe7e0d506b02
25.12	a8e941c1a0704242
25.13	7cfa6591a6ff8f02
25.14	578c369103d2c718
25.15	9feb649708dca41b
25.16	f6e6e700e587b45d
25.17	22d3ea7eb0eb5c84
25.18	652e50802ec6eb96
25.19	f6de7046b82f81ea
25.20	d2ce211e40676308
25.21	6a0c979e217cf3aa
25.22	14ef7dc5fd27f413
25.23	7d1db35811490235
25.24	02ff9de409e9701a
25.25	853db26145125a95
25.26	8cb303643eb2511f
25.27	f731da813d4ebb67
25.28	bc4c709d3af7674e
25.29	6b2d4cfc7ad0cc66
25.30	9acb9143b33c9581
25.31	e5e543c8b9f3159d
25.32	af68b31163a913eb
25.33	d9d428b38ba582ff
25.34	46d9f12226a14b83
25.35	da56b40f423c9240
25.36	f0b54891d98c8db7
25.37	c7d2b21ec480380f
25.38	31c5bb1e8a8ecd30
25.39	1dd2bd0e5de4a644
25.40	436846cb04050799
25.41	1947128b6f13a0e4
25.42	b7233686b6e6ed24
25.43	7dfce62b82e506e7
25.44	aeeae990752e076a
25.45	5dfbe17f58c6a869
25.46	b397ed18961ca0c8
25.47	b4fff96c18994005
25.48	060e0e119dcdbf25
26.0	dec0cda917038a3e
26.1	11ba943af4c9f392
26.2	91fb8e7c884468de
26.3	fdc3755e8e60914b
26.4	46028a80c33eee2b
26.5	da95e1d02dae8241
26.6	77b5fae608437d24
26.7	f3031b11e0b11fe4
26.8	b3600496d34bbaaf
26.9	912be3109aec536e
26.10	d9704803725e87a1
26.11	ca4abfe547f02f90
26.12	466c59f23cebf853
26.13	0d87a3f5e51d0c3e
26.14	4932e95060ecdd0c
26.15	c452e6c42574d2c1
26.16	caceb94dd2809b86
26.17	50d263d886d0ceb3
26.18	a8eee4d056930c0c
26.19	d95f3bd8954b9785
26.20	f06f3f9517869a64
26.21	27cd525055fee095
26.22	0dfd844722ed53c9
26.23	53f43b88918c174f
26.24	6ce0c2539570c7c2
26.25	cf891e0dc24550f1
26.26	f52083fe1f242a39
26.27	af94bcc510b224b4
26.28	3c2cf9cca9caa7f5
26.29	f76bfe956f275318
26.30	1327040ed493ebd1
26.31	0f2059917e4b0f32
26.32	1adc680d1f0817cc
26.33	12eefc001ceaa355
26.34	e7e7dd2e4ad84ec3
26.35	ea0e4d4fca19e10e
26.36	82e16efa7f3d2e85
26.37	0a17e79aa2e0f7b0
26.38	945c0f9301ed3a6b
26.39	708e643fd41c19d5
26.40	f5887fcef48d3763
27.0	dfc391f7ecf604ab
27.1	44219ddedbfd5df6
27.2	f65fa65c8891e0c9
27.3	b8e581ce0268f2e0
27.4	eb65f47b339fa110
27.5	3c3901a3c72cbed9
27.6	b10f5e18a4b4814c
27.7	4cb0d5bb6285d8d7
27.8	46eaf5ba61e614bd
27.9	5785ef0ec545663b
27.10	db9bc758c4ffab75
27.11	e50f5dd383995610
27.12	8991811e550f33c1
27.13	587bc9915198d872
27.14	a0a21cb3836529be
27.15	ec85219391ea859a
27.16	613a9d5b26555ee1
27.17	426d9b8aa2d648b9
27.18	5eb3aedce2d1b531
27.19	392032fcbce1e404
27.20	bebc683d4f1e29bb
27.21	f0b54f3840163ad4
27.22	9790fecc676d098f
27.23	dc7d308007657f44
27.24	5e582908c509adc6
27.25	3834cbccc726b997
27.26	120efe1dab076fef
27.27	ecf854a4566e9d07
27.28	67f0490fac4e07c0
27.29	1af87d0d6af7a5c9
28.0	754de4b65502bf1d
28.1	5a9a7df8b1c9d250
28.2	caf1e5ce5e045bcb
28.3	6e1b0da3e3539998
28.4	1530f8efdaf2c3f7
28.5	63fb76b3a7b363d3
28.6	0de0b0792e5d31e0
28.7	5751fb10876faf57
28.8	076ff47b3c511617
28.9	dc0e36043868eaca
28.10	7952dbeee965fed8
28.11	ef699741509b4e35
28.12	d33c080324991fc4
28.13	1abb1e562932efd2
28.14	99a45e5e1aa1f6de
28.15	29ce354ce2b26f23
28.16	0864522ab96bd0ad
28.17	c9ca87d8bb0b3c97
28.18	508c151a124c61d6
28.19	bab69225608e873b
28.20	c6a3e5aa43f1562c
28.21	7b6c33d41ddf0428
28.22	f87e14660516948d
28.23	2fddffca92d8415f
28.24	f0c8691ce122ef50
28.25	d01beec182fe9271
28.26	36c2929e1bd859c8
28.27	5b9a8c66c51c8281
28.28	011a55a109c6883b
28.29	0995e5461e73a1a7
28.30	13b616ac44b4d78c
28.31	ab0f3ea18a96ae7c
28.32	fe64384fdbfbbf24
28.33	0d567240225f9a26
28.34	9ec6b926b1a803b1
28.35	621a8e71abafc3b5
28.36	da2886e08a68ccc1
28.37	25cab7d08fbb1db5
28.38	a667991267387b4d
28.39	c838e3c0180ee476
28.40	660fcdc37547b17b
28.41	117574d083b7798a
28.42	fbc50529bc5ba997
28.43	79da51a564af6703
28.44	63b6c5e843a73a83
28.45	f05a8e03da84b7b6
28.46	fd2f4922bec96712
28.47	e7770c6439f35d3c
28.48	72397fc04dfa839c
28.49	2c8438e3f63615ad
28.50	bed3317defe7b33c
28.51	e5768767f0478d24
28.52	bf263bcb0d456ed7
28.53	19b83db82c0fca50
28.54	2af8cc9da6bc6b6d
28.55	e6bdd01a682916bd
28.56	5a38640810f748b6
28.57	98355096a3f01575
28.58	ec8e91646375b65c
28.59	88b57bbb10c9d938
28.60	f441ca5d1636fc99
28.61	a89bca7966b33940
28.62	3088b5910768eb5e
28.63	c5a2dedb51442545
28.64	26c4c55da1066cac
28.65	7510119cba594b23
28.66	8737d96d79d7171a
28.67	25f082d8938d1672
28.68	8aa245ff15d990ca
28.69	4e69a7507a65d481
28.70	88c5cdb3db072dda
28.71	6602c023005d20ca
28.72	1f5cbc15fef55b15
28.73	13b4a8d58edc6c3d
28.74	a81ed9d90854e647
28.75	536cca623cd70d03
28.76	828c143486f64713
28.77	e47a973ad144cc44
28.78	58ae88adce4bc8d5
28.79	593247b7b0ecc619
28.80	3ba6eccf013fbdc8
28.81	c075c04ca78ecf62
