ref	sha256_16
4.50	25b672aed0c55dd8
4.51	01b5480bc0db4fde
4.52	07837006aeacb347
4.53	7cac5f7d148e2b23
4.54	9b8075479fa1f26c
4.55	3f9a528ff8e1131c
4.56	ec1d5927b3fd756d
4.57	82de56e320bf85c9
4.58	282f21a56028e4e6
4.59	e5e137dc9793cb75
4.60	86abecde480b3a11
4.61	7a10b17d9db84dc6
4.62	58789500015ef438
4.63	607fee004dd1601a
4.64	eb638dfe614fef80
4.65	1964ac9d3cdebd14
4.66	b59135f67152fee3
4.67	f654125e4c6795eb
4.68	f30dcb59fa034a89
4.69	9b00501f5239a6ea
4.70	5626716575218c54
4.71	9ddf82a3c33b0a81
4.72	0d278a2aaac950d7
4.73	77026c0459b886d5
4.74	b5bfcbaa7de1ef73
4.75	01f9971863ddb510
4.76	347e3f5e27e0ae0a
4.77	a141e5fc8514aec5
4.78	163ced5dbaa7ca30
4.79	736c98a5d67dc360
4.80	b825ba653fbc7134
4.81	954d4658f4700b91
4.82	6859d123ee94e10e
4.83	7f5f8adf1efca1bc
4.84	29d196b5cfdfc15b
4.85	9e094d6cc7248205
4.86	e862647e5ffaddaf
4.87	0039d2e79836365e
4.88	61761f260ca8b3bc
4.89	f5958d11f7d4712a
4.90	cbb38852fac5bfbb
4.91	992950b49ed905bb
4.92	bb47b3a18b4732e7
4.93	0bdf8bc959044c3f
4.94	4f0d638ccb82b451
4.95	eb54f310cfd8fe14
4.96	9e7dbbe5fbcfb9e9
4.97	56ed706ac86f88bb
4.98	46673dd29f298103
4.99	a7fb0ed9ef618369
4.100	a16ea912d2869441
4.101	fcf01a5d914d96e9
4.102	25635ef602b403fd
4.103	7602ca2772f69552
4.104	f3810f1ea78a6bdb
4.105	64d679d87c7f887e
4.106	185b3745844f22d4
4.107	5fa2427b13e72180
4.108	068069c41f4d280f
4.109	e1e33c8deb6e3cce
4.110	2acb93251ca2823b
4.111	662e3863ada41d9f
4.112	e4ef2ee9f157e28a
4.113	3bc0455ba386f093
4.114	f98d7242942d78da
4.115	514a31af0444fa69
4.116	6dd37212d18cd541
4.117	06d263db928a375e
4.118	cd225380aad13f38
4.119	886548b8fea197db
4.120	5e70571a31bf2868
4.121	1dac25e490acccf2
4.122	1261f1ad8b058248
4.123	52fca7312fab3acd
5.0	a297378b215a19bb
5.1	ee2a62d2994d486e
5.2	5886bfd0e72e8a6c
5.3	6b3a6edb5900b8a6
5.4	2832bb09dfcaf233
5.5	bcd1ac12564018e1
5.6	9f8ce4ff5de91755
5.7	b3576ec7bd3fff78
5.8	c88d1b0adcf3b898
5.9	fef626793152d9bb
5.10	cf87b23d0f70cff8
5.11	17f497df53660623
5.12	933dca1452f67502
5.13	5c892af36b55d0a8
5.14	90f6c8234e4466db
5.15	afcf77162e365657
5.16	87606f11c9f5b29d
5.17	70034aea6dab385e
5.18	ce46bb2b8c560f1c
5.19	ecef0b177820fb65
5.20	636b857cc83aeb2d
5.21	aa025a714a7b662d
5.22	e2457715acb7fd3c
5.23	195ed1efd6ddfcaf
5.24	2f8eb56bd11374b3
5.25	74074cca014e3208
5.26	35b2d6ffc32a2be3
5.27	621e03cba5899518
5.28	8f2f0a01fa834940
5.29	e510c5f0ec3cb650
5.30	e4873912d67cf324
5.31	87747207579ba4d5
5.32	4753e681c1a83154
5.33	0ccf70d0c427ee42
5.34	ac7b3feae9eef81c
5.35	9d1883cbdc645272
5.36	5338377907e28a93
5.37	d7c7d1a70d1f7a72
5.38	8f921d7fe24534d5
5.39	81240a76a4b5a767
5.40	c24a27907a71e4f0
5.41	d2fcaec2d0e62e73
5.42	dc307d03a0a03c30
5.43	81e21022e7b96555
5.44	ac398ffe2be4c32b
5.45	c7746b199fc3d54b
5.46	23d92d594ce49856
5.47	e8cd3faa1179095e
5.48	d2cafb8b0099ec59
5.49	3b7bc57f35b2e981
5.50	a33c4839210d5288
5.51	151aba3252fc9545
5.52	79b3b062b42a0470
5.53	c768e685fd8eea5d
5.54	e7f46f5bbcd9f189
5.55	21ce6e9ac9fa1471
5.56	e7ca20a2970ceebd
5.57	de830df72b536a84
5.58	974170bc6f4038b0
5.59	4d40fc004b73851c
5.60	7fbefec5ac7f4fdb
5.61	33b52f3c733d9164
5.62	1d3491762c6518f4
5.63	726eb2aa1eb994f3
5.64	4da092641a079ceb
5.65	2d084673d1fd6029
5.66	c3e04c139b0ce586
5.67	ab44e48e68c52164
5.68	e6e0805443395612
5.69	689761af36d3256e
5.70	fc6341a1ee00fe75
5.71	e084b6f41df1fe91
5.72	2a4e71e3706f2732
5.73	1215c12adc4cab63
5.74	28d389ad2c55ccb7
5.75	9117f4de50096a46
5.76	1c794ceb550cf5d4
5.77	dd1bb042e259deee
5.78	32a5eb1062d734bc
5.79	2f8716a7abb7c255
5.80	816ac1d5333350b9
5.81	31ef5a2e42315988
5.82	b22da9126476b591
5.83	425dcc6a5b5067ca
5.84	65c3bbd41cd13b15
5.85	c3de080c3c182a6c
5.86	499f097cf704535e
5.87	075438a1651521d1
5.88	bca4e093bff42947
5.89	ada11d9220b4e019
5.90	5f575cafdcc82824
5.91	ce0a91590c15e576
5.92	f7d091c67f78b7b5
5.93	128632848f9bb5a1
5.94	0140924241d4bc1c
5.95	cf87b23d0f70cff8
5.96	65e78406d75c241f
5.97	2ca4288f9e50b018
5.98	08debe16a691bd1e
5.99	17aaabb34b27a3bf
5.100	d1f07e941692fdc1
5.101	858bea7807e6357a
5.102	280d5c9727db8f00
5.103	c82ac8b6f41242bd
5.104	77a30cc5f728d25b
5.105	7bf25aeddba97bc7
5.106	66eef473e03c5b3c
5.107	87ec170e999e7237
5.108	c8a17fdccfdf5a29
5.109	029d0021de418e81
5.110	409c31af951171ad
5.111	ba3fa312abaef060
5.112	bee5a433ae643a2f
5.113	e2839863b7c668a2
6.0	61f5ff2d36dcd42d
6.1	fd0a7d2a64872cd8
6.2	14d36c0e7fe2ba2c
6.3	2c8e08c470eff2f8
6.4	d3029b9fa3dd9713
6.5	f9d71f16e2f67d1d
6.6	61f0201bf3f51ca6
6.7	3d57b33e44c7635f
6.8	6f4d719391610efd
6.9	a9bb448fa11e2809
6.10	f713d735ed35c309
6.11	cb0cfbf5aa26191f
6.12	466b62cf7f3c35e5
6.13	e16c9fab4f1650ce
6.14	0995290f9060503d
6.15	000ac4359245bdf1
6.16	beee46c3902ad94a
6.17	7fdc9042f19f8eba
6.18	b8ed86136e908301
6.19	f873e950ed4e6e38
6.20	dec025c1062c8f40
6.21	cc7001cd3f152cdc
6.22	ab348ec59c538f7f
6.23	411b9e1e89f60864
6.24	d17ed3d8066787b1
6.25	374c473820cae578
6.26	715ac910cb7289db
6.27	84a30b216f8e54c4
6.28	1bb3cc009ad6807d
6.29	882f319073b029b3
6.30	cc59aeb553fe2f11
6.31	7fe6b87aaee930f2
6.32	d232b22a8db7dadf
6.33	739d4239e8cdc0a7
6.34	00fba71eee14ceed
6.35	b5c4badca3dfc00b
6.36	bcec0a3d53c394e9
6.37	c13758b9618463ad
6.38	ed1e2a17a4c8a8e8
6.39	652c0ef547f61fbb
6.40	ce13722352afe4b8
6.41	092b1f2d90c679df
6.42	eb8d0397fc423ee6
6.43	95992af291cfe1ef
6.44	07c36fcd3b3aab4c
6.45	a1e37e10188b35e7
6.46	67e618e8a073acaa
6.47	4b2592bccbae0731
6.48	fc27653e58e56a0b
6.49	4987223172e977b4
6.50	5bc110d7acdf1b6b
6.51	acf17c86fb995b76
6.52	a86d72c4929b94d1
6.53	ac4d680429cbe876
6.54	5aabfddf386789d6
6.55	074caf5c95c5dafd
6.56	12599826e198a2c4
6.57	c12aef7894142c19
6.58	092c1d6a0fe4cec8
6.59	3f4138d03541d1b2
6.60	7cfeca87ab4a3d9f
6.61	0958f0e209a16b83
6.62	4f44ef772bd4fdd0
6.63	10be2a92549bac95
6.64	4a0470bf9509c847
6.65	038d449cfb768c72
6.66	fbdb491ebf082c9d
7.0	193da89feab7acf0
7.1	c9f80a09598da4e2
7.2	684ca7bc5de769bc
7.3	bd55b6344b67caee
7.4	6a9b85e6fd1d7c50
7.5	7c3265a4bc1b259e
7.6	d6183125461d0bf4
7.7	233adb69c8177d78
7.8	39d9d464b8d2eda7
7.9	df6dabadfc4bc2da
7.10	cb10ad6a93f03d67
7.11	3f494f93273b01ca
7.12	963cbee2af62aa29
7.13	4c54eb23ebbc0da2
7.14	8157ccc9f8105377
7.15	461352403fe0ceee
7.16	b8917f37bfd739d7
7.17	683ef135f3d44fda
7.18	101c3e436ea47f4b
7.19	5cb5d0dc8a3fef26
7.20	57fc6e00b200f66f
7.21	48431e298ef70cdd
7.22	6724b07f0aeb826a
7.23	4e368d9a036ef268
7.24	08043012ef194bc1
7.25	8461c9b7fd6a6595
7.26	048c10f54874b602
7.27	a1b268b0055bbed1
7.28	79ddffc74b247e35
7.29	cb4897d743eb2e1e
7.30	90b237a7099eb736
7.31	b83b3792b8e65b92
7.32	6ec76b86013f2939
7.33	9f20b370f590e26c
7.34	891bbbd3a9f3a116
7.35	d388ef49d49290ad
7.36	77dd055983d8478e
7.37	47242b840ccf32e7
7.38	f5c1b310af86cc0b
7.39	4761c2e45dd9ab19
7.40	ad6ec208e2db0d8d
7.41	68ca0ce0c5b1c9db
7.42	b122338ee6145030
7.43	78acd6ed575e5317
7.44	db1a94af24f98425
7.45	56b1e4356a4164c6
7.46	065aa1ad8d9efbde
7.47	eb6c99ad3f488f2e
7.48	509d00e759c56ea0
7.49	df08cc2b52ac2021
7.50	7750a15b4f083d25
7.51	bc9a8c557edbe422
7.52	83b0a71b9a123a22
7.53	03516b5e4864b48f
7.54	a03619d9fb4c7bf3
7.55	a01367989a7863ac
8.0	31394b739d54930b
8.1	f44a3a51b9304e26
8.2	5905ba9d46237ca0
8.3	3d10ef8e92bc3df3
8.4	6e4d230c895296bc
8.5	008344d43055a0c9
8.6	1286fcad4926e4fa
8.7	7b044b23194aa34d
8.8	5fa69d40a633c533
8.9	5cab9b6ad8b572d9
8.10	4ad209cc41b4a51a
8.11	603568c1851eff13
8.12	2889ad309d8913d2
8.13	1420043e216ad618
8.14	065b70cec129f004
8.15	a54f60f8022805e6
8.16	60a0d5add7ecc4e0
8.17	dbe746deedb781f2
8.18	71dfb48f9880fd4e
8.19	499f097cf704535e
8.20	3318af77a262c287
8.21	f1bd776cf227d5c5
8.22	6b13376eba739efc
8.23	c3291478960add71
8.24	b40afcd59b04f877
8.25	f0c48db297287edb
8.26	47f0719ede225277
8.27	aedcf3daaaaa6efb
8.28	564e8bff29bada1c
8.29	b5260982036fca21
8.30	f3b9f06153f30750
8.31	8f4d5984dd5996e1
8.32	31d06fccd6e0ce4a
8.33	a2a5bcac14bee437
8.34	b8079469c4d6a414
8.35	b8f3bba0fdaace42
8.36	cd0426087528dd37
8.37	2e248bf3c86393e7
8.38	a6c39d04de3387e5
8.39	1361ebde48575ba6
8.40	d4c64750d29c56f8
8.41	bea6ce8b5ad36398
8.42	2bd2b7c852760867
8.43	be0a5487e4d88186
8.44	e39d02e36d01920d
8.45	5f4c4318fa533123
8.46	1318afeb1a763650
8.47	cae17c30b82f6fec
8.48	09d51945067aaf12
8.49	ba715386647a1260
8.50	b597d23cc0e07779
8.51	a1c9d70cca743099
8.52	7424050703a78bfb
8.53	e72bda4ac68e4007
8.54	e73451d6c16faf51
8.55	f95638ace99a116c
8.56	316101b975c5ad23
8.57	c6e10ec1f495dfb1
8.58	62b65ffa4654a359
8.59	36dfea565c44968b
8.60	c396d7112e54afb5
8.61	b1c1f155f047e231
9.0	630d68c3240da951
9.1	0fd45e9d20f8cd4a
9.2	b5cc531c3a0c2c93
9.3	47e7908c9faf3b98
9.4	dc31632a18ce3416
9.5	19d41c476de4754f
9.6	f263e178132536e1
9.7	50cf2e40af1f1516
9.8	ca7b50f5cf7fb72d
9.9	1dcc63a73f630870
9.10	30f350b23460f976
9.11	c990b153412d4e06
9.12	bda41e80ad6de59b
9.13	83271f3e838e5f66
9.14	ba9576c46bc21d81
9.15	991ed0012c057596
9.16	e0ddd268df10820f
9.17	31f5bf1ac99dd620
9.18	cf87b23d0f70cff8
9.19	75e277b56696273c
9.20	ce12800e7e222624
9.21	92ccb614b9e59280
9.22	5347e133fb598eb7
9.23	64b66ea1b41b6aff
9.24	689e05a4050def5a
9.25	4c7b7795dbfbc9bb
9.26	222a1b07a5658074
9.27	e2705253eb012c37
9.28	87d576c0f6901f21
9.29	847f2e647d72bb24
9.30	e1c44315b7a33df8
9.31	23cd7bbed43d47eb
9.32	9fb287283174fda8
9.33	4db13e368c08cc3e
9.34	d960128e1a5dcd79
9.35	3aa60d39cf78cb56
9.36	998463954d5edaea
9.37	e8181ef9f8c45d43
9.38	762f73787ac5a7fa
9.39	3ede3fc90f0e25cb
9.40	4696bb2da8d54675
9.41	875e562eaa085851
9.42	7db84e8e6d76499c
9.43	955c782395493228
9.44	1673ef510336f620
9.45	7b38b90bc902ef51
9.46	28981056be77e845
9.47	973bfba85be54fe1
9.48	789dbe70ff2a2ecc
9.49	ba52299c4e1324e4
9.50	1934ea0eee8c9eab
9.51	e19b2053c81ab0bb
9.52	da5083aed3918037
9.53	92e348df1c1d6d49
9.54	563d3ec57a0c7f2e
9.55	cf87b23d0f70cff8
9.56	141967318059a9c9
9.57	af353a070a6632b4
9.58	9f45d9e1ab4da152
9.59	b0f6d62c332fd642
9.60	c2cc37ecee448f31
10.0	a8b887f0422c96d9
10.1	935394e6aa875697
10.2	b16d1eaa7dc52677
10.3	1f8428be8f339974
10.4	6c99343b1b4608b6
10.5	ae3560d7c48ca8da
10.6	28eaef4be2a34f34
10.7	4c927dcbd59bf0f7
10.8	a93eca572d66a20f
10.9	949a86663a2b2b29
10.10	ba27f26785d4546e
10.11	09214458f875fde4
10.12	ce9202276acb6cb1
10.13	453ca29815780218
10.14	a6bce4e2a77e04f7
10.15	3c1d4c2d87fad321
10.16	5e23989a4b4a02da
10.17	3f4705d7ceeecae8
10.18	5699e03f436aa0c2
10.19	ff5b4d9367a1b65d
10.20	f602e56aa0d3825c
10.21	b3ad9fbad0ee68aa
10.22	1dc134ad29394e7d
10.23	b4d04051075ce637
10.24	74bef21f7d80248c
10.25	f816bdb6190de3f2
10.26	0242816a65efc08b
10.27	5943eeb1de1608a9
10.28	b46ffcf73b0c3631
10.29	84ad9e4a80676390
10.30	d659bd1ce648d45e
10.31	c7a507ab21ae9c42
10.32	17615b4fdff34410
10.33	f0f050e7904731a0
10.34	02622b5b45d79a3c
10.35	c094c0a1d5e4c013
10.36	e45a1aff64a3cffc
10.37	3fba4722a18893b2
10.38	c9522d25d33f7f58
10.39	7736e607b2462c78
10.40	739ec84640c5ee8a
10.41	7fc19a6130cf0d01
10.42	5909d2fa57bd5f51
10.43	3f6b06571ec5a29e
10.44	dd0a39c2cc9475d7
10.45	5bf20b4b3e6a71a2
10.46	18f1d63d7a2a0fa2
10.47	24970447e2bf35e8
10.48	074a45320d90ec48
10.49	18a337cf8af72417
10.50	36e9438738c697e4
10.51	632bba4efd848e98
10.52	cd17960569240414
10.53	9775cee82fbbb318
10.54	577e0f49f4fb552a
10.55	fb125c95bed7b7d0
10.56	669ba9bea6a997c4
10.57	ad297eb870aafe31
10.58	103a52b25cda01a6
10.59	369ac0c4c236e619
10.60	a2a44b5904c324c3
10.61	7a36ba30e6d43a7e
10.62	218d7baf46c4b21e
10.63	d875e1b78ebd2583
10.64	ad84151944acbee5
10.65	171cc965da677617
10.66	140683af7954fd62
10.67	548e41aaa9804dd0
10.68	ce4bd0ae17083f4e
10.69	4393a231b1b3996c
10.70	3975f1e14e75eb60
10.71	b820d2311bc4f45f
10.72	396e4af5fe8aff59
10.73	21c407df2f653311
10.74	99c4f01f7bd60a90
10.75	3795fd712f86a77b
10.76	fe89d9792b2c02e1
10.77	154c9e52d601091f
10.78	57ed40b43ccc85ac
10.79	841f151aec393a93
10.80	076c43ce1392303c
10.81	30b8edba2ba6ae8c
10.82	db7ddc34e2527f13
10.83	c332541e0266ac45
10.84	ff6c13f2d49f1e68
11.0	4aaa0c9edccb5a4e
11.1	cdc216a79d733389
11.2	0435fd0c4fc4c746
11.3	059ee2eb273064b3
11.4	785d27111353ff9d
11.5	f572e4616c941a85
11.6	cf87b23d0f70cff8
11.7	8af3ab5c7e0b3428
11.8	6ce33bace105aabd
11.9	159ea0d358b2f17a
11.10	813bcb6d33aa9bb1
11.11	917d6d50158df15f
11.12	9eb30e209ef76991
11.13	ffabc0fa29d69db3
11.14	2e4892e5296beb5d
11.15	9987c92125ce8f2e
11.16	94e212b23acf8921
11.17	e1588970640f9b27
11.18	116af96353bf34ca
11.19	b4f5a0d15cfaf96b
11.20	c3f5196b91536b15
11.21	0f97635f3a21ab02
11.22	ce77c53643a28af1
11.23	b758bffa3e2754a1
11.24	473947c9ffe35a20
11.25	b75d113e0cdcf3d5
11.26	32209894b2d797a3
11.27	ad36026703610320
11.28	4af07bef9963399e
11.29	e21ba81c6de099ff
11.30	6423656ba9aa6a6d
11.31	d1b0a92ebc4c5630
11.32	b754c60926a195d3
11.33	61883c2cd0582e00
11.34	c3d8c3672867ef9e
11.35	0bfe22a1cccfae59
11.36	4c7af32fd2f72cfb
11.37	63895fb90b7a7ee0
11.38	16680b6fa4f4c912
11.39	30a869c600ce836f
11.40	2e906c54542a238f
11.41	ea8932941048edf5
11.42	daa5d4af2da4a9da
11.43	cf877d7145102e3b
11.44	4718fceea8b6adc5
11.45	7426a18785c4ccc6
11.46	af910f8aec5e9313
11.47	70f799bfb2727b01
11.48	7963e91560b4c112
11.49	af207fc8333e212a
11.50	5d11231cdb474088
11.51	e6c2a98101aff11b
11.52	6b6ad8cae517fb02
11.53	6163538703338ff0
11.54	79fababa3cb4394b
11.55	9cccba965051ac18
11.56	40791af7431e565c
11.57	44a0bd83c62f551d
11.58	c4bf8520817d5338
11.59	ef2650430aec6c91
11.60	703c2540dc708ca6
11.61	b779b637aeb1ddde
11.62	9714c401a8635a98
11.63	ab2b2a26d973bfad
11.64	2d002e88592522f2
11.65	8241c2bc5735824c
11.66	8b775c722161c8c0
11.67	dfdb433debb8a79e
11.68	c5a65699be6ef1da
11.69	68152aaf1fe802f7
11.70	ee65718d5a4e5223
11.71	aafd2d2b1eb21d91
11.72	3c3003af450cd301
11.73	6b2f999c1544e796
11.74	e657d33ecdefbb43
11.75	d7bb128898f5521e
11.76	3f5c4091bfcf596d
11.77	c951e9d0da9a3de7
11.78	ae182e5eaeded8e8
11.79	c0fa71b2b377254e
11.80	5b8db0e6a4af9760
11.81	a852b26d8b40b2ca
11.82	1114629d75389454
11.83	c45b02e301637c03
11.84	6a9cd61b669173d8
11.85	7d3827a4871c5ba2
11.86	72e3d925166768ff
11.87	be607a60cd3fe317
11.88	864cd325cb000d81
11.89	f5aa6cb55860c426
11.90	18738f6e7cf620a4
11.91	7f28b16eeb53628a
11.92	eab40a967f75de56
11.93	6ee4c19df6fbcba3
11.94	e0dad4f1e0e92cf2
11.95	bae3de9a769c7bf8
11.96	7dd762ef494a9a7d
11.97	323b64c23391effd
11.98	d5f1af5d4715292b
11.99	d0083943abb381c8
11.100	0fd663051ba899d5
11.101	be4f45be94498560
11.102	fa5b2b7da29712b2
11.103	ce0291ee7235a3a6
11.104	e0fa101a922b854b
11.105	19937cd62c5bf0fa
11.106	f61d5735f3d2b50c
11.107	e774a76aa09e53ab
11.108	725c853963cafd36
11.109	d335bbd9a40d4d95
11.110	448d6634f5d2af6a
11.111	2a4d141fcbfccd50
11.112	bf3d73fbd0d14b27
11.113	cf7759e38f260b9d
11.114	298e330477e26747
11.115	226c53fb3a3301e2
11.116	15baaff5df5722fb
11.117	b7c8b5bf81bda952
11.118	1ea33b92960791e4
11.119	17de8242d00add72
11.120	f99104bf2cb7b153
11.121	f9fc83a300d2856d
11.122	d8fe631d9fda887c
11.123	2362bdc82b28f4a0
11.124	313d6a9b8dea840f
12.0	fb4c9cc694db34fb
12.1	c032c36b758fe6d4
12.2	8f1cc28935b8e5ce
12.3	bff3b66c0295650b
12.4	76ee927fc8e93dc1
12.5	64ab73ea6773b1ce
12.6	5fb88b8e7f673527
12.7	6d59d4cd9057ed76
12.8	3ec3776e459e2398
12.9	f77c3f5c638fdfcd
12.10	55da2237ed14c858
12.11	ee7d103e8283c7c8
12.12	85d27a135a510f05
12.13	54a21008b45295e3
12.14	6691ee268b0c5f82
12.15	04742a5b676e4f5f
12.16	0d803ef60cc7795d
12.17	ad11edb460923a92
12.18	9c6d99a4e151de14
12.19	1f8f9e7271dfe68d
12.20	a6f21b526c7eda5d
12.21	abb11e54095e6aef
12.22	17d83c38624b237d
12.23	cd7af5dd2195b0d4
12.24	049b1fc49aaadab8
12.25	f12a05fcdb7b06d0
12.26	bf6d8f27513097d3
