chapter	paragraph	sha256
1	27	02b7bf739a4d08e07042ffd62b651b91ca666cca19ae5b9441afef645eef6184
1	28	f87f83605d9cbd33c96da8c232a0dabc167f638e321711247a4f64a7314cdc1e
1	29	118cddc591c83bd43a265b07bc22ace42cf34c702b8f3570bf53e0a0fd2cad67
1	30	b579d82a7578044b3a944fce370688d4347380c966419b25835571ffdd4ea42d
1	31	b98a44f7581b9dfb90031b42e495b586b241eba3aa03a66918b9004164cf2c3b
1	32	c7f43b1162ba5b9f165dfae4d916785263561b61f6b574a199d20886006ee498
1	33	4969511bc365e6429db36a2e2ea2c34c7a9d7ab27b79d0b266e232cac97983e2
1	34	2efec8ae20e5058fab70dc93c7fc0c014ebf9ca1fab8bbbad8e7895315b8a007
1	35	9fc2b982808adee395733029f0e3fe8f02f8a952ab6299547939620b8b03aadd
1	36	87d8deb4fc395e29535e7402bf167ce67ad6bd5f48122242f3e435d6e3a7ab24
1	37	2957fbf51136a15b8694ef7a0cfed1850ed7595b2817c140cda2cb2b3ec8cda2
1	38	66ea17c81027090409e03ec5193ba732d761a520f68d7ceb03496e9a838583df
1	39	a04e1463a6f1c6bc5d242b28f864e5f85cbde54f88aed20b6f271adaf96706c1
1	40	051e5a8f71ef5d108b69d9cb7ce2f9ffd094cb9afd549a69bf424d21c14e1dd0
1	41	ab5e26f218162f2566534ef78fb2677151d98c824c3f12c9a84ac072b2d7e6bb
1	42	c5c6ac4fb6f39b076eefe3a13fa8ead91bafd1f246fd5d282504b192375296d9
1	43	26d7392e04490cdeaca3cba59640170678a5d98491b57330f298d7a05cb19b60
1	44	0aad4b0a4b22d081c53c8af6af5bae6e3602a5e2591ce9cd478319b55dfb3938
1	45	b2d68a2b7067a30a2c35251df65d59f643e00cc11bdaa146aa9954dd331815a6
1	46	293221336714b39982d7c6ab3742fff53e156cb4ed82db851f2949b373ad7be9
1	47	b3b1930510cbc67c553bb1fbc8dc3f16f82a2a320c86e2e3cd940a518c8430ca
1	48	e79dad72f8b6e54de2c59ea5adfd83097ce089a711c4be4817c109ae223c04e3
1	49	191ad886151301adfd08e38538ecc3ae2e28b8085f9cd88b4ec236d50f96e296
1	50	683504a47cd1fb3fa57024dfa723cc644bf539b2d8bedfd48c582a78d6b2146f
1	51	48be728440e14cf0d2e51672a24df13d6cdeb281175552e9e0c6795a24bd79db
1	52	0c4e13661a851957e23939e86754fc5bbb3d8c1f2e9c580de44faddcda71ee60
1	53	34a9aa5ec4fbe4c6627be7bb209855f81bb1e00620c69c2608722d5ab886fb66
1	54	d9fb5232885b4a33f11fafc4e1697b462790af249714c41bf6f1ffd65bcbcafe
1	55	366812835eab6fe4f526788bbc93802d55a1017cbd32f6d1940c9200ab6237b3
1	56	5e089accdf502607dd2baf37e1ebc28718bf2cff45fee9a65629a33178409f04
1	57	ec3b0b583c66531f24524d8d0c166bfc919b496a74875c5f333333aa10a97754
1	58	eb9e88a415d1402da47424f2bf141ef642e15300b55ae22aab247ed16defc643
1	59	0a133de5129e7a34ef99d37ccda8414d619d0ccb55289764324871aab879f0c1
1	60	20fec7b5649195eab7e6589ccc9037c0fa1fdf9439d7f3053fe665d77135ad90
1	61	fd38c81e490b76b9caccd46104c59dc169bcad82d2ea03131130cc99e3976bad
1	62	7b5861ae3e1c053862111f05580eea5e4c50785c4ec750bc7eac831465a230e9
1	63	5d416f4084e51e8da73b8d97adc132554b79d2a7deca57844169946331ab11a3
1	64	88aa045b94dcd72d717f1eeb5e26a90d3d60a4ddc3ff86c1ca3e449cdcf8040b
1	65	59d6be093c2581b06700e2632c1bfd9081b669733e9a7f091641c1d1612e8dd7
1	66	928ec44899ec8e319965e1609eeed3c8bf0ccf88b77f956f811ac0b558729ed6
1	67	42a14698004159b737d7c927461d980435ab1e28869048f349530c3ff5a6b35c
1	68	bd45a44bf7396c02a3e6a5c3d313cb1a7c3f8a298af5b15e129757d5db68a2ff
1	69	4dd91e650c18ead37b25db62c9dea83d2c60067ae4af9fc756d9d2a3bcf039dc
1	70	beda0b573720ae7bcb0c15512d0ee95dced307a8fe1c7bbb82acdf3bafe69f29
1	71	68141eea2bb2a7c1b6b0956dd3a23a3d5c198182bc43bbe5286679e01bf37d64
1	72	3518e33f089dec98faf8bf4ad2ea390af32fc84a754cd06c829b70d330170045
1	73	3cfe84056be50ea98c9b7d43efd9423bb614d8c695b5979cc2f259371915a1f9
1	74	068cb14e5c5d0f72a9b09512322a457cef2668bf3b162afe83b0d26067179c87
1	75	789e589124eec34068eec43f5097d022ef628c35317322f5f34be0560510a6b2
1	76	77f7ba237e8aae9e5685760c093a5c0a3f2f86dc86a3e5e99a8ac57e23ff85b5
1	77	55905157df0aebab247dce27c0cfaafde424ddd337f8d5c05ac6ed6d6f3cd73e
1	78	040e2f1d2c40905c59842b9c22811a54bd980948b18c47fc901064d32c571b1f
1	79	cfef1f72985c81d60d367ac37d0f8ff0a04f7e790fad84b833ff67843581c8cf
1	80	0185de5ad1abb396fc38245f526d2d0e35aec200cc56c9926b3e51b06cd7b693
1	81	32a95de8d6e53a4f4a26e2904dbd54c995b036510a83d382f4be56ad793ae6e3
1	82	0ee621d2c6b7b5cae420b2b78a9402076cefbfd23ff337be6c2d9b71d5aa81ff
1	83	c1488deac6373b087d2cf50b98a9394e12677c1fc033524cf9d319970cce8447
1	84	a9f4597ad1339393e8d9bda52c924aeb9a3097199ed0d0199173da92c90357d2
1	85	8693bbf0e3cae944440901918b6088f87c5d13043d8760211d04f760a96f3dbe
1	86	bbc0250e6dfde3367ec03d85c68febc5f9ccaf72f733395ff2e56e63aff0658d
1	87	0231ab8d53d8b74f3e4733f9a458e6a880dcc89f6cf38119077c043f135f81d4
1	88	bef12380c211c2cbffb0459c5b4cc8b7f746acdbfcb9fb1c95c21e7449c8f2af
1	89	4e479beeb64e12018d4528c0901eeff61716307236ac0135446904056ec243ea
1	90	b0757c96acebbe4e08993a741bc164e92e892f15a7a44998fd65178162cb9d7d
1	91	4c7cc6886ae397904cedc04f1c53982b9e1bbf484b42f0b2d6595b3a088534d1
1	92	205a68960bd19b4c7999b321395e1c21401fb6d47da83ec5bb9efbde933500de
1	93	769e15f67f4f665a57b95a84168e9f060606017a24e39e291108f40a54a493db
1	94	fcd738e263618bf74c11d3a2dd31d25a5438832b4563c57caf7f909b64315284
1	95	ca43202d2107a114120b61588bd42b4db12c1311ab7370e023b10c317c131b61
1	96	9efe66eba9c4b3eceba2b3ed98f1c3ef508f95a12cab650d90f63c3d68cfb89d
1	97	a878d67d378fc8eeabd691b01f063658092ae13e6bbb47d2e87f806f20d01d9d
1	98	80f9ea466531a603b13a7244321cf350b893dec9dd7286ebd5ebf470e30bf712
1	99	0ef5f8a1360bc9888f4bd6e90f6bd9d08cb34283b83c8afe8daf6a925c8bd120
1	100	deb65aa20c9c56797ef9eab54256e639849b126540c0a42fcce4974d51f13151
1	101	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
2	1	6c3724afd089b934a1f47179fc4bd7b03859bd4faea43d64296e275a9e370bda
2	2	ace4621dc842cdff897d539e91b36a2af62ca523d7ef04767c13b1edbf097ba1
2	3	4f4a92769ceae6a934a9ef4dc3b90aae496f51d89098012efedd5a1e1c552678
2	4	9f041cf030b8440e155693a7086a8891971d55222f2ed272cc6866d02d2a1eac
2	5	5400a9a52940ee4c7551c2e91ebbcc7f9718082086021a808d552882e1e04de0
2	6	599a21bd151797eebf42cd7f7bbf60e7e7225156341271e85497929f6b6260e4
2	7	3745a599d2e9346fe215b717c0550077fda303777ec0063a4ad6d71912291ce4
2	8	7609ed40ff6fd31f514b9f4c36c78feda6f871a13126fb18b525d7e2aa06a0ba
2	9	a74470eef6204f8c8ef83aa2b646d6dcc38b4ddeb1e3db253fe507ae5c2bebea
2	10	76959b2c6a94d4adf5c713935d62908d63af155b4b354fd0e0e6eaecb4dfbca5
2	11	836d3cd10166d756923f03287680f609ea5e97ec5cb845fd44edb4c69761b2c8
2	12	f79fb5c1d2bc5dd208fff1b15408405d38628e262342fda3f7a9000e2ab5e8b8
2	13	fdc50bf8ccbbd111a05f86688bb1f0cf30424f3c6dfe8ebf375bdbb0207f5314
2	14	4dfef452e0ce46e6b09d391995a7d796ff239b89b5ade4f17c4210cd98396028
2	15	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
3	1	1a6a2679ed48f5486fc08e68f8884467c54688eb4f36f461e0f016f785bbf8b8
3	2	3c03d3d8d4a72aa38f3ba794ff48395d5af44d11ece6d569df1ae017ba72054d
3	3	f031ef6d5be8c13d128e0f9a76ad7bbaec45aad83b1968a8b275f331925512a0
3	4	4ea69e8e1dc10af43e12f7edcda8388b3e781f06b440442d0591ca72b1da2afd
3	5	b36945975e6ca94fc52aefd10a52f76a7273313e3ca053e3f1bcd0edd7f7c49e
3	6	787dcd18d80da06c51be71afc55ceb1fedbdca68836bc2a58a2d7789cfafa956
3	7	e3831356c99adae471c8fe1987a43eed004198eb911442472c1d302eaf50e236
3	8	b8d9927771c094faf027c20e0e06fdaee98302c0cec57203f60093c167927e7d
3	9	b47adf441836120d1cc963d223dfa0dce5a5bf12194ba21697f41dfb830efac2
3	10	e2332470de0e078ca3837acb7e683e77ea7029552b46e933ed8f0780c8028a0c
3	11	e8897085d54f7bd3215908e23daef7ce3b575053a80b0a8caeb480d9f8d11526
3	12	80d52ac9d872fe382a8adcd36fbf51cdbf07193966ffd2e000db4899a538d163
3	13	c17b1fd3172b16b565444576fdb01bd4af1f0c24dc6633f7289f14c774da755a
3	14	edab3fac83bf5359d1461992a0e04c6c88bbd833391c3deb2ad1c57a8bc6613d
3	15	ce3e152434f3497092e255fff37eb4976c6d7d50cba4b56c5c2c8e9583902f75
3	16	253f3b470b58333eb1a11b4bf603d4d1ef7640f6e9d652627946e0ce0b10c782
3	17	0602dc8592e66a32fba0ce3133ed97831c56e48605a3f197e3392295983127a3
3	18	d6fcbefa3d483267555e0e2eb4f2476c56be38caf53f07aab29788403f2f6791
3	19	d4d1bb9aea65b780be16188eea13fed94a84aed8b3a194a2f0b0e4b0f646f442
3	20	56eeacf27efc17fd2c8e614999fd566de046781b8deccbf9314a2c49891ff5f3
3	21	e40ad78014e656398500ad179e36c52c9fd42581ab8f89b649a0b95072596344
3	22	0683e1863ecbb5fa3b237a414cef31f88f3dd450d3734491b6f0b6ceb8a1872b
3	23	59dd546d53278362b09b8193368e908b47237a5acec7f27887b0dce6a81c6971
3	24	73e1e4b77f896a346e37601a2d5810ab290f74cf39f3b5289e2f6c69cde6e695
3	25	7280fa054e102bfb8b3d41a1f01f07531f90e325bd1dbb6e009f49197ee71184
3	26	805d16bf84844f108ab0816a2b3415518d6e0008e96f6a51fa7fbf9509dd049f
3	27	f6fc5a551ec3dbea35672edc1a87b4276055cc5e98e339d0d0f3a3736387280f
3	28	58d1124c0f0f9827e14cd1bdea046823cbb8db545d41a829e39c8c595f23525f
3	29	5346b6174dc203eb2fbc5364536d25090f01f0df3a9d49d76c98c59bc3db96e0
3	30	f7c9f1bb80113afdc58bf40e000d3bdc63d784dc80559afc599b3c33478b9cfc
3	31	3ff61e3056ce26bbf8774771ec4a2fecbff0e476bb317c448b3c3a30f00cafe7
3	32	8ea8cd9fd423a37e42651e9e4d946c7161a69b97061c5d6446982cf90b13d490
3	33	078556220097f7a3502659ba3610fdc26f603f1b52b2a3166999e92eb9c095a1
3	34	f12b0cc8907c223ac33ee03f13fcf2a97b729df3f5d178d4d1525ff9f2b1a287
3	35	0507a4599dbc129881e0a3f664d9bec5ec18568f50b53e69e8af907b23770e7c
3	36	a749fa04d38d76e8358fd69eeaf130589e926a9236675991000a2773604d1936
3	37	fa07e05aa56370355670c53a552ddd92919eb67195a80f7cf624b1f0a572ec3c
3	38	89cc0a620c2572db3cf0ca1ae73881c4bdddb7d8d7449491c73680ad945816c1
3	39	b5eb894d1928ae9b95dcf49d42aa037ca474653f99efb2479ca68e27fb3755d6
3	40	0c83f37fe6011bd4f2153b3211c226f660d48eaccb9ce95c274967c6cd74209d
3	41	2a2fa455d4ab3c1035191ce3fa0fec9b83d9c7344d92f7490c0680eafdfbf38c
3	42	c3b32ebe8eaef5bf93abff5a5634699522a7096fba66277d44e75f5548be6569
3	43	24d2437eb0193aa3aeaf28d3125db59131426fcd8975893586b663990f829ac2
3	44	cc6fd9211990eea68e652ee04c47d24aa2f2c3aa35c7d4913e3a691d9ff66531
3	45	c9531bab5022a33d1a0dec0f007e9420588352428e9b5f0be2e551cbae5538e3
3	46	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
4	1	84376cb8fdfb4a61d0dbc6e0d83afc9281e03a01b623174fb81da3276be609f1
4	2	59a9a8f8057cdfde89caa41b04db23e03664737d452c2a61ac711cfaa4dd32da
4	3	bcadaa6100a370edbe5c9e93fffa82109ebd8b5f8b4752bf459fa914240d203e
4	4	47522b370a121df41f26dae1d5da57fd86c89aedfab09aa5d6ce125200b51cf6
4	5	30a2fb73ef173f571f1a4e8e3745b2fedc7d626013687adfd548e43c752ac915
4	6	967543f17ea7aa9622ffef05a920243c70af124cf3bdc1343cbfb02d6add531c
4	7	806091d46b350288ed2de0d23ae87652ea746213fd9bc6ea3fb88e0395470298
4	8	9d1dcc9edd8d20f60a565b46a65990c5ecf5d95535d54cf10e223baaa97ecd60
4	9	7800793c604132abadc243cc3e4c0ff6f4b1ae033d8101af0f8450b35c70637a
4	10	60528d8076d64e37b3d14a90ea0789483450a4fec7d650a9f993f227e11fbed6
4	11	e91e01963304aa777ed46ad32f97a8d8843eff55ab19d530d28c88b34390be56
4	12	d033a1732653cfbcf60b96687c2fc08be7d27e1fd9d3321d6ab46184d83e600b
4	13	9f7246dd8675131b7fbfde34a9bcc57614b5eb426ce1328dae2b6ce78067b694
4	14	ac4829edd0f6ecd04d5189409bfde5c943632092e3f2b691a761d5d21ade34dc
4	15	5d0243b6e927a444e638876ab910ce87e8a69fa2b2e2d9afa9a774c2b03e6086
4	16	f7347dd8d4c2b34bc9a52dd1e1bccd05e241e133b7ed17b6551d9297ee31aea3
4	17	d0f807f8e18b917ccea2643183640da45107dc22ef3817f84500a842f5bea421
4	18	e7e091c4b17bed43355fca93ffe3c5152e3ba968415d8ff93fa8868a7d2bee8c
4	19	a202e4bdfbe41fbc372593449412f3f0ce932490a1eb18a8c5f2be814f38b716
4	20	25375023a74f4b5199a9ee8b43dfecc60e4f1a9c4d4819bac9a175e453da6e72
4	21	b0ffe393a8aba6d5f8304470eebaf7b30c956f00904f2bdfa6d0109e0bc3f27d
4	22	3efdfddf796daf1f0517f24b9011299f4fd2201e72d5d42bd32d5918b4075b76
4	23	c8c06e74311eac96635502f93da38de58cf792131cb1928c52f59b2af217818f
4	24	e94df858a23fee7a29ba3cba80d1540903d858617eac0f032df3658fde534d56
4	25	8359193490b81fbcfe5422e3810a9caa2a4bbc595d8931afc99b6c6894a77289
4	26	cec9e779a80e4ecca329f0cd200d1711baf26341e1027901c26d95ce5054e694
4	27	246dd758f77babd0bbe0458ae04960f6ae517eeb59871c27a17d04618d8dca93
4	28	c10e1280d7542adb071dee9b49c5fa52a2cfae96e638884ca2c77d26f3fdc846
4	29	109fd6afce4312f7c6af400c1b8936938292d8add0e5dc848f4d79fef9b821c3
4	30	12792f2e4056bdd15ee865281e2b53309eac1b09cc306962ac18fcb573c3dcd3
4	31	c5204cb77dbbfb3d24e939b0cded5e394a9cf35cc6477442a8ac71f0521afc3a
4	32	30a5ce8a1e4c06483485d598692a9ffe66d8c2588604896d412337996e5c6b58
4	33	658cf616b26a19484005217add6be470e060e8259e73b9a61f9257c905d2ed29
4	34	6253ff3df9d74f206ddee1d51c31effba6a46336fcab7c306661703539c7aba1
4	35	e65fa9435bce4af96c1916d7c4f6cb31e739e0f4f7164e5302f372235244dc42
4	36	9b55ed12e25f6a91a8aa95ca778123b0a47063c5efd9b3c00a0f5b8a78a4694d
4	37	02de8d01c21c946004c3f120bcff30263b7354bba21c8b711527b38708d24a0f
4	38	c498b2102c1611a5d782dbe993bfb6ae1c76122bdab31e63e24eb68d32a5e420
4	39	082f2db5290d04580d55bfb30362ec6af6ebdc7736ca83698e7143c14aa89415
4	40	ddaf7810c93c2c81f198b8432d04bab0675788715f1726eb7754627c8238af7d
4	41	19e570bbab8aa456a5bc6d957488f88aa4ddaec34d1db7c0fd8923ed01d630e0
4	42	d60470a525fc7f0ce53ff9821fedde5d951a7072ed1238dcb8d78d8cd143659b
4	43	60dce5a015041c806365f4b80e4694b21570abfd4649c780b528dfc1ed410fcd
4	44	b19312f36c63be1d2c379b7c58ee7ab9c2cb9e74f473118716b569f2dae096e7
4	45	b7c974a908f512c824fa554324ff7e684f64b05035afe8edc42166e6c96e344f
4	46	1a9fd87a7d07eea8689bf3749df6275d9a96aacba17aeb0d4e4dee9e45c3b0a1
5	1	bfd44653104a4ca566ab745b6b19dc7109dedad305b6a41ca5c2ec2ce23412bf
5	2	ab46905b54c31fac5801f87fedbabb683dadc80d48d1fd44516bad886e2c5eeb
5	3	bdc1a1357d958668bb1b5441e8a49fb21abb95236c072ae2bc30a80a1e563f98
5	4	da49e10a228ae2800abdb3f817c25203e36ecdec16b7040380c734c13c74eb3f
5	5	20d5087fed633ad689bdc1473c3c9282a4aa4a943a421eba7005c98f41b77af7
5	6	f04b4a55a6f95dc0b9a0129bef4d8b66d14e4dc9288aad50a90464ce8f8a54ee
5	7	3e43feaab466f323b806f784d7162f6eb8c7fffd616e92d7a08e67b185de7d27
5	8	76e97b0d2065dc1f89274f2a2fb043bd42b980086f799b823348d181eb3e315f
5	9	2cf518273ff0d0663d3ad4d8df03668ffb01927e63f9a15fc8ed64deb66a14f4
5	10	f732783b07fd16f62d0293a02b8aad6221e788ffbbf9fa803a1d462aaaa0eb88
5	11	d69b87c8351ee2b9e213a3af65dcf823d72bb9b4798007e36f611370a3e94013
5	12	83fce8f835ab29496f6585d964a045957a0ffcc3516821c4e487956658b1f49e
5	13	153d928ab0bbb2f56a49e0adf6c519142956010a91af23806fc5ea398dc6d7ce
5	14	d658c2113763a5e9b1fc0b046a3aaf2aa9a0dc24e6662945322268ed6bf9356a
5	15	b282cc498c4b6ea561cf348818d9c22337ca23d0950a3b7f5dd3929fbb4387eb
5	16	44f36d7d41fcad90e1e604dad75099ca4d0b43dd9ceda536f1f5d18288c342d1
5	17	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
6	1	bb6e9e12410ab79b8089314f2c7314e29198f6f4e7627d747ae42e6bc2399dda
6	2	7ff9ffe3e172bfe95a0d2ee8669c8fc9628088013dfac23a6c8334ce2cc38046
6	3	90e8a4058ac8ded2e4a419ca2fb755b4b36b703e5b732192f140f95a67ca3a7b
6	4	94a7734c8a761d6e69872ac1ab5681cfc6451ec6966b7608a38f1aa33559c9c2
6	5	8baa99c1213fb8b94be1edc9262a518cb78895f2db5e30ea8324c503640baeb5
6	6	5fa8901f70f026752cfc758abee3e19622639772b42b391b0ab005c74f611cbc
6	7	b73110886a92217543a0b3f0f7f60276879eabf45a8e90a92df90e561b16bdcc
6	8	3679f85ad320956649a2962f4f201b206ca8f42649bf0caab20709dfd7b9506f
6	9	e885a9a754bdabade0338a6be4230a89b5d3992b6b36c1593db051b4f00abdf4
6	10	02317b6030ecb4a8f7aa7ccaeff09d862e86fe0ed816c787fd04cb0ed13461fe
6	11	60625b56fa9bb88d3ece5499e04ef404f988a4723b6b9f6b5029d6f1b2beed10
6	12	e0bdfedd33ca27588e391ccc295f4eec9a6619bde8ebc8226fb746cf6f33baa7
6	13	e18159f770cd23f70464eed8694f367262e265c2bd1f1b9a248e5d3ff2d3be7b
6	14	7ee1d4f0b4d9769690995e805960c97b94b934e676934322272cf5d7bf935206
6	15	e18159f770cd23f70464eed8694f367262e265c2bd1f1b9a248e5d3ff2d3be7b
6	16	ab0f354c1d694e2b77ddeca507cb9aa462fe08ef9a8eaff4213adb199dabedf0
6	17	6850cf5dce28e3cf59ff2377fe4860090a137c84fb2e9099e8b95fc87ac6fd18
6	18	1d76667ebcc5c3af75e74f1ae7d582ffe37f292152b2a6e776b49aba67b0ac6c
6	19	60f0e6bb728d8d72631cbb7d7682be659ed1c66773f9120f810b033d9225ca66
6	20	592aff601b8f1a923e66c1a497b4b2d10b1dea36438d1d7fd81dc3882c9eed83
6	21	d4ce5c237f2efd51ba5820a72807f6c4c0f194ae9f256dfc4a7607ad26273bdb
6	22	1a097ff1eca6b73a42b2ea6ff16b5e02ee23adfca89aeb8c0366872301a0f3e3
6	23	da873fd46603c71f3aec414c8dc8d2b10d2215a24841bcc6dbba1450cd054775
6	24	d299f9372ff9bbdf450f50c15f1b8d23cf4b49262fde8c4623455b0d85b1051f
6	25	2fa0844ba8f3572085592cddd32e9a8de19a2f75692ea192adc81f8fc2d3eac4
6	26	363d1e6257db6b8a4602111a703bbf10976fb81dad9155ac5f630a1229e32c24
6	27	5336fc2ca250aee82020f758fbc774a6b00ef8eeac80358586c18e4ba1c9caf4
6	28	448d03cb7341f44b7032944c4a49b7220c94961a48c892721a09bd83057b08d1
6	29	d8deb232684ecf04fcbb695e1bd8524754de3fea39dded555e8bab2308dc26c2
6	30	b91b03a4079eef1100498fce2ee8497e47b885d59d876ddfb7cf4e819589bf07
6	31	f8860311538e70021d47bc2bf70991edd9e67b5081ca58753a308f9be9f25e48
6	32	9eebcf740cd14db4b87e238b24f1faa5e42cf53471c7eab1ebaf24f8c0a9d485
6	33	70a44a41d07b1915a8a8d5f1d781e55f75ab92b5f4645a99622e32fc47992eb0
6	34	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
7	1	36144c5349a6c8cb12dcba999813bfe3a4016abad84c6a9ab79899a66a463db1
7	2	23b92b707b381cc5f055a55c766862a4c4dd4240ad5d6343652bb388c440f9e9
7	3	e122f73fbf93f76b6cf3451a8534f7ef26786ffc731edf170dfdd407c98b6255
7	4	60ef9b6b58c30c7e3562ceb0552b6dcbaf4d8ba26cc2f1f6f099fa4ea0659add
7	5	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
8	1	ff24f98ecb8dd15901cc02dd1e7f7e0cfd2adcd2cec09dbdf49c2eff4c0eb69c
8	2	c8ec90a52cbe1725a8ee5890299b84b24abbf0c59506a5f48b9607d48f68ffc1
8	3	787dd1f1106fc509f5a8d09977101538a55d840883000d7f075be476b5734f4a
8	4	69807388381ffcc7f1d82b49ddf343711269cef113a98891d2e563c698bc3874
8	5	00a333bb457a470520b34451738e2831970cb8d83aaba4b1ccf974985e47f683
8	6	dfd2892079fdfb3bcbe9c1fef0df489433990d38b890a92f817cd3949c1cb1da
8	7	1af4fea4c668f6565af850ad21729c8553422356bcc2cb8b4d246f7d2a288f28
8	8	cedd3a10443b2294631979b7e5f247e34145b78a2665ecda556096a35be7cdf1
8	9	295874bbe92d17cbfd44737016e47b855aff42b709349eff61962f52509a7b0a
8	10	5ccc72175033389e5e4bd5360833c986a660cc97ffde6b9ef32b6f2ea582fee2
9	1	7e418e81bd6536ca5314f85d34504d4225d8b739f92a0d25c6dd997170915d82
9	2	e9578b7ce6cb26a877bdf37788d859fdd5c1e82795e4e1391008dc0a69ee5539
9	3	21e4478ec438b7d10dd5a60e3079890ed1062bca96fb0f1fd1302bc2ea52651b
9	4	1edc3abe621a640ea15ec409829ecf9c00603ae98a728500279510ea2f14518c
9	5	c948770ab7ebeaa5de20dd640cf7a4d39a3e22c83d206c92ca6e666990f31685
9	6	adfff1285746272e3a7bede28f6dc27c1f06f7b796dcc882b95c6e1b6c215035
9	7	da9649c13fb3787c80178de878c7ec9c178591d7ed55e5f5a9b0b408c636aefa
9	8	dafce8ac13fb97ad7e0469f2eee48775f4c8512a210232cc282f31ca3909d559
9	9	08993ac0d5c180449bdb072912319bf367f728650fa3e93d49a2ca916688b294
9	10	41c90565f770cf91ea458b58cb6e41cc1762121160577f59e0cb56eda585c39b
9	11	9e87967b176611b3b4e0c287bc3282681bb15d54460f3b6e8584d5a5ab8e9e43
9	12	e677f7a3c6c1f7b2058b177561986cd6c3565fb589c021bb797c4d9bd5662c68
9	13	9717591927496ddca4864957fdb3e801b138b2bf8326e1b9d69c230f21ebe612
9	14	9bc15567217a8c8f357533cfa60432cff35775d23ce77a02493cbf7bd6672d24
9	15	7f407a87b19deda3b15974804c59096d2635ae8e76b92341f87ec1dfc3f41600
9	16	13657cc76e63d393b04977778f85714aa46f95fe47f705574e6a059a25e5f8f7
9	17	66b10b3c8effe702e642e242c243ba50c93518be1470d3692f3047fbf9851173
9	18	9b576fa9c93e6cf3c14b3be4b5c745381729235c054f5e1a490d40b4d8e57f22
9	19	04ca90e87d3c85b2e82b5f004762e2ef3cc1ccd920014b85e4cee2aa25341436
9	20	7640f9120fa485d32c659f4f2b7cd1d820d54a9a5f3e7a9fbd19e83ea4a3c917
9	21	88132d16817ebe881088b46f0ac57d872264efc05cd427a320779745d1adb09e
9	22	0ade3e9fdd52f8e7edeeb19f0b1f5c7cbc4fcab107fe6b6c56b33bdadec2ee65
9	23	d3148b91a0ebcd50399b99ad317d3fc3212e17fec91c9b953c0708e639437ac9
