19.22	7bcd73d56f4c65c9
19.23	efc732621401f1ce
19.24	a3f56865d50d50e3
19.25	4de00ba05336518a
19.26	7f550339cf1c6a14
19.27	7217e522f77bf075
19.28	cb2ab674632f95d9
19.29	c322d434a0246121
19.30	b1ef06236ae31b4d
19.31	c19d839f6bbcb462
19.32	31a3db8fe0117433
19.33	cf9d41c372bf37ea
19.34	e0676ffbd9671d19
19.35	f0267f2e731f3f30
19.36	f9322810ea02b8f6
20.0	943498b2dc205795
20.1	0b43d037aa6f228a
20.2	0a0dbb5357b559df
20.3	fb903b4f0bd08e6f
20.4	959ac6b547913b3a
20.5	8df6d2819a69e91e
20.6	abdc8c08dcbf3609
20.7	04390d743aabb055
20.8	88513d7466a7a391
20.9	a1143fe64c2d8dd6
20.10	9a8bc94bd1afde5e
20.11	be044d4fb014ff90
20.12	45521259ae882bb8
20.13	00d934a22ab4e53d
20.14	05041c2461e09098
20.15	95c658c8f152138d
20.16	4d39da7154cee3f6
20.17	db86db6413746ae2
20.18	90986aa92182d8eb
21.0	2ea66d5b6215476d
21.1	099184752202d247
21.2	d6bfae4332e45341
21.3	cdca0645a3804605
21.4	3bdcb610da7c6d1d
21.5	6144c9a3316573fd
21.6	109c6f7dd4e2877c
21.7	c1828b3747956fef
21.8	019a487b58cb8010
21.9	19f18d420f61dd3a
21.10	de8b05bc28114fc7
21.11	13729987756be6bd
21.12	2e817304b7decbfa
21.13	dfbb3d759c6b4d9e
21.14	a247c10b982bbc67
21.15	6b77c83c727c1f2c
21.16	93c1ff3a1f9d6068
21.17	854f1671349b4bd9
21.18	d67286c092ef02d5
22.0	17090562c56c7380
22.1	8a8159fe6840c8f4
22.2	52bddb1776982b57
22.3	825ea7bbef257fb1
22.4	dbe9e3cdf3e19f91
22.5	24d755eac7ecb5d6
22.6	bac5f45cdb8f4c59
22.7	0238b2c22244c9a4
22.8	649da63afde249e1
22.9	f0d8beff9b695cfc
22.10	68d9a1ba86a19e42
22.11	90fc5202874a930c
22.12	54d2f39283756b17
22.13	9dd954af77a2d907
22.14	19dcff625b2244e5
22.15	9107a3dd72b49c18
22.16	281040731d55b4c5
22.17	7bb1b62cbb403e5f
22.18	9cbbc674684b9e96
22.19	fe7811d03770df1f
22.20	6083d42d49f60f9a
22.21	9ab7432b9b0903e0
22.22	8915df96e71215b5
22.23	fd8d8edf938b3e05
22.24	e09b857e6ece7655
22.25	cfd7728e44b117f4
22.26	3ac95904a1b9946b
22.27	4e1cc3908aed4e60
22.28	9aa4b404c052d73e
22.29	4e49542d36cfcf94
22.30	a9c69a9588b08457
22.31	0712a41c6fa606ac
22.32	01f8ff4abe24b6f3
22.33	1f8f0bdecc29fcec
22.34	e977a5cf0d553ecb
22.35	c2ced27cf0daea64
22.36	ea62c8ec8fc947e8
22.37	2439910b3787ed00
22.38	8e0769a1025fffce
22.39	56ddc79869aa407f
22.40	8d88dee6d4b43953
22.41	9070b81d0a7accfc
22.42	0f2fdd066c527033
22.43	fecf3cf8ab268204
22.44	e3e0cdaff1a0763e
22.45	5d93cb47b452836a
22.46	9f10cfbf3b5626fb
22.47	69fa3309ecad8474
22.48	80f50c384e8aa0a1
22.49	0e652308fd602484
22.50	beaa1cd6c11451c6
22.51	0f831e6a733e4397
22.52	1394bf1d4d886c0b
22.53	1d910ae96d6b18cc
22.54	5b6a097fc50ed96e
22.55	c148cee546d5964e
22.56	87501b7482258263
22.57	28ed3f5203584a24
22.58	73aca4ba0c3457b7
22.59	426ab5d6e5642d66
22.60	a628be55739b6dde
22.61	6027e07cc7afc69a
22.62	f56bc6f243a3a2b4
22.63	91df1407a8f7bad8
22.64	24c8dcc4d4acc5c1
22.65	cd607c7a149d5194
22.66	504beb8715551d2b
22.67	86eb2d8ef25b9f22
22.68	d18e0eee1da42cd3
22.69	8c78cd9f5d5119f3
22.70	2e38d16e5250ab49
22.71	4ab2a292c99d4009
22.72	32884d913f6f3049
22.73	3b788fadaf5e943f
22.74	6ecebd6e42a824f5
22.75	9b10a9966a1e52bf
22.76	c538d6891a95875b
22.77	3ffe4c9a0b62175e
22.78	943ce8a220315808
22.79	8e93542f79a03e22
22.80	661f2dd6483fa32b
22.81	00a323e93c4e7d49
22.82	e586ebe9b19460ba
22.83	7ffd3f51c6e5b61d
22.84	13cedecc5824eeb9
22.85	933851f0f3241821
22.86	18f7b2cc0c6a0f03
22.87	a4d6093215ce6ec8
22.88	7be0d9dbf3b9b791
22.89	fb4a38f16fd792b4
22.90	bed232b2f9dbdade
22.91	d1ccc62c677de2f4
22.92	cd962a4abcf19f5a
22.93	36a7975dcecadc45
22.94	ad5a3ea77b459ecb
22.95	f23e369a634ef5b9
22.96	f4dcc05a803a4baa
23.0	c1cf5848fcf6de2a
23.1	fd368fc22b335a01
23.2	75a07576db017f9f
23.3	ec92e56c2bcdc762
23.4	8af7cccfec304086
23.5	f7a16029f6acbb5a
23.6	d662fd95a15b9634
23.7	4c170c87e3e93de1
23.8	835bd18c299aeb46
23.9	379961bc82516b3e
23.10	104cf5d640b516e3
23.11	bee45b9b47728bf1
23.12	92d87e5252bdd257
23.13	a708ddb191009558
24.0	ba08f84620ee8dd0
24.1	b1c900b24b873da7
24.2	4c881babff05865e
24.3	36f755fad8d3f82f
24.4	70ccceddb9b2611d
24.5	8593f0e2063740a5
24.6	067b65ea6f77e95e
24.7	51d957081976b0ed
24.8	49611fd9ca6b07b4
24.9	3f54fdf3b5f518c2
24.10	fab288b965e6cb70
24.11	265f4efaccb30f4d
24.12	7ee8a738b27d75e8
24.13	734d7d9e528e36cd
24.14	47e8196ca9814269
24.15	54974b177781dd1e
24.16	fbb7e76a1df2c3d1
24.17	f757418170e4ca5c
24.18	13db7e19ed9ae89b
24.19	eab6f398927d2778
24.20	6b48a03e8b46cd8b
24.21	006c3b324396603d
24.22	c6564810a351d113
24.23	109308006107cb9c
24.24	d2cc7aea5710fce0
24.25	45a2ba17b4330c92
24.26	d36b40cf974c1ba8
24.27	58ba7b89e56ee280
24.28	c0d19c66fec29630
24.29	ee060d8d4564ded5
24.30	c47e8a933d17ee6a
24.31	908f09e3c0d29aab
24.32	8d2d7148d23e2036
24.33	af354a636a977138
24.34	81b1ed910ea468a9
24.35	8820aa0bcf15ff53
25.0	ad16adf976e1f60a
25.1	61f562d58e709766
25.2	9f7d64dcf0fd04f8
25.3	c7eeb60bbd722b88
25.4	1bd67b0beacbee73
25.5	cc33052972264c83
25.6	1fd943b77d927921
25.7	df0dd752c7a98a5e
25.8	c7fdeebd6d06ce92
25.9	672a52193c2b0174
25.10	6989098510ce3076
25.11	64c2b942e50ad2ad
25.12	52f2756ee762d925
25.13	8e964b696b392147
25.14	48d4f478418b6053
25.15	bbc32ece2cdc1037
25.16	912b1d5cd62fc22b
25.17	179faf9a23c85719
25.18	916afccdfc2eb041
25.19	e93af075a6bde153
25.20	888e50e32ff2d57e
25.21	b35c2c670ad537d5
25.22	e9872040008deb2e
25.23	81f12fdf188b4f87
25.24	e1fb431ffbedd5f8
25.25	f891d12178dd236b
25.26	79eb175db590d0b1
25.27	cff2000f2696d764
25.28	6eaff12cff5192fa
25.29	0139d3b6c8b3f834
25.30	81febc5a9ded946e
25.31	60d97b551d3c58e3
25.32	b20a458482d2bd2d
25.33	fa09b954468d5b6f
25.34	7a0718b48a73dc47
25.35	d87775407b5f03b9
25.36	25ffc8e874b47646
25.37	afab9401879440ab
25.38	f83e32d5529fb081
25.39	7909bb32b2f5f127
26.0	150d3dbd39d48733
26.1	ab05afabe6a5faad
26.2	76503b2ccd310aa7
26.3	fe9a0b66be3cb3a2
26.4	90c0c0d3bd93c49c
26.5	ef63d4909e7688de
26.6	0550d426a4c22e75
26.7	b5a178c19684dc90
26.8	9965071064746fe3
26.9	5ba1628ca49fffb8
26.10	b52af8d7012b47a6
26.11	3eefb67fd5c80b3e
26.12	a97311dfa173ba97
26.13	adfba0861385e9ea
26.14	78cf5b88869ae26e
26.15	a9ecf8a673b34ec9
26.16	10d91e1d04eb26d8
26.17	d9d7e86b732e77cd
26.18	7c40f313844c2345
26.19	e0c224625017b2e9
26.20	727d751df49a5af5
26.21	dcb31bdffbcc643f
26.22	6f421a7d408f5d36
26.23	f18bf4522c6241b1
26.24	1f76ffac79b6c2c8
26.25	0a70630f3b77d812
26.26	da0363097bd8e3b4
26.27	3365bb3883ac5ba6
26.28	8e1db09f7d2518bc
26.29	74d1b3e5ba30453a
26.30	820279f66bd34025
26.31	01bdc77c5c3b6f4c
26.32	37b9633c9345efcf
26.33	f6d618e331a931a5
26.34	ab50c2fe483818bb
27.0	747772dcf5cd8990
27.1	7a783ec24220a090
27.2	bfd19a4844b454f4
27.3	1919544b9e4931b7
27.4	ba1b9262252ad0e8
27.5	f69bd0dc7017626a
27.6	90aec6c2c9539456
27.7	287f85ba81a21876
27.8	a4aa8709300a2366
27.9	beecee2520dd6c91
27.10	0da152acb3b32656
27.11	05dd3a27c7095404
27.12	f7b492265da1fe31
27.13	3e6d136ecbb01dcb
27.14	627eb378ab677e5b
27.15	dba708424706d813
27.16	c2836d179199ce20
27.17	b48e38f14cbd1f59
27.18	d5d740d94df99828
27.19	a100b79ddb56b15d
27.20	437cd27fbf8936a9
27.21	97632fb8ed3033af
27.22	047333537d5c3ff3
27.23	199c5ef3ed3375d5
27.24	7f006118f94ee597
27.25	dc6f467fa3e6bb3d
27.26	5850d56971d688d9
27.27	6364d8988d09b59b
27.28	0264ccdef0b51c6c
27.29	44a09a2de4bb3e65
27.30	abfca0b7ef2d94f3
27.31	d1cf0806aff4378e
27.32	f41d448c8299e681
27.33	c66d80499a9a91f0
27.34	9d8a7efc45deb0a6
27.35	4503e646e0cea46e
27.36	bbf3d78e1ddf5930
27.37	014c337641bececf
27.38	60a177f3a0df67ce
28.0	990877cc0f082579
28.1	c97f4b51a3b5cedd
28.2	aa6ec9bee14f992e
28.3	1d8c01cc11513064
28.4	a8a61d2f6a9fcde3
28.5	d834f62b8f456557
29.0	2db955e266f9fca5
29.1	3cfa799c89a29826
29.2	3aee686f42558dad
29.3	27a22ff2c8b42866
29.4	72fce5dcea5de9e2
29.5	308b1e3254eb882c
29.6	584dc4e6269394f1
30.0	ea4915fe0d5fedd5
30.1	bb6ed803d22854eb
30.2	2c12922d5c4724d5
30.3	ffd2154e12740ec2
30.4	eb275f90af45f5c0
30.5	fc75c0008d355bb2
30.6	3f672fe833e0c8ac
30.7	f1ddb79507c00cd7
30.8	2b2f399793499abc
30.9	45879c27f7372b2f
30.10	97d2e816062a9891
30.11	43d419d6dc1224e0
30.12	b576a2e28e48b531
30.13	a48802d1b5f65760
30.14	a4bc126bae372cbc
30.15	aeb4993bb1c31758
30.16	c2868cfaf248412d
30.17	9675d241bd794415
30.18	80456cb62691f9bc
30.19	c73592a5d545d301
30.20	9edcaee5ea37ad0a
30.21	699e53e2503f54e3
30.22	00b2bb3a9a0ed18c
30.23	deafa76ecdb74f00
30.24	b72f03a17e9ad3bc
30.25	a35b6cfe23dcd37e
30.26	40f15429ae2e868e
30.27	2e75040929d19fa9
30.28	dd5728ee69952422
30.29	350209d5521be490
30.30	5b3684ea3f3e46c4
30.31	1fc36c7fbb6bba7f
30.32	7a94034349f07fee
