coord	sha256_16
6.51	5b9065c66d996795
6.52	e2710a9768a4df92
6.53	3e77e4286807ece2
7.0	24558a325cb888f9
7.1	82819d9f46923272
7.2	28ba4b086d5029b9
7.3	47181fcf30ae5b8a
7.4	28efdf9f83f864e7
7.5	bf7cf1ecf8134c45
7.6	d50b5ad2b0dd5dcd
7.7	13b8a7855d5207af
7.8	6322feb8ebecf9b2
7.9	9ea61a4bbda965d9
7.10	a7da49163fa8b6f3
7.11	57199721bfdbf97a
7.12	7ecb6617fb667abe
7.13	d506935f12b3a0d1
7.14	10fb2517e16d1f24
7.15	05c6334afac6d69e
7.16	037227c9c0837f28
7.17	454e5be1a9015a2f
7.18	df3fe9df69984127
7.19	8315cd64b74e0cf4
7.20	c115d674ca64f1f4
7.21	4ec7fc0c621de442
7.22	45bc7628d6ea0cb6
7.23	20bd12007ca380f7
7.24	1f041b9372b08cf4
7.25	a70a1cbfe189c934
7.26	9cd6877125b63783
7.27	e2662e7168c16365
7.28	b613838cc2e3de70
7.29	e78af3fe6e026589
7.30	b5298b22b81c7697
7.31	e7dcc6ae24848307
7.32	c240f3dd4d9ed284
7.33	87b2fe7e758d2820
7.34	43091aca91ca2027
7.35	c3e83101962dcfdc
7.36	4fffcce1cdb59d78
7.37	cc9463147c6e68f8
7.38	6ba8f6be377eebfc
7.39	da03cfea021c49cf
7.40	3b18608ed050e25a
7.41	0c99758ea7d01d31
7.42	6f352e693f7a8cfc
7.43	598762a8ccca70b1
7.44	b6b39ab62a127bd3
7.45	0eb2e8cbbcd19135
7.46	073096b853682b12
7.47	e278a31e06610cbf
7.48	249e5a3f0d9d8edc
8.0	a2e9facc4cfa150d
8.1	9e61f41af32dcc24
8.2	7a3383c283621b53
8.3	729c37d5d5fe28c9
8.4	9d22117c96791146
8.5	b01e877c1be740fb
8.6	ab2c19e54b84a588
8.7	c43b8a989328f641
8.8	4ae70eea6ac9ef63
8.9	cf991d2bce8c6cf0
8.10	dd84bf3b9c4d07ed
8.11	b649aba597325e1c
8.12	b5088c6301708187
8.13	6678ae623e6d8f14
8.14	c001b4fabe5af166
8.15	59c342b596edecd0
8.16	7a2cd6bc82cc9d45
8.17	7b62db50e384e398
8.18	8e440f62b5c1686c
8.19	0543afc511e2629b
8.20	ae8b5ac89425f3a9
8.21	6c19d808a7b14874
8.22	195f695300abcae6
8.23	28e4cf5c278363fd
8.24	46adeba26a1bacbe
8.25	ce46a9f009b3c71f
8.26	73f3ef7e19f0f53b
8.27	9578f9cf5e40940d
8.28	ba905f462274fad6
8.29	1da8a4e5c00dde8e
8.30	5a3d06bb310c0c67
8.31	ca7f005f1ceea104
8.32	0a8729cb6f813a43
8.33	03cad4f1195dff5e
8.34	ee6a400bd68bef08
8.35	1f8f5cf54cf2639e
8.36	6f1dce2e48040a9e
8.37	8ab225a5cf29d57a
8.38	ba00bf3384a0cd26
8.39	89879fb6f85a2959
8.40	93b5c72d2cd37056
8.41	0ff4af525f5cf57b
8.42	83161a3e5d5fe761
8.43	b721550b6365b976
8.44	35afb92490ce647c
8.45	b28f1c0e7aee9cb2
8.46	3ead12ee3089629f
8.47	3c338ebbb073421e
8.48	c6ab61824de1e92a
8.49	2b5edab5083301f8
8.50	4201961b58e78a97
8.51	b11785148c920d78
8.52	7b895f1c13581859
8.53	a07e1faa0de7d25c
8.54	7f8c4f56d549d1c1
8.55	211dc199487b01d9
8.56	8ffdb795fda110ab
8.57	0829fb08f00ebc69
8.58	b3d72d6b1f6f93b2
9.0	632653727d854e2d
9.1	b14a351845ff6c9a
9.2	1d61b438accf0f5f
9.3	b47e5bca90a0f280
9.4	702ffe7e289be474
9.5	8143f57eca370911
9.6	2199ed8cd050d707
9.7	e1bb434a66813871
9.8	3c09c0a4ee7cd68a
9.9	6b5b03b782f6dc02
9.10	ad7da03fd8f37d5a
9.11	f64775800df85339
9.12	a8cba3569d742c12
9.13	c763034168d21aa3
9.14	27fc37fb7f86eded
9.15	e693989de66e27cb
9.16	070ec1bc90b7e0e7
9.17	2f4d25580bc1ff55
9.18	0f350fb078f902c5
9.19	bc985a2d62e93b95
9.20	318cec18ee76bf64
9.21	49cc29525f4f747c
9.22	b8907d57bde32d97
9.23	93fdbde2741c0727
9.24	6b5ff80303b55736
9.25	e25ab34c22bdab72
9.26	ff59da3570e1829c
9.27	a54242d862f088cb
9.28	ec46710843e575f0
9.29	797803feea8df238
9.30	692338576e06dc38
9.31	42e1981b358bba1d
9.32	04c11ec3b6fee828
9.33	e5068760f868fb13
9.34	e6f11d1524cfe9ce
9.35	4595567886a64826
9.36	5901d8e4fe35a42f
9.37	9a1d95e3d8c24b32
9.38	a50c5c571e99b4b6
10.0	91748bfea64ab781
10.1	9b3c25328fabb94b
10.2	2d3292c23ecfe440
10.3	ebb7b38cc0923787
10.4	0a5f8aa895f692f1
10.5	01b8adcfe1f92ec1
10.6	954030c3e1479487
10.7	f9ef014bee54ff72
10.8	6fa0c8ee2d72a6af
10.9	05749e5712fea2b9
10.10	d679c09820de99e7
10.11	e96f7b18a04a5f6c
10.12	0698e2bc3e3566bd
10.13	f2dd5b23d624cce7
10.14	091863cf4bf82ce6
10.15	260eab176f983cea
10.16	d2db2f2f9a7e9987
10.17	0847cdca5ded6bf4
10.18	2f70ad5ed4e2d33b
10.19	3283ace03f2c9089
10.20	0e513791284faafb
10.21	edb6437ef94278a1
10.22	289e8e8b76a76e44
10.23	b6efeff8fa9c1887
10.24	bd811e0c856e093c
10.25	ea940c09fc1b9d03
10.26	a280f4caa32cdbe9
10.27	fec245319f378db2
10.28	63e3a412bf21d628
10.29	93d3533eed81f6e6
10.30	1b4aa196a313f533
10.31	d364bf13b8245fff
10.32	5eb187a6aac477e4
10.33	620bde359ef7e02d
10.34	8265b1e02e95634b
10.35	75e7fe066d79a1d7
10.36	8e192e27a0e019c2
10.37	462e3d7c425f30a4
10.38	4c7488ae942aefdc
10.39	682688d505b5f4c5
10.40	0eebc60e4014df53
10.41	223300c9cd886198
10.42	4896f2a08f0ecc1d
10.43	c27eb748230f7c0e
10.44	d5cbf45993059bfb
10.45	47630443df806d5c
10.46	4f9826c4b8719a44
10.47	acb5cad50c830482
10.48	26fe3281cb528afa
10.49	c15157290eb7ae56
10.50	86e2119919ab913a
10.51	dd352ac1f113e486
10.52	e5efd0a22ae46564
10.53	87a8e1a68a39d12d
10.54	e10f21e8a06c7e4c
10.55	5e8e13d41cabbb8d
10.56	54122e8f758ef6ce
10.57	a0c0d4674e350a73
10.58	747ea396a572c87c
10.59	2930fe2b14f4918e
10.60	a6abfa1c40dcd965
10.61	e05183da3ab752d1
10.62	a5626cc03b60ae0f
10.63	78cc3491108d1d50
10.64	ad5945c68b1c2a53
10.65	24efb3709877f725
11.0	3806b8046a04d373
11.1	9ff2a318e0dfecbe
11.2	7f394fe7908c2eb3
11.3	8383f1d2406e6636
11.4	780222af5c1b9c4c
11.5	2e67b5ca3fa79e71
11.6	9b7ba972cd4d8323
11.7	6ae16ed514d53db9
11.8	746e88fd5592ea79
11.9	25114438bdcd9f00
11.10	cf83168762d3d330
11.11	aedb7526acb24c86
11.12	695d87a5d0ba6929
11.13	dc80ebdcb0e032e7
11.14	1c4188cee2ba8b4e
11.15	63b13021ca567bc4
11.16	ed54cc195127f466
11.17	d02e60de2d10099b
11.18	dd9e4a2846595b24
11.19	8d8d661fb1b6c607
11.20	8832f95bb755f5b6
11.21	271b61c255f94bcf
11.22	4f4898f9bda7746a
11.23	d2da8218f028d215
11.24	3cba9617061b095c
11.25	3807bfa50074c520
11.26	32366da259f4a759
11.27	f248240622a7eb92
11.28	0e50b4cdae692bb6
11.29	273c8b3bf27af2f2
11.30	9bb6dbdeedee7180
11.31	51e926b7b3921cfa
11.32	a8c96d7d2cbfa11f
11.33	76a23654533c654c
12.0	38e744174ce99ce1
12.1	ed791735ad735671
12.2	b4846b55ed30d69b
12.3	4774d61bfdc85045
12.4	0ac88dd552af5b26
12.5	2cffe85d81a1981e
12.6	6d56e6ed32f01741
13.0	dd60c48225dbf1f2
13.1	25a163a290190acf
13.2	ab5bf3e45469f40f
13.3	a9c322326835d8d8
13.4	686afaac6b3ec4e3
13.5	4cf5e3ae04bbdf48
13.6	63f7b9320c89e18c
13.7	ef611f5994a24f0c
13.8	79c4ff22445eb0e2
13.9	3c855af0ebd6671e
13.10	d04266009dfd6c63
13.11	fa76e01458a98098
13.12	6cd671e2eadfb489
13.13	372162d9919ec157
13.14	f65cedb5996a4760
13.15	171f8988722cf72e
13.16	490b737c5a0c4d70
13.17	66c9425fde39d87d
13.18	e1c1577cdd0812c0
13.19	51b139f2c97837f5
13.20	abbc3c2ee46ca02c
13.21	278b942139cdf801
13.22	37efc87a26744658
13.23	7baad2710b4bca94
13.24	aef40c45912be7ee
13.25	60f3d51692a89d2d
13.26	1da93d97da5c31de
13.27	ec314ab4cfe41101
13.28	660f1dc45c42bde5
13.29	f89317860d46388b
14.0	270ddfd68b3413b0
14.1	d7bf241418b90036
14.2	75eecd6224aa9d38
14.3	b8c10c10c232857c
14.4	7092b6899f090cf9
14.5	5a35b453539d23b2
14.6	ba7e68e57f64932d
14.7	41e9ea7de9272203
14.8	15ff492b51d1ec61
14.9	a980d58e639fbf25
14.10	37ac4767840b3ea0
14.11	9a0069419ef483b3
14.12	42d6373d602cfa2f
14.13	a885d434803911cc
14.14	3884c4637a0fe4dc
14.15	4d206f946d4744b4
14.16	f0e4a7feef594797
14.17	0698b44a6af7eab9
15.0	24d0eb534e1aaec0
15.1	881982860f6e4c91
15.2	35e4370dca07b9e8
15.3	acb5bfdf20167630
15.4	a08122f89c2734fb
15.5	fc8833b699b85f50
15.6	6060a69f811733d9
15.7	9b39d377a6642be5
15.8	4f3a780689f43ef1
15.9	d8c66075c5818057
15.10	7d57b2f408e607c2
15.11	0ad01f8a8c4de9c2
15.12	308f23062558d607
16.0	3e55d765adedb71c
16.1	77daea084e2dd4f4
16.2	02d7e0416b1e306f
16.3	d9b0e90b4bc93b73
16.4	c99f7a4befa920af
16.5	cf91664747da8a4e
16.6	d79f351d60a34bab
16.7	619c31e114ccd185
16.8	88f05f96d6a679a1
16.9	da9005842523ce13
16.10	007563fd6f7fd8e3
16.11	39fbf9066146f83a
16.12	6a0f44e289532e5d
16.13	299083b59908daae
16.14	529caf3718cef06e
16.15	a68c5f2da181728b
16.16	19ec7f5782d93907
16.17	d67a118d50c4c99c
16.18	ae9d5f3a1ad3c98e
16.19	17a3848843b7d340
16.20	46ceae85edbb795f
16.21	804a0955bc283c8b
16.22	39d4d07a75170251
16.23	fec77ddbe1023821
16.24	136e46f076cba56d
16.25	0615ca65875f4004
16.26	1bf8d7e6cc17f1f9
16.27	76ddd0ba08684add
16.28	74ab94dbb9638655
16.29	16bec1ac6918a58b
16.30	06daf6c837e144e4
16.31	a00ee029f096da37
16.32	2c61f5815f34126d
16.33	1e6cd679a7cdc21c
16.34	0943f66c742c7b0b
16.35	ef549fa245522d34
16.36	092855ceea36841b
16.37	a8a18b347fa05e3e
16.38	aeda7bcb8c38001c
16.39	a3395d4278c9120a
16.40	b854c60508c2bd99
16.41	2c28e044ab4f9aea
16.42	b95e2edbbe89c884
16.43	c7a0ab4c93a1bf67
16.44	ca7b5287cba61d70
16.45	e4a170dc1e776808
16.46	376f8435a9242bdb
16.47	52c6e35d3e017c7b
16.48	1af4670b87b06e4b
16.49	d74e0d21d523b97d
16.50	ff9b83b0c628f536
16.51	621c8dde7d9e7fb5
16.52	c90992a336b19e65
16.53	8c9d47253638a6df
16.54	9d8640299cc8edba
16.55	74c7e03cd0a62387
16.56	8e434c4343d7d5a3
16.57	90e8d4b0c1ae4611
16.58	0b7ef9cd8bfbde08
16.59	9d0d370fc823d162
17.0	4ec6fb833f52f532
17.1	1df0a7f024b09e30
17.2	96ed27d97786469c
17.3	fe25e531ab1bcf8b
17.4	073929f5610a2a87
17.5	a76af947aacf4370
17.6	c20ae5d541873c8c
17.7	f81a77790f2f1258
17.8	f00febb445c5f3d6
17.9	886f86532faa2a0a
17.10	7b6c95c6f1272d6f
17.11	35ade72dc0c21039
17.12	710a8c01ac2a0dd0
17.13	341885bcd78894df
17.14	4d926696d2732d14
18.0	04a10cb7f82ef7f9
18.1	8f9d4ff4416091af
18.2	f9a114e25266d76e
18.3	7d653b9f4ca54ca2
18.4	42d44e9dbff8dbeb
18.5	59e1303c009ece20
18.6	98b432ed1c546dc6
18.7	05dacc07602a3c8a
18.8	0f1735aa3573721c
18.9	ff1322027bf1030a
18.10	7dfb3090804c8e03
18.11	8240976fad5ea46a
18.12	84b7fdbb235247eb
18.13	5e109fe8db51884f
18.14	38f9f3400613de8e
18.15	6bb4c7d4deb09cae
18.16	94efc4f7cbc09ba2
18.17	f6a345008c3a3658
18.18	2783b5a8b4ab3e00
18.19	c8c13916cb84109f
18.20	dd64177f5ddd52d7
18.21	a31260e0a6f5c6b2
18.22	b5bcaa9698d01cf6
18.23	4b9fd271a7832e64
18.24	fa8f130ed7959073
18.25	4182141872180edc
18.26	c98087a9ac065d49
18.27	9e52105106ff3024
18.28	792dc67484bb618e
18.29	c494c347824f1616
18.30	adcd9f93776abc74
18.31	7c484a963b7dca92
18.32	8130689128fa9909
18.33	7c54bd4b1726690a
18.34	57ba084ccf040da4
18.35	cd4e958baa48744a
18.36	e28423a08283f7df
18.37	5dd42e5fa5658e48
18.38	24211b09b473c602
18.39	b0e26599b23f214e
18.40	60d674fefc569b17
18.41	3a2a18dd17681862
18.42	4a6139bc278c93a0
18.43	960a5c6b4462326e
18.44	61be5175c3ad1c47
18.45	dc6a37e2af6679a3
18.46	1c05930c7765d5a0
18.47	9ef7fd8f88b81fa7
18.48	dda123171d41b4fb
18.49	3e8e5126bfcb1916
18.50	e269cb369b66d383
18.51	b914c0b6a53c43bf
18.52	0db59c000f4c68e2
18.53	8a8edf58052407f6
18.54	1ea674b9d53eac20
18.55	fa6f8704bd3f2453
18.56	899351b99342cd83
18.57	54b41cc3b9a33b90
18.58	30457d806654778c
18.59	3b012d0b272575da
18.60	da85b649a072c741
18.61	070009b127037ec3
18.62	9960a460df4809a2
18.63	8ba0a554cff4d4ca
18.64	1f245d23db838d30
18.65	0fabfe279d0f274d
18.66	c481671b64be12bc
18.67	5116f43defba158f
18.68	04e03e2f5398d81c
18.69	28cf1e9a442e8233
18.70	2cdf1e59d601cb41
18.71	0b32dad488bba9b5
18.72	f1ae676c94650a91
18.73	386dfb71afa1bf3a
18.74	2bcae952d1c97034
18.75	fadd48f0d8ac7a3d
18.76	c5e90c68c4901e3b
19.0	3726bb443939b8eb
19.1	192ed98464db7032
19.2	a9675dbd12043867
19.3	a1ac7bec71393d78
19.4	5cb8a5e75d7dd9f7
19.5	c6d43a22a79f8e4d
19.6	ce4261fe144a4dc7
19.7	64137f96bbb27f42
19.8	d13eba15adf80a83
19.9	b881c137ad669afc
19.10	4ebfcf224ecb219b
19.11	fd12a74f3efccb44
19.12	277815120d1dc408
19.13	af21ac6a602e9a0e
19.14	cb8be231cebdb0a0
19.15	876804a47879127f
19.16	bf0b93a95bbb642f
19.17	0636739b5449bda6
19.18	8e702c2a01626979
19.19	8cbef404e1ae153c
19.20	838a996dda37d247
19.21	d57ecea284ed3329
20.0	9fa93bd532c4eca3
20.1	13acb80b50ab6909
20.2	0f492876683f71fe
20.3	a6dabfe966127bfd
20.4	6c501223d82d5391
20.5	fc4d4aa334b0cb65
20.6	90f5e2bf32771139
20.7	3e7ccf52cf63b740
20.8	10813c51a206ee17
20.9	8bcc286c9e214c63
20.10	6976f08e2687b73f
20.11	b2b45b1c5ce26459
20.12	b7e5d2422a144ce7
20.13	a7c1bc7b2893e8e8
20.14	169de674eafaed7c
20.15	05fdfbf88dd0ff59
20.16	e4da6a2d0a549436
20.17	279e5e5cd413a453
20.18	a52a3c089b24025f
20.19	1fc82f439c3173cd
20.20	ea6d44af6083c949
20.21	80ab87efb4d97689
20.22	c60b0e5819cf35f0
20.23	84d494fbd0cf2a55
20.24	614bba1206812c9e
20.25	1a07ed8f9c4109c9
20.26	c9898846b1489bc8
20.27	d987865d3f1aa578
20.28	3b508cbe70beebd5
20.29	331e8b1a25ea177c
20.30	3b8f2338d947c544
20.31	358ab0591f3d1573
20.32	525cdb2cc06a9d17
20.33	81a7c200f199b139
20.34	95cbca4ec534d1bb
21.0	f486350114fbbf8b
21.1	4f64acf4f484899b
21.2	40a4e014483eaabc
21.3	54de31997d8f3634
21.4	3b4842754eff30f4
21.5	b522bf7a38f7166a
21.6	b540db3da021232a
21.7	eb0e3dfed0018d0d
21.8	0b0e6ac4c2e9bb3a
21.9	b27902924ff812d6
21.10	98aae026dc2eab3f
21.11	79a355be45b6cef1
21.12	ea7232d8093b1f4c
21.13	e57c138ee0c61e76
21.14	2f433cc11779443d
21.15	facc656145277e77
21.16	1130bbe81c55230e
21.17	559dca019d17b8da
21.18	613c60afa017e0f6
21.19	eea2add50f9e6785
21.20	4069e93d3c5fd197
21.21	515a991f548aef9b
21.22	64a4ca0639c2a759
21.23	3056c89cf0027769
21.24	34607dbc2d7a7027
21.25	a0ab3a2e8f8e1b38
21.26	f3bd1ed365459a0b
21.27	50c1d28d9fe2c41a
22.0	c33785c63109b555
22.1	79a973cbbbbbf637
22.2	c7e683f89af7ef2a
22.3	05cbd3ff10b5051c
22.4	d865b7c0e1239022
22.5	e09ce219e72142d1
22.6	b9c33e7bad053be5
22.7	0bf21a0147b7a057
22.8	040c460ed05c0bf2
22.9	64c091713b1d4e30
22.10	7a219fdda01f9ee1
22.11	064ac7092d8d3a64
22.12	4edbc1601e33b31c
22.13	fda5df0cdf256cc2
22.14	e3c1ac5b890e100a
22.15	146eccdb67856191
22.16	e53f6e4b45d936c0
22.17	6d3b1a4833c074b4
22.18	342712585d42c646
22.19	b969a80547130969
23.0	104151a974ff5297
23.1	6c5ebf922d3cc4b1
23.2	abb95995f22ba3ac
23.3	b8493db1eb19a2d8
23.4	d244caac21485d0d
23.5	10ea0f0a86a88045
23.6	d1df1f6491567df7
23.7	afb9199ef593aa6e
23.8	875911b0b8d6add2
23.9	589b2060bd296611
23.10	0861b39a6bc975a2
23.11	d9db37e950cecd90
23.12	535919e006c87f47
23.13	23a49766d1308ff2
23.14	05deef5a2e4c1f1a
23.15	2720ed4bfed0a411
23.16	af04ba2f0fdc6ad2
23.17	61ef6135f9ec3bc7
23.18	75353d717e84ce18
23.19	074f839a927dc67f
23.20	e999ba0264362505
23.21	f279ad686db296b0
23.22	254de206b76feec8
23.23	2e53bc4d7c068ce0
23.24	82a9b4ee0584508e
24.0	770264975ea825fe
24.1	170be62df8081e61
24.2	ff9c75e93a0d3463
24.3	9670c6def3efb933
24.4	ae2b2dc60c0f29c5
24.5	0ffcbcfbb0f82f89
24.6	8588b2d810755ed3
24.7	fc543f164f3c2fed
24.8	4dde8fab0791f7ee
24.9	a1ba07b76ffd96ed
24.10	4f5c8d06b4d4ba15
24.11	5f0a8b14211622c5
24.12	f0e2fdcac888008b
24.13	6c0f1faf9a51928e
24.14	ce0df33ccba6d4e0
24.15	1ac6fa9824f4e05e
24.16	b347e6bc6c9c7c97
24.17	1a7533088045438c
24.18	79e5f262f6a1b5aa
24.19	3487004a576979e6
24.20	76e8520ff769909f
24.21	ced3dbf09e1cd377
24.22	790be894eca69340
24.23	b05eb8c40e9a0903
24.24	b0bbc5c38dd421a4
24.25	67247db92b5a3091
24.26	2b000b50ee2cee56
24.27	a96b1800815b9e06
24.28	3e5c9fc98e95066b
24.29	be487bb84e8697de
24.30	53409c9193ea214b
25.0	b043b5ab6a6da14f
25.1	bd16eb5f16ce2860
25.2	c550ca271001a5fe
25.3	60079328d276ed34
25.4	5d7d9c0c1e568065
25.5	81a57eee43b4199a
25.6	d5bc02eed0c4eed8
25.7	a4d14b71af17ecb0
25.8	07d788895a3890d7
25.9	0811bc0c9e67b9a2
25.10	c7fd3ab3dfbd9a7b
25.11	0c6fec9fcca2d40c
25.12	a357be0bd8b76951
25.13	7392c81a6c823e89
25.14	15dcf0f7ae1b662d
25.15	907ac5fa2e5292a1
25.16	81275bab2aba82fe
25.17	52cb21e5a4722cd5
25.18	f7bd9daaa7febb2f
25.19	63c28ac90f077931
26.0	b0d725513b2d4660
26.1	b6bced9053326710
26.2	770cf47284868dd4
26.3	b6528d00a79d8f88
26.4	b0b26c3a9eee1f74
26.5	8ba305c3e6deb69f
26.6	bf841bea44d433ad
26.7	84bdaa1cc16a9795
26.8	4442aa3ca00cb762
26.9	c604d4ba517525e6
26.10	dd952d6b87b94aed
26.11	1c6b9696e7313248
26.12	3e6845885dc98c0f
26.13	b36b8678eed9704d
26.14	b093762433494676
26.15	5d8413a1a466c0b3
26.16	9840d3a284e1942f
26.17	747c1a79d0e41bc1
26.18	8ec9a2a72d0d7aee
26.19	ac71f495bd1fd427
26.20	8caf17be14ad7584
26.21	1de463344046c47f
26.22	b26ca80f7ca30758
26.23	7e45c7e9d68d0599
26.24	a435ceae971a3571
26.25	ed119eac81cce000
26.26	87b2fe7e758d2820
26.27	d704d1d78f7fd968
26.28	52b19bd1dcc5d808
26.29	c4c28458c4df30c2
27.0	d1ed4c4d8af1c6c6
27.1	9c745909963347a9
27.2	84e71f29697d9b5e
27.3	9e10c7b284be4196
27.4	b81ba9ec5ab6e47d
27.5	29401961e47b12b9
27.6	e44f6c4903ae60cf
27.7	b979048b3b608b10
27.8	6979a51078cbfe48
27.9	344c9528f7a934df
27.10	323cbd9124c0d3d2
27.11	bedbc4d55442acbb
27.12	d28a23bb3c30eeb3
27.13	d130260238020201
27.14	619f46f455691d28
27.15	5db3baf73ba128aa
27.16	8c24d9f34fa7cca9
27.17	7cd9c27bd96f8b76
27.18	555d2c41cad865a6
27.19	a32b6d099bef3253
27.20	e13df4e0ed9ab896
27.21	cfb43b01b58d0084
27.22	efe0b198ca6e2aff
28.0	b47eed6622f053e1
28.1	ad349291c4e24a3b
28.2	6dfdbd72f7469e52
28.3	add0491dce4348b1
28.4	f138676d7deb3f90
28.5	6a7f51194a35a298
28.6	c67f42e00648ffa6
28.7	470761d5c6c1717e
28.8	96a717fc4f40cb7d
28.9	bc9bb5e52ae4b541
28.10	000b007ae1133087
28.11	4ce6b5c69fb31381
28.12	8fd9823b62744e8a
28.13	3d5c014b08227443
28.14	2f51f24280820cfc
28.15	d2f6202c280ae42f
28.16	34e04f568fd035f4
