8.3	05b76d91f1b9c0fc
8.4	59df3a3479034525
8.5	48ef47085044067b
9.0	2dcab4d48266704f
9.1	4dfd2bc84ea744ee
9.2	b4c8f52e232828b9
9.3	1f62ac20d890f03b
9.4	85e0886c37a40e8d
9.5	8c1f8f0d71d3d6a3
9.6	b2fbe0ca7e95b2b4
9.7	bf92aeeb17644058
9.8	b07e8a6d493afd0f
9.9	92cd639fb8932f74
9.10	d8e5587935f76fb8
9.11	2508d668323f875f
9.12	c3eb5df6b7c13b68
9.13	4f0e5573b848c056
9.14	31c55172172857c7
9.15	84799ef94e85addd
9.16	d0d4dbfb95108ee7
9.17	e41720751f6d5ca6
9.18	eef1625f255c8659
9.19	942532ebb669dde8
9.20	ea828d9c650860f3
9.21	9cd08010d3b22452
9.22	e50e8ccbcbb7e655
9.23	7a07004e7972a4e9
9.24	4b0690ca114d56b9
9.25	cd5b6e9f9d6b0211
9.26	e0a2f4f77b71b462
9.27	f630d614f7cc699c
9.28	f59ccc1d0ac298d6
9.29	cb6c0e8f16e91a06
9.30	50b50b7cdc6b40f2
9.31	86250cc8c40d865d
9.32	3e6c08de7d918dc7
9.33	d9ff7ed68304e53e
9.34	d8d996bce7f608b3
9.35	ecf7adbcb47292b6
9.36	6a88a19e19c8f025
9.37	f5033390a963c880
9.38	e79f2a868a81751e
9.39	3a084952a47f5cd7
9.40	897a53fbc7a56f49
9.41	ceaae416f77348e6
9.42	5758f4f6a26889c5
9.43	3f358c843e852249
9.44	3d542e96c9793357
9.45	4eb20025ed9ab49c
9.46	86a7146916d0409b
9.47	ae1747394220d815
9.48	127404db45fc5cde
9.49	cba720d68702b946
9.50	800b36063a3e2f62
9.51	ae02a753ed29264b
9.52	8a40a6dbabda7060
10.0	8dc4d98627559918
10.1	563ad47dd1013e09
10.2	f4f2dfdf0b4053a3
10.3	ee44007cadbd378b
10.4	e2a8ae2f90fb3421
10.5	761710d1b88624e9
10.6	d1358b30d998f36c
10.7	5cc3abff889d29c7
10.8	2b818f2f729a2e75
10.9	30da4a8caa697bb9
10.10	4c7e6e157ccbb790
10.11	41971a1b0e0eb7d6
10.12	668770dfd79c4c9a
10.13	403f8b91df664c1a
10.14	ed8dc3f92ffedef1
10.15	9082439af586a0f7
10.16	5f5d00da83fa289f
10.17	8d8697ae5f30dd66
11.0	b3a84a6e4841a2fd
11.1	6d1813ad426ff486
11.2	2b135c5215d6f279
11.3	ec9597dd736c6daa
11.4	c9e4a7956afedfb7
11.5	f07d85ec05ff5a8e
11.6	2713642060b67675
11.7	a43c8bf6e1e2d64a
11.8	6da6b6d578dc7d37
11.9	71e0c1a267657c21
11.10	34160f1e321e2009
11.11	4e1b6aef6668b242
11.12	061e4b4cb184ee92
11.13	ce7ac66913664b15
11.14	78b674244ec2d93b
11.15	01a79c09fca7892d
11.16	7faf27cd5ce1b096
11.17	6878b34f8a900f3d
11.18	e435adb52459b4fa
11.19	742dc4c1f7b86e24
11.20	ca55e14e09ec2ad4
11.21	7f9251379d15ae08
11.22	4eccd9d5871e67fc
11.23	cd311ab462e35123
11.24	89fd229299d745f7
11.25	18f2ad468015ff38
11.26	04548a0b5863f692
11.27	12c225fd248f388c
11.28	4bfc5d08a42444d3
11.29	43a10fb5776ed00c
11.30	6b1a6c6be3b2b1ae
11.31	6961a720ea75b288
11.32	42e19acfbd360b96
11.33	5145e691e0b89a50
11.34	f67222e4d49f8562
11.35	a9bd497b181a0997
11.36	2c904f59093d68b4
11.37	02459cbac291016d
11.38	579f2159c5213b95
11.39	14af6508637bc87b
11.40	19bc2865a58776b0
11.41	a5effb5b53cbcb5b
11.42	cc924402c138f1a2
