[2026-09-11T12:35:43Z] created dsrtidan8r3ju1 tinct-words-run1-4 gpu=None $0.19/hr
[2026-09-11T12:35:44Z] waiting: pod RUNNING agent HTTP 404
[2026-09-11T12:36:02Z] phase deps at 0.3 min; setup={}
[2026-09-11T12:36:02Z] 0.3 min: deps {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:36:33Z] phase model at 0.8 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e"}
[2026-09-11T12:36:33Z] 0.8 min: model {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:37:12Z] 1.4 min: model {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:37:43Z] phase cohort at 2.0 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T12:37:43Z] 2.0 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:38:14Z] 2.5 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:38:46Z] 3.0 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:39:17Z] 3.6 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:39:48Z] 4.1 min: cohort {"arm_chapters_passed": 0, "arm_chapters_rejected": 0, "arm_chapters_running": 0}
[2026-09-11T12:40:19Z] phase aligning at 4.6 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T12:47:33Z] 11.8 min: aligning {"arm_chapters_passed": 16, "arm_chapters_rejected": 2, "arm_chapters_running": 1, "paragraph_diagnostics": 325}
[2026-09-11T12:48:04Z] 12.3 min: aligning {"arm_chapters_passed": 16, "arm_chapters_rejected": 3, "arm_chapters_running": 1, "paragraph_diagnostics": 354}
[2026-09-11T12:48:36Z] 12.9 min: aligning {"arm_chapters_passed": 17, "arm_chapters_rejected": 4, "arm_chapters_running": 1, "paragraph_diagnostics": 413}
[2026-09-11T12:49:06Z] 13.4 min: aligning {"arm_chapters_passed": 17, "arm_chapters_rejected": 4, "arm_chapters_running": 1, "paragraph_diagnostics": 457}
[2026-09-11T12:49:37Z] 13.9 min: aligning {"arm_chapters_passed": 18, "arm_chapters_rejected": 5, "arm_chapters_running": 1, "paragraph_diagnostics": 523}
[2026-09-11T12:50:08Z] 14.4 min: aligning {"arm_chapters_passed": 18, "arm_chapters_rejected": 5, "arm_chapters_running": 1, "paragraph_diagnostics": 559}
[2026-09-11T12:50:39Z] 14.9 min: aligning {"arm_chapters_passed": 18, "arm_chapters_rejected": 6, "arm_chapters_running": 1, "paragraph_diagnostics": 646}
[2026-09-11T12:51:10Z] 15.4 min: aligning {"arm_chapters_passed": 18, "arm_chapters_rejected": 7, "arm_chapters_running": 1, "paragraph_diagnostics": 705}
[2026-09-11T12:51:41Z] 16.0 min: aligning {"arm_chapters_passed": 19, "arm_chapters_rejected": 8, "arm_chapters_running": 1, "paragraph_diagnostics": 802}
[2026-09-11T12:52:12Z] 16.5 min: aligning {"arm_chapters_passed": 21, "arm_chapters_rejected": 9, "arm_chapters_running": 1, "paragraph_diagnostics": 941}
[2026-09-11T12:52:44Z] 17.0 min: aligning {"arm_chapters_passed": 21, "arm_chapters_rejected": 10, "arm_chapters_running": 1, "paragraph_diagnostics": 1071}
[2026-09-11T12:53:15Z] 17.5 min: aligning {"arm_chapters_passed": 21, "arm_chapters_rejected": 10, "arm_chapters_running": 1, "paragraph_diagnostics": 1144}
[2026-09-11T12:53:45Z] 18.0 min: aligning {"arm_chapters_passed": 21, "arm_chapters_rejected": 10, "arm_chapters_running": 1, "paragraph_diagnostics": 1210}
[2026-09-11T12:54:17Z] 18.5 min: aligning {"arm_chapters_passed": 22, "arm_chapters_rejected": 10, "arm_chapters_running": 1, "paragraph_diagnostics": 1308}
[2026-09-11T12:54:48Z] 19.1 min: aligning {"arm_chapters_passed": 22, "arm_chapters_rejected": 10, "arm_chapters_running": 1, "paragraph_diagnostics": 1411}
[2026-09-11T12:55:19Z] 19.6 min: aligning {"arm_chapters_passed": 22, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 1456}
[2026-09-11T12:55:49Z] 20.1 min: aligning {"arm_chapters_passed": 22, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 1528}
[2026-09-11T12:56:20Z] 20.6 min: aligning {"arm_chapters_passed": 22, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 1540}
[2026-09-11T12:56:51Z] 21.1 min: aligning {"arm_chapters_passed": 22, "arm_chapters_rejected": 11, "arm_chapters_running": 1, "paragraph_diagnostics": 1614}
[2026-09-11T12:57:22Z] 21.6 min: aligning {"arm_chapters_passed": 22, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1700}
[2026-09-11T12:57:53Z] 22.2 min: aligning {"arm_chapters_passed": 22, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1727}
[2026-09-11T12:58:24Z] 22.7 min: aligning {"arm_chapters_passed": 24, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1752}
[2026-09-11T12:58:55Z] 23.2 min: aligning {"arm_chapters_passed": 26, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1766}
[2026-09-11T12:59:27Z] 23.7 min: aligning {"arm_chapters_passed": 27, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1776}
[2026-09-11T12:59:58Z] 24.2 min: aligning {"arm_chapters_passed": 27, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1793}
[2026-09-11T13:00:29Z] 24.8 min: aligning {"arm_chapters_passed": 28, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1803}
[2026-09-11T13:01:00Z] 25.3 min: aligning {"arm_chapters_passed": 28, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1810}
[2026-09-11T13:01:31Z] 25.8 min: aligning {"arm_chapters_passed": 28, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1816}
[2026-09-11T13:02:01Z] 26.3 min: aligning {"arm_chapters_passed": 28, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1820}
[2026-09-11T13:02:32Z] 26.8 min: aligning {"arm_chapters_passed": 28, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1824}
[2026-09-11T13:03:03Z] 27.3 min: aligning {"arm_chapters_passed": 30, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1838}
[2026-09-11T13:03:34Z] 27.8 min: aligning {"arm_chapters_passed": 30, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1845}
[2026-09-11T13:04:06Z] 28.4 min: aligning {"arm_chapters_passed": 32, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1858}
[2026-09-11T13:04:37Z] 28.9 min: aligning {"arm_chapters_passed": 32, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1866}
[2026-09-11T13:05:08Z] 29.4 min: aligning {"arm_chapters_passed": 33, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1882}
[2026-09-11T13:05:39Z] 29.9 min: aligning {"arm_chapters_passed": 33, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1903}
[2026-09-11T13:06:10Z] 30.4 min: aligning {"arm_chapters_passed": 34, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1916}
[2026-09-11T13:06:41Z] 31.0 min: aligning {"arm_chapters_passed": 34, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1922}
[2026-09-11T13:07:12Z] 31.5 min: aligning {"arm_chapters_passed": 34, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1932}
[2026-09-11T13:07:43Z] 32.0 min: aligning {"arm_chapters_passed": 34, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1937}
[2026-09-11T13:08:14Z] 32.5 min: aligning {"arm_chapters_passed": 34, "arm_chapters_rejected": 13, "arm_chapters_running": 1, "paragraph_diagnostics": 1943}
[2026-09-11T13:08:45Z] phase done at 33.0 min; setup={"versions": {"faster-whisper": "1.2.1", "ctranslate2": "4.8.2", "av": "18.1.0"}, "commit": "a3780bee4a0683ed3968478e442bfbd2f861173e", "model_tree_sha256": "f1fe271c349229677131d389a96d0a28062a6a2c2fee54a8ce119c43538315c5", "ld_library_path": "/usr/local/lib/python3.11/dist-packages/nvidia/cublas/l
[2026-09-11T13:08:45Z] 33.0 min: done {"arm_chapters_passed": 35, "arm_chapters_rejected": 13, "arm_chapters_running": 0, "paragraph_diagnostics": 1946}
[2026-09-11T13:09:00Z] fetched out.tar.gz (15572730 bytes)
[2026-09-11T13:09:02Z] stop dsrtidan8r3ju1: HTTP 200
[2026-09-11T13:09:04Z] terminate dsrtidan8r3ju1: HTTP 204
[2026-09-11T13:09:04Z] pod dsrtidan8r3ju1 done: outcome=done uptime=33.3m est $0.11
