chapter	paragraph_index	sha256_raw	sha256_prose_reader_v1
1	16	73850747e2b5df14e127fe7f64fb6bbff358e95eda54a498b3a7c20c832ab156	73850747e2b5df14e127fe7f64fb6bbff358e95eda54a498b3a7c20c832ab156
1	17	8f3085f9f21af5bbc92ffdd40871bb2bc9ffcd351141c75b7ca2d5c09cc0a600	8f3085f9f21af5bbc92ffdd40871bb2bc9ffcd351141c75b7ca2d5c09cc0a600
1	18	6075feb20feb50e42c708aab5f913b285e13d47b8ac2b5cbc1b5530136fe21f4	6075feb20feb50e42c708aab5f913b285e13d47b8ac2b5cbc1b5530136fe21f4
1	19	e8c8475bfcc97ed983eab568ee632595bf24f3872772ec85d160e97316cfed01	e8c8475bfcc97ed983eab568ee632595bf24f3872772ec85d160e97316cfed01
1	20	c272ffa69f944d3f500e2ed44bf7ccae869002d6c3a7043dd837f405783a5c7f	c272ffa69f944d3f500e2ed44bf7ccae869002d6c3a7043dd837f405783a5c7f
1	21	4f884e17a77abbd5c6dccf8f62d46a789f20d685ee992e85342c9e51743fac16	4f884e17a77abbd5c6dccf8f62d46a789f20d685ee992e85342c9e51743fac16
1	22	c009dcaf519498dd2e77834241e9914015fa57115805aedcfffab7647293898b	c009dcaf519498dd2e77834241e9914015fa57115805aedcfffab7647293898b
1	23	7651de803cd1f7fd36e01ee6eac307c9ced47e312e69880b1efd5429af9b22be	7651de803cd1f7fd36e01ee6eac307c9ced47e312e69880b1efd5429af9b22be
1	24	c1b1c09a0edb4c8630dd216d7c81d15d97fe641e8f06c131fe8e634bfe3636b7	c1b1c09a0edb4c8630dd216d7c81d15d97fe641e8f06c131fe8e634bfe3636b7
1	25	7b56ec3c0c1f00609c6b40fb594cb2aa8aec190f530a70a71cf71fb81a25ce99	7b56ec3c0c1f00609c6b40fb594cb2aa8aec190f530a70a71cf71fb81a25ce99
1	26	ac7ab1d75e4d442ae34df9ea9649f81df3a248f0fc737d1ba4a4cf7807024108	ac7ab1d75e4d442ae34df9ea9649f81df3a248f0fc737d1ba4a4cf7807024108
1	27	815b0f42fae87d69f80b05136a073e5b5d0e275108cfe1c9e413206a6f137159	815b0f42fae87d69f80b05136a073e5b5d0e275108cfe1c9e413206a6f137159
1	28	5248509d42c3963ad03cb9f4f6b34974efd29ca7b5bd43e5498d3c7d92787298	5248509d42c3963ad03cb9f4f6b34974efd29ca7b5bd43e5498d3c7d92787298
1	29	776bd552af8d40ca1978494e9bee42188275d10d91ab6d93c1e852b92025b920	776bd552af8d40ca1978494e9bee42188275d10d91ab6d93c1e852b92025b920
1	30	08dbbdb0e082cb827f2d14bf07ae026a3161bc87bd9d6819b1de212e85209f74	08dbbdb0e082cb827f2d14bf07ae026a3161bc87bd9d6819b1de212e85209f74
1	31	4026f1f838829c884a8acc1f9950932fdad7f201b0f43974ed2ba867aae2ca0a	4026f1f838829c884a8acc1f9950932fdad7f201b0f43974ed2ba867aae2ca0a
2	0	88c326f1294376eec4c0c4e57c245f5f0d58ee2188994d79bbef260e5ade5176	88c326f1294376eec4c0c4e57c245f5f0d58ee2188994d79bbef260e5ade5176
2	1	2e8ab225479acc2d51ae7ffac00b9ab3c6c918e65d742d95cd9b30858933bde7	2e8ab225479acc2d51ae7ffac00b9ab3c6c918e65d742d95cd9b30858933bde7
2	2	0f956b1fddd9d11edfa69493708710564513b769d1c736261537b9e406ee2935	0f956b1fddd9d11edfa69493708710564513b769d1c736261537b9e406ee2935
2	3	280d76cd40476551c4b1ba6bd44a24fde71f3e87033294c45b40486d7bb629ef	280d76cd40476551c4b1ba6bd44a24fde71f3e87033294c45b40486d7bb629ef
2	4	2018fc7c1ef2359824b925cdf9f1e5ad518f83695edf18d8394674a65e1aa1d9	2018fc7c1ef2359824b925cdf9f1e5ad518f83695edf18d8394674a65e1aa1d9
2	5	702e668cb53971087c940e45f5408f2872a9a03c34b54d717a42c2a024232db9	702e668cb53971087c940e45f5408f2872a9a03c34b54d717a42c2a024232db9
2	6	0c23b1fad7d6b5b10f3c545e286c3683ba09bd61d2e58268171d7f4366ca0914	0c23b1fad7d6b5b10f3c545e286c3683ba09bd61d2e58268171d7f4366ca0914
2	7	81e2d5dc3eb35064fd8ac15c9ee48561413cada691e9e1651d2b5c4d5f449186	81e2d5dc3eb35064fd8ac15c9ee48561413cada691e9e1651d2b5c4d5f449186
2	8	e195c39a832568626baea5c886345aa472c4bc3b0d8da23f32fa67ab62e03541	e195c39a832568626baea5c886345aa472c4bc3b0d8da23f32fa67ab62e03541
2	9	51e083e34cddef7522db10a02947ac451dbe5bdcf0e16497006d7871b2032bee	51e083e34cddef7522db10a02947ac451dbe5bdcf0e16497006d7871b2032bee
2	10	44e7dba68076dbd9d56769b01787074283b4e2483c06a3d652a87808a2bed739	44e7dba68076dbd9d56769b01787074283b4e2483c06a3d652a87808a2bed739
2	11	f2131fe78fc6226a58d88ac5fd139a18071a06795bdab74d7d6c6af2f0c1b243	f2131fe78fc6226a58d88ac5fd139a18071a06795bdab74d7d6c6af2f0c1b243
2	12	cb6ae880a0c43b99e81aff8b42fa928d64bcbfd1ea4906fbf91977150d680400	cb6ae880a0c43b99e81aff8b42fa928d64bcbfd1ea4906fbf91977150d680400
2	13	d5770939bd8f139e8e211a578b5de167a7d1f31407fcc80502ea3b4d1b166b94	d5770939bd8f139e8e211a578b5de167a7d1f31407fcc80502ea3b4d1b166b94
2	14	65222868063d21c09e56df9e718c5e76576ef73963335a3a0a8e2798b1f0a226	65222868063d21c09e56df9e718c5e76576ef73963335a3a0a8e2798b1f0a226
2	15	eb60f9921edb3101c5db3763869438dc9ffb24730871765e375bd5a94806856c	eb60f9921edb3101c5db3763869438dc9ffb24730871765e375bd5a94806856c
2	16	12db96258755307b521ab068e133d0d66cb5133b0af3725f9c7a37245042c97c	12db96258755307b521ab068e133d0d66cb5133b0af3725f9c7a37245042c97c
2	17	7690414006a680fe5626756918f16996f4b861a4e328a869cbbaec894015f9a1	7690414006a680fe5626756918f16996f4b861a4e328a869cbbaec894015f9a1
2	18	1dab6ae49844978ee3b13e8c7e965f62679ce09c8338cc67af89cae7a2deb05a	1dab6ae49844978ee3b13e8c7e965f62679ce09c8338cc67af89cae7a2deb05a
2	19	c41c799de5172d2296d45d74fb8b1b15e4f66109f38f065990bf89d02f21f0a0	c41c799de5172d2296d45d74fb8b1b15e4f66109f38f065990bf89d02f21f0a0
2	20	a35e71b97dd8323354221d3f1ec6b2b1e3639e3e360028feee421efb325be71b	a35e71b97dd8323354221d3f1ec6b2b1e3639e3e360028feee421efb325be71b
2	21	599b42706d3da199d6fc251d2bdcc5f7b571cc884f81234ec63076c645a2c57c	599b42706d3da199d6fc251d2bdcc5f7b571cc884f81234ec63076c645a2c57c
2	22	88f071eea2ef142d930171081edd5dc1b174c430ada8ee1a555a6f57bc7fed98	88f071eea2ef142d930171081edd5dc1b174c430ada8ee1a555a6f57bc7fed98
2	23	d8ad2c3d5ffbf24cd013049815260adc5c8a83512866b8364ae24d7462f8eb51	d8ad2c3d5ffbf24cd013049815260adc5c8a83512866b8364ae24d7462f8eb51
2	24	94412b29269226eaf2b29b1492a0645f9a0d65459548847d89712a8b8f48565c	94412b29269226eaf2b29b1492a0645f9a0d65459548847d89712a8b8f48565c
2	25	ec24ca63ae2356aec419154726bd2b0a8baa3ae4add682999c921199ca5a2a94	ec24ca63ae2356aec419154726bd2b0a8baa3ae4add682999c921199ca5a2a94
2	26	6d0e912bf1c149ab2280e5dbeb76874edbf4d3c18d97b9917065260f8ad96b41	6d0e912bf1c149ab2280e5dbeb76874edbf4d3c18d97b9917065260f8ad96b41
2	27	71b172866ef53807cc594717f11a3ff9ed8b6d07d350d244cfd6222bc9461879	71b172866ef53807cc594717f11a3ff9ed8b6d07d350d244cfd6222bc9461879
2	28	7012d509523a77c832c87926b5101dcf1564080ea104a3991300af5f67919bd9	7012d509523a77c832c87926b5101dcf1564080ea104a3991300af5f67919bd9
2	29	6a09e69ddd48cd80fc43a4a1b6a6de7765866cb112a2231d0f1c14dbf6a501c5	6a09e69ddd48cd80fc43a4a1b6a6de7765866cb112a2231d0f1c14dbf6a501c5
2	30	40005228e0cca64dc62106cec700043117aa605beddf64d7fc0f4690408d6c6a	40005228e0cca64dc62106cec700043117aa605beddf64d7fc0f4690408d6c6a
2	31	824bea811527a1f26acf7047dc7ac8a72b25a42bb168a673f1ba9151332ac756	824bea811527a1f26acf7047dc7ac8a72b25a42bb168a673f1ba9151332ac756
2	32	4689a9c34cf2876be4d4b88aab0b78ea71c4acfc264c9b0857bf273e2f25c1cc	4689a9c34cf2876be4d4b88aab0b78ea71c4acfc264c9b0857bf273e2f25c1cc
2	33	b4cc20a4060f9e68f9e906f717072ddbea1bdf6aafc61c9fc66aca1a336a76cf	b4cc20a4060f9e68f9e906f717072ddbea1bdf6aafc61c9fc66aca1a336a76cf
2	34	51120f9105c8f252942fed31e5e4eaf25e139a212009f3c4a304bf89a9513047	51120f9105c8f252942fed31e5e4eaf25e139a212009f3c4a304bf89a9513047
3	0	bc490ee36742eb4052869ddddff492863a3ff65d33637a556cc17fac70480db5	bc490ee36742eb4052869ddddff492863a3ff65d33637a556cc17fac70480db5
3	1	28944f43592c4a6cf23172604b6a0add045efbdae0945461c9df23fe26eb8cb6	28944f43592c4a6cf23172604b6a0add045efbdae0945461c9df23fe26eb8cb6
3	2	cf52e8f73d9487d957762514202d3952922cbe7b9bec72fb8c8696628c5c43b3	cf52e8f73d9487d957762514202d3952922cbe7b9bec72fb8c8696628c5c43b3
3	3	8acfcca1962ea49fdaa510e1dea31cc40ba22f220afd99cec4a7e2883ad28cbc	8acfcca1962ea49fdaa510e1dea31cc40ba22f220afd99cec4a7e2883ad28cbc
3	4	9699182645d0baad2d9bc18b4c84499295937d692e73c6036ddc3221b9352063	9699182645d0baad2d9bc18b4c84499295937d692e73c6036ddc3221b9352063
3	5	afb5bcdbd67979da8eb46f9a163d81b3ae586fab425873dac4c79f82cfc95001	afb5bcdbd67979da8eb46f9a163d81b3ae586fab425873dac4c79f82cfc95001
3	6	89bceb1a9173488ef04d0de283fcc5d758e358a5ecc166fc77ade3dc2687df38	89bceb1a9173488ef04d0de283fcc5d758e358a5ecc166fc77ade3dc2687df38
3	7	6d73624ca31782ff5805f91752f1fb8931859945b92a652b8c1cfc5e6a05ffa9	6d73624ca31782ff5805f91752f1fb8931859945b92a652b8c1cfc5e6a05ffa9
3	8	0fe88fff6c5bf4b902f7616a96ce4a100638d2d96fb28bd8a5dd1f9c452d0cd1	0fe88fff6c5bf4b902f7616a96ce4a100638d2d96fb28bd8a5dd1f9c452d0cd1
3	9	a545ad72d575291f184abc32241bf106004f02df3163cfa795dac43c8a92c4ef	a545ad72d575291f184abc32241bf106004f02df3163cfa795dac43c8a92c4ef
3	10	7958c34ad9e1a6c258b2a16bafd0ef0c7d6dc3429a9c802f4d6d496eea4b5dea	7958c34ad9e1a6c258b2a16bafd0ef0c7d6dc3429a9c802f4d6d496eea4b5dea
3	11	d621d3a2651f7c4d2a828a9d8782c27df628526318e76ba123ea64f17776a904	d621d3a2651f7c4d2a828a9d8782c27df628526318e76ba123ea64f17776a904
3	12	e20a19a96f75a1502952f6ce50bcddfd75902284b47be6fc6dfd68612ead657d	e20a19a96f75a1502952f6ce50bcddfd75902284b47be6fc6dfd68612ead657d
3	13	ebccb1b475e52da1172737d48135d19877d32038b0cb4f004f4436e066105d82	ebccb1b475e52da1172737d48135d19877d32038b0cb4f004f4436e066105d82
3	14	1616c8725e92107471787d591cbb238d004c18f0d4c59a92d423273aa48074e8	1616c8725e92107471787d591cbb238d004c18f0d4c59a92d423273aa48074e8
3	15	53116e5e0b2308ee3bcd4acae96b495d48c185dadc0caaa247c0d19151daa702	53116e5e0b2308ee3bcd4acae96b495d48c185dadc0caaa247c0d19151daa702
3	16	53d54c71bdc233ea2918e9a46b007e19a8b65b393cd041ec1920535eac69d8d8	53d54c71bdc233ea2918e9a46b007e19a8b65b393cd041ec1920535eac69d8d8
3	17	282de6a7ee178940d2a0c7ddcb636b27954809fd39d36b1c18fb854c497466be	282de6a7ee178940d2a0c7ddcb636b27954809fd39d36b1c18fb854c497466be
3	18	70f57452d8d0a3ef4ecb5785cd8d7269dfe73cc8464d847cfaab57a9c4d51656	70f57452d8d0a3ef4ecb5785cd8d7269dfe73cc8464d847cfaab57a9c4d51656
3	19	205d3703bfc1afa7f992e447d203146353c5c80b270bc4e242017261d63ac6dc	205d3703bfc1afa7f992e447d203146353c5c80b270bc4e242017261d63ac6dc
3	20	c54e1353d2fd4de5942b75181cd6b68599d610abf40e3c66bb6fde7f08c10d14	c54e1353d2fd4de5942b75181cd6b68599d610abf40e3c66bb6fde7f08c10d14
3	21	45acfe1e759c8eed7dd714ef88eda9b28a269f33cbd5c2b0f950d2c2c757e8f1	45acfe1e759c8eed7dd714ef88eda9b28a269f33cbd5c2b0f950d2c2c757e8f1
3	22	e3d8e65c90119965b020dce4f983456c05c6ee8d59ef263d9ebba898a382e7e8	e3d8e65c90119965b020dce4f983456c05c6ee8d59ef263d9ebba898a382e7e8
3	23	f50d77db1b11e6f2b66053826f78a2f610c632f95de582e78889ad3a192f113e	f50d77db1b11e6f2b66053826f78a2f610c632f95de582e78889ad3a192f113e
3	24	7891ccabdf533bae7dd7a87bdda8a6f07b0942c06b5e640622aa018eb260e474	7891ccabdf533bae7dd7a87bdda8a6f07b0942c06b5e640622aa018eb260e474
3	25	837c5ff3227bdb923e43c544d4b04adddfe5cd6661eee242d0b5e048bf9bf82e	837c5ff3227bdb923e43c544d4b04adddfe5cd6661eee242d0b5e048bf9bf82e
3	26	b2f5fd9407d66aa89dcee7780c498e4f1c898fc83ffbca0884211a927cdff63f	b2f5fd9407d66aa89dcee7780c498e4f1c898fc83ffbca0884211a927cdff63f
3	27	437495b30d15e57511cd8e1b15d2501315ca64afb1a8af3740b1050a50080d6c	437495b30d15e57511cd8e1b15d2501315ca64afb1a8af3740b1050a50080d6c
3	28	ced96606310b7ce49f88460ec4469d92b5926af5d650df7a4169e907281575b8	ced96606310b7ce49f88460ec4469d92b5926af5d650df7a4169e907281575b8
3	29	aebe0f49222adddbff72d9585b4d6caf5df3f63c20ddfe0aca84a3dabb8e216f	aebe0f49222adddbff72d9585b4d6caf5df3f63c20ddfe0aca84a3dabb8e216f
3	30	436070fe8aed9ef7dde965dc69f07bb78b53fef2778a22093e66bf698c9ad064	436070fe8aed9ef7dde965dc69f07bb78b53fef2778a22093e66bf698c9ad064
3	31	2729a09b1f3449cc41fa3e2abaa47f169841375740346d205c6b4cbb9aefbb51	2729a09b1f3449cc41fa3e2abaa47f169841375740346d205c6b4cbb9aefbb51
3	32	3141de6abbc7434413b0e1081f6f34fbab4f8c7bf44e3c0c32a05bb5449f8e71	3141de6abbc7434413b0e1081f6f34fbab4f8c7bf44e3c0c32a05bb5449f8e71
3	33	bf29563baa8e8b1ee33760d907be5ef275dea4187d45f67a709e68576223d463	bf29563baa8e8b1ee33760d907be5ef275dea4187d45f67a709e68576223d463
3	34	270b2705ecbabdf53cddb894283d2fb86a69163e1b9e43fb4e4eb9fa4484fc41	270b2705ecbabdf53cddb894283d2fb86a69163e1b9e43fb4e4eb9fa4484fc41
3	35	bd7cf90e473f9197b4645a3dd863ab1b6a2aa103f3373ae2892a6002e315f176	bd7cf90e473f9197b4645a3dd863ab1b6a2aa103f3373ae2892a6002e315f176
3	36	8f691cd4c7accbf180920e88c10acc82f2a75283e51d312c0b435e64c8f905c3	8f691cd4c7accbf180920e88c10acc82f2a75283e51d312c0b435e64c8f905c3
3	37	b82e864d15d49a08266b734529d6a217486f92c804b1c81ce6dabd472a13f928	b82e864d15d49a08266b734529d6a217486f92c804b1c81ce6dabd472a13f928
4	0	a7ef0f7b531fcf797f153475b373f46b668ba2d0f3acd886d1d18b4788b0d4e0	a7ef0f7b531fcf797f153475b373f46b668ba2d0f3acd886d1d18b4788b0d4e0
4	1	d4f4f4966557c69e2db67b73f3a2542e742de06a688f29435bcf00d71b982eac	d4f4f4966557c69e2db67b73f3a2542e742de06a688f29435bcf00d71b982eac
4	2	526098e66344f09c94c90ed565b081182857e333b4dcf9984cc1c52e8cb33bb7	526098e66344f09c94c90ed565b081182857e333b4dcf9984cc1c52e8cb33bb7
4	3	326575f56ca56994682468d51358ecf538ceb4ceb995a11660d72d0b82cda050	326575f56ca56994682468d51358ecf538ceb4ceb995a11660d72d0b82cda050
4	4	1826e9cc82d1febc67445ec4ba2f580866e3b2a3d4cda7d60384a88a2b3be458	1826e9cc82d1febc67445ec4ba2f580866e3b2a3d4cda7d60384a88a2b3be458
4	5	0cc5113ca992c32c1666d13b6cb593634e35bf96dc935d7e5c2507ab618e09c7	0cc5113ca992c32c1666d13b6cb593634e35bf96dc935d7e5c2507ab618e09c7
4	6	80c5c8a50d28392c11c25fd021416b1966f7aae4a03f22d36ecc272d107bd5a8	80c5c8a50d28392c11c25fd021416b1966f7aae4a03f22d36ecc272d107bd5a8
4	7	17515c42dbff99a5b7eeda07e6cf065a6075961eef4837cd2d06215db6c75735	17515c42dbff99a5b7eeda07e6cf065a6075961eef4837cd2d06215db6c75735
4	8	cf942561083220da6f07dc1a3b978f42e63f6c896cb47923eb0c2ee5e19373e5	cf942561083220da6f07dc1a3b978f42e63f6c896cb47923eb0c2ee5e19373e5
4	9	8c9a84ca5c861f7709b41fee1ba8ae5b9ea914a6b6f25fb7d43751a72e269313	8c9a84ca5c861f7709b41fee1ba8ae5b9ea914a6b6f25fb7d43751a72e269313
4	10	a98e4c7a861f761aa0b36f42a1377ca96fa4de2f074751496f2daeaad9c7cabc	a98e4c7a861f761aa0b36f42a1377ca96fa4de2f074751496f2daeaad9c7cabc
4	11	68d1045f37458c911056956195d27eb9b6d0191b0a5c159b004cf4a396fec514	68d1045f37458c911056956195d27eb9b6d0191b0a5c159b004cf4a396fec514
4	12	4983a4dd8f9844d28a32527ab6d9d75d3447ec818f5ddd3a39ce4a8d5bcc3333	4983a4dd8f9844d28a32527ab6d9d75d3447ec818f5ddd3a39ce4a8d5bcc3333
4	13	e89beb809108d09200cbb41ce2f61cdce072752f08e3c9c052f51fd96b3e84d2	e89beb809108d09200cbb41ce2f61cdce072752f08e3c9c052f51fd96b3e84d2
4	14	f6957d2d4256a2ff3a9779715815754d28a9ad14d63b965a3bea790b588ccdfd	f6957d2d4256a2ff3a9779715815754d28a9ad14d63b965a3bea790b588ccdfd
4	15	f25e68e59e4aeace9bc46056caab2ba219ed2c2e9c0e146216049232b3318360	f25e68e59e4aeace9bc46056caab2ba219ed2c2e9c0e146216049232b3318360
4	16	eacb30acd6f001e9f61a180474dde493485c1a18f439789dca1265f6bab79e3c	eacb30acd6f001e9f61a180474dde493485c1a18f439789dca1265f6bab79e3c
4	17	4f01daaac19130954f0d3f571287dbfb97992db36688245ae130e5fa277f3db4	4f01daaac19130954f0d3f571287dbfb97992db36688245ae130e5fa277f3db4
4	18	81fc9834941666e124695640ec14783d74d7f419cd0fc002fedc10193f05deee	81fc9834941666e124695640ec14783d74d7f419cd0fc002fedc10193f05deee
4	19	ffbde9b1944b1d167f80bf96d45d493740d30b62b66d3759f488f296cccbf243	ffbde9b1944b1d167f80bf96d45d493740d30b62b66d3759f488f296cccbf243
4	20	b5e147f5265850b35f26b055aca24f22515995d87e794923183ef688a576a836	b5e147f5265850b35f26b055aca24f22515995d87e794923183ef688a576a836
4	21	71d2b56d923f795e81bced4d0584d6ccb2b0022d31e02678807156c7aeb3ac00	71d2b56d923f795e81bced4d0584d6ccb2b0022d31e02678807156c7aeb3ac00
4	22	d7bf6987acc414eb21d71fc1b78f8242c3223922c7e1038a94527b08fb154553	d7bf6987acc414eb21d71fc1b78f8242c3223922c7e1038a94527b08fb154553
4	23	a4a7cffed65173e8ae01a7cfffcdd8e0f2960844d9865a30f3ec5d3e54777e38	a4a7cffed65173e8ae01a7cfffcdd8e0f2960844d9865a30f3ec5d3e54777e38
4	24	005205b2b7f18f7f6bd73fa1e7d1d36f585c04f99b469b65895bca12c8f7a74f	005205b2b7f18f7f6bd73fa1e7d1d36f585c04f99b469b65895bca12c8f7a74f
4	25	72b7937c8c156edb1fe57951c9aad6fd8d6c3216dcdfc432f3f9b0824c331e2a	72b7937c8c156edb1fe57951c9aad6fd8d6c3216dcdfc432f3f9b0824c331e2a
4	26	41152d47dcdd5c51ef257458f9a74a1723e5b7ba2544e2952e9462df3e3b2316	41152d47dcdd5c51ef257458f9a74a1723e5b7ba2544e2952e9462df3e3b2316
4	27	d927872af01857a578716510e62dcc12f2bf51ebbcbae30436aaa14279c92ca4	d927872af01857a578716510e62dcc12f2bf51ebbcbae30436aaa14279c92ca4
4	28	bf41e45bc23f474c06618ddc2afc2d229a564ff23ee60bccb05b3f463ae236b0	bf41e45bc23f474c06618ddc2afc2d229a564ff23ee60bccb05b3f463ae236b0
4	29	8e43e8aa6a3ba65a0312ccdb227f01fd31b234f2f7db06e29d26bf31146b86a3	8e43e8aa6a3ba65a0312ccdb227f01fd31b234f2f7db06e29d26bf31146b86a3
4	30	14afbc62e259cb2abd76e9884eb64433971848af898ebe7a839df2247f3543fa	14afbc62e259cb2abd76e9884eb64433971848af898ebe7a839df2247f3543fa
4	31	e77a18847755526bdc431e2ca79af62c1507cc2cb12b9ea58208a4240532a76a	e77a18847755526bdc431e2ca79af62c1507cc2cb12b9ea58208a4240532a76a
4	32	601700b721fb1f1cd15dccd02ddc16d8b743ef8fc7da62b8fa49628eff1e5b3e	601700b721fb1f1cd15dccd02ddc16d8b743ef8fc7da62b8fa49628eff1e5b3e
4	33	cbc230f55bde9c2e9ef2f1186388c691245a7c2e8fba090c38ecba72fe155c4f	cbc230f55bde9c2e9ef2f1186388c691245a7c2e8fba090c38ecba72fe155c4f
4	34	eaee21ce1bef6d7501cffeae1aee995310c7fff46fba589ed9bfc1f0843a527c	eaee21ce1bef6d7501cffeae1aee995310c7fff46fba589ed9bfc1f0843a527c
4	35	f5c34ff96f3f8e6c84bf348ef22c7a70b6ead4ad04a931aa7ea94a72dcae0257	f5c34ff96f3f8e6c84bf348ef22c7a70b6ead4ad04a931aa7ea94a72dcae0257
4	36	6879153e96ad78cca9b1503f0cbb823feddda7c42db3eb297f907de62f422201	6879153e96ad78cca9b1503f0cbb823feddda7c42db3eb297f907de62f422201
4	37	ea400eef721a65c7fb89395b49c49bc41671a864303ec911014f55173ed598e8	ea400eef721a65c7fb89395b49c49bc41671a864303ec911014f55173ed598e8
4	38	980425781bd7cfa24b3b67a9a3c1ff3a59ad3f7062247078521e76171109d5db	980425781bd7cfa24b3b67a9a3c1ff3a59ad3f7062247078521e76171109d5db
4	39	eb57cb561d1ce6368e4b0eaf5acea574d1c5140e68a863b037273b2fa6fdf902	eb57cb561d1ce6368e4b0eaf5acea574d1c5140e68a863b037273b2fa6fdf902
4	40	1417512d85d878a3583137376e0c1c2ea0d85c7b4b1a26c7497d36b272d6f264	1417512d85d878a3583137376e0c1c2ea0d85c7b4b1a26c7497d36b272d6f264
4	41	14492d45bef86e8cf4ed01c394fe5f1d694416066702e10e25e22fd423bb85f1	14492d45bef86e8cf4ed01c394fe5f1d694416066702e10e25e22fd423bb85f1
4	42	871905cb9e6a602a0532e46e1d29430d0336b72c8eb8f23369e3648110e63b10	871905cb9e6a602a0532e46e1d29430d0336b72c8eb8f23369e3648110e63b10
4	43	7f05957b2eda8ebb41d8cb215e87b28ae387d9be3772107e7ab26c341591580f	7f05957b2eda8ebb41d8cb215e87b28ae387d9be3772107e7ab26c341591580f
4	44	a4c2d877ae3583994d7d615420e78264ba539159835b022c2a454515d85bfaf7	a4c2d877ae3583994d7d615420e78264ba539159835b022c2a454515d85bfaf7
4	45	1fa0d4fe9f57090a5d6b1b2516473dcd48f560631e56109108b94370c972ecdd	1fa0d4fe9f57090a5d6b1b2516473dcd48f560631e56109108b94370c972ecdd
4	46	3a41b915f89b0dd085bc25de14aa6b6d71c8447d6eb98da93ca7c2790d428257	3a41b915f89b0dd085bc25de14aa6b6d71c8447d6eb98da93ca7c2790d428257
4	47	0ae874d4a36f23103bf82b88befbc7184d8ecc3ce8397a9937231ea1ea428fe0	0ae874d4a36f23103bf82b88befbc7184d8ecc3ce8397a9937231ea1ea428fe0
4	48	fb85cf06069f3f9a41fa0f09123653faec59a22d979b288c3c010eceb7cd0076	fb85cf06069f3f9a41fa0f09123653faec59a22d979b288c3c010eceb7cd0076
4	49	e5885e9439e0d76a5707131783aaebef2e48317855ff4ff8fba9de981eafcfed	e5885e9439e0d76a5707131783aaebef2e48317855ff4ff8fba9de981eafcfed
4	50	300b4a50f513d221d8e35889b9d8d61ee661526313e80b2909a21ff82ea70662	300b4a50f513d221d8e35889b9d8d61ee661526313e80b2909a21ff82ea70662
