4.13	3361e644fd94225c
4.14	de9b6d4bbcc75a3c
4.15	6cff89f9b8210811
4.16	5f3d23eb7c88370b
4.17	350aabf97db17ec5
4.18	2501b3a060f8e1ef
4.19	df899dd7c6c1a358
4.20	857e06241242d350
4.21	f776381cd4d93cb7
4.22	6e448bef3b581363
4.23	06ddeacb4dec2a07
4.24	55698d4e616aadd3
4.25	df899dd7c6c1a358
4.26	b33179220c37dfe4
4.27	1704b0f4ef9baec5
4.28	9acabc354a4d86cc
4.29	223dbc71c39ef1cf
4.30	55c1912a90c555f2
4.31	3f8244e1080c0186
4.32	06ddeacb4dec2a07
4.33	f4e2ed235d007f47
4.34	2e55152ad7800a8f
4.35	6909295a5c9233ee
4.36	e17a2ead02cf443b
4.37	4899c001ee475086
4.38	314d4b00b131dcdd
4.39	ba63e4c074059b5e
4.40	b8ddb2423de177cc
4.41	fa029f7422222cc7
4.42	e14ce58dfe8fc728
4.43	7078f7513bd143d7
4.44	2e1bfc0434a3abee
4.45	808073aa31c5a2ef
4.46	c6b6ee89894e7962
4.47	73fcec289b4e9cac
4.48	70c78d55cfe7e01e
4.49	33d0b5e4638a9fd2
4.50	e10da41943f659fc
4.51	54408d0c10ec578d
4.52	988566a31b9983c2
4.53	fcc234a5d88cf8a6
4.54	009035276dc6c323
4.55	aab2fca187b92f5c
4.56	39475336ee9af486
4.57	756a188dfa564405
4.58	e9a8af169497c1d3
4.59	9268871aba5c8da4
4.60	40813a58a32728a7
4.61	e5fc83c2fd835518
4.62	e5e7f23639ebf4b3
4.63	09769a9133f22632
4.64	a064adac88365343
4.65	0da90b0d4b94ce0d
4.66	68ebf9ac04a3caab
4.67	66d81885de8ad1ad
4.68	4cdc96011e474191
4.69	a3d7fd11e2f74025
4.70	bda54053f76e78b1
4.71	1e638c8f011e5be4
4.72	a06060778928d3db
4.73	786bb18e2c43849a
4.74	d63cc41e872da816
4.75	c2e22bb111e7d3bf
4.76	f27754f43af721e5
4.77	095b7c2f1991b6f0
4.78	e16ea1afe390535c
4.79	642a55103baca4a2
4.80	02b3100e835a2175
4.81	4ea9d1324012770a
4.82	bd0774a984379617
4.83	67a48db59df94ff6
4.84	0c23fa43f7f0517c
4.85	46b039d1222388f1
4.86	db90d59fab7634e4
4.87	c95b76b68485ebce
4.88	e5782cd387250134
4.89	0142c09fd95b58b0
4.90	84113eaa0a6b3d1c
4.91	112546a41065ccc2
4.92	7bd5106a4ad9f0dd
4.93	e4398dc9aecee80a
4.94	794be10beaa70d5b
4.95	adc8301c6818fe7a
4.96	9a7f18e8b2c1c937
4.97	91bb8d730b091372
4.98	4a4c5fda89a30b0d
4.99	0351df53e94c8c74
4.100	ec78add616faaad0
4.101	e65e62a205b5ceb6
4.102	f28360541bdae5b0
4.103	dd62a862d0bd7971
4.104	791c5173220ab46b
4.105	3556f8b4aa999ef5
4.106	01c03f08cea47351
4.107	bdd118b05790a91c
4.108	538e594e38af69c6
4.109	8b7ac5e25573e6fc
4.110	4d8a87c0161efa1f
4.111	f3b695cc66ea0f53
5.0	4f93d467542cadac
5.1	9bdbbb2d289f83dd
5.2	619e6b8147e56f26
5.3	ff6ca8feb4e8dafb
5.4	1c16965c81238f8c
5.5	c5d73b3f27c95d65
5.6	6cff89f9b8210811
5.7	a77450730d97b6d0
5.8	6af0f33e51e0f08f
5.9	af48d451d137ce63
5.10	eea7ddd4e1ae2f79
5.11	0675f323f13dae3d
5.12	6eaa2f6018717d54
5.13	a2e7691760dd9871
5.14	1dd7756e8e813737
5.15	7fab23819b2c767a
5.16	9f55db291c7cbeab
5.17	857fd7dd87b69bb8
5.18	2e2e3ce7759258c5
5.19	054fb18d5f278192
5.20	d85d62106701eaa7
5.21	99e6193523bc564f
5.22	03aaf438d65976f2
5.23	df227baad51691b3
5.24	971b38cd3a87000d
5.25	b092ca5ea4ba03e8
5.26	b0ebfa288ff4fc5e
5.27	9c7e74d8f9992c33
5.28	4eb0d2055d1a4f08
5.29	43ae24e66772019a
5.30	4525e60cd96020eb
5.31	0dac6cf623afe524
5.32	fa6a05cc22ada4cd
5.33	6609b4ab0ad52f5b
5.34	cbea7d2485e1f2e8
5.35	31b62b03fba1dfba
5.36	16baf838406a2726
5.37	4c2ec7c27ddd66bd
5.38	b13e83bf24689972
5.39	72a4f782aaa6a54f
5.40	5746a0f8a765b587
5.41	873a20996a58d1d9
5.42	c64e9fc6a0229e17
5.43	da4e4b5886bb4a05
5.44	0e7bfc6e4f748b3e
5.45	2bc2b1da11d645cc
5.46	932f4c6ebff9bae9
5.47	f3b695cc66ea0f53
6.0	fe4bff775961f6c5
6.1	eaee52fa2c694be2
6.2	6cff89f9b8210811
7.0	5cb7e4c170b08de4
7.1	427bbc0b2cd3b20e
7.2	26a01d36e5b3d836
7.3	831937cfa18dee28
7.4	0bdb8b2a2ac99d33
7.5	e05d9b6605579a1e
7.6	544f2dfbca609e18
7.7	5110e6f21238559d
7.8	e957c169f1777bb7
7.9	3ef9affbe1157ad4
7.10	108f56d4a07a5e96
7.11	d176b303a647c10c
7.12	917f48b354d64665
7.13	5dcf3c8d56fc5f6a
7.14	ddab3aad750032b9
7.15	cdc68642143f390d
7.16	75f11f6e59f61a71
7.17	9bf2f70ac61a4aba
7.18	4fafaef5a2301e58
7.19	e7d5270e4b010d35
7.20	a9cac777dcaa0511
7.21	b87c0fae9ff452a2
7.22	6cff89f9b8210811
7.23	a0c2ebd30c936af6
7.24	2c2ed0b78881b29b
7.25	f6c806e782813d3f
7.26	f3b695cc66ea0f53
8.0	b12737262d61673a
8.1	5f5b38aba85def10
8.2	ee39674195efe2d2
8.3	3e923af352bf79be
8.4	eb81e4a979c522f2
8.5	7082fa80132a85e9
8.6	1695ecb79570a192
8.7	f706b0eb105de97f
8.8	ef22a75e85c3e6c5
8.9	ef7b18867e09d984
8.10	28c537ffb4d52207
8.11	dc6d50ab4c9d4a55
8.12	72ae679b7f2669b7
8.13	545bfe25325dca45
8.14	69e340ac2c53e81f
8.15	3d62588849a2a502
8.16	5ac2e60d0f83284a
8.17	baf9cd570c5f52cf
8.18	1c90873fa17613c4
8.19	eaaec43b44bfeac5
8.20	1b9a2a43f3c9cb0e
8.21	9f5656a611c251b4
8.22	240e92cb3ed87896
8.23	65cceabd8a5582da
8.24	39f32333829da4f6
8.25	3cb66f298c7b2355
8.26	21428c60154e4fad
8.27	59ced01470cf4eec
8.28	6a2d83ccbb88a99e
8.29	605d608902cabdb3
8.30	8e876c70639124dd
8.31	e034ea0da8cc017f
8.32	03f6853a490da808
8.33	dd7dcbae5ca17bb4
8.34	a7ab02d7c2a18440
8.35	44f84b3f496dd163
8.36	98ec747fdaabfab0
8.37	fb52da780a7f0801
8.38	ac4141506cbc08e8
8.39	bb994b52455645db
8.40	f93ded84cc2737a9
8.41	6aacf26d39762cac
8.42	76269ab7245c2310
8.43	5286c435f14b2762
8.44	d6ce7824ae82969b
8.45	249edaa615c384a4
8.46	a7b6b032c1db58a9
8.47	3796c398eef67fcd
8.48	f995c51d1d459b9c
8.49	ab163186e1149a06
8.50	e7ec3e163bd75f9c
8.51	1dffea2123109224
8.52	4e694559ce0fa24a
8.53	3e8395e75b312730
8.54	1552ecccb205e7d3
8.55	690393f5c844567c
8.56	be461dc2f6722880
8.57	da6d34a959ee41ff
8.58	0b537791e0ba8480
8.59	8c9c03c1d2d68960
8.60	c7fefec5e39ab4db
8.61	8dff1a81e3396858
8.62	eb3860aaf8f269d6
8.63	c8bbf031f67ebee2
8.64	97b068dc83027259
8.65	619e6b8147e56f26
8.66	1e18d8825c774b39
8.67	3440e9f6d8ce99af
8.68	5748b78a0fa9204c
8.69	7a34479a06a859bc
8.70	6cff89f9b8210811
8.71	ce523050fa3bb798
8.72	2f4684a08e3c6c79
8.73	b13e83bf24689972
8.74	52d81d0383b4b1d0
8.75	4fa11f87459bf9a1
8.76	cc9dd4605d8a8099
8.77	ad97edcbd59889d5
8.78	df53cbfe03a149a4
8.79	c983c007c45b524c
8.80	c31fad7f8f267f57
8.81	f283bc6daa8932ef
8.82	a5dda02a3b23110a
8.83	60ca325146e7f963
8.84	0d00938db8053599
8.85	03ed5212d6925041
8.86	31b2ac6df2c5cca0
8.87	c6ecea90abc41bd3
8.88	e3482c342e85066f
8.89	09f50b3b90d1e6c8
8.90	0e7bfc6e4f748b3e
8.91	422f2a23cc3c7a40
8.92	8ba738c9db3dac79
8.93	6e9eeb1c1264dd01
8.94	afd01f3daa80491f
8.95	52be160f8e85dbee
8.96	039ec1c665ef0c42
8.97	4d67eacd1cb0c059
8.98	e9c14f612e93f1cf
8.99	c7f275dd476f7592
8.100	619e6b8147e56f26
8.101	7298a2cdf0bec5e1
8.102	31b5a0afcbbc9fb4
8.103	29a92dc1c2340137
8.104	b5ef2c29dc27b210
8.105	90f8ea05fe6d4527
8.106	ae09cff37e1f4854
8.107	fdd7e426f4092e99
8.108	e383ce8b7a9c3daa
8.109	5702a2c2faa53ad1
9.0	e005fa0bdb3640f6
9.1	9039f585ff5df51b
9.2	1390f7cffba1f3c9
9.3	0f07de3f6e032a73
9.4	b1b16f88410b1c28
9.5	4b3bb208786c678a
9.6	f3427266040788cc
9.7	1196acc4a3484b56
9.8	3276cfa4b589423c
9.9	fc7041e94a44226e
9.10	b4072884a69bbb03
9.11	f3abc4259b2a0c51
9.12	bf8dfa765cf30177
9.13	4f67097ac26638ea
9.14	95dc4e559a1aa117
9.15	3275c1221ccb8a87
9.16	d0ad3af8796a9ba1
9.17	8b4149754abb4b09
9.18	214bdc96d6b1b515
9.19	a95e12c462f19b99
9.20	b5bf605798d2d5f8
9.21	1dc82e58266d8d8e
9.22	6cff89f9b8210811
9.23	84d7734811c4a46e
9.24	f35c6072f23b83b8
9.25	a0e44d86a342945b
9.26	29e7b256fc6c0e62
9.27	e6e7c200b92ce36d
9.28	8a0a4d6e221780c5
9.29	6edfc4205df0316b
9.30	ede55ba5e40ab23a
9.31	37e5440d7fa408b9
9.32	abaefa9a25b9dbfa
9.33	6e0ae5a92d35b5be
9.34	06f91e29a58e7390
9.35	e40a1620ae30fc30
9.36	0549c659aff968eb
9.37	79873968d830dd05
9.38	f4251111e13f6673
9.39	a97715fa568d15ac
9.40	503cfe850aa4c271
9.41	47144cfb220ccc67
9.42	3a62439b52033da6
9.43	8335afa47c4fce0e
9.44	b5a6bad1061c3efc
9.45	51750bc8e4daf080
9.46	31c73d53d84566d1
9.47	557593d0b95eb2d7
9.48	a3a373c22f9a0860
9.49	1ce0b9e432d53501
9.50	68f484ba40cf14cc
9.51	5e60f14573abfd1d
9.52	e9465cb7584710f9
9.53	095677b098957fb6
9.54	9c69ad094516c7c8
9.55	4192e57662695429
9.56	8f6d88289695a4e7
9.57	2c9d82efb61b2a51
9.58	86d9bae0010a1640
9.59	fad650b2edb59b0b
9.60	4c63cb5e4ed79f76
9.61	f53ac13b0f82cdfa
9.62	ff41538178e78b54
9.63	6da76b06432ecf0f
9.64	efb172b3cc4abce2
9.65	1bd09781909b121c
9.66	35b3fcee2ca62bdc
9.67	65a1518eaf9924da
9.68	2e0499aaf8fb3941
9.69	991c42d56e37314c
9.70	490b0b4e9fa16b60
9.71	0ea53700cb074d8f
9.72	45a73295a9dd9893
9.73	164ee0e74a1960e5
9.74	d28c6eee53ddb487
9.75	c30517df49e58a12
9.76	2734858e75332b32
9.77	814fbdc72da0803b
9.78	d02f6463201e979f
9.79	e7f3c299424eb1da
9.80	c6638883a18e6be0
9.81	4f078765abafcb3e
9.82	7ca0f4ead0a07cf0
9.83	d46ff2f6df568118
9.84	e3d8c0d9b46fc1c4
9.85	9d4b94d35e5f6d47
9.86	35c467a8ef3ff7a2
9.87	0c342609f2af7af8
9.88	9de6c91a4279cd97
9.89	654ea97060a1df5c
9.90	f89cb481c8339961
9.91	23a87fa1c21db775
9.92	aa7ce16372ebfe8a
9.93	498b637b97d6de6a
9.94	619e6b8147e56f26
9.95	76cbae0af0044084
9.96	1e3c2af704a8972b
9.97	02a16da9a573012c
9.98	987de4758ca8574d
9.99	788cf38a23a80af0
9.100	1deaf80b47bba9f5
9.101	d451a0fb9be092bb
9.102	f3b695cc66ea0f53
10.0	c984536f3b3453f0
10.1	62ca22da00514cfc
10.2	e1bb214ef96a3ccb
10.3	8c7eae4076989eb8
10.4	2003c6d2874b699d
10.5	534c9b7f59c5bed6
10.6	0aae9cb3557b7c30
10.7	7b5ea4f0eecb2f9f
10.8	5758f508b9ad4103
10.9	b7d0bdd0c9b79e58
10.10	ec88c316ef671975
10.11	810a1dd56de4e10b
10.12	8c188ca966ec4a31
10.13	450310a59dc46894
10.14	cbe385d6d72e43ff
10.15	4c2734241093f9c1
10.16	be379248d23ad96a
10.17	29d6c4fd2273e028
10.18	4d3be358bfcdb67e
10.19	557d2acb2f5b52e4
10.20	245b45298faf9176
10.21	fc5d1f26cc27ef12
10.22	a4dd9b845f6ac2aa
10.23	6b3c2b1907aa5203
10.24	276d2fda8f164958
10.25	29b570ec3debf406
10.26	f3b695cc66ea0f53
11.0	435af1cfc424e8c0
11.1	ad9f24d2ad2ade08
11.2	44009c5f756e4cf1
11.3	09013a89d4362f7a
11.4	851903f8ec9660c2
11.5	2ec321793afab1e8
11.6	a28144517ac947e9
11.7	c4384b657f763511
11.8	817f8c776d08d9b3
11.9	8feccc8e25e27745
11.10	0cc2dcdffd91f194
11.11	b8902e513a59d62c
11.12	9756e273295fe3df
11.13	6655fc150ed8eed2
11.14	a540838cf8895406
11.15	e9bfaaf6eaefe84f
11.16	f3b695cc66ea0f53
12.0	9c86d60b665ea985
12.1	1caaea53110c86a4
12.2	23c0d9b6b2d20056
12.3	a3b518ca4810b910
12.4	771a1648ca7ccd9d
12.5	60b33d3da3cbc85a
12.6	9cd546cf3eb09403
12.7	5f1ec11df8594fad
12.8	c011b23c76c0c1dc
12.9	08787588e609dc3a
12.10	0e3833ce34ead541
12.11	92c53031c6c0949e
12.12	c99a6c512825a2e5
12.13	a870b6aad7263c24
12.14	80192e8c6fdcd21c
12.15	fe500eb73807ed0f
12.16	aed2bc9f97bdf26d
12.17	88875e6d14f0e767
12.18	9e28dc301566bbe4
12.19	a5d733e1f49ab4a1
12.20	fc16cf2d8db1ad0e
12.21	e40093416f08190f
12.22	da579a332aca518c
12.23	fc7aa2e9718a2136
12.24	e238176cf2bcce7e
12.25	ea5e5bbfaa5cd6dc
12.26	328e7eb7672b1ce9
12.27	f3b695cc66ea0f53
13.0	5c30d4f39bf68438
13.1	f1b6318be292cf4d
13.2	ba3a674021ddd60b
13.3	dda067a7992f75d9
13.4	da0581cf45301cf4
13.5	d2da2954d3069940
13.6	f5e60f730ee2e22d
13.7	f1d59921df3c4b45
13.8	b1d221f183abf6a3
13.9	23ce82db96cae490
13.10	afd62b13bd38ff8c
13.11	a0f29fa0c99e2d05
13.12	47bb4e69369fca10
13.13	566d055c9a859b50
13.14	0c6064d24cdeb81a
13.15	bbe908e15de306d2
13.16	fa134cf7ef0f523e
13.17	b645c032e48cf304
13.18	ace89f9b68637a0b
13.19	2e4493841b703778
13.20	af68e7242b369e9c
13.21	94d12caab2204642
13.22	8a650541b2f63a14
13.23	5e11c2cfd2b0dd01
13.24	ffcf6e0b7e557f61
13.25	80e44ff4623ef852
13.26	154435c47a997970
13.27	191847b4a576e8ee
13.28	e72c5e31d31db6d6
13.29	bf6ae5f01d7c1bac
13.30	fa7f80cec6f91d45
13.31	e2465495d878b697
13.32	08323b1e81bd9769
13.33	32cadff7df8f86fc
13.34	c0695d9d6841dcf0
13.35	066985cdfa43f96f
13.36	8c6dc054eceb5143
13.37	3b06bce114e68f10
13.38	c3b306e19726664d
13.39	89470fb8cb874c76
13.40	b36188c1ef368083
13.41	bc10ec376b2a535e
13.42	afe9dd9c57944c4b
13.43	18b7257cc1ddc322
13.44	5751340ca0ee1d63
13.45	fce498184dbd8b92
13.46	18091fd867ecb714
13.47	266cba75eb8666c7
13.48	71681d28728c9c0c
13.49	41fca75720bdc7da
13.50	5f6f20b2833cec3f
13.51	3b1dd5a7a4762604
13.52	5d28f5908aa58976
13.53	e010515157991d32
13.54	72311b9008a5e553
13.55	5f6f20b2833cec3f
13.56	8c3754bc417e125e
13.57	3d9228a3b9c372cb
13.58	33f4978371bd5e5b
13.59	7660bc20371958e5
13.60	b56146797c77b4f6
13.61	06fc81c98d56b4c5
13.62	5522ae9b2c883ad5
13.63	0bd94794c345e836
13.64	f11cef0728c449ed
13.65	1b6fa4ce67a155b9
13.66	f93f73f86a0846f1
13.67	14579ea00424c4f9
13.68	d6ee944d5d0f2e1a
13.69	06ddeacb4dec2a07
13.70	294633f843a35620
13.71	5ba3c67f4579b127
13.72	11786f4eb0fa175d
13.73	411ed7c80b15b9be
13.74	1dd5208b832a0077
13.75	58287193f2269335
13.76	aaef5a6c4768dd63
13.77	5322a72429b5c804
13.78	276749c34b2fbb03
13.79	6d98d1ab2400ad16
13.80	e5b7e7844441a997
13.81	8a0cfdd79a5daf7a
13.82	5bdf20367065a778
13.83	544da43d1e9e3ef1
13.84	8706d6c2e74bd73e
13.85	544da43d1e9e3ef1
13.86	06ddeacb4dec2a07
13.87	7ac9a77cf28b0107
13.88	d6db2111d6e88ada
13.89	a494701a7ecf2932
13.90	02bcab5592832a0e
13.91	9d673773ea6d868e
13.92	e9891d280298a3a4
13.93	683bac90222c3c3a
13.94	afdd4915b228aae1
13.95	d08ccdfb045e367d
13.96	e112a9be86e2d433
13.97	371f170892d6dd1c
13.98	42f1273904877817
13.99	78edb05c2855d64b
13.100	b32d17e0b3cb11f3
13.101	5aec04a136c66244
13.102	366877abe2bc05d7
13.103	ee4aa1d98902c43e
13.104	6bfbd6fd0c2107e9
13.105	999f4b88b9114c65
13.106	45ee42af51be63aa
13.107	0465ac3a49dca019
13.108	c1e6f6c34625d21b
13.109	011ba5a5102979e1
13.110	5be19e3c0da35e55
13.111	9b89588ac6edd78e
13.112	974bc7657cd0e930
13.113	312f756ffefd3656
13.114	8f5a7238efe302f5
13.115	304e34881f4a8ac6
13.116	83b3892e7742515f
13.117	f89c5baa442819dc
13.118	df899dd7c6c1a358
13.119	2028387c4ad82db7
13.120	06ddeacb4dec2a07
13.121	7c8c671c686453d2
13.122	8763a385823bc854
13.123	a59330f2c5059fd2
13.124	44227d16953e6af5
13.125	5598cf4a2d5ffa54
13.126	ad9e9d3fcea34dd2
13.127	2cbf271fe20cb0fc
13.128	685f8764fa656a0e
13.129	990bbf16194bccf7
13.130	59623b4599e8c351
13.131	51eb55f70e05cb52
13.132	4078b1c9d3ae117a
13.133	3d9f7c88e5add70c
13.134	0c641b45f2e90916
13.135	20726e63c73d8d50
13.136	c5fe9c25e867979d
13.137	ad6950c554705d9e
13.138	347df407cb5fe6dc
13.139	9b09d4669b2ff081
13.140	56970726046c7d9a
13.141	b1edb951a147d844
13.142	a73b08d9556d3902
13.143	0dc8ed4116f472b0
13.144	b317eb1460602630
13.145	8ab06197a6018df7
13.146	cecffe372da58303
13.147	37a76a04fec1fe25
13.148	c5839e4c79167b1a
13.149	bd2cd13d7c13acff
13.150	c759f0bf33332b69
13.151	d88ed3bfac56843f
13.152	92ab8258aabf2000
13.153	8b07b47a03225676
13.154	8ed8ecb494225a53
13.155	3c6129d69da037aa
13.156	0937581d36cefb13
13.157	bb013a4bd81f46e4
13.158	ee92317edc353826
13.159	0645d5a27888bd08
13.160	2e1670d530df8286
13.161	0e513785b3ea4dde
13.162	984c4287deccf7ae
13.163	b7e54c3e3782f770
13.164	c90fe2a7fad8a673
13.165	9132556eb46d0401
13.166	49928c4188c28fe5
13.167	a0d13d4dee42945b
13.168	fb392e5495264bb0
13.169	0e91fe93cd7da716
13.170	63e7b100777110fd
13.171	4fbcbdad43f98c62
13.172	b75ec2c5112625b1
13.173	6586f6878efac3f6
13.174	ad0ecfcfdb5343d3
13.175	e98881e609ce98d4
13.176	43b7eb96159aa179
13.177	f3b695cc66ea0f53
14.0	9d7afd2d2b4cd92e
14.1	7dfc4ed64a9504d0
14.2	81f0386e3bc5c0a2
14.3	5de30137e88e5eac
14.4	86340f425ae41b43
14.5	28b15c54c7028165
14.6	8ee6a3fe30cb51b3
14.7	2ce260941ae84d52
14.8	4ef9980b586c9f51
14.9	edf5c3296bef3f17
14.10	6c214045b7285585
14.11	ec05da78954e72b1
14.12	26b4914da1c913b5
14.13	a6d387d6a11a3e46
14.14	41d11f7d43c0702e
14.15	1614726cad9bcb5b
14.16	ed34cd9054cd68a5
14.17	dbb2f4c8cbb42cbc
14.18	8800067189ae0fb1
14.19	b604692896ad1b5d
14.20	7b2cb55a260fd57f
14.21	3f8decf202914ef0
14.22	01d9f9def70ffd05
14.23	554ca84549ffba51
14.24	3916ed0a5356103d
14.25	50ebd061838fe4c9
14.26	a1b39a9d58b2d961
14.27	7f5d266fedec258e
14.28	73f7007b525574a7
14.29	bd1797de1d83aad0
14.30	f5197c31284ea3bc
14.31	e39e86c4541540aa
14.32	5dbeed7baffb438f
14.33	0422c00faab84957
14.34	86560df707503293
14.35	bc14d4a2681f13da
14.36	56dff3e71854b93a
14.37	0791a40bbda9013b
14.38	cf60a6490c294af6
14.39	30298f29ae86e5ff
14.40	0a32e791f66bcf74
14.41	52ec908cf41c40ad
14.42	3bfa8dcb401493c9
14.43	6b9c0f9900fc1507
14.44	72daad20d9733941
14.45	0c1c4ae245ac662b
14.46	e2f5b2600c020d2b
14.47	210a05f2d29fd9e2
14.48	7c4b6f596ae78353
14.49	f3b695cc66ea0f53
15.0	4e92917c515fadce
15.1	86f110be1425e372
15.2	4fa4247220ee1992
15.3	7956b1cd952a6f4e
15.4	f3b695cc66ea0f53
16.0	0c3366f8fe270357
16.1	f6b85d51b9f697ae
16.2	0341ce8d7c2a9b1d
16.3	644418a7cb9a7060
16.4	5c8dbfe879afd019
16.5	afac9eaed364d353
16.6	ef141eff2948190a
16.7	a6507ad4be3627af
16.8	c8094dcd0937db5a
16.9	6cff89f9b8210811
16.10	ead19ab640198a20
16.11	78cd01a0d2af2ad0
16.12	46c26c1bbd9900c1
16.13	92b88b91493d9331
16.14	a12014e5aa7648d1
